Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-03-11,1.1522132312442137,1.4200496332929238,0.8792142596443577,1.280688842652605,1.0237850813428306,8,2022-01-22
Germany,2021-03-12,1.1742519861164082,1.4449290609254757,0.904483798759558,1.2998680017020394,1.0474533907229433,8,2022-01-22
Germany,2021-03-13,1.1907844700223786,1.4602795496419942,0.9230097425962398,1.3180848052254222,1.0635152440257942,8,2022-01-22
Germany,2021-03-14,1.2049908221280947,1.4734799545719115,0.9372183024984242,1.3331905348771789,1.075328278071735,8,2022-01-22
Germany,2021-03-15,1.2108976414165302,1.4807123568186364,0.9408289839704568,1.340057616354419,1.0816470302434835,8,2022-01-22
Germany,2021-03-16,1.220473036223532,1.487959463238088,0.9508890144144452,1.3472946454341703,1.091060958767928,8,2022-01-22
Germany,2021-03-17,1.2366828160758172,1.5066689656654804,0.9672228273806964,1.3650737023675277,1.1093778718657006,8,2022-01-22
Germany,2021-03-18,1.2533582911423935,1.5230173987341686,0.9873781094920252,1.3805692748598566,1.1260413159639855,8,2022-01-22
Germany,2021-03-19,1.2600141429252107,1.5293042670268568,0.9942167148082072,1.387359804868876,1.1310312184853917,8,2022-01-22
Germany,2021-03-20,1.2641427547811592,1.5327523979782909,0.9971668787412512,1.3926356747371558,1.1363515352193427,8,2022-01-22
Germany,2021-03-21,1.2645657076743428,1.529798592183386,0.9946674529462644,1.39273354706785,1.1381490995185648,8,2022-01-22
Germany,2021-03-22,1.2634665547779715,1.5325345954073435,0.994124435394654,1.3919916727208064,1.1352686040460649,8,2022-01-22
Germany,2021-03-23,1.2648278528185108,1.5334900215806244,0.9966156650949244,1.3919644743387258,1.1379222253043249,8,2022-01-22
Germany,2021-03-24,1.2475301431420378,1.5180502578376691,0.976529840971843,1.3751022269830702,1.119232733576519,8,2022-01-22
Germany,2021-03-25,1.2311107199814575,1.503081345883586,0.9626502058710014,1.359804731633072,1.1026082653874965,8,2022-01-22
Germany,2021-03-26,1.210800550397371,1.48447596457919,0.9434731586112142,1.3378802784039303,1.0811090350004806,8,2022-01-22
Germany,2021-03-27,1.1868744787513277,1.4562049112695363,0.9147644417853472,1.3157480818197675,1.0583711128097697,8,2022-01-22
Germany,2021-03-28,1.1592700379200696,1.4307887830390091,0.8889640309959119,1.288672878285822,1.0297936088587227,8,2022-01-22
Germany,2021-03-29,1.152781875297052,1.423662903939603,0.8825665988988974,1.2814048198651085,1.0234575872894538,8,2022-01-22
Germany,2021-03-30,1.1444173584280264,1.4135120620720625,0.8717865721923957,1.272770507141103,1.0172692638859226,8,2022-01-22
Germany,2021-03-31,1.1206275406680388,1.3880214299196436,0.8530495827888309,1.2481635280556975,0.9932062819185028,8,2022-01-22
Germany,2021-04-01,1.0980066630835204,1.3667006129479922,0.8291492963839302,1.2263072964879989,0.9711081622348836,8,2022-01-22
Germany,2021-04-02,1.0725884652820863,1.345936328831173,0.7971867423214756,1.1989778830529307,0.9448032139858744,8,2022-01-22
Germany,2021-04-03,1.0574005751039095,1.331062273169956,0.7848943959514099,1.1853130010899262,0.9305132634044392,8,2022-01-22
Germany,2021-04-04,1.0697164783179771,1.3382655713324594,0.7996717845639247,1.1978440555506722,0.9419850006974618,8,2022-01-22
Germany,2021-04-05,1.0757043072914818,1.345007789763785,0.8075114168647186,1.2037603285142993,0.948699717938972,8,2022-01-22
Germany,2021-04-06,1.0905676288932609,1.3596043136771816,0.8220844758165327,1.219512079171621,0.9627680813936834,8,2022-01-22
Germany,2021-04-07,1.137266842098414,1.4053491158187308,0.8702501775885494,1.2674582243603654,1.0089667847398762,8,2022-01-22
Germany,2021-04-08,1.156689141962695,1.4276513672648532,0.8866184580835059,1.2856291251256922,1.0293296108486802,8,2022-01-22
Germany,2021-04-09,1.1615492047770062,1.4324764943855874,0.8893200561991248,1.2919105097991546,1.032318503517278,8,2022-01-22
Germany,2021-04-10,1.1561248194555496,1.4278730483881217,0.8855430973446144,1.285643339626154,1.0270606337323744,8,2022-01-22
Germany,2021-04-11,1.1496896362499536,1.4204782556159017,0.878307673589952,1.27964298743008,1.0199512523732617,8,2022-01-22
Germany,2021-04-12,1.1601265359120958,1.4306230181584392,0.8910395228740805,1.2897009872026424,1.031449635447853,8,2022-01-22
Germany,2021-04-13,1.1660451973429389,1.4379131227785429,0.8938264970075279,1.2933073070258336,1.037908161040516,8,2022-01-22
Germany,2021-04-14,1.153981003226098,1.4237551315500871,0.8834458984111694,1.2814977736593272,1.0273441724085266,8,2022-01-22
Germany,2021-04-15,1.13574807784514,1.4080137521933496,0.8667035402517175,1.2639269055869504,1.0078173168276614,8,2022-01-22
Germany,2021-04-16,1.1196783184466712,1.3891819516944988,0.8477304924741348,1.2480954780514233,0.9902834072878286,8,2022-01-22
Germany,2021-04-17,1.10280221776428,1.3754961946100168,0.8310293666986203,1.2309584206034188,0.9745730067447697,8,2022-01-22
Germany,2021-04-18,1.08487248048385,1.3555073506839035,0.8107075856471158,1.2134985585920688,0.9568775381996588,8,2022-01-22
Germany,2021-04-19,1.0849118821233992,1.3539635734644375,0.8114675399041413,1.213325755282069,0.95732110730538,8,2022-01-22
Germany,2021-04-20,1.084764860779712,1.357059783883082,0.8160652516132006,1.214531845103005,0.9552460916091348,8,2022-01-22
Germany,2021-04-21,1.0676405638522026,1.3411756831183463,0.7926530371949161,1.1981328227917865,0.9382947457339708,8,2022-01-22
Germany,2021-04-22,1.059201969331578,1.3281675870085063,0.7861809045157209,1.1883779388228606,0.929485314203512,8,2022-01-22
Germany,2021-04-23,1.0394545707489806,1.3086123719019134,0.7657016873894604,1.167514163349281,0.9113864350220492,8,2022-01-22
Germany,2021-04-24,1.0203695325406352,1.29123330283399,0.7483432665205451,1.150308654597186,0.8906449163304757,8,2022-01-22
Germany,2021-04-25,1.0104077701969936,1.2772689654776297,0.7437274479230802,1.1389439529276983,0.882632266135595,8,2022-01-22
Germany,2021-04-26,0.990426325439472,1.2604177071551397,0.7173022456170939,1.1191904391573757,0.8627027183005558,8,2022-01-22
Germany,2021-04-27,0.977421853520392,1.2473332289587165,0.705206420322088,1.1062136930571864,0.8496330571423948,8,2022-01-22
Germany,2021-04-28,0.9617837351378726,1.2329447402100384,0.6910578821593912,1.090776785244471,0.8332826758319971,8,2022-01-22
Germany,2021-04-29,0.939551440930064,1.2112889414505903,0.6696981713938206,1.0678398187531046,0.8099831833215917,8,2022-01-22
Germany,2021-04-30,0.9206913211129296,1.1926022401925451,0.6460328239414541,1.0488810422809969,0.7923823124605927,8,2022-01-22
Germany,2021-05-01,0.9103246973466168,1.1798426603526946,0.6346478326876052,1.03891879451342,0.7839015672344907,8,2022-01-22
Germany,2021-05-02,0.8945701430018371,1.1618604558745431,0.6201876739051008,1.0230811930504928,0.7661262541429281,8,2022-01-22
Germany,2021-05-03,0.8782534491509812,1.1474220842030045,0.6062518383466606,1.006139888752918,0.750386393340265,8,2022-01-22
Germany,2021-05-04,0.8669637592182651,1.1357501868915771,0.5987140625540339,0.9937646831106078,0.739906629282117,8,2022-01-22
Germany,2021-05-05,0.8482458491149032,1.1164232023189478,0.5790687091481865,0.9773113412170094,0.7196574369562192,8,2022-01-22
Germany,2021-05-06,0.823925554596587,1.093454972269528,0.556651508373262,0.9519430246233525,0.6961477441995658,8,2022-01-22
Germany,2021-05-07,0.8051063005132271,1.073165598082523,0.5381438880131603,0.9318586406204494,0.6775395009952667,8,2022-01-22
Germany,2021-05-08,0.7865202979077723,1.0513431968363665,0.5178178063268393,0.912219063952986,0.6601698772133037,8,2022-01-22
Germany,2021-05-09,0.7670123270890595,1.0296703409083632,0.49506901991448,0.8942027503340347,0.6390426239186578,8,2022-01-22
Germany,2021-05-10,0.7599803540125115,1.027222102323096,0.4847302870550701,0.8872825965360432,0.6327262673271778,8,2022-01-22
Germany,2021-05-11,0.7476876346637823,1.017602790556842,0.477596801840185,0.8750772662668861,0.6215671440424637,8,2022-01-22
Germany,2021-05-12,0.721817814274164,0.9878063273977516,0.4488442015271609,0.8482534631354051,0.5952407768538082,8,2022-01-22
Germany,2021-05-13,0.7193552308575972,0.9878083544503518,0.4496892454118446,0.8474497830800678,0.5923525103333465,8,2022-01-22
Germany,2021-05-14,0.7178345550540308,0.9868169404470936,0.4494382027471272,0.845881350450773,0.5898819383668658,8,2022-01-22
Germany,2021-05-15,0.7168932508482041,0.9867416071659886,0.450480490676977,0.8437428906161991,0.5891469089851439,8,2022-01-22
Germany,2021-05-16,0.7170174075522511,0.9856142534379576,0.4505115665864666,0.8452349543292167,0.5895498881466728,8,2022-01-22
Germany,2021-05-17,0.7074298848385774,0.9814307098695846,0.4365304316969154,0.8348216968711679,0.5791662602104601,8,2022-01-22
Germany,2021-05-18,0.6944532745772665,0.9645055765998024,0.4284310518516132,0.822906933436081,0.5658434680077764,8,2022-01-22
Germany,2021-05-19,0.6901684711508931,0.960334912137778,0.4218307068393703,0.8187733954009009,0.5615067619118155,8,2022-01-22
Germany,2021-05-20,0.6814870216146183,0.95365274948807,0.4113311113847625,0.8099172993518273,0.5527693065155295,8,2022-01-22
Germany,2021-05-21,0.6698695579159144,0.9391477743532776,0.4016754719919183,0.7978341614907483,0.5419497230834125,8,2022-01-22
Germany,2021-05-22,0.6582836014129232,0.9249308550878456,0.3922936420027984,0.7863636113158728,0.5299284401122624,8,2022-01-22
Germany,2021-05-23,0.6427477654146494,0.9143601782210666,0.3747712275159668,0.7705334993246622,0.5151561488097691,8,2022-01-22
Germany,2021-05-24,0.621418569787276,0.8874468851703753,0.3525718546552752,0.7497707468862846,0.4934840841879504,8,2022-01-22
Germany,2021-05-25,0.6002044288439345,0.8688030809148077,0.3299559481540817,0.7288017146767445,0.4714062793018912,8,2022-01-22
Germany,2021-05-26,0.5988585560485002,0.8713144107676064,0.3296823651869249,0.7263410778993753,0.47152652655433,8,2022-01-22
Germany,2021-05-27,0.609947634273745,0.8777515369207661,0.3423868733287995,0.7371414067910453,0.4820598441747108,8,2022-01-22
Germany,2021-05-28,0.6179433676589128,0.8870133792691878,0.3457472436744671,0.74559438991121,0.4900703334672961,8,2022-01-22
Germany,2021-05-29,0.6192608570360203,0.8873484473279389,0.3426104320409526,0.7478468725984643,0.4913111235137825,8,2022-01-22
Germany,2021-05-30,0.6133872667587441,0.8810171028396753,0.342343331909807,0.7428399826679881,0.4857246819341832,8,2022-01-22
Germany,2021-05-31,0.6020927737680515,0.8731578206515678,0.3321762732876864,0.7304494745654059,0.4723647187459509,8,2022-01-22
Germany,2021-06-01,0.5879116650754654,0.8588373603160605,0.3180920790444026,0.7161384888694082,0.4597175688672232,8,2022-01-22
Germany,2021-06-02,0.5799383493364166,0.8509747440315258,0.3091987661870378,0.7070649258570763,0.451292943244128,8,2022-01-22
Germany,2021-06-03,0.5733105540854793,0.845842796174043,0.3048411508853462,0.7020642227703441,0.4449734892247462,8,2022-01-22
Germany,2021-06-04,0.5707553737209571,0.8398321350151231,0.2997711360374695,0.7005729466330141,0.4420020848397545,8,2022-01-22
Germany,2021-06-05,0.5713062638864684,0.8409020990644811,0.2966415661426602,0.7002690097456317,0.4413145122643481,8,2022-01-22
Germany,2021-06-06,0.5709874289770744,0.8377814201597727,0.2995584342638107,0.6992240357427021,0.4421315579034604,8,2022-01-22
Germany,2021-06-07,0.5637562618470006,0.8331205124054557,0.2945091175027905,0.6920457540926597,0.4343361823490476,8,2022-01-22
Germany,2021-06-08,0.5532565539405467,0.8200200020221763,0.2807091937519378,0.6819086808954335,0.4239137152984871,8,2022-01-22
Germany,2021-06-09,0.5462627631792313,0.8156063296293934,0.2799792219599568,0.6735447522867677,0.418478779717132,8,2022-01-22
Germany,2021-06-10,0.538829276866253,0.8043634728655669,0.273148586085489,0.6654986195260524,0.4111826917948017,8,2022-01-22
Germany,2021-06-11,0.5318018424191552,0.7979716347917745,0.2652703145556345,0.659004227955175,0.4046060497336194,8,2022-01-22
Germany,2021-06-12,0.5246975034375899,0.7899765919276472,0.2527101946214539,0.6519058733061154,0.3965174570770245,8,2022-01-22
Germany,2021-06-13,0.5160231715441916,0.7819103925954705,0.248290337318686,0.6439908656429879,0.3883237993957076,8,2022-01-22
Germany,2021-06-14,0.5012179200668414,0.7717020916562765,0.2333363495313789,0.6283832418480458,0.3718904984564481,8,2022-01-22
Germany,2021-06-15,0.4824836467697294,0.7540568246173123,0.2100867619325892,0.6103905850940847,0.3529559278998939,8,2022-01-22
Germany,2021-06-16,0.4683050003519514,0.7399082421246348,0.2014222406677045,0.5965477439732203,0.339385570121141,8,2022-01-22
Germany,2021-06-17,0.4655026576443282,0.7400523962888645,0.1948628359077967,0.5953025959555698,0.3362691357887532,8,2022-01-22
Germany,2021-06-18,0.473392760352971,0.7451219779880885,0.2019279558907859,0.6023702212527129,0.3436956260197797,8,2022-01-22
Germany,2021-06-19,0.4870531187421043,0.7569431779863369,0.2172907334915089,0.6167361121910807,0.3578579590044175,8,2022-01-22
Germany,2021-06-20,0.4949208898811056,0.7659127910428853,0.2188778475873661,0.6254403656106735,0.36640939078707,8,2022-01-22
Germany,2021-06-21,0.4969369291635107,0.7665935927335263,0.224477665236729,0.6256796470346364,0.3673707219317611,8,2022-01-22
Germany,2021-06-22,0.4969525449163098,0.7673508690582588,0.2278130984116314,0.6256618511865255,0.3674571746248616,8,2022-01-22
Germany,2021-06-23,0.5016540609107181,0.7682674574192846,0.2280816720299981,0.6304195941740189,0.3745124334911357,8,2022-01-22
Germany,2021-06-24,0.5116625367319432,0.7817992598991858,0.2389026039971886,0.6415008650765581,0.3828205585837029,8,2022-01-22
Germany,2021-06-25,0.5362118814697225,0.8086163156005528,0.2640348517157994,0.6645164183371048,0.4059709657145311,8,2022-01-22
Germany,2021-06-26,0.5622238110426758,0.8328625104465986,0.2915845099335346,0.6910000475605549,0.4331158781744489,8,2022-01-22
Germany,2021-06-27,0.5889174162521453,0.8583085069292155,0.3203862574245161,0.7173463364791356,0.4606648840706802,8,2022-01-22
Germany,2021-06-28,0.6124287944746778,0.8806349654345035,0.3428608289783266,0.7403708401676444,0.483533554193117,8,2022-01-22
Germany,2021-06-29,0.6365462587771329,0.903836433266137,0.3652065564123933,0.7639530041019544,0.5089460351144082,8,2022-01-22
Germany,2021-06-30,0.6648516967326445,0.9291659919684226,0.3974406820577361,0.7939001585043454,0.5370748497501556,8,2022-01-22
Germany,2021-07-01,0.7022876476571407,0.9685473790822288,0.4316446012904728,0.8302553822392273,0.575951450465203,8,2022-01-22
Germany,2021-07-02,0.7413576619451119,1.0053064630194364,0.47015916741989,0.8674968556943228,0.6145758081660871,8,2022-01-22
Germany,2021-07-03,0.7823775057741879,1.0487356069915192,0.5139455586656669,0.909807833183665,0.6553940604944319,8,2022-01-22
Germany,2021-07-04,0.82786166205804,1.0957554154281015,0.5608612279042111,0.9555650658873588,0.7010973256977469,8,2022-01-22
Germany,2021-07-05,0.8716202043195213,1.1378602560815287,0.600329846782936,0.9982903044865856,0.7450586001558704,8,2022-01-22
Germany,2021-07-06,0.9157863293899344,1.182665764957468,0.6437769768360475,1.0426618931851723,0.7877843005200116,8,2022-01-22
Germany,2021-07-07,0.9610439499216148,1.2265781272431515,0.6909247728691535,1.0898742001647128,0.8327091787283672,8,2022-01-22
Germany,2021-07-08,1.0068843280438478,1.2744488622277614,0.7370742977496608,1.1346521311288695,0.8786071801433312,8,2022-01-22
Germany,2021-07-09,1.0523246245633922,1.3223975202829363,0.7834654320782211,1.1792510437857209,0.9253306779481784,8,2022-01-22
Germany,2021-07-10,1.0953648745171831,1.3634315283986491,0.8271476150189919,1.2244129190126614,0.9685049738762246,8,2022-01-22
Germany,2021-07-11,1.1347124759865492,1.40509873995672,0.8692933309906873,1.2629893955486966,1.0056642690379227,8,2022-01-22
Germany,2021-07-12,1.174509433376308,1.4462903272513494,0.9099211331536878,1.3030312932456238,1.0467300150849888,8,2022-01-22
Germany,2021-07-13,1.2182758549314905,1.4871332407674966,0.9543374394852996,1.3469677326984637,1.0897952777636857,8,2022-01-22
Germany,2021-07-14,1.260222614069961,1.5350188011985364,0.9917370024610266,1.3891771672669069,1.1295629477227436,8,2022-01-22
Germany,2021-07-15,1.2864724274528865,1.56047776520058,1.0163755355145645,1.4165784476115302,1.1574713565221686,8,2022-01-22
Germany,2021-07-16,1.3052190154643388,1.5768430946091183,1.033521235984025,1.4351413316432844,1.1768180721253083,8,2022-01-22
Germany,2021-07-17,1.3125518259351,1.5836786333784316,1.040668394617264,1.4411681866908783,1.1842517416794291,8,2022-01-22
Germany,2021-07-18,1.314063141962782,1.586825549762426,1.043957474888554,1.441949331349754,1.1853813531916524,8,2022-01-22
Germany,2021-07-19,1.3144010308680412,1.5836836567589856,1.0444469765178548,1.4439912400385084,1.1852382355954325,8,2022-01-22
Germany,2021-07-20,1.316387952937821,1.5887109103079042,1.0473083090444957,1.4442409492511752,1.1877913620392295,8,2022-01-22
Germany,2021-07-21,1.3144328145390385,1.5801611978108134,1.0488368120701337,1.4419899315068685,1.187015739389906,8,2022-01-22
Germany,2021-07-22,1.3252456558139012,1.5916028950458792,1.0549126480617006,1.4542883955751944,1.1985499356006326,8,2022-01-22
Germany,2021-07-23,1.3341439393271532,1.5992949841948385,1.0662621156382708,1.4621856418023014,1.206372528261235,8,2022-01-22
Germany,2021-07-24,1.3400654163075876,1.605777119052506,1.0730252788255368,1.4686417075613345,1.2129581249360162,8,2022-01-22
Germany,2021-07-25,1.3437660892924914,1.6131624377034968,1.076330164146343,1.4714317712137408,1.2163775795430074,8,2022-01-22
Germany,2021-07-26,1.3506941411685864,1.617537675014724,1.086308496042165,1.4774596189077094,1.2246356969157215,8,2022-01-22
Germany,2021-07-27,1.3558166226884991,1.6223990312412149,1.0898278355245643,1.4831328327551372,1.2289410510189336,8,2022-01-22
Germany,2021-07-28,1.3632127322367922,1.6306242777081268,1.0962009612185142,1.4905244524626282,1.2348573181806746,8,2022-01-22
Germany,2021-07-29,1.359687843757799,1.6267844933778568,1.0877906325775706,1.4877663324221708,1.2322421341759389,8,2022-01-22
