Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-01-12,0.934185102871128,1.1757232079733575,0.6907951014856675,1.0499827076670174,0.8197591458434843,9,2021-08-15
Austria,2021-01-13,0.9419205692908892,1.1800057434658249,0.7041643928851047,1.0548093106415124,0.8285215755494182,9,2021-08-15
Austria,2021-01-14,0.9569227034792488,1.1973548289185256,0.7196215191928621,1.0712884924447923,0.8436813320135679,9,2021-08-15
Austria,2021-01-15,0.903194741437486,1.1437529688296169,0.6654089684141652,1.0184981371340445,0.7885263892883027,9,2021-08-15
Austria,2021-01-16,0.8752617517782793,1.119435447530289,0.6329297553300183,0.9894508751193564,0.7612964387143706,9,2021-08-15
Austria,2021-01-17,0.8553353748389368,1.0981099021755856,0.6164923677662737,0.9686309650771916,0.7422150177448639,9,2021-08-15
Austria,2021-01-18,0.8454003422240489,1.0871492889706391,0.6061402247543894,0.9590777915199308,0.7316368997004958,9,2021-08-15
Austria,2021-01-19,0.8424538388597652,1.0827152210394255,0.6002176064831612,0.9557690683569398,0.7284920216049777,9,2021-08-15
Austria,2021-01-20,0.8410933208185867,1.0801610288361718,0.6002924402600982,0.9530055760811876,0.7287619956774507,9,2021-08-15
Austria,2021-01-21,0.846007341710814,1.0860675144580942,0.6088976604653094,0.9595970700727582,0.7335391228948389,9,2021-08-15
Austria,2021-01-22,0.8728971880049592,1.112042587398964,0.6285819921186233,0.9874323955094816,0.7594488319801845,9,2021-08-15
Austria,2021-01-23,0.8681865799198573,1.1085870344105548,0.6306001802362331,0.9808092490038748,0.7527776051051055,9,2021-08-15
Austria,2021-01-24,0.8575162784356127,1.1005527346815844,0.6171123012236921,0.9721753811310128,0.7414443736910968,9,2021-08-15
Austria,2021-01-25,0.8519804571585013,1.091281080998963,0.6105531688534191,0.9656089515107265,0.7386336955271063,9,2021-08-15
Austria,2021-01-26,0.8530764209688744,1.09889214441025,0.6152489445808418,0.9671870693239836,0.7388813129091872,9,2021-08-15
Austria,2021-01-27,0.8483756146188597,1.0854579214360411,0.6117232337693279,0.9626109871306148,0.7319666502580856,9,2021-08-15
Austria,2021-01-28,0.8401140656539278,1.078303236498207,0.5994025514879764,0.9552723025069858,0.7264769973934246,9,2021-08-15
Austria,2021-01-29,0.8542872586677139,1.0915474518831365,0.6138834904819301,0.9680259272618812,0.7400055909452077,9,2021-08-15
Austria,2021-01-30,0.8724698508594215,1.1114456180483476,0.6326681167103134,0.98667902631342,0.7589533147239778,9,2021-08-15
Austria,2021-01-31,0.8852956199386871,1.1257314547158046,0.6426274897341325,1.0000296421882495,0.7712430699587081,9,2021-08-15
Austria,2021-02-01,0.8954587808172838,1.1364589099386435,0.6507419556228017,1.011882528112779,0.7811070933512172,9,2021-08-15
Austria,2021-02-02,0.8952698746272241,1.139002068786764,0.6564978260592419,1.009692854421938,0.7814126836063084,9,2021-08-15
Austria,2021-02-03,0.8962928914931769,1.13572821705688,0.6543875931442393,1.010756442402418,0.7818694236449432,9,2021-08-15
Austria,2021-02-04,0.8968368970082113,1.1360278894716709,0.6581815902371664,1.0114672320061449,0.78280246087652,9,2021-08-15
Austria,2021-02-05,0.904426507743148,1.1470551991930762,0.6629736913265792,1.0173086165017249,0.7898621662044811,9,2021-08-15
Austria,2021-02-06,0.9242834783559212,1.1633591416539943,0.6859147957928448,1.0376155265715892,0.8109791379075684,9,2021-08-15
Austria,2021-02-07,0.946180328338032,1.188870423371274,0.7054859566655048,1.0613209270142685,0.8322081350020796,9,2021-08-15
Austria,2021-02-08,0.9568373885247944,1.198251968308606,0.7180286244822573,1.0710459558276924,0.8435430034392564,9,2021-08-15
Austria,2021-02-09,0.9635982017796408,1.2027190132806334,0.7209991462822671,1.078302442411093,0.8504127595404479,9,2021-08-15
Austria,2021-02-10,0.9752229930537368,1.215425946317766,0.7357429204512196,1.0888102656255505,0.8619079554556939,9,2021-08-15
Austria,2021-02-11,0.9927825552918154,1.2371302661224362,0.7495446562586661,1.1087999814873175,0.8786001750314164,9,2021-08-15
Austria,2021-02-12,1.0160563873722992,1.2604724329251706,0.7783263489729544,1.1292982878387323,0.901052223515062,9,2021-08-15
Austria,2021-02-13,1.0220543252006622,1.2604743275193124,0.7806503522510866,1.1379378086618337,0.9074088609580911,9,2021-08-15
Austria,2021-02-14,1.0369940622148557,1.2799505406237,0.7935985297273116,1.1509258841682342,0.9228066355191364,9,2021-08-15
Austria,2021-02-15,1.0685860761319823,1.3067680104766115,0.8310721096008118,1.1841508769564455,0.9526192275608456,9,2021-08-15
Austria,2021-02-16,1.0902299313225674,1.3332020800990778,0.8476558618198817,1.2056876386951962,0.9750640365836072,9,2021-08-15
Austria,2021-02-17,1.1116874964065413,1.3535613177726502,0.8694858425174479,1.2267380954880869,0.9963023855762736,9,2021-08-15
Austria,2021-02-18,1.131571069917507,1.3725660614065662,0.8918032641136169,1.2465550544721775,1.0170609103573298,9,2021-08-15
Austria,2021-02-19,1.142799769864412,1.3813803726737108,0.9022671565062116,1.257010318687076,1.027428735839375,9,2021-08-15
Austria,2021-02-20,1.1570001633542792,1.3993452855216597,0.9179803446216656,1.2704073634905573,1.04145365737896,9,2021-08-15
Austria,2021-02-21,1.1684017690377255,1.4089144021747204,0.926456220087076,1.2847347416237704,1.0516603736074552,9,2021-08-15
Austria,2021-02-22,1.1652185432922462,1.4103349327040693,0.9219671680648608,1.280520200004902,1.049747001224777,9,2021-08-15
Austria,2021-02-23,1.1729740920928111,1.4145325962673103,0.9278586317414264,1.2879673611261475,1.05858588994915,9,2021-08-15
Austria,2021-02-24,1.1811795425101062,1.4241774999273316,0.937595321070236,1.2942288786140037,1.0670931525184206,9,2021-08-15
Austria,2021-02-25,1.196654619789444,1.4354664656439606,0.9557240735934892,1.310093907871942,1.082649165118144,9,2021-08-15
Austria,2021-02-26,1.1961597647434965,1.4348477662109875,0.9575022702095712,1.3097818052598322,1.081189606029998,9,2021-08-15
Austria,2021-02-27,1.2045883933770372,1.44547336215293,0.9665840782938054,1.318283748903875,1.0907770208322864,9,2021-08-15
Austria,2021-02-28,1.1953955289352551,1.4379279836640737,0.9538175008025636,1.3112226285626294,1.078707600961283,9,2021-08-15
Austria,2021-03-01,1.1773637329090771,1.418668179377096,0.9361642528460724,1.2928245124101805,1.0624480870428146,9,2021-08-15
Austria,2021-03-02,1.1745860612520755,1.415075206487144,0.9346198896985116,1.2904877784165718,1.060291315460261,9,2021-08-15
Austria,2021-03-03,1.1796426950362835,1.4211775616741429,0.9386436384689868,1.2940293935716851,1.066185373756222,9,2021-08-15
Austria,2021-03-04,1.174030905841919,1.4156922371798188,0.936385870351384,1.2877671467647986,1.0588421928717444,9,2021-08-15
Austria,2021-03-05,1.1824820177385966,1.4253145327725825,0.9445664461156646,1.2980972200361556,1.0670953803739105,9,2021-08-15
Austria,2021-03-06,1.1821567474391728,1.4273042905265283,0.9376735282070596,1.2985107090932129,1.066650221918001,9,2021-08-15
Austria,2021-03-07,1.1824693497404122,1.4264740491281294,0.9407356160083568,1.2954142931689194,1.0675118664907917,9,2021-08-15
Austria,2021-03-08,1.1853443585433052,1.4284174763283533,0.9450353636258404,1.3002536935264288,1.070575235034273,9,2021-08-15
Austria,2021-03-09,1.1829439949762506,1.4269142666927592,0.943083521249738,1.2983424176583027,1.0668972966047892,9,2021-08-15
Austria,2021-03-10,1.1767460325753647,1.4188046395395053,0.936951965787287,1.2925382689948544,1.0612628616623605,9,2021-08-15
Austria,2021-03-11,1.1880261611945675,1.4320430149780086,0.9449430999373832,1.303423171354413,1.0728758744775095,9,2021-08-15
Austria,2021-03-12,1.1892994887177657,1.4317189732208735,0.9474508040337268,1.3048770626937487,1.073106114284489,9,2021-08-15
Austria,2021-03-13,1.181134104861307,1.4257874851077044,0.94189874325291,1.2966778452926568,1.0660646461273198,9,2021-08-15
Austria,2021-03-14,1.1694040460389952,1.4113150806581622,0.927281276252058,1.2846113737630338,1.0545506136270235,9,2021-08-15
Austria,2021-03-15,1.1577995236170393,1.403177509215254,0.9163823009917628,1.271101163847268,1.0432640961660276,9,2021-08-15
Austria,2021-03-16,1.1621545556107251,1.4070171828060904,0.9188895332315832,1.2765155020519734,1.0490192988100078,9,2021-08-15
Austria,2021-03-17,1.1790015748267613,1.4238706660856943,0.9367085612694076,1.2928310412696649,1.0647792174613424,9,2021-08-15
Austria,2021-03-18,1.183353587960502,1.4263243575739202,0.9437469838256042,1.2976418256561142,1.0676388611745684,9,2021-08-15
Austria,2021-03-19,1.1781471367610667,1.4215028552899758,0.9385717749370416,1.2922395135799876,1.064543855223609,9,2021-08-15
Austria,2021-03-20,1.1684892045194146,1.410070050247373,0.9262214083194537,1.2848870201158693,1.052245192050953,9,2021-08-15
Austria,2021-03-21,1.1580031028081692,1.4007284412715495,0.9151385097855864,1.2732850164663123,1.0415288746117333,9,2021-08-15
Austria,2021-03-22,1.1531011874482529,1.3979643799461243,0.9121163615531246,1.2680490840200678,1.0388379495032567,9,2021-08-15
Austria,2021-03-23,1.1494314367468088,1.392156360975776,0.9070958913808116,1.2638389141282922,1.034644297954118,9,2021-08-15
Austria,2021-03-24,1.124176626394258,1.3665555444007107,0.8804681824023471,1.2398470419494472,1.0079233087391073,9,2021-08-15
Austria,2021-03-25,1.1112076884404682,1.3545243267055147,0.8690216316127579,1.2265155899436808,0.9963670857907568,9,2021-08-15
Austria,2021-03-26,1.1151351185428326,1.3570775939155348,0.8744045775606042,1.2293542631613268,1.001170821420626,9,2021-08-15
Austria,2021-03-27,1.1022735862852415,1.3446051152370422,0.8608534492068233,1.2165186867564433,0.9882298668281224,9,2021-08-15
Austria,2021-03-28,1.0913198024602964,1.3342398835043072,0.8488614233096192,1.2055602850302911,0.975767153572652,9,2021-08-15
Austria,2021-03-29,1.089129529083858,1.3347171477473088,0.8462932261891685,1.2038699005318307,0.9727701320752724,9,2021-08-15
Austria,2021-03-30,1.0654500327433718,1.3097952632733352,0.8228814174897021,1.1808287844910037,0.9494380024290032,9,2021-08-15
Austria,2021-03-31,1.04133290680509,1.287128617274235,0.7996891464941337,1.1564195260894847,0.9262632460160825,9,2021-08-15
Austria,2021-04-01,1.0114684338700322,1.2542329438200788,0.7712508139201816,1.1265112922928742,0.8978570543819002,9,2021-08-15
Austria,2021-04-02,0.9836192922090408,1.2271510659201417,0.7400713901934013,1.0966683744438406,0.87071536991348,9,2021-08-15
Austria,2021-04-03,0.96748729494827,1.2133087095776478,0.7277622775083692,1.0811703292711718,0.8530713680224599,9,2021-08-15
Austria,2021-04-04,0.9500691388170122,1.1907404336845842,0.7097713264508048,1.0642889472091586,0.8363807794654626,9,2021-08-15
Austria,2021-04-05,0.923466946317238,1.1623833238695176,0.6814987896778342,1.0376248579399698,0.8094814889653296,9,2021-08-15
Austria,2021-04-06,0.9015750020147144,1.1423709240351017,0.6587107660263917,1.0152629585599149,0.7876082560066184,9,2021-08-15
Austria,2021-04-07,0.9030919627051192,1.1445418582720723,0.6611455359815015,1.016845357453232,0.7898673906434341,9,2021-08-15
Austria,2021-04-08,0.904396873090906,1.1440674010451193,0.6610160504193916,1.0175444438385777,0.7905309545257005,9,2021-08-15
Austria,2021-04-09,0.9066291764796924,1.1460326220205972,0.6664989561311161,1.019479911264157,0.7928999982100446,9,2021-08-15
Austria,2021-04-10,0.9158450111323824,1.1541658106365045,0.675191867370414,1.0305826415369812,0.8027391304305758,9,2021-08-15
Austria,2021-04-11,0.906468223843292,1.1473830427202871,0.6633577133629914,1.022139819668195,0.7914788823220835,9,2021-08-15
Austria,2021-04-12,0.9002729884651918,1.1405303730548515,0.661500264875198,1.015111969890074,0.7850069002145817,9,2021-08-15
Austria,2021-04-13,0.8998908847284436,1.1392537130037228,0.6600678456992195,1.0131545514586169,0.7866404791895443,9,2021-08-15
Austria,2021-04-14,0.8923692359944458,1.1314172308455692,0.6535813503501682,1.0056600631733543,0.7800157553278493,9,2021-08-15
Austria,2021-04-15,0.8806087124296013,1.1194288593723654,0.640409068866547,0.995108085874333,0.7663017638557557,9,2021-08-15
Austria,2021-04-16,0.8674620779739983,1.106944160007021,0.6244339502756391,0.9801453833819032,0.7548837845571187,9,2021-08-15
Austria,2021-04-17,0.8634308700429353,1.0988550510082329,0.62450427146579,0.978663019266154,0.7498930538073811,9,2021-08-15
Austria,2021-04-18,0.8774906931687996,1.1162917072152008,0.6414380362866784,0.9904375184290568,0.7631785903777223,9,2021-08-15
Austria,2021-04-19,0.8924313277808456,1.1312027096346513,0.6526005226949001,1.0063420373994358,0.7778082848349761,9,2021-08-15
Austria,2021-04-20,0.8892205064261807,1.1311874328951244,0.6469172468968766,1.00310437519728,0.7744543764597209,9,2021-08-15
Austria,2021-04-21,0.8833373046115425,1.1224478642596607,0.6404085596157023,0.9979819701200936,0.7697320687105604,9,2021-08-15
Austria,2021-04-22,0.8795098599482596,1.1187546911446866,0.6386475006577493,0.9933866718152442,0.7661134812009538,9,2021-08-15
Austria,2021-04-23,0.8742306878186918,1.1132188344265173,0.6360306585267037,0.9899970508715652,0.7595189522236812,9,2021-08-15
Austria,2021-04-24,0.8708911587343823,1.1151766981087692,0.6297235653232826,0.9860423592376494,0.7554348124052728,9,2021-08-15
Austria,2021-04-25,0.8662812763368103,1.1097329139709744,0.6270904833466864,0.9795277110874642,0.7513753010891839,9,2021-08-15
Austria,2021-04-26,0.8580215137475545,1.0988609740705584,0.6154519191558085,0.9712465723874008,0.7455341812296091,9,2021-08-15
Austria,2021-04-27,0.8518408036720999,1.0948809874929524,0.6095567909004701,0.9669320351560936,0.7372392090331557,9,2021-08-15
Austria,2021-04-28,0.8512336992916372,1.0956041982306428,0.6101428194807097,0.9671308023896708,0.7348141284386585,9,2021-08-15
Austria,2021-04-29,0.8444574012040472,1.0869867960487305,0.601036044531611,0.958982953149236,0.7296770447556702,9,2021-08-15
Austria,2021-04-30,0.8242007562413911,1.063080853298033,0.583026508657619,0.9379556639969412,0.7108017640645423,9,2021-08-15
Austria,2021-05-01,0.7956490430166461,1.0362117334501997,0.55295747828912,0.9103653707400348,0.6808857822957275,9,2021-08-15
Austria,2021-05-02,0.7760664233011425,1.0153303647080216,0.5369561146880872,0.8911420494923901,0.6616634972430243,9,2021-08-15
Austria,2021-05-03,0.7532078102826022,0.9923488795776944,0.5157293420923239,0.8692927112228457,0.6388231375396717,9,2021-08-15
Austria,2021-05-04,0.7352637974000709,0.9785767908196872,0.4950804017456639,0.8499822869852061,0.6206180932046187,9,2021-08-15
Austria,2021-05-05,0.7096886419773021,0.9505352365688982,0.4684099107254961,0.8242510255920044,0.5944067364317016,9,2021-08-15
Austria,2021-05-06,0.6874855028372061,0.928827841510876,0.4467600228870531,0.8022926061948865,0.5724272932056518,9,2021-08-15
Austria,2021-05-07,0.6767877274866988,0.9165041931328972,0.4362507527506754,0.7916382169646943,0.5617753433129158,9,2021-08-15
Austria,2021-05-08,0.6711263198671744,0.9165582290258534,0.4312595899232285,0.7847640580543447,0.556975229209718,9,2021-08-15
Austria,2021-05-09,0.6614690870061207,0.9013357798206036,0.4213532175694541,0.7762908886112851,0.5469177713012423,9,2021-08-15
Austria,2021-05-10,0.6542167183789764,0.8972562146805569,0.4151938405587927,0.7691438822111472,0.5385313036800208,9,2021-08-15
Austria,2021-05-11,0.6419275127975186,0.8820152225757143,0.4015625770346364,0.7553402947910841,0.5271499027778335,9,2021-08-15
Austria,2021-05-12,0.6281470609499212,0.8632102503051368,0.3902427832236721,0.7418900196609818,0.5148439698153592,9,2021-08-15
Austria,2021-05-13,0.609985578776195,0.8519477894413897,0.3683636460007122,0.7226803855763566,0.4981036303486314,9,2021-08-15
Austria,2021-05-14,0.5908743905127609,0.8309236302161068,0.3520228097288243,0.7040355982181411,0.4777749723445878,9,2021-08-15
Austria,2021-05-15,0.5799239515885514,0.8183586948115993,0.3407604179812122,0.6944866450229203,0.4652350915650789,9,2021-08-15
Austria,2021-05-16,0.582767931823271,0.8229400929116581,0.3412839215202125,0.6964118873983847,0.4699994595351691,9,2021-08-15
Austria,2021-05-17,0.5895329723661935,0.8299129903657334,0.3489747867838304,0.7036111738884911,0.4761147976757636,9,2021-08-15
Austria,2021-05-18,0.5982390647080336,0.8372265364757283,0.3598360170616375,0.7130949182487181,0.4829196109342053,9,2021-08-15
Austria,2021-05-19,0.601798025880504,0.8420835054065035,0.3616903613965896,0.7161327660884014,0.4860355471766009,9,2021-08-15
Austria,2021-05-20,0.5916160612033615,0.8313250262222102,0.350962528376948,0.7060232061967926,0.4772478484315613,9,2021-08-15
Austria,2021-05-21,0.594589964617823,0.8362781637764193,0.353574923127807,0.7073985550443445,0.4806354209454721,9,2021-08-15
Austria,2021-05-22,0.5947756921117906,0.8311987207478231,0.357447669539417,0.7085744018662211,0.4829691414942894,9,2021-08-15
Austria,2021-05-23,0.592688768949685,0.8309327893959235,0.3523827676586743,0.7059081695432664,0.4789815003017285,9,2021-08-15
Austria,2021-05-24,0.5942410729349271,0.8355877007047898,0.352451301165027,0.7084870837140713,0.4799651234562223,9,2021-08-15
Austria,2021-05-25,0.594900524479224,0.8341872604164082,0.3592688243824842,0.7079939290780795,0.4808810943268533,9,2021-08-15
Austria,2021-05-26,0.6008083048242203,0.8386105981823048,0.362535090964961,0.7145019523980483,0.4876583886046351,9,2021-08-15
Austria,2021-05-27,0.6251968203268436,0.8630026391713927,0.386558585592803,0.7387146578375958,0.51213975667064,9,2021-08-15
Austria,2021-05-28,0.6309186298258379,0.8685415222374067,0.3913130364700293,0.7450919479016428,0.5167243265232403,9,2021-08-15
Austria,2021-05-29,0.6277456640932361,0.8711665277647793,0.3895677052443949,0.7421161917070598,0.513154008617313,9,2021-08-15
Austria,2021-05-30,0.6125683970743245,0.8526181942053932,0.3720165370000211,0.7277492877482965,0.4967894575681389,9,2021-08-15
Austria,2021-05-31,0.6029948640256155,0.8451140093793218,0.3634612522259587,0.7174931176580426,0.4893194940554154,9,2021-08-15
Austria,2021-06-01,0.6011701541116976,0.8402217873889224,0.3598976108901373,0.7151263330753532,0.4877765413640831,9,2021-08-15
