Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-04-08,0.8481507397019287,1.1039569443421493,0.5868054632555022,0.9706704009025408,0.7262277014504839,5,2021-06-07
Switzerland,2020-04-09,0.8119743959985822,1.0726034073247972,0.5497116262009574,0.9356596506551648,0.686720287263065,5,2021-06-07
Switzerland,2020-04-10,0.7775843852380573,1.0356985997779038,0.5162216844292172,0.901183471816168,0.653266438501409,5,2021-06-07
Switzerland,2020-04-11,0.7524824086545712,1.0106456883969637,0.4915302845566526,0.8770438427338036,0.6305337900155893,5,2021-06-07
Switzerland,2020-04-12,0.7337489089812103,0.9928389341742776,0.4729950354875323,0.8565077209771773,0.6104214914637449,5,2021-06-07
Switzerland,2020-04-13,0.7225496253850108,0.9809019992478156,0.4623039081535474,0.8442845335966852,0.6006727488528548,5,2021-06-07
Switzerland,2020-04-14,0.7144624541349667,0.972187909255668,0.4568861152713492,0.8383737161233337,0.5914439096513682,5,2021-06-07
Switzerland,2020-04-15,0.7059800750462698,0.9601082836571322,0.4432853100287286,0.8289281144591192,0.5835953699595318,5,2021-06-07
Switzerland,2020-04-16,0.6989898276556065,0.9514891388433232,0.4401561922139515,0.8216553817836643,0.5762890805951769,5,2021-06-07
Switzerland,2020-04-17,0.693193963793187,0.9500519357457164,0.4344349194330026,0.8166093022238992,0.5696416017759912,5,2021-06-07
Switzerland,2020-04-18,0.6890546503935908,0.9483880311994496,0.4294034944217449,0.8115412738241826,0.5658305824731404,5,2021-06-07
Switzerland,2020-04-19,0.6857157255186871,0.9433081122966048,0.4232294233496718,0.808825179433508,0.5634765190528769,5,2021-06-07
Switzerland,2020-04-20,0.6775228616730498,0.9371783082625312,0.4165490569545196,0.7986882781032021,0.5550123948782507,5,2021-06-07
Switzerland,2020-04-21,0.6674552202808304,0.9251577403742014,0.4048575306326234,0.7879717413820606,0.5465427219585541,5,2021-06-07
Switzerland,2020-04-22,0.6597419920708609,0.9176856953956308,0.3986969445295277,0.7810624871100139,0.5378650553370181,5,2021-06-07
Switzerland,2020-04-23,0.6572011533392741,0.9162984252170416,0.3974193575285701,0.778432516323381,0.5348729208329132,5,2021-06-07
Switzerland,2020-04-24,0.6563080305558298,0.9151893438311632,0.3952932362715925,0.7786265121111062,0.5351191865974558,5,2021-06-07
Switzerland,2020-04-25,0.6588071596171773,0.9173448461476104,0.4008777224671172,0.7812531951874336,0.5366368651314523,5,2021-06-07
Switzerland,2020-04-26,0.6595823833031659,0.9183947048386356,0.3988342330914085,0.7817113114451039,0.5376531023108265,5,2021-06-07
Switzerland,2020-04-27,0.6579786153299015,0.9147926183448172,0.3999536541357259,0.7812548562619752,0.5356315721186734,5,2021-06-07
Switzerland,2020-04-28,0.657550638414648,0.9183907020495894,0.3949715018458589,0.7804441866327629,0.5339640984431626,5,2021-06-07
Switzerland,2020-04-29,0.6536829727206607,0.9124058581990636,0.3977700771633431,0.7774460832785648,0.5303183412170677,5,2021-06-07
Switzerland,2020-04-30,0.6481521079299627,0.9086691551535088,0.3892860258008797,0.7722457181043128,0.5247342789942824,5,2021-06-07
Switzerland,2020-05-01,0.6389416609097429,0.8995048108215731,0.3791529533861776,0.7626711597620821,0.5153977689716435,5,2021-06-07
Switzerland,2020-05-02,0.6316327828139928,0.8906890618033303,0.3726004215432658,0.7548478210406802,0.5084855788976648,5,2021-06-07
Switzerland,2020-05-03,0.6269414129562276,0.8828470050221379,0.3697573925497275,0.7515622659792158,0.5034318526250112,5,2021-06-07
Switzerland,2020-05-04,0.620612945541605,0.8790301337655118,0.3602656663245082,0.7434019088257846,0.4975350631541509,5,2021-06-07
Switzerland,2020-05-05,0.6117708358483671,0.8699686966055651,0.351350600144087,0.7334616629840932,0.4886539741282097,5,2021-06-07
Switzerland,2020-05-06,0.6081143039615122,0.8687648321428899,0.3476258288526768,0.7296459209405328,0.4857652837556245,5,2021-06-07
Switzerland,2020-05-07,0.6116497612481386,0.8711671333489648,0.3544310808709548,0.732624755461708,0.4897813859122877,5,2021-06-07
Switzerland,2020-05-08,0.6208684821494712,0.8773017508700158,0.3593204517166349,0.7427480142678216,0.4987453771029966,5,2021-06-07
Switzerland,2020-05-09,0.6273986150264366,0.8850889956766942,0.367386198776087,0.7499884228267956,0.5036346842553392,5,2021-06-07
Switzerland,2020-05-10,0.6406203573881863,0.8991278863891365,0.3784332732834569,0.7647287593301776,0.5172389489235973,5,2021-06-07
Switzerland,2020-05-11,0.6488107918004018,0.9091323648614272,0.3879637236286442,0.7730124330992291,0.5250372192948567,5,2021-06-07
Switzerland,2020-05-12,0.6520390684913552,0.9124679444761924,0.3928884960337062,0.7743308509530361,0.5283138437770017,5,2021-06-07
Switzerland,2020-05-13,0.6546812376280238,0.9144179237068174,0.39666980074931,0.7771429216277236,0.5312794099739316,5,2021-06-07
Switzerland,2020-05-14,0.6615486513925297,0.9179399854574144,0.4020331380421156,0.7832576368010743,0.5384666720281782,5,2021-06-07
Switzerland,2020-05-15,0.6698553117089713,0.9291243367840808,0.4123879974515555,0.7924884030146278,0.5478079738497852,5,2021-06-07
Switzerland,2020-05-16,0.6745676262523665,0.9332624334117368,0.4159918010285908,0.7946172062247359,0.5541392584151656,5,2021-06-07
Switzerland,2020-05-17,0.670342026805895,0.9256366652867264,0.4145089868050024,0.7908343339341124,0.5493178647358713,5,2021-06-07
Switzerland,2020-05-18,0.671688333074445,0.9293377363785564,0.4152285520457253,0.7919805009514427,0.5507187658825845,5,2021-06-07
Switzerland,2020-05-19,0.6788778155913173,0.9363726612861892,0.4201673426919262,0.7993287422734143,0.5595765171940521,5,2021-06-07
Switzerland,2020-05-20,0.6847161437796031,0.9419375783826868,0.4294808267043835,0.8047060223091429,0.56464445424448,5,2021-06-07
Switzerland,2020-05-21,0.6797897617455341,0.9383461384889248,0.4193001485336068,0.8010315574652711,0.5580778610844709,5,2021-06-07
Switzerland,2020-05-22,0.6743295590245119,0.9330442051183891,0.4139368421735325,0.7961837457580521,0.5507154714321375,5,2021-06-07
Switzerland,2020-05-23,0.6866706574467747,0.9457602557520872,0.4255479803517378,0.8084744675974109,0.5644748980136441,5,2021-06-07
Switzerland,2020-05-24,0.7076445700356158,0.9645598016704742,0.4467993297139943,0.8312646519220724,0.583355937166511,5,2021-06-07
Switzerland,2020-05-25,0.7327849242859407,0.9915550246453352,0.4727838497735207,0.8577174406946991,0.6095535927868093,5,2021-06-07
Switzerland,2020-05-26,0.7576943112971297,1.0144749288071937,0.4947407816848285,0.8825121702782479,0.6339900843209233,5,2021-06-07
Switzerland,2020-05-27,0.7778152735340079,1.0356864793504816,0.5162259043259745,0.9018897564829438,0.6545899976119318,5,2021-06-07
Switzerland,2020-05-28,0.8068079185881518,1.0628617000061218,0.5470673398614515,0.9303930389741524,0.6838042425297001,5,2021-06-07
Switzerland,2020-05-29,0.8364090353537524,1.0918656081231974,0.579612357266285,0.9589615983967674,0.7124550270485833,5,2021-06-07
Switzerland,2020-05-30,0.8498556663699504,1.1104366697985606,0.5869100569336836,0.9720250359346578,0.7263049090183192,5,2021-06-07
Switzerland,2020-05-31,0.8664340690505227,1.1276564030142462,0.6055330610381591,0.9890905216986492,0.7420930723365621,5,2021-06-07
Switzerland,2020-06-01,0.8781279695288088,1.137737832237844,0.6140761900338332,0.9999589080847716,0.7555487446585993,5,2021-06-07
Switzerland,2020-06-02,0.8923674568199794,1.151790540392606,0.6291807631514669,1.014748199853594,0.7681787842318165,5,2021-06-07
Switzerland,2020-06-03,0.9213761890854868,1.1777396247062648,0.6634776244630124,1.044962496344514,0.7986230619844191,5,2021-06-07
Switzerland,2020-06-04,0.94988604272031,1.2096617906255345,0.6938981661661948,1.0740666338489204,0.8264979563183433,5,2021-06-07
Switzerland,2020-06-05,0.9773350413928986,1.2339487832539748,0.7177537979532569,1.1010401317831031,0.8539711188389421,5,2021-06-07
Switzerland,2020-06-06,0.9994167976178816,1.256514337096135,0.7395581085302049,1.1210455794808738,0.8772742550520205,5,2021-06-07
Switzerland,2020-06-07,1.0201049133329076,1.2758769146900946,0.7606971553401941,1.142933856028258,0.8977440332757878,5,2021-06-07
Switzerland,2020-06-08,1.0532004471437195,1.308335082566698,0.7966265698617288,1.175301727914937,0.9321500867399578,5,2021-06-07
Switzerland,2020-06-09,1.0898343879303638,1.3480702395864288,0.8304535478950958,1.2129239389658726,0.969221575253548,5,2021-06-07
Switzerland,2020-06-10,1.1193787545336444,1.3774761924617265,0.8600228518665702,1.2408970905687076,0.9969476692033206,5,2021-06-07
Switzerland,2020-06-11,1.1452126860711929,1.401124718357903,0.8854441920379186,1.269373996263333,1.0211140834645207,5,2021-06-07
Switzerland,2020-06-12,1.1526374110096536,1.4132468789046737,0.8888557402257008,1.276114675664184,1.0275086024188091,5,2021-06-07
Switzerland,2020-06-13,1.1694606718500338,1.4279730538071722,0.9068769012046184,1.2922625221982385,1.046707798976752,5,2021-06-07
Switzerland,2020-06-14,1.1733094754824072,1.4324461908785304,0.9163859215222802,1.2959116029221762,1.0503856436288683,5,2021-06-07
Switzerland,2020-06-15,1.179505579000097,1.4414369911646188,0.9225340591986768,1.3030111664305242,1.0553822831906223,5,2021-06-07
Switzerland,2020-06-16,1.1829477986200256,1.4453727333951187,0.9233840730974652,1.3056411246604591,1.0600730762684365,5,2021-06-07
Switzerland,2020-06-17,1.1820299894401942,1.4388470481424585,0.9257434723569952,1.3044093626053144,1.059253720186815,5,2021-06-07
Switzerland,2020-06-18,1.1858662957976522,1.4433571975534318,0.9241626834003064,1.3079149907448708,1.0629020680434134,5,2021-06-07
Switzerland,2020-06-19,1.216266032663474,1.4779681454326996,0.9566765762176306,1.3388908000382678,1.0940639576604714,5,2021-06-07
Switzerland,2020-06-20,1.2454134577449223,1.5011906182440269,0.9879493659815384,1.3665916921973893,1.1227543065611945,5,2021-06-07
Switzerland,2020-06-21,1.2958227817780223,1.5555184324149076,1.0401522250021595,1.418323231536028,1.173430791053919,5,2021-06-07
Switzerland,2020-06-22,1.31963883174802,1.5784204699986448,1.0605260298641452,1.442060813008485,1.1973514428757142,5,2021-06-07
Switzerland,2020-06-23,1.3392931670374324,1.5970268720064151,1.0792728592116372,1.462058812226387,1.217644994562269,5,2021-06-07
Switzerland,2020-06-24,1.3648864310778444,1.622832688132576,1.1056284180445648,1.487831830313342,1.2412217502884768,5,2021-06-07
Switzerland,2020-06-25,1.3954620244890716,1.661030823551163,1.1348935335440642,1.5190779178801868,1.270902365681421,5,2021-06-07
Switzerland,2020-06-26,1.4159314995812955,1.6827737306534347,1.152582008511124,1.5411538155858249,1.288849205316953,5,2021-06-07
Switzerland,2020-06-27,1.4306893322745011,1.6967341536474785,1.1646952572811196,1.5556572786348877,1.3043690636728071,5,2021-06-07
Switzerland,2020-06-28,1.430339364961681,1.6946546666736264,1.164814727206308,1.5558575260820149,1.306168617148958,5,2021-06-07
Switzerland,2020-06-29,1.4298848893424565,1.6994257991485546,1.1676969093508018,1.5572277065194762,1.3045137226133454,5,2021-06-07
Switzerland,2020-06-30,1.4306228481766896,1.6986251439979485,1.1667100538727615,1.5574433094993136,1.3038788051217236,5,2021-06-07
Switzerland,2020-07-01,1.4197066816026969,1.684304893613341,1.1562687407897474,1.5445371100984642,1.294021529971188,5,2021-06-07
Switzerland,2020-07-02,1.386172908120738,1.6457898232160664,1.1293393048325455,1.507593160991372,1.2620634885268265,5,2021-06-07
Switzerland,2020-07-03,1.3425100848457192,1.5981503719999617,1.087564251416433,1.4654723132556686,1.2204046436005445,5,2021-06-07
Switzerland,2020-07-04,1.2923255545048886,1.5480527983989554,1.0338470030199012,1.4133037362359933,1.1705022407496162,5,2021-06-07
Switzerland,2020-07-05,1.25019891855217,1.5060652460713724,0.9909049813856494,1.3727238203651322,1.128173563620539,5,2021-06-07
Switzerland,2020-07-06,1.2176540140606993,1.4769437752373311,0.9566472191264522,1.3385564300523436,1.0963637031618023,5,2021-06-07
Switzerland,2020-07-07,1.1890729487734517,1.4466881985960494,0.928704419155833,1.3112383616984933,1.0653669348565484,5,2021-06-07
Switzerland,2020-07-08,1.1694244748494529,1.4294931979361962,0.9096316084954325,1.2922849200376303,1.0458483032707913,5,2021-06-07
Switzerland,2020-07-09,1.1534014026323014,1.4118928122775167,0.8940926616648308,1.2764528544440146,1.030215403036358,5,2021-06-07
Switzerland,2020-07-10,1.1472503557154767,1.4073301414198691,0.8847122474772222,1.269611603385941,1.0238955975149997,5,2021-06-07
Switzerland,2020-07-11,1.1427519906858306,1.4046986219854936,0.8812040778202466,1.2648818739779422,1.0192323514872532,5,2021-06-07
Switzerland,2020-07-12,1.133269126245296,1.3910337387761609,0.8743207756837948,1.2564915025021777,1.0109795747331145,5,2021-06-07
Switzerland,2020-07-13,1.128892213603121,1.3909100302005362,0.8673797372195571,1.2512802895585469,1.0064296030712518,5,2021-06-07
Switzerland,2020-07-14,1.121740278725747,1.3829622642714137,0.8658121526992644,1.2435626074889197,0.9989245629695888,5,2021-06-07
Switzerland,2020-07-15,1.1175999321330543,1.3759468845899363,0.8563998139214232,1.2399306825140488,0.996583604929404,5,2021-06-07
Switzerland,2020-07-16,1.1155825113924944,1.3739011554609506,0.8547590560520898,1.2396541905316656,0.9921327397685252,5,2021-06-07
Switzerland,2020-07-17,1.108842591547073,1.3666456880610502,0.8453767861988888,1.2324038507782358,0.986324007662815,5,2021-06-07
Switzerland,2020-07-18,1.1109683521795604,1.3713833936170614,0.8513743532221635,1.2340312763647965,0.9876103600784192,5,2021-06-07
Switzerland,2020-07-19,1.1169101004561732,1.3752026511019235,0.8578893052025609,1.2405694598382608,0.9934052254397062,5,2021-06-07
Switzerland,2020-07-20,1.1202732673727542,1.3802118880787742,0.8614862598522648,1.243436065688618,0.9956389252269467,5,2021-06-07
Switzerland,2020-07-21,1.126414410108643,1.3841170716914806,0.8667760637666999,1.250638338721081,1.0034056791023478,5,2021-06-07
Switzerland,2020-07-22,1.1278168385570035,1.380364633683462,0.868575654593163,1.2506802344654413,1.0052053247799244,5,2021-06-07
Switzerland,2020-07-23,1.1329261333327152,1.3869643693764773,0.8720929058714122,1.2551308335115854,1.0102074470995055,5,2021-06-07
Switzerland,2020-07-24,1.1444729041563182,1.3960322146310824,0.8848913432208269,1.2677890621569357,1.0231756643904777,5,2021-06-07
Switzerland,2020-07-25,1.1508696055159668,1.4047397086042286,0.8941123909345614,1.2743906760295705,1.0296266333205806,5,2021-06-07
Switzerland,2020-07-26,1.155028180392028,1.4126873106112905,0.8965587240531427,1.2784600141667868,1.0332398201973905,5,2021-06-07
Switzerland,2020-07-27,1.1606937644593578,1.4169881174976644,0.9026631267577908,1.282638976432005,1.0401571719859104,5,2021-06-07
Switzerland,2020-07-28,1.166377422956432,1.4214016233824602,0.9099180924835631,1.2888663806398557,1.0449319217193462,5,2021-06-07
Switzerland,2020-07-29,1.1690609634329965,1.4260428286055322,0.9134317813655196,1.2907643704996483,1.0479123990851915,5,2021-06-07
Switzerland,2020-07-30,1.1664886345075622,1.4250292725179732,0.9114106403729718,1.2888363043191973,1.044507887787935,5,2021-06-07
Switzerland,2020-07-31,1.1536867806291211,1.4104066135402569,0.8982179947802005,1.2774242255123822,1.0313487098169416,5,2021-06-07
Switzerland,2020-08-01,1.1366034963866822,1.3949992587955249,0.8798027596886587,1.2585330476076089,1.0145715096051902,5,2021-06-07
Switzerland,2020-08-02,1.120548799832409,1.378346205910472,0.862657913215562,1.2416922800296528,0.9984292317890862,5,2021-06-07
Switzerland,2020-08-03,1.1087658555473991,1.363929414391567,0.8535947592448909,1.2294968716846622,0.988121796274246,5,2021-06-07
Switzerland,2020-08-04,1.0994473294493237,1.3560462511709273,0.8411139958814161,1.2208627670874472,0.9781092977763588,5,2021-06-07
Switzerland,2020-08-05,1.0959020180853871,1.3546339089104626,0.8392045049703873,1.218720682540685,0.9747999713692762,5,2021-06-07
Switzerland,2020-08-06,1.0999339166764814,1.3578743290629085,0.8427304046774278,1.2225391304500164,0.9778657143535696,5,2021-06-07
Switzerland,2020-08-07,1.1081344847673773,1.3703570699970236,0.8522548307515034,1.2313828168671026,0.9843812332484408,5,2021-06-07
Switzerland,2020-08-08,1.1214929967615843,1.385644711746028,0.8596096010650873,1.2437905702711118,1.0000761471379132,5,2021-06-07
Switzerland,2020-08-09,1.1363001203202283,1.3967228952639603,0.8777926506290721,1.2605517842847342,1.0138277318258455,5,2021-06-07
Switzerland,2020-08-10,1.149662432120542,1.4103860255436766,0.8933701131680992,1.2720362122675548,1.0282709916624806,5,2021-06-07
Switzerland,2020-08-11,1.1608169882440658,1.4245646517032238,0.9014380670747358,1.2837629397880692,1.0383645731359097,5,2021-06-07
Switzerland,2020-08-12,1.1658136395422147,1.4302772923423714,0.9073677156703552,1.2879046039856807,1.0446650207686474,5,2021-06-07
Switzerland,2020-08-13,1.1651649855712691,1.4257371319406862,0.9042430408743422,1.2877843651835812,1.0446195824352928,5,2021-06-07
Switzerland,2020-08-14,1.1637827117056316,1.4252048657349232,0.904354475182338,1.2864815918460093,1.0426431980864397,5,2021-06-07
Switzerland,2020-08-15,1.1585420463176503,1.422239576065091,0.8979250724953614,1.2817164315673253,1.0356486466170076,5,2021-06-07
Switzerland,2020-08-16,1.1520503208228268,1.4150812714405594,0.8939680257139184,1.2739474304628005,1.0296704547718671,5,2021-06-07
Switzerland,2020-08-17,1.148776551568186,1.4138143504046718,0.8935579487216083,1.271991465615086,1.025531044023078,5,2021-06-07
Switzerland,2020-08-18,1.147375528629519,1.4076100993407996,0.8904258044560563,1.2694401409727687,1.0253505644011711,5,2021-06-07
Switzerland,2020-08-19,1.146650793641869,1.4083260860751796,0.8881371497919311,1.2688939452192685,1.0242993581020348,5,2021-06-07
