Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-06-11,0.9783855100906708,1.1996349234353514,0.7589457299569611,1.0828189082399444,0.8729977782224576,5,2021-09-30
Germany,2020-06-12,1.0191269524612767,1.2377478519598937,0.7988694801893659,1.1240279738801426,0.914305863863044,5,2021-09-30
Germany,2020-06-13,1.0454240140079278,1.2640679155844217,0.8264397872636555,1.1495796879788882,0.940482884901326,5,2021-09-30
Germany,2020-06-14,1.0855977449704597,1.3056886802298693,0.8678227274537021,1.191129978233189,0.9800740997510108,5,2021-09-30
Germany,2020-06-15,1.1259511668529485,1.349546978582174,0.90715719693687,1.2320347586067133,1.0199606215681605,5,2021-09-30
Germany,2020-06-16,1.172052467716878,1.4015188197047872,0.951375702231822,1.2779362521810498,1.0651255059399432,5,2021-09-30
Germany,2020-06-17,1.1983520538825756,1.4325816815922312,0.9741939888144192,1.3063467001201987,1.0904181689024344,5,2021-09-30
Germany,2020-06-18,1.2183984414544389,1.4564831581715802,0.9948390813181648,1.3265025037551803,1.107572911380739,5,2021-09-30
Germany,2020-06-19,1.188194981710096,1.4216334410283105,0.9658308670167808,1.2951684806690424,1.0799848837177963,5,2021-09-30
Germany,2020-06-20,1.1678320034932006,1.396716848763316,0.9458370778152928,1.2732939123809364,1.0607073392555937,5,2021-09-30
Germany,2020-06-21,1.1509886497140298,1.3772268051711871,0.9301131519920832,1.2571838142070213,1.045110945952241,5,2021-09-30
Germany,2020-06-22,1.125089838650989,1.3491085244622507,0.904834598815601,1.2305096358311318,1.0191896487372805,5,2021-09-30
Germany,2020-06-23,1.0963637455962814,1.3174142243132028,0.8768878659834924,1.201471322145883,0.9896530168308372,5,2021-09-30
Germany,2020-06-24,1.0650656488314785,1.2859838013163083,0.8454684645906615,1.1696190379958609,0.9598457054237391,5,2021-09-30
Germany,2020-06-25,1.039066441559204,1.2621164704599204,0.8189618323617023,1.1440462033785477,0.9339856013687364,5,2021-09-30
Germany,2020-06-26,1.0263328744863554,1.24500198760446,0.804292074291316,1.1318122160845907,0.9215904582525792,5,2021-09-30
Germany,2020-06-27,1.0106485169442838,1.2324256617674585,0.7897963807373004,1.1161017907780255,0.9050221048248952,5,2021-09-30
Germany,2020-06-28,0.9943833461337797,1.2125068543194637,0.7722207684311828,1.100416887966907,0.8887702614745315,5,2021-09-30
Germany,2020-06-29,0.9843276867056132,1.204282624190537,0.7614494235875298,1.088807257193166,0.8788634293532064,5,2021-09-30
Germany,2020-06-30,0.9764043627570348,1.1999715246633031,0.7540985174868683,1.081763124238663,0.8711653621455332,5,2021-09-30
Germany,2020-07-01,0.9742257083136292,1.1948263841876694,0.7487715763408046,1.0802933981839191,0.8682831010019747,5,2021-09-30
Germany,2020-07-02,0.9695362890376618,1.190627800137186,0.7474667872211643,1.0753485545359944,0.8631850444365317,5,2021-09-30
Germany,2020-07-03,0.9694579850928512,1.1912695686802062,0.7452740501522223,1.0752105757021069,0.8633549452251343,5,2021-09-30
Germany,2020-07-04,0.9747931626081026,1.1967597093575515,0.7492805314370539,1.0795816290688136,0.868639893276927,5,2021-09-30
Germany,2020-07-05,0.9760291050041324,1.1948019603917794,0.7533366669823824,1.082071557072529,0.8700364318114,5,2021-09-30
Germany,2020-07-06,0.9734424902015014,1.1926115550311138,0.7533495088195942,1.0796010774316591,0.8697834699097049,5,2021-09-30
Germany,2020-07-07,0.96218139871377,1.1859916139741329,0.7401055752937673,1.068226935928989,0.8572413933986903,5,2021-09-30
Germany,2020-07-08,0.9591665843214848,1.180461553085075,0.7352589755948981,1.0652949863572867,0.852676581298256,5,2021-09-30
Germany,2020-07-09,0.9606380971884642,1.1820035170636092,0.7351758056255434,1.0665864962904477,0.8559486127432455,5,2021-09-30
Germany,2020-07-10,0.9740238126296656,1.194940622338262,0.749721518424215,1.079404982055748,0.8688294692348912,5,2021-09-30
Germany,2020-07-11,0.9948199234639438,1.216496535757893,0.7713831047763005,1.0999821320882774,0.8897766526517075,5,2021-09-30
Germany,2020-07-12,1.0101512198617584,1.2305699253573694,0.78701295665408,1.1145575516185946,0.90505585452509,5,2021-09-30
Germany,2020-07-13,1.025934664708252,1.2463372404329631,0.8026521951662152,1.1311281779400475,0.9211755540897366,5,2021-09-30
Germany,2020-07-14,1.0494560914039397,1.2715644960364831,0.8267312740356758,1.1546997424281011,0.9440258441058608,5,2021-09-30
Germany,2020-07-15,1.0761472645213177,1.2969199577483628,0.8530444488182017,1.1806883540929556,0.9712163530355428,5,2021-09-30
Germany,2020-07-16,1.0990247463087786,1.3205003017543144,0.8766103991425658,1.2048134169002072,0.9945418705988506,5,2021-09-30
Germany,2020-07-17,1.1146853701090884,1.3408854620649704,0.8915919632241898,1.22086209067866,1.0085770544091135,5,2021-09-30
Germany,2020-07-18,1.1238367824702775,1.3496321075267046,0.9007688642326204,1.2284067274191732,1.0194763795838138,5,2021-09-30
Germany,2020-07-19,1.1345763553324884,1.3619203640653597,0.9179014576270051,1.239689420793981,1.0299949505613286,5,2021-09-30
Germany,2020-07-20,1.1423694502860142,1.3674030768777836,0.9220260936143836,1.2459611231459662,1.0375605271912909,5,2021-09-30
Germany,2020-07-21,1.1441233567300162,1.365342089251406,0.9256132488658536,1.2492682741803351,1.0386038632573351,5,2021-09-30
Germany,2020-07-22,1.1499503997944154,1.3745287702785385,0.9315783326977214,1.254843489961971,1.0440648495389682,5,2021-09-30
Germany,2020-07-23,1.1567831766455516,1.3816997203082788,0.9354900659267515,1.2619634221001648,1.0503246191602629,5,2021-09-30
Germany,2020-07-24,1.1653147322699362,1.388182730880245,0.9439852297593048,1.2702223931779473,1.0601567415989677,5,2021-09-30
Germany,2020-07-25,1.1702125923129183,1.3941538409884395,0.94807702350378,1.2750577374527228,1.065738956177529,5,2021-09-30
Germany,2020-07-26,1.1681768528301908,1.390350012002494,0.9485667333951052,1.272153127018221,1.0649100591587102,5,2021-09-30
Germany,2020-07-27,1.1641162674880432,1.3869158178858387,0.9419732450685416,1.268461422750633,1.0589233340735822,5,2021-09-30
Germany,2020-07-28,1.1719268587629792,1.3917764636681214,0.9512203210465168,1.2760977139530425,1.0671716744322193,5,2021-09-30
Germany,2020-07-29,1.1778659970989458,1.3992072759362215,0.9567222792936988,1.2824443347637642,1.0722560552315783,5,2021-09-30
Germany,2020-07-30,1.1806259311580227,1.4015914617986205,0.9601250052090502,1.2862606762590385,1.076214985714937,5,2021-09-30
Germany,2020-07-31,1.1763989777163846,1.3973375111145103,0.9553481683281771,1.2815083288997242,1.071294754607694,5,2021-09-30
Germany,2020-08-01,1.1743825352126591,1.3992812707350208,0.9547967385360172,1.2800239188519518,1.0682575226978446,5,2021-09-30
Germany,2020-08-02,1.1740321641018672,1.3948108311468148,0.9523876468836538,1.2797508141524558,1.0683484330722586,5,2021-09-30
Germany,2020-08-03,1.1800574902253749,1.4009939824822584,0.9590078903551236,1.2851844923611284,1.075252355575095,5,2021-09-30
Germany,2020-08-04,1.1836404221173098,1.4062694315987754,0.9646372585968064,1.288889339729404,1.078209281509552,5,2021-09-30
Germany,2020-08-05,1.1876818038018135,1.408910738809059,0.9681723019389726,1.2929898404146474,1.0820110326524746,5,2021-09-30
Germany,2020-08-06,1.1814258874703931,1.4017449720393074,0.9608402912985442,1.2864410715793548,1.0761397162191697,5,2021-09-30
Germany,2020-08-07,1.1790592403175375,1.3995424959599958,0.9569589717682948,1.2845797275753,1.0728777813892636,5,2021-09-30
Germany,2020-08-08,1.177275840879642,1.397338001443257,0.9581935980959084,1.2832441783478217,1.0717099040168012,5,2021-09-30
Germany,2020-08-09,1.1770811177640894,1.3996972585357847,0.9573935513342652,1.2832664215012517,1.0711821891275295,5,2021-09-30
Germany,2020-08-10,1.178192249575499,1.3987559569794812,0.961406506074938,1.2848552622644274,1.0718925001861812,5,2021-09-30
Germany,2020-08-11,1.176894792158755,1.3986874431230047,0.9567733322310552,1.2825480844098778,1.0721247833845826,5,2021-09-30
Germany,2020-08-12,1.1735841577389206,1.3948780272790158,0.953093838377028,1.2770601820276866,1.0705133423706066,5,2021-09-30
Germany,2020-08-13,1.1688061325091303,1.3896767201946114,0.9506897772557872,1.2729666131818544,1.0644927135629172,5,2021-09-30
Germany,2020-08-14,1.1615274697225997,1.3822844220914108,0.943745256175122,1.2656661328333687,1.058728038958326,5,2021-09-30
Germany,2020-08-15,1.1538343240775235,1.3720587402426925,0.9343574876627728,1.2580911948395392,1.0500407209642413,5,2021-09-30
Germany,2020-08-16,1.1507989012145432,1.3700891579430836,0.9300932941878144,1.25517103801472,1.0473973812201205,5,2021-09-30
Germany,2020-08-17,1.149332090198229,1.3693419446465018,0.931182032116294,1.2543466497791664,1.0443209935789528,5,2021-09-30
Germany,2020-08-18,1.1400388354222732,1.3609573453217865,0.9173620849810652,1.2438379175833376,1.0350047815850076,5,2021-09-30
Germany,2020-08-19,1.1269257762221838,1.348112697230491,0.9058590726780228,1.2315805309978414,1.021933896715236,5,2021-09-30
Germany,2020-08-20,1.1138380167130586,1.3381919287396211,0.8889251322167286,1.217441996913161,1.0095719297778472,5,2021-09-30
Germany,2020-08-21,1.1019729977111292,1.3236105998629009,0.878659543206308,1.2082919743497995,0.996181751313381,5,2021-09-30
Germany,2020-08-22,1.0894989367902217,1.3122002972184084,0.8688401497599301,1.1947402281791597,0.9833456389322284,5,2021-09-30
Germany,2020-08-23,1.0806562108336242,1.3027620010019327,0.8584128607065133,1.1864561420210271,0.9743258797031767,5,2021-09-30
Germany,2020-08-24,1.070823487779028,1.2912633493271413,0.8497440729293314,1.1750589847086683,0.9638037361471786,5,2021-09-30
Germany,2020-08-25,1.0608076377375475,1.2841849231709426,0.8398993528314018,1.1658833456259614,0.9535271388891544,5,2021-09-30
Germany,2020-08-26,1.0495140903144002,1.271250028106904,0.8272075848213906,1.1557266958772348,0.9426224880545416,5,2021-09-30
Germany,2020-08-27,1.040814585857948,1.2625699639915546,0.8147241764575025,1.1469950084084326,0.9344284664930176,5,2021-09-30
Germany,2020-08-28,1.0348162725128969,1.2581258885754294,0.8102811252665001,1.1415367690209055,0.9276525169028946,5,2021-09-30
Germany,2020-08-29,1.0310760945986106,1.253953666594321,0.8039265870823822,1.137464607797167,0.9244401235824692,5,2021-09-30
Germany,2020-08-30,1.030470978256868,1.2541184409141677,0.8041114544951129,1.1360736106218094,0.9246678698563988,5,2021-09-30
Germany,2020-08-31,1.0319205026425804,1.2517216700092404,0.8052517834469507,1.1366931840587189,0.9272310979454012,5,2021-09-30
Germany,2020-09-01,1.033387051943865,1.2533127950955398,0.808383181841984,1.1382037673978629,0.9281471628813344,5,2021-09-30
Germany,2020-09-02,1.0357481080601278,1.2559585735919545,0.8084559762552481,1.1399719849967636,0.9325879897055408,5,2021-09-30
Germany,2020-09-03,1.0386318997620485,1.2568923765983624,0.8143350294923102,1.1435596113066502,0.9344571174038016,5,2021-09-30
Germany,2020-09-04,1.0452637787503811,1.2625987175296274,0.8242072268489008,1.1492053246020335,0.9415110871787732,5,2021-09-30
Germany,2020-09-05,1.0546503888962406,1.2724922489514578,0.8316772494744509,1.1581848461564386,0.950164679498286,5,2021-09-30
Germany,2020-09-06,1.0655852970030375,1.2868375184275087,0.8429019484420734,1.1705974832140709,0.962114781609508,5,2021-09-30
Germany,2020-09-07,1.0754199956987187,1.2958566833013514,0.8523313097423824,1.180264780133584,0.9711200059850614,5,2021-09-30
Germany,2020-09-08,1.0762206928431075,1.2956671683566323,0.8519876404149882,1.1806164982192664,0.9712560289104069,5,2021-09-30
Germany,2020-09-09,1.0770649569591606,1.2954315313308356,0.8557121743708391,1.1807136913094396,0.9731240507092168,5,2021-09-30
Germany,2020-09-10,1.079916715992727,1.2995355697630036,0.8586059000897446,1.1838576305329225,0.9760821923064276,5,2021-09-30
Germany,2020-09-11,1.0843575999423052,1.3045131094545483,0.8630306086123927,1.188749746252085,0.9786799117317664,5,2021-09-30
Germany,2020-09-12,1.0920410056773089,1.3115540728770363,0.8714068591660342,1.1961462308153823,0.9867012071939676,5,2021-09-30
Germany,2020-09-13,1.0990398124177096,1.3197622035925491,0.875805516877011,1.2050371838400544,0.9939468908227552,5,2021-09-30
Germany,2020-09-14,1.1032834102922655,1.32476333295853,0.8792304859263594,1.2087144524595894,0.9978410236229848,5,2021-09-30
Germany,2020-09-15,1.1116460409466244,1.3324645512293691,0.8886433897714608,1.21640643697274,1.0055121600927346,5,2021-09-30
Germany,2020-09-16,1.1144093048350487,1.3371147709733842,0.8909299381868334,1.2209639769168863,1.0076059012313954,5,2021-09-30
Germany,2020-09-17,1.1173401212131384,1.3412685550279624,0.8950173057459008,1.2237496104215386,1.0106967604911854,5,2021-09-30
Germany,2020-09-18,1.1185755292013888,1.3434586959731494,0.8932154835836225,1.2242059695521164,1.012898456329678,5,2021-09-30
Germany,2020-09-19,1.1178142696432578,1.338643735716906,0.8932829688797705,1.223491534805551,1.0130196833272769,5,2021-09-30
Germany,2020-09-20,1.1115295995372985,1.3343098724664637,0.888851460769127,1.216511655316295,1.006546109631597,5,2021-09-30
Germany,2020-09-21,1.1056278170678673,1.3303836981442003,0.8814259312938375,1.2100589366805887,1.0008176308374177,5,2021-09-30
Germany,2020-09-22,1.1086903752175976,1.3285186379262175,0.8832214224409058,1.2151216850333906,1.003036321889412,5,2021-09-30
Germany,2020-09-23,1.1105163623403664,1.3336861316213546,0.8863846556120039,1.2168232621251711,1.0050074928135508,5,2021-09-30
Germany,2020-09-24,1.1202448408461771,1.3446029805026956,0.8960369240399421,1.226605760560454,1.0144128741436285,5,2021-09-30
Germany,2020-09-25,1.1297312182469212,1.3558662559813242,0.9071356191792042,1.235873023615878,1.0243733556564305,5,2021-09-30
Germany,2020-09-26,1.1382836705524368,1.3664509726251588,0.9150324930254974,1.243934951396094,1.0334393176126218,5,2021-09-30
Germany,2020-09-27,1.1479729897511728,1.3699908116850654,0.9245848198793416,1.2525404388969643,1.0445344201178015,5,2021-09-30
Germany,2020-09-28,1.1556550400541643,1.3764625764303593,0.936237473894328,1.2594666308388054,1.0510496874616329,5,2021-09-30
Germany,2020-09-29,1.1641705165896732,1.3857130555612582,0.9412197926806898,1.2683839772144572,1.0604129080370188,5,2021-09-30
Germany,2020-09-30,1.1758912303214593,1.3983285259191929,0.9556632174830574,1.2808090727349366,1.0708586568209997,5,2021-09-30
Germany,2020-10-01,1.189511449355876,1.4120153081981626,0.9720095059228544,1.295653810236733,1.083729523499552,5,2021-09-30
Germany,2020-10-02,1.2055818653582302,1.42750732422207,0.9856743329252644,1.3104966497996815,1.099866658782474,5,2021-09-30
Germany,2020-10-03,1.222078621051327,1.4435164680361292,1.0011759258188735,1.3269228562299356,1.1174538584846674,5,2021-09-30
Germany,2020-10-04,1.239711648293624,1.4604677257347567,1.0188175911194162,1.34581895837456,1.1349974696447034,5,2021-09-30
Germany,2020-10-05,1.2580235100275878,1.4798307851163786,1.0373237814782146,1.3633377713871853,1.1528102020316071,5,2021-09-30
Germany,2020-10-06,1.2751920062675888,1.4994133289518732,1.0535004821981044,1.3807615947509564,1.1697236867580405,5,2021-09-30
Germany,2020-10-07,1.294991071409575,1.5187409582759694,1.0732105665052856,1.399509182053228,1.1899054047264412,5,2021-09-30
Germany,2020-10-08,1.311960299958918,1.5367467221671336,1.0916031886596562,1.4176383157407269,1.2065512531825144,5,2021-09-30
Germany,2020-10-09,1.3209133583708463,1.5446088407250032,1.0972881219894948,1.4274015311028447,1.2147650225003097,5,2021-09-30
Germany,2020-10-10,1.3298049706827866,1.5573043966077542,1.1085603456408115,1.4343843138495185,1.2234964902685783,5,2021-09-30
Germany,2020-10-11,1.3403517189980725,1.5688688359899534,1.1193795364360952,1.4441359845541677,1.233930442800922,5,2021-09-30
Germany,2020-10-12,1.349028588402981,1.5758244142957871,1.1265894433722423,1.4554619158242468,1.2429582687926013,5,2021-09-30
Germany,2020-10-13,1.3463583005038815,1.5733997575337155,1.1232616849664951,1.4519596343169052,1.2398046771346,5,2021-09-30
Germany,2020-10-14,1.3473239098291137,1.575333492555831,1.1226371520324454,1.453873782700536,1.241914048164544,5,2021-09-30
Germany,2020-10-15,1.3459464929438485,1.5709179213584268,1.1243772504256335,1.4511173748140538,1.240695415214209,5,2021-09-30
Germany,2020-10-16,1.341458461374059,1.5633556168542473,1.1188589961534736,1.4459782619387398,1.2366080680572558,5,2021-09-30
Germany,2020-10-17,1.338650801895251,1.5597511278416305,1.1165600323272842,1.4433784352992634,1.2327152711328755,5,2021-09-30
Germany,2020-10-18,1.3385249811246822,1.5612858886334504,1.118026247855458,1.4431487771824894,1.2334104913124808,5,2021-09-30
Germany,2020-10-19,1.3406076576566528,1.5612939374023909,1.1214727677823897,1.445604768993575,1.2366399115117377,5,2021-09-30
Germany,2020-10-20,1.3395014575309496,1.560759649598048,1.1200980029239471,1.4436375057464388,1.2358592609023435,5,2021-09-30
Germany,2020-10-21,1.3358526608993415,1.5581138905496956,1.1138227715066624,1.4408119015714034,1.2307967123085934,5,2021-09-30
Germany,2020-10-22,1.3299332353653115,1.5519192586010648,1.1095127820983797,1.4336591999846444,1.223859601532465,5,2021-09-30
Germany,2020-10-23,1.3387675392824656,1.5595773579370498,1.1155340459949503,1.4440766739938702,1.2330637388873251,5,2021-09-30
Germany,2020-10-24,1.3402901179385611,1.562089946169791,1.1203697114374684,1.4458412480526608,1.2341474499299183,5,2021-09-30
Germany,2020-10-25,1.334893796235428,1.5579399129018476,1.1153536695798163,1.4406558960820246,1.2299340789534878,5,2021-09-30
Germany,2020-10-26,1.3223104684473688,1.5459550859124498,1.1050085176494528,1.4269545061290825,1.2165002366957236,5,2021-09-30
Germany,2020-10-27,1.3116350098390652,1.536276313091316,1.0951614565274947,1.4162753813432931,1.2052938941239268,5,2021-09-30
Germany,2020-10-28,1.300049962649242,1.524299576780885,1.0805319371380808,1.40528332829949,1.1946958511090218,5,2021-09-30
