Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1838278737404024,1.3652609653429326,1.001867738050759,1.2700759646149284,1.0975219818851618,5,2021-11-27
Austria,2020-10-12,1.1958596840372189,1.379644006546389,1.0126971391187451,1.2832250696465348,1.1084167057136194,5,2021-11-27
Austria,2020-10-13,1.201372769878419,1.3838523431300815,1.0190501758088355,1.2882649832213569,1.115049164516397,5,2021-11-27
Austria,2020-10-14,1.2108630370055529,1.3939607783728838,1.028146441261616,1.298711721010397,1.124217267730318,5,2021-11-27
Austria,2020-10-15,1.2202179465498004,1.4028742349170134,1.0372414913226,1.3080339162282095,1.1329100287416627,5,2021-11-27
Austria,2020-10-16,1.2308481256633266,1.4158627964112374,1.0473830404599087,1.3188240020725115,1.1424061296381225,5,2021-11-27
Austria,2020-10-17,1.2607542154353106,1.4444453660189225,1.0780399123479911,1.3490714023196668,1.1729885798867623,5,2021-11-27
Austria,2020-10-18,1.287059786533788,1.4715045197976755,1.105063340676927,1.3737334494254108,1.2000669680377842,5,2021-11-27
Austria,2020-10-19,1.2971840415696874,1.4800632559619908,1.1155090006612014,1.3832852592997458,1.2111429279748838,5,2021-11-27
Austria,2020-10-20,1.3200106047336635,1.5039607541999356,1.1378804277996195,1.4075348056493309,1.232290583212481,5,2021-11-27
Austria,2020-10-21,1.3468041540572515,1.530162695133011,1.1629250447918391,1.43348946004098,1.2602700284590336,5,2021-11-27
Austria,2020-10-22,1.377159378682709,1.559511573084568,1.1950235344266595,1.4642037118691225,1.2898397707261149,5,2021-11-27
Austria,2020-10-23,1.404764185626717,1.587794751137541,1.2245465634081112,1.4911749140974049,1.3172010418036135,5,2021-11-27
Austria,2020-10-24,1.4238858195290274,1.6092079452950634,1.2439865816981637,1.5104163131477923,1.3356123975197542,5,2021-11-27
Austria,2020-10-25,1.4166811714252792,1.601578276412041,1.2372131789951686,1.5042406555635202,1.329561183628311,5,2021-11-27
Austria,2020-10-26,1.4066642750258689,1.5913236801883994,1.2269843323797844,1.4942701060855512,1.320189565307605,5,2021-11-27
Austria,2020-10-27,1.4005832776359646,1.583417389455879,1.2181570485626978,1.4874547874046562,1.3132884437634569,5,2021-11-27
Austria,2020-10-28,1.3999436399262115,1.582778084902921,1.2165305041904655,1.4867100666565838,1.3133326306219653,5,2021-11-27
Austria,2020-10-29,1.4115504913421189,1.5942705910674448,1.2280223451026753,1.4984722153047592,1.3250725357318698,5,2021-11-27
Austria,2020-10-30,1.4187093265752195,1.6020453537353307,1.2371033672641367,1.5063523782939403,1.3312006133162997,5,2021-11-27
Austria,2020-10-31,1.3964335810252628,1.5807402285751002,1.2114095993474026,1.483500380043703,1.308742170677606,5,2021-11-27
Austria,2020-11-01,1.3770966034849723,1.5612708061981686,1.188820718999386,1.4643398708750777,1.2895307129835634,5,2021-11-27
Austria,2020-11-02,1.3507219841991005,1.5352609202718652,1.16283372489129,1.4382664279282535,1.2623192054859482,5,2021-11-27
Austria,2020-11-03,1.3288598692601998,1.5117382316347114,1.1449923097454489,1.4174652564894448,1.2413439533678567,5,2021-11-27
Austria,2020-11-04,1.3203126268521306,1.5022401082030328,1.1365403933313187,1.4081094153433595,1.2330580830779792,5,2021-11-27
Austria,2020-11-05,1.297107286227296,1.4811262701896268,1.1117350821521048,1.3848592327513358,1.2095152268329463,5,2021-11-27
Austria,2020-11-06,1.269434918744574,1.4554125535256344,1.0877643992884842,1.3564133718418176,1.182249176996723,5,2021-11-27
Austria,2020-11-07,1.2510481990954032,1.4369601219860102,1.0679021183109183,1.337866059020946,1.1635281910925404,5,2021-11-27
Austria,2020-11-08,1.2223456924057134,1.4081129688723433,1.03749515186729,1.3090359646112937,1.1359372847023412,5,2021-11-27
Austria,2020-11-09,1.1987249139678586,1.3840718550057858,1.01362465298786,1.2860027017338334,1.1114757063377954,5,2021-11-27
Austria,2020-11-10,1.1738466515699564,1.3587036353050366,0.9901340749394718,1.2610855962817331,1.086573324778741,5,2021-11-27
Austria,2020-11-11,1.1501391943826038,1.3336031645256332,0.9673744438298804,1.235432994194658,1.064015643305465,5,2021-11-27
Austria,2020-11-12,1.130821741267814,1.3143570350593656,0.9469282753699024,1.2172829710059203,1.043758521005019,5,2021-11-27
Austria,2020-11-13,1.1010783785258629,1.2864559899072956,0.9145289439966868,1.18999111033873,1.0142639436982746,5,2021-11-27
Austria,2020-11-14,1.0566184052995666,1.2396712695917975,0.8731339973326486,1.1429402174767045,0.9695234475933604,5,2021-11-27
Austria,2020-11-15,1.0256004089289297,1.2084753961339103,0.8417848448192629,1.1131410151993506,0.9387296212452212,5,2021-11-27
Austria,2020-11-16,1.001886135188772,1.1835765243353928,0.8176350269128537,1.08853707017335,0.9148206317473192,5,2021-11-27
Austria,2020-11-17,0.9825939688938432,1.1641846207493132,0.7993794270860942,1.0696902567758817,0.8948031043407177,5,2021-11-27
Austria,2020-11-18,0.9603871710306464,1.1443058184724315,0.7778217777120373,1.0474463799881573,0.8733415731378419,5,2021-11-27
Austria,2020-11-19,0.939781348006292,1.1244872740186973,0.7589776899537952,1.0261115827174956,0.8534254267637036,5,2021-11-27
Austria,2020-11-20,0.92492157242717,1.1086452198744476,0.7430377507471548,1.0121106888633469,0.837276816950582,5,2021-11-27
Austria,2020-11-21,0.911792582382192,1.094144798106912,0.7287849101932891,0.9982150046631112,0.8252388113373779,5,2021-11-27
Austria,2020-11-22,0.8975277085553983,1.0824582294858325,0.7153354522397822,0.985171707067518,0.8097766915482585,5,2021-11-27
Austria,2020-11-23,0.8799542472045855,1.0619953828762174,0.6981007376689264,0.9680668416466136,0.7927008799955604,5,2021-11-27
Austria,2020-11-24,0.8704389848647087,1.0512545471437464,0.6873470210835775,0.9576417606733132,0.7833265003785017,5,2021-11-27
Austria,2020-11-25,0.8614525636526793,1.0434730920279018,0.6769599712043687,0.9480926168171824,0.7741546699015608,5,2021-11-27
Austria,2020-11-26,0.849758960893255,1.0311783302442543,0.6674476563870793,0.9371708062820698,0.7628367631844435,5,2021-11-27
Austria,2020-11-27,0.8419506565775265,1.0268208083356758,0.6573100828880962,0.9289661341395468,0.7556039450412041,5,2021-11-27
Austria,2020-11-28,0.837084230787153,1.021226154543961,0.6540832812557165,0.9244961448408192,0.7497514583706002,5,2021-11-27
Austria,2020-11-29,0.83340573587479,1.015770846681595,0.6502047981961678,0.9204807467581428,0.746307923483139,5,2021-11-27
Austria,2020-11-30,0.8237652429807725,1.0064966589841102,0.6402246558025667,0.9110268461733652,0.7364531729565358,5,2021-11-27
Austria,2020-12-01,0.8159340949047041,1.0005329399344036,0.6328536514077231,0.9028998632188524,0.7294149695232754,5,2021-11-27
Austria,2020-12-02,0.811555092898333,0.9929481584026104,0.629874256274598,0.8983738068869112,0.7242670937723567,5,2021-11-27
Austria,2020-12-03,0.8112140465862563,0.9945866523180488,0.628840915031802,0.8980072051197707,0.7247967199172389,5,2021-11-27
Austria,2020-12-04,0.8152184712336867,0.9966905176580908,0.6309154898537949,0.9018592968459208,0.7287575599051317,5,2021-11-27
Austria,2020-12-05,0.8182059442370742,1.001617117691072,0.6340181065139807,0.9054595248726284,0.7313558334041169,5,2021-11-27
Austria,2020-12-06,0.8217251810400152,1.0033777960163277,0.6396799759939179,0.9085395177603806,0.7349666154268355,5,2021-11-27
Austria,2020-12-07,0.8226672815820714,1.0063044726904926,0.6383800547627048,0.9092960069628808,0.7354356342192533,5,2021-11-27
Austria,2020-12-08,0.8224191396122849,1.0057329666719592,0.6380914136050029,0.910382161114468,0.734364642912527,5,2021-11-27
Austria,2020-12-09,0.8262717729006742,1.0097297421666531,0.6414881807393005,0.9143700244427224,0.737954195836333,5,2021-11-27
Austria,2020-12-10,0.8354102195357461,1.0184391901708438,0.6509408854437011,0.921652746762436,0.7494274910417352,5,2021-11-27
Austria,2020-12-11,0.8603880456513018,1.045574535222402,0.6760449096108814,0.9475010213162982,0.7731475909179522,5,2021-11-27
Austria,2020-12-12,0.8825516826064307,1.0638664920829106,0.7000351795222028,0.970073703814498,0.7950564948251158,5,2021-11-27
Austria,2020-12-13,0.8929948236592887,1.0774126807626063,0.7112615127425395,0.9808884042835406,0.8055677776667717,5,2021-11-27
Austria,2020-12-14,0.892725666776507,1.07735243985138,0.7115606265880461,0.9809164989636412,0.8051343826688953,5,2021-11-27
Austria,2020-12-15,0.8773253757308045,1.058294077588647,0.698244940760251,0.9644435009570508,0.7906480648878669,5,2021-11-27
Austria,2020-12-16,0.8562424899645518,1.0411240373954267,0.6726685888301285,0.9438753681147548,0.7689661449682911,5,2021-11-27
Austria,2020-12-17,0.8397116771703588,1.023641310326988,0.6573723818134768,0.9276684353815254,0.751682346087496,5,2021-11-27
Austria,2020-12-18,0.8387271905252035,1.02285334868971,0.6536130778312076,0.9274130180652124,0.7515481972767175,5,2021-11-27
Austria,2020-12-19,0.8471829303292779,1.0317647990959256,0.6631623990289014,0.9344701495394464,0.7589802115551516,5,2021-11-27
Austria,2020-12-20,0.8550377591150868,1.03711996860752,0.6714782758828435,0.942833955922998,0.7668023124283417,5,2021-11-27
Austria,2020-12-21,0.8647955926340026,1.0488851939109347,0.6814432046482173,0.95358009483478,0.7778172283357884,5,2021-11-27
Austria,2020-12-22,0.8760315041344506,1.059935794780747,0.6900210638031129,0.9641344586649192,0.7888669985481087,5,2021-11-27
Austria,2020-12-23,0.8858900663188005,1.0678878147622484,0.7014733037453463,0.9732152064187574,0.7991162780799206,5,2021-11-27
Austria,2020-12-24,0.8977001725523894,1.0802962004384051,0.7156661793935114,0.983655711899196,0.8110337393122269,5,2021-11-27
Austria,2020-12-25,0.8962221865186529,1.0778403182308265,0.7164797914051478,0.9822770554915584,0.8100497136660474,5,2021-11-27
Austria,2020-12-26,0.9030660930164878,1.0851052692068726,0.7209969289745246,0.9906432502259678,0.8161302671369387,5,2021-11-27
Austria,2020-12-27,0.92832833208144,1.1123359367603327,0.7456610733868597,1.0154814358863633,0.8418210159915582,5,2021-11-27
Austria,2020-12-28,0.9587704174151644,1.1386566496287949,0.7768635593505278,1.044943016211565,0.8721691007137128,5,2021-11-27
Austria,2020-12-29,0.9826594092483858,1.1635330907337924,0.7999603994558082,1.0695789745045052,0.8964128506260005,5,2021-11-27
Austria,2020-12-30,1.0004335278786196,1.1835427820528603,0.8176616689616619,1.0875689729934188,0.9135393094003188,5,2021-11-27
Austria,2020-12-31,1.0004456277894216,1.1840917902299903,0.8165399061082188,1.0869977106338626,0.9129569865700404,5,2021-11-27
Austria,2021-01-01,0.9868809304708712,1.1723293338288954,0.803131607190162,1.073915099463962,0.8999257885469052,5,2021-11-27
Austria,2021-01-02,0.9767136733967212,1.1595617315144846,0.7937838303419477,1.0642715281369246,0.8895704395156735,5,2021-11-27
Austria,2021-01-03,0.9906654928320976,1.1736188220293369,0.8087224862732595,1.0766853679206356,0.9038375224508498,5,2021-11-27
Austria,2021-01-04,1.0109484557697814,1.1939255083904183,0.8281282955635986,1.0967418470055657,0.9242995186947416,5,2021-11-27
Austria,2021-01-05,1.026416223658203,1.211152615219728,0.8403718638746218,1.1131422415781922,0.9393173620832148,5,2021-11-27
Austria,2021-01-06,1.0222826275973371,1.2069539206749285,0.8375031149458929,1.109887262001206,0.9347782404692052,5,2021-11-27
Austria,2021-01-07,1.0081323457762863,1.1945306099416264,0.8258319370763109,1.095792543151215,0.9203548663361478,5,2021-11-27
Austria,2021-01-08,1.0005565510177254,1.184172102054493,0.8161737866556728,1.0890238788242494,0.9130262302625154,5,2021-11-27
Austria,2021-01-09,0.9956043783725572,1.1779834150284572,0.811962981610582,1.082442301707953,0.9081834510474004,5,2021-11-27
Austria,2021-01-10,0.9839901965155354,1.1680380904349008,0.8004361013777963,1.0701253157542705,0.8974411290741708,5,2021-11-27
Austria,2021-01-11,0.97517899273845,1.159892210280553,0.7929385136919821,1.0626828596362976,0.8865992995181109,5,2021-11-27
Austria,2021-01-12,0.9669086660692444,1.1527112126590462,0.7813206238871214,1.054362361845695,0.8784066204879923,5,2021-11-27
Austria,2021-01-13,0.9691810881227776,1.1549055713424037,0.7852066377247576,1.0568051960378249,0.8808662693661703,5,2021-11-27
Austria,2021-01-14,0.9757196999658316,1.1602251116120692,0.7904323356702316,1.0630074032710757,0.8873410592709412,5,2021-11-27
Austria,2021-01-15,0.938190964289784,1.1231634011649243,0.7533108691553829,1.0246858822244431,0.8504590136168435,5,2021-11-27
Austria,2021-01-16,0.919674025858226,1.103706040155365,0.7360452968168667,1.0071719082530484,0.8330618400481037,5,2021-11-27
Austria,2021-01-17,0.9088231447609572,1.0920047647449858,0.7255200577418955,0.9975627236173972,0.8213148431315587,5,2021-11-27
Austria,2021-01-18,0.905977273047491,1.091613336467672,0.7218171671844935,0.9929713700047116,0.8187665943284476,5,2021-11-27
Austria,2021-01-19,0.9059561303166506,1.0859309606101282,0.7215628245470052,0.9934076782731278,0.8181142352943784,5,2021-11-27
Austria,2021-01-20,0.907340763703296,1.0902802512752323,0.7252088896554173,0.993619600288513,0.8201264781726884,5,2021-11-27
Austria,2021-01-21,0.9112866139352184,1.0945968632691825,0.7292361830879011,0.99880156504088,0.8246337241041506,5,2021-11-27
Austria,2021-01-22,0.9278425016268832,1.109129119166718,0.7466651459503899,1.0147167396528165,0.8404468813915925,5,2021-11-27
Austria,2021-01-23,0.9235151740256006,1.1039324365271952,0.7407486055981711,1.0108152008227795,0.8370307945361617,5,2021-11-27
Austria,2021-01-24,0.9182314460115408,1.1026258537225098,0.7344014001898989,1.0054363459925892,0.8318101750560991,5,2021-11-27
Austria,2021-01-25,0.9171796768816,1.1004657265279938,0.7342422099535217,1.004044193714823,0.8304680176895372,5,2021-11-27
Austria,2021-01-26,0.9209311814766792,1.103818839259862,0.7370162344123942,1.007780590459795,0.8336894858944923,5,2021-11-27
Austria,2021-01-27,0.9207206927798012,1.1029535022645198,0.7365024260372336,1.0071915224008443,0.8343561489538984,5,2021-11-27
Austria,2021-01-28,0.9177108782281136,1.100317612736523,0.733409211146874,1.0052640720246744,0.8304841731937533,5,2021-11-27
Austria,2021-01-29,0.9278943322986788,1.1136267213016375,0.7451885238533058,1.0150406276446704,0.8403088080220633,5,2021-11-27
Austria,2021-01-30,0.939550854591984,1.123639583570701,0.7563847876795484,1.0276526826868109,0.8516061495279914,5,2021-11-27
Austria,2021-01-31,0.9467693081516844,1.1298324071336552,0.7626265548455611,1.0348871762637777,0.8581927454503826,5,2021-11-27
Austria,2021-02-01,0.9542446049210171,1.1399245766806478,0.7705813464720861,1.0411795158759711,0.866252235071187,5,2021-11-27
Austria,2021-02-02,0.9563765720672156,1.1410266854618232,0.7746308535052598,1.04356070840401,0.8690046184845991,5,2021-11-27
Austria,2021-02-03,0.9589514565249572,1.1424920846567337,0.7765507864616708,1.0463588033968116,0.8718486542960454,5,2021-11-27
Austria,2021-02-04,0.9609648303687393,1.1425238556592874,0.7796561375752272,1.047432544782708,0.8732864496347909,5,2021-11-27
Austria,2021-02-05,0.96770466122818,1.1516101145380622,0.7864544618741239,1.0545016027857863,0.8815723368887679,5,2021-11-27
Austria,2021-02-06,0.9798734914390792,1.1606822299719493,0.7988068488625917,1.0665279489813395,0.8939879195306667,5,2021-11-27
Austria,2021-02-07,0.9940580761265032,1.1763763811229089,0.8127225650812846,1.0802348267445974,0.9079343413557244,5,2021-11-27
Austria,2021-02-08,1.0013108194858829,1.1832002724029322,0.8157576001234192,1.0886054580437257,0.9151808745761392,5,2021-11-27
Austria,2021-02-09,1.0066417529945133,1.1899715346746176,0.8255543310390314,1.0914259055998938,0.9208040575617972,5,2021-11-27
Austria,2021-02-10,1.016591072387108,1.1998209170572682,0.8343344121132985,1.102669134890981,0.93065002580727,5,2021-11-27
Austria,2021-02-11,1.0290520270439978,1.2121037995138204,0.8495507757271614,1.1152829146283665,0.9424246197790342,5,2021-11-27
Austria,2021-02-12,1.042593116575583,1.2247284570803365,0.8582857197147482,1.1295703426059955,0.9551237350896784,5,2021-11-27
Austria,2021-02-13,1.0470725002101868,1.2297168331003507,0.8648586412935075,1.1341778371579767,0.9596312907193671,5,2021-11-27
Austria,2021-02-14,1.055636563919408,1.2394224521201151,0.8729416731275061,1.142091837783801,0.967667045529916,5,2021-11-27
Austria,2021-02-15,1.072964142231156,1.2558349112220648,0.891459682116462,1.1587216542221055,0.9862452335027114,5,2021-11-27
Austria,2021-02-16,1.085649244514427,1.2711287677170515,0.9028729649945711,1.1727240922289128,0.9995758999788036,5,2021-11-27
Austria,2021-02-17,1.0969469481948098,1.280159718134276,0.9164768857581004,1.1833553320792507,1.0102445735628591,5,2021-11-27
Austria,2021-02-18,1.1067696457325795,1.288764254440697,0.9258431927337548,1.1934160068524515,1.0201493077116743,5,2021-11-27
Austria,2021-02-19,1.1109903089029578,1.2901338579793946,0.9313405853458472,1.1969276058991671,1.0254940470203504,5,2021-11-27
Austria,2021-02-20,1.1168431137599697,1.29575881342119,0.9379464813143716,1.2016880407460395,1.031041003603419,5,2021-11-27
Austria,2021-02-21,1.120223468626334,1.302441130402239,0.93662297914265,1.2065104446984103,1.0348155612069851,5,2021-11-27
Austria,2021-02-22,1.1151962483707858,1.2976390734048564,0.9326813211951338,1.2013850583887244,1.029495578364179,5,2021-11-27
Austria,2021-02-23,1.1172734867012115,1.3010593653354443,0.9343513018185814,1.2043046208839387,1.0304284377408666,5,2021-11-27
Austria,2021-02-24,1.1196996983322878,1.3005566891255975,0.9364475212980058,1.2063033725014822,1.0335240998833908,5,2021-11-27
Austria,2021-02-25,1.1247228484436416,1.3072090267922012,0.9439055467424692,1.2112827931219583,1.0378640806611636,5,2021-11-27
Austria,2021-02-26,1.122851523484817,1.3047397850800468,0.9393848673586024,1.210181453877908,1.0371340408683634,5,2021-11-27
Austria,2021-02-27,1.1255703177687864,1.3088098847538787,0.9434808639427048,1.2114616650444203,1.039834812893485,5,2021-11-27
Austria,2021-02-28,1.1172720002542476,1.302007985904831,0.934538745616356,1.2033306087378532,1.0314133387243798,5,2021-11-27
