Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-12-10,1.116077414328278,1.469582453655118,0.7685955046710379,1.2806420496903212,0.9508696495633868,7,2021-02-17
Germany,2020-12-11,1.1050358146591703,1.4557658226672714,0.761515297020932,1.270060225057136,0.9401668459101576,7,2021-02-17
Germany,2020-12-12,1.0889868318034657,1.4387831057732132,0.7368638020290504,1.25485126682744,0.9237573810088686,7,2021-02-17
Germany,2020-12-13,1.0768086996525774,1.4271537141338642,0.7240706900751183,1.2410646137321002,0.9132097302030552,7,2021-02-17
Germany,2020-12-14,1.075045802229572,1.4265399094728013,0.7297186485136893,1.238285417882277,0.9115198930865086,7,2021-02-17
Germany,2020-12-15,1.0937955571725009,1.4418734233602422,0.7488663541108098,1.2584277853346515,0.929287461680148,7,2021-02-17
Germany,2020-12-16,1.0941377861577697,1.4448402838526166,0.7465699566685287,1.2569442330022302,0.9311038998064962,7,2021-02-17
Germany,2020-12-17,1.0831268227833204,1.4322419767559538,0.7412401628945,1.2449218906000572,0.9178657612110348,7,2021-02-17
Germany,2020-12-18,1.0664893093927827,1.4109971082959016,0.7200579339576101,1.2313217367864344,0.9024636894093452,7,2021-02-17
Germany,2020-12-19,1.0405768549294163,1.3816309518710492,0.6975065549555437,1.2048296829055758,0.8772671821729743,7,2021-02-17
Germany,2020-12-20,1.019594448134156,1.366164601728397,0.6726231211609862,1.1821923507922911,0.8562522735714116,7,2021-02-17
Germany,2020-12-21,1.0178163077790006,1.3634560059010905,0.6698695912218352,1.180280205123308,0.8553581388553401,7,2021-02-17
Germany,2020-12-22,1.0199316982983944,1.3707072548222965,0.6696382231650523,1.184263321796101,0.8570950071810257,7,2021-02-17
Germany,2020-12-23,1.0046176010631,1.3522948033410014,0.6534425886636097,1.1685668989782996,0.8420762213042188,7,2021-02-17
Germany,2020-12-24,0.9788010503192156,1.3237029779650042,0.6277199063813566,1.1440605400304371,0.8160882556157444,7,2021-02-17
Germany,2020-12-25,0.950848891112504,1.2971927980502214,0.598958954297389,1.1164305390278135,0.7873877707697674,7,2021-02-17
Germany,2020-12-26,0.9438561381944308,1.2939414783294896,0.5895011823577717,1.109384371510985,0.7804642236543955,7,2021-02-17
Germany,2020-12-27,0.9458373700586168,1.2929910927393402,0.6002189952428247,1.1085596462916796,0.7837202311124141,7,2021-02-17
Germany,2020-12-28,0.9567895086423396,1.3061304221599197,0.6080799461522625,1.1195502245670466,0.7934446687770238,7,2021-02-17
Germany,2020-12-29,0.9739689565519886,1.3244327000598075,0.626459286348785,1.1377179610514712,0.8098269293178901,7,2021-02-17
Germany,2020-12-30,0.9895245947052328,1.3389130947681829,0.6433628607921995,1.1543588778237803,0.8251954656073658,7,2021-02-17
Germany,2020-12-31,0.9640334836743732,1.3132409240645684,0.6168321213271856,1.1285322256445216,0.8007827052856751,7,2021-02-17
Germany,2021-01-01,0.9430518119242078,1.2914915801130558,0.5933161710323471,1.1078079423848433,0.7794064923047196,7,2021-02-17
Germany,2021-01-02,0.9413882763825792,1.287847169925504,0.5917100517582359,1.1078754746561712,0.7762496392514309,7,2021-02-17
Germany,2021-01-03,0.9503252915649372,1.2975257640847206,0.6039150128768596,1.1152395490902764,0.7867857844943273,7,2021-02-17
Germany,2021-01-04,0.9698258271931948,1.3223881142513934,0.6247667515621391,1.1336165021985691,0.806291553232374,7,2021-02-17
Germany,2021-01-05,0.9962004936867388,1.3491949054090535,0.6498206665201447,1.1612027166398124,0.8327684649008484,7,2021-02-17
Germany,2021-01-06,1.0184454763686996,1.374930732418233,0.6724167705908566,1.183330488859277,0.8535885935399443,7,2021-02-17
Germany,2021-01-07,1.0267526843418848,1.3790343967897232,0.6846357934078953,1.190675218490004,0.8625442100282619,7,2021-02-17
Germany,2021-01-08,0.9987014067367188,1.3434192340302031,0.6557679891001799,1.1629406827311477,0.8351582601770065,7,2021-02-17
Germany,2021-01-09,0.9737903475501228,1.3198913999658928,0.6203562253974431,1.1385472931414156,0.8088584490342136,7,2021-02-17
Germany,2021-01-10,0.9478481373293984,1.296604387820615,0.6002601350946031,1.112313854768734,0.7839284743556574,7,2021-02-17
Germany,2021-01-11,0.9445650714082124,1.2884188714191196,0.5945355387743627,1.1093669027587991,0.7806656706237023,7,2021-02-17
Germany,2021-01-12,0.948885930562146,1.2962983190671475,0.5971453386537161,1.1125858040897845,0.7843254551088228,7,2021-02-17
Germany,2021-01-13,0.93952665732143,1.2875862609556952,0.5867712870100623,1.1048147508728414,0.7774767425734795,7,2021-02-17
Germany,2021-01-14,0.919673724240316,1.2685064728613311,0.5709204000514252,1.085237342328875,0.7555040904382806,7,2021-02-17
Germany,2021-01-15,0.8962708469999764,1.2414342460903351,0.548671344925542,1.0621325972643016,0.7337415552764903,7,2021-02-17
Germany,2021-01-16,0.884218907074376,1.2314446187857322,0.5379751893866827,1.0489410936112695,0.7194236247916383,7,2021-02-17
Germany,2021-01-17,0.8743421599874932,1.2191784350370585,0.5268234169664188,1.0388916155998518,0.7095433167258164,7,2021-02-17
Germany,2021-01-18,0.8713942070357064,1.2149701973758271,0.5233368514078074,1.0364627030550704,0.7067776527171121,7,2021-02-17
Germany,2021-01-19,0.8763969951036303,1.2208915300743366,0.5282373422268273,1.0401376250075849,0.7127782871261978,7,2021-02-17
Germany,2021-01-20,0.8844613245659093,1.2303782542135415,0.5352092100485366,1.047517920704124,0.7211092283199032,7,2021-02-17
Germany,2021-01-21,0.8670446376894316,1.218889128685037,0.516502065732239,1.0296623066186708,0.7025628100758612,7,2021-02-17
Germany,2021-01-22,0.8606782580454362,1.203000484897942,0.5151155024428019,1.024059799664042,0.6989049729943639,7,2021-02-17
Germany,2021-01-23,0.8505420236486239,1.1947693706330895,0.5023369246321907,1.0121576948760225,0.6890937497218388,7,2021-02-17
Germany,2021-01-24,0.8405861112450252,1.1924792088985054,0.4919505935256409,1.0032584021998006,0.6783391519831965,7,2021-02-17
Germany,2021-01-25,0.8349936618604515,1.1809454281579306,0.4864682607065167,0.9988990970169168,0.6725618468701771,7,2021-02-17
Germany,2021-01-26,0.8396975807260298,1.1871288422933115,0.4943481075896429,1.0024683428399972,0.6756980059135518,7,2021-02-17
Germany,2021-01-27,0.848500125575899,1.1932401672982371,0.5009183237918765,1.0107673866702591,0.6853548976984905,7,2021-02-17
Germany,2021-01-28,0.8483254214543999,1.1967210517507114,0.5005024303669664,1.0117198331425286,0.6843198280847826,7,2021-02-17
Germany,2021-01-29,0.8422931595177372,1.190196893387904,0.4941137933437644,1.005596643001734,0.6795575840231285,7,2021-02-17
Germany,2021-01-30,0.8333280392955871,1.1808825303532189,0.4814921408758613,0.9976970958518464,0.6691953665226781,7,2021-02-17
Germany,2021-01-31,0.8129946298333095,1.161458138605869,0.4605679179427237,0.9779372998027274,0.6495853033164773,7,2021-02-17
Germany,2021-02-01,0.8114167925807791,1.1595731297484724,0.4663849973295277,0.9739719792506802,0.6466671704066098,7,2021-02-17
Germany,2021-02-02,0.8160655299693231,1.1608110457776637,0.4658148163752908,0.9814687685354448,0.6518270990963857,7,2021-02-17
Germany,2021-02-03,0.8252456833585076,1.1722746518008906,0.4757207745634867,0.9890810792565232,0.66024691700939,7,2021-02-17
Germany,2021-02-04,0.8250735336605083,1.1760102345183554,0.4736393128719894,0.990813453061434,0.6597113090482567,7,2021-02-17
Germany,2021-02-05,0.817437407937665,1.1718285842842684,0.4643338890671976,0.9847733482030672,0.6501277410238321,7,2021-02-17
Germany,2021-02-06,0.8062844340573729,1.1646193111653236,0.4527044713345406,0.97526218269251,0.6370180424100609,7,2021-02-17
Germany,2021-02-07,0.7961330011200907,1.1543009176075896,0.4426892660016857,0.9654133853593068,0.6246607560593892,7,2021-02-17
Germany,2021-02-08,0.7921871685204499,1.1549686039344722,0.4311294290370562,0.963867484786232,0.6210248339286506,7,2021-02-17
Germany,2021-02-09,0.7941185364145744,1.16903383877458,0.42515809845471,0.9663998866607828,0.6190774836019015,7,2021-02-17
Germany,2021-02-10,0.801965737111402,1.1831020219255208,0.4219141727658881,0.9799234110908572,0.6229998042991718,7,2021-02-17
Germany,2021-02-11,0.8033097125870651,1.1932104254892957,0.4154071048314314,0.9867775918482607,0.6186585956629131,7,2021-02-17
Germany,2021-02-12,0.7983332435435708,1.2027768404848,0.3952280276000668,0.989532477216064,0.6065411530151604,7,2021-02-17
Germany,2021-02-13,0.7872576956713759,1.2105512367397635,0.3668915474267307,0.9862063793774158,0.5868472457622191,7,2021-02-17
Germany,2021-02-14,0.7786340528774842,1.2227594085098734,0.3362536985990063,0.9903265236787676,0.5664749471057882,7,2021-02-17
Germany,2021-02-15,0.7742767502479693,1.2487760813021624,0.303986303784852,0.9960184263459684,0.551207135473702,7,2021-02-17
Germany,2020-03-02,3.2057658224960184,3.725518563400472,2.6930158822864456,3.448148056355804,2.9657932512117435,8,2021-02-17
Germany,2020-03-03,3.2458552542004964,3.732478399266397,2.7722570472740458,3.473730128243434,3.0188772049470667,8,2021-02-17
Germany,2020-03-04,3.3204164392295747,3.7958543598578336,2.864370081108897,3.5414024629655985,3.0989145929914184,8,2021-02-17
Germany,2020-03-05,3.397799462483768,3.865915351273373,2.9433479233785214,3.616667593073736,3.178743777960768,8,2021-02-17
Germany,2020-03-06,3.3294630976295903,3.770616331843327,2.9011691135593365,3.53600376105418,3.1226658286482047,8,2021-02-17
Germany,2020-03-07,3.2492375413166648,3.666097289278583,2.846124346470821,3.447369662358075,3.0508132885718924,8,2021-02-17
Germany,2020-03-08,3.2085330423778444,3.615867531148381,2.8068366504498115,3.3982727198152523,3.019778319798987,8,2021-02-17
Germany,2020-03-09,3.1677433399200456,3.565645736779244,2.775438505506311,3.3552789430487087,2.981993570537372,8,2021-02-17
Germany,2020-03-10,3.176861486458848,3.5771933216581617,2.789896210422703,3.36335552065421,2.9897469302455297,8,2021-02-17
Germany,2020-03-11,3.1984738077323023,3.6107878419494095,2.8084484763215314,3.3879041455872203,3.009234864739984,8,2021-02-17
Germany,2020-03-12,3.206557935876402,3.627237991426093,2.813075958974121,3.3987211387423857,3.012515503299092,8,2021-02-17
Germany,2020-03-13,3.277813809800542,3.730136137258506,2.8610560822464715,3.482789398301939,3.0723160012449684,8,2021-02-17
Germany,2020-03-14,3.1664419351436632,3.595653672374338,2.7635215405690623,3.362310809947871,2.967964345239116,8,2021-02-17
Germany,2020-03-15,3.072820788713948,3.4873491357588744,2.678108705818744,3.264310610007629,2.8824054368574257,8,2021-02-17
Germany,2020-03-16,2.98452696612037,3.395785245977063,2.596471262480719,3.174922245893369,2.7952081506258475,8,2021-02-17
Germany,2020-03-17,2.898670729355725,3.304012308300369,2.5152533377626423,3.087290079344495,2.7111144152275832,8,2021-02-17
Germany,2020-03-18,2.807323041932876,3.2083187484097904,2.4278427326351624,2.9923555411904434,2.6218153149228653,8,2021-02-17
Germany,2020-03-19,2.6859448735164664,3.0835111945210056,2.3054803635605303,2.8682270804823267,2.504087514769589,8,2021-02-17
Germany,2020-03-20,2.5651939620071817,2.9506928627853566,2.1905915832521115,2.7440356707128943,2.387414812388952,8,2021-02-17
Germany,2020-03-21,2.4219770381371406,2.803288928651708,2.049587110528005,2.598272079266267,2.246242906838762,8,2021-02-17
Germany,2020-03-22,2.305591146403492,2.6822032039109143,1.9290663698312007,2.4810357073944185,2.1295655928751307,8,2021-02-17
Germany,2020-03-23,2.2138618061851947,2.5899898237659134,1.830092988607893,2.3911322377355484,2.038654871652019,8,2021-02-17
Germany,2020-03-24,2.1217060097923808,2.4956589533854543,1.7477663061198498,2.3002759389150342,1.9445467472234268,8,2021-02-17
Germany,2020-03-25,2.0399990982651106,2.4127201353295327,1.6601902925164072,2.2174989122437267,1.8627521200730544,8,2021-02-17
Germany,2020-03-26,1.96407582969323,2.3418520516703216,1.5841101511905449,2.1428423245784667,1.7873455335173156,8,2021-02-17
Germany,2020-03-27,1.873884076546236,2.249850035621484,1.4962528997559883,2.0528948880759827,1.6957440293687074,8,2021-02-17
Germany,2020-03-28,1.7737575240001398,2.1449183687905498,1.393735815303626,1.9513820912532416,1.5970198064304526,8,2021-02-17
Germany,2020-03-29,1.6712378192788189,2.0417573172393464,1.2892274302359743,1.850412023681724,1.49305016753791,8,2021-02-17
Germany,2020-03-30,1.5842848015529378,1.9555040788111444,1.197118804285187,1.7631474307822654,1.4057181965466414,8,2021-02-17
Germany,2020-03-31,1.5102520815494218,1.880125998066892,1.1308940964410978,1.689750828327905,1.3298214329134788,8,2021-02-17
Germany,2020-04-01,1.4433412420280998,1.8150495880083168,1.059581165575079,1.6235472256705048,1.26536671105109,8,2021-02-17
Germany,2020-04-02,1.3770324595972303,1.7497105782382008,0.99591522238721,1.5562491623353252,1.1977160153204185,8,2021-02-17
Germany,2020-04-03,1.3056561405680014,1.6799485136444858,0.9232500738577182,1.4833823160367805,1.1272288676071531,8,2021-02-17
Germany,2020-04-04,1.23376121442946,1.6066354581540077,0.8481581023332839,1.412805862991262,1.0533325570224552,8,2021-02-17
Germany,2020-04-05,1.1687758043186331,1.5374571108355166,0.7806537931594971,1.3495224950577882,0.9904005668943352,8,2021-02-17
Germany,2020-04-06,1.1136825090288225,1.4845694109486682,0.7251571313040883,1.2940108605468983,0.932636641983861,8,2021-02-17
Germany,2020-04-07,1.0694886624390625,1.4436943062423462,0.6832805067609761,1.250242245690775,0.8883940449463943,8,2021-02-17
Germany,2020-04-08,1.0297077533571122,1.4052374330838668,0.6447768860891052,1.2083276332691877,0.8499113842044318,8,2021-02-17
Germany,2020-04-09,0.9847113596786288,1.358345332799881,0.5978368058830903,1.1651677074280404,0.8025289688225269,8,2021-02-17
Germany,2020-04-10,0.9371009007096625,1.3123449047167357,0.5493004881901569,1.1168650815415024,0.7572282253696411,8,2021-02-17
Germany,2020-04-11,0.8924906925163358,1.2627086569585928,0.4968078693804373,1.0745403531249056,0.7117370208568745,8,2021-02-17
Germany,2020-04-12,0.8560360153716948,1.2296917933018048,0.4665995333417621,1.0369708473693493,0.677040580209411,8,2021-02-17
Germany,2020-04-13,0.8246751889047366,1.193419314551282,0.4386902943487608,1.003310451248178,0.6440470331788606,8,2021-02-17
Germany,2020-04-14,0.8006569785377444,1.1722122565439972,0.4165686235767063,0.9785776905179764,0.6221731417519651,8,2021-02-17
Germany,2020-04-15,0.7901636665012889,1.1586928358236608,0.4087685779846977,0.9684456134387516,0.6159769603410936,8,2021-02-17
Germany,2020-04-16,0.7763489026594508,1.1493861437320358,0.4021132962899153,0.9524370527809676,0.5970940590073573,8,2021-02-17
Germany,2020-04-17,0.7610191515834235,1.1297296023464265,0.3845119269765746,0.9380202835668006,0.5839407457865764,8,2021-02-17
Germany,2020-04-18,0.7383215073003973,1.1064518921565794,0.3570397108125798,0.9145992381834682,0.5601963591891176,8,2021-02-17
Germany,2020-04-19,0.72103449521083,1.09503383241315,0.3404841493471586,0.8975780168575784,0.544041528656751,8,2021-02-17
Germany,2020-04-20,0.7072452205923812,1.0823163119565609,0.3279553981649345,0.885651995009611,0.5308954221652734,8,2021-02-17
Germany,2020-04-21,0.6971843331891876,1.0709735266305906,0.3157113397302272,0.8761547386569073,0.5209004309607346,8,2021-02-17
Germany,2020-04-22,0.6961520159823417,1.0646556759294483,0.3169811696069037,0.8716060224209449,0.5198051578113617,8,2021-02-17
Germany,2020-04-23,0.6896732193638111,1.0585038892963687,0.3138916440052679,0.8654435564267147,0.5125744393970488,8,2021-02-17
Germany,2020-04-24,0.6758816403768012,1.0455569400897589,0.2978114138995565,0.8503501772978945,0.502039886805012,8,2021-02-17
Germany,2020-04-25,0.6635031917719314,1.0336292762846058,0.2841385024070689,0.8391043971973179,0.4864585654970042,8,2021-02-17
Germany,2020-04-26,0.6516028206491036,1.025920565806069,0.2759574232996349,0.8271729128983557,0.4743691614035884,8,2021-02-17
Germany,2020-04-27,0.6431772501047954,1.0057560791889302,0.2653532312541498,0.8213393849233032,0.4680422137865974,8,2021-02-17
Germany,2020-04-28,0.6421584814705783,1.0102981237119937,0.2650995596560901,0.8196221912210995,0.4652394902087371,8,2021-02-17
Germany,2020-04-29,0.6420128397205439,1.012184856491873,0.2668725625428969,0.8186602383076645,0.4654010902440601,8,2021-02-17
Germany,2020-04-30,0.6378021118242008,1.0115221303945918,0.2615187363276396,0.814496337100609,0.4610186190323654,8,2021-02-17
Germany,2020-05-01,0.6307884803263626,0.9976468706141656,0.2574673527293504,0.80748169264964,0.4525494198291658,8,2021-02-17
Germany,2020-05-02,0.6263830728596014,0.9933688316963468,0.249412369265765,0.8033857138796889,0.4500513682333673,8,2021-02-17
Germany,2020-05-03,0.6241344859625695,0.994197487849828,0.2498793267542438,0.8019534848886447,0.446764084906004,8,2021-02-17
Germany,2020-05-04,0.6295042174073769,0.9991840671211992,0.2540736518303538,0.8060449434260303,0.4505705996285178,8,2021-02-17
Germany,2020-05-05,0.6425160934660692,1.0119956775045291,0.2648069632661269,0.8201380887675076,0.4649745166848192,8,2021-02-17
Germany,2020-05-06,0.6563417314305475,1.03352256195539,0.2786764123175928,0.8329950345221029,0.4797942680033994,8,2021-02-17
Germany,2020-05-07,0.6659966663059218,1.0388495592108928,0.288670186983378,0.8441599754469695,0.490199907334657,8,2021-02-17
Germany,2020-05-08,0.6658402668185108,1.0368921709358052,0.2892399163482072,0.8432700154955936,0.4886539830410347,8,2021-02-17
Germany,2020-05-09,0.6604204605250572,1.028965704754876,0.2876783501355934,0.8382375728811202,0.4834255394538141,8,2021-02-17
Germany,2020-05-10,0.659342246588039,1.0302159102248831,0.2836508895788394,0.8364450527362143,0.4840512990905581,8,2021-02-17
Germany,2020-05-11,0.662003783702098,1.0365159046171146,0.2865748670711704,0.8387065420704107,0.4857060614334803,8,2021-02-17
Germany,2020-05-12,0.6648477259542626,1.035725463356435,0.2915018535320871,0.8428844522800814,0.4877258932011583,8,2021-02-17
Germany,2020-05-13,0.6735778120912943,1.0468108427233915,0.2977587949145285,0.8509477853669868,0.49588043930229,8,2021-02-17
Germany,2020-05-14,0.6758762711720211,1.0530235313218776,0.2974892941941989,0.8522418460141171,0.4999161623520412,8,2021-02-17
