Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-12-22,0.944879111709492,1.2464092948957568,0.6419619738810172,1.0887434548804196,0.8020847970229957,10,2021-05-16
Switzerland,2020-12-23,0.92709835980614,1.2327077388104597,0.6183775414401971,1.0704947361593249,0.7834800324333293,10,2021-05-16
Switzerland,2020-12-24,0.9118133027419448,1.214130467220333,0.6024926924230126,1.0578615343165156,0.7663956228937696,10,2021-05-16
Switzerland,2020-12-25,0.8997268619361767,1.2013249194591102,0.5957791690778029,1.044327522832692,0.7546598439122297,10,2021-05-16
Switzerland,2020-12-26,0.9201206644598664,1.2275067345943251,0.6126386255687624,1.0630447115076889,0.7767776800274104,10,2021-05-16
Switzerland,2020-12-27,0.9464495342454844,1.248835766936856,0.6433909280139152,1.089137590627368,0.8034888994845277,10,2021-05-16
Switzerland,2020-12-28,0.9679557702282764,1.269655840737258,0.6677229352245168,1.110538079220657,0.8257190235892821,10,2021-05-16
Switzerland,2020-12-29,0.9692170721288608,1.2721083854274742,0.662744779159419,1.1131880555603118,0.8252825986266845,10,2021-05-16
Switzerland,2020-12-30,0.9592763060620322,1.2624477714834614,0.655340418988296,1.1024003127561386,0.8156565351841555,10,2021-05-16
Switzerland,2020-12-31,0.9389787699348884,1.2430192979299504,0.6348516973965228,1.0827350595094687,0.7963633562505101,10,2021-05-16
Switzerland,2021-01-01,0.9235286397622484,1.2300435910346927,0.6208864600124164,1.0677734148074007,0.7786677385675529,10,2021-05-16
Switzerland,2021-01-02,0.9418135387590152,1.2459393043189189,0.6365244411406858,1.0869239012578176,0.7972083386948882,10,2021-05-16
Switzerland,2021-01-03,0.9705538398656368,1.2780690961465448,0.6669584749962365,1.1150427352053456,0.8261408216489613,10,2021-05-16
Switzerland,2021-01-04,0.9989134169612476,1.3040623780705567,0.6910744232396011,1.1439254652793491,0.8548550806803148,10,2021-05-16
Switzerland,2021-01-05,0.994830495505092,1.3006616086475566,0.6841623072310652,1.1399050475710548,0.8501768146666678,10,2021-05-16
Switzerland,2021-01-06,0.9800700993470878,1.287942946968125,0.6752531858390898,1.124817179936359,0.8348084146151409,10,2021-05-16
Switzerland,2021-01-07,0.9581678860436508,1.2659663744299174,0.6527300138502953,1.1030938268986437,0.8125172440235116,10,2021-05-16
Switzerland,2021-01-08,0.9325579048447276,1.2368961149998885,0.6286615191581508,1.0779970532992262,0.7875519462578942,10,2021-05-16
Switzerland,2021-01-09,0.8920066385301085,1.1941081721120597,0.5893232314701292,1.037440444722223,0.7466311333441416,10,2021-05-16
Switzerland,2021-01-10,0.8515368390735641,1.158745919810516,0.5433908164806432,0.9971197621860016,0.7075411277626953,10,2021-05-16
Switzerland,2021-01-11,0.8136602268033069,1.1200687978087949,0.5083721054656016,0.9582451257500524,0.6691113304624088,10,2021-05-16
Switzerland,2021-01-12,0.794874563771937,1.0990251708572147,0.4899197044662985,0.93946827299772,0.6498871493525863,10,2021-05-16
Switzerland,2021-01-13,0.7813973096852734,1.0825086278813083,0.4812016857093724,0.9260029656271178,0.6353787416740155,10,2021-05-16
Switzerland,2021-01-14,0.777219728732322,1.0813354715789365,0.4760093519711738,0.9212510130572484,0.6325822007176499,10,2021-05-16
Switzerland,2021-01-15,0.777724027007502,1.083460588020317,0.4753766884552013,0.923452303911632,0.6328497026714743,10,2021-05-16
Switzerland,2021-01-16,0.7719636579940844,1.0762719154559663,0.465063016956639,0.91487555673546,0.6283060323589591,10,2021-05-16
Switzerland,2021-01-17,0.7600772981469581,1.0622753363665842,0.4559744089010391,0.9041315818278508,0.6161740097193205,10,2021-05-16
Switzerland,2021-01-18,0.7471787621976607,1.045755451075823,0.447328928264747,0.8906785174603304,0.6042836746183278,10,2021-05-16
Switzerland,2021-01-19,0.7523021345084302,1.056321149423194,0.4542733499820874,0.8939645170141383,0.6091961118140365,10,2021-05-16
Switzerland,2021-01-20,0.7631210656918129,1.0631972279769428,0.461304537987006,0.9059932357075252,0.6211090546531544,10,2021-05-16
Switzerland,2021-01-21,0.7739774687224579,1.0723142413651308,0.4759624780077868,0.9175888173930594,0.6294733746841871,10,2021-05-16
Switzerland,2021-01-22,0.7800495776419314,1.0807180876555311,0.470699592753529,0.9237630584074804,0.6368868640424761,10,2021-05-16
Switzerland,2021-01-23,0.7805785258376294,1.0798453644322723,0.4761236156969266,0.9257381346844528,0.6359634267578663,10,2021-05-16
Switzerland,2021-01-24,0.7769365215381854,1.083177333439634,0.4718781124762039,0.9204514565904648,0.6323227806007599,10,2021-05-16
Switzerland,2021-01-25,0.773258836112092,1.0701921847890177,0.4686874790979481,0.9185116271439546,0.6299736350755267,10,2021-05-16
Switzerland,2021-01-26,0.7725718104477337,1.0728140788092635,0.4692079220774772,0.9179966502673802,0.6277627841822774,10,2021-05-16
Switzerland,2021-01-27,0.7756704937695976,1.0770800172562294,0.4750049758585176,0.9201675267974668,0.6291429083509023,10,2021-05-16
Switzerland,2021-01-28,0.7791550004294628,1.0813453636712127,0.4723582542131614,0.9235011946673376,0.6329547061154169,10,2021-05-16
Switzerland,2021-01-29,0.7868764388680384,1.0867747629276696,0.4828577488537597,0.9321186217582688,0.6415101085976769,10,2021-05-16
Switzerland,2021-01-30,0.7908686272151519,1.0952428041808169,0.4859050262432223,0.9368400022125196,0.6467959187868477,10,2021-05-16
Switzerland,2021-01-31,0.7905222761127784,1.0980287166730984,0.4883389339569802,0.9336242270095558,0.6465369514424709,10,2021-05-16
Switzerland,2021-02-01,0.7907994072618909,1.0961660472680184,0.4874049544254799,0.9335272044895097,0.6472509687491161,10,2021-05-16
Switzerland,2021-02-02,0.7907299203298405,1.090940551750802,0.491148406993847,0.9335880195222276,0.6482803074078678,10,2021-05-16
Switzerland,2021-02-03,0.7921908617420138,1.0925540698017608,0.4922619367345451,0.9352036043651136,0.6486596822039642,10,2021-05-16
Switzerland,2021-02-04,0.7994621711260703,1.0987872282846811,0.4971716711935539,0.943276597816392,0.6541919734803898,10,2021-05-16
Switzerland,2021-02-05,0.8001319702440752,1.1005488891044182,0.5008819978059235,0.9431973429304256,0.6569025792947274,10,2021-05-16
Switzerland,2021-02-06,0.7975696535750688,1.0962347488440567,0.4968303192201077,0.9389710708399274,0.6562338193301495,10,2021-05-16
Switzerland,2021-02-07,0.7938255102683908,1.0955935285618563,0.4950506224809669,0.9371005819814746,0.6501571274371123,10,2021-05-16
Switzerland,2021-02-08,0.7908278058712935,1.0887028185681586,0.4893979030868082,0.9330521467334302,0.6480481899650734,10,2021-05-16
Switzerland,2021-02-09,0.7861163482046175,1.0865707535674551,0.4846347017493034,0.9280001209607528,0.6435178522994656,10,2021-05-16
Switzerland,2021-02-10,0.781717633121412,1.084353539791083,0.4786200516700635,0.9246361572959692,0.638414859411781,10,2021-05-16
Switzerland,2021-02-11,0.7787284642579645,1.0858259992434818,0.4788540431764775,0.9219577935977272,0.6344991186214829,10,2021-05-16
Switzerland,2021-02-12,0.7766221652835499,1.0816187471713403,0.4724031119815196,0.9204627067485008,0.6331511197042428,10,2021-05-16
Switzerland,2021-02-13,0.7758770005001812,1.0808416775369891,0.4736297831819951,0.9203114260107836,0.6316644605397488,10,2021-05-16
Switzerland,2021-02-14,0.7684274518418216,1.072900480940006,0.4648090955808416,0.9114293220838364,0.6254176174841528,10,2021-05-16
Switzerland,2021-02-15,0.7594005273574465,1.062342613540836,0.4563320709805397,0.9037480354186306,0.6161965490215082,10,2021-05-16
Switzerland,2021-02-16,0.7656429363357085,1.0707555660546255,0.463844838492059,0.907595132040238,0.6234063018035452,10,2021-05-16
Switzerland,2021-02-17,0.7798903134009413,1.081380470688256,0.4780252646131877,0.9216451247459626,0.6383719797235716,10,2021-05-16
Switzerland,2021-02-18,0.7974487753317278,1.0992695036291469,0.4919798017025475,0.9414001427923032,0.6526442230190312,10,2021-05-16
Switzerland,2021-02-19,0.8164345206445616,1.1175693711224288,0.5134711306608256,0.9603043363526118,0.6727917592231054,10,2021-05-16
Switzerland,2021-02-20,0.8360278820067949,1.1376985910294748,0.5352277601614229,0.9795336039928308,0.6916318054406421,10,2021-05-16
Switzerland,2021-02-21,0.8514477582163036,1.1513934628941958,0.5487789233072228,0.9956603261577908,0.7096966846983032,10,2021-05-16
Switzerland,2021-02-22,0.8653906438473895,1.1685237121812897,0.566248043332146,1.0088402041904156,0.7221358224142542,10,2021-05-16
Switzerland,2021-02-23,0.881304338015068,1.1860421379414727,0.5782368876882997,1.0238070909943744,0.7369447003279599,10,2021-05-16
Switzerland,2021-02-24,0.8962426906049817,1.200691837284989,0.5908760892590961,1.040373962999301,0.7529187382964766,10,2021-05-16
Switzerland,2021-02-25,0.910373450669322,1.2111290406559618,0.6107457371134324,1.0536691744360025,0.7685946180234448,10,2021-05-16
Switzerland,2021-02-26,0.9237211308339308,1.2262268913419585,0.6263504024855463,1.066791750934193,0.780625739168634,10,2021-05-16
Switzerland,2021-02-27,0.9396233525392462,1.2402848856862791,0.6367847846754413,1.082440735792823,0.7955552395576743,10,2021-05-16
Switzerland,2021-02-28,0.9536999057167848,1.2571499725502693,0.6513991954729055,1.0979471820377458,0.8112541672940583,10,2021-05-16
Switzerland,2021-03-01,0.9674213268243192,1.2662712395414966,0.6692755061314097,1.1106240150415052,0.8239847431181581,10,2021-05-16
Switzerland,2021-03-02,0.9777367601362984,1.2811987469284298,0.6747046896393514,1.1200636770427452,0.8343783033367282,10,2021-05-16
Switzerland,2021-03-03,0.9904067975027092,1.2930254901352822,0.6915065651815195,1.1348815747181562,0.8468498259462031,10,2021-05-16
Switzerland,2021-03-04,1.0102392096526376,1.3152272872672237,0.7061866989303309,1.155437905773317,0.8669739103157937,10,2021-05-16
Switzerland,2021-03-05,1.032029423851207,1.3376559673124389,0.7258482254322397,1.1793111493942514,0.8856454278754029,10,2021-05-16
Switzerland,2021-03-06,1.0526373983761104,1.3575338796245808,0.747805236828925,1.1969265324839862,0.907685374013786,10,2021-05-16
Switzerland,2021-03-07,1.0724881174401022,1.3774459673810522,0.7692816981408774,1.2184904055889842,0.9283300438516184,10,2021-05-16
Switzerland,2021-03-08,1.0928716491143544,1.3963457673094877,0.7876853879764539,1.2347543047495355,0.9492698354131972,10,2021-05-16
Switzerland,2021-03-09,1.1070294305552528,1.410142371877806,0.8038735134665258,1.2500470497166358,0.963972064552374,10,2021-05-16
Switzerland,2021-03-10,1.116088608053161,1.4205526112446436,0.8112367830559667,1.2588524004414652,0.971718653113418,10,2021-05-16
Switzerland,2021-03-11,1.1255018366237053,1.4339121798371148,0.8180430580078901,1.2702369213744302,0.980537657808616,10,2021-05-16
Switzerland,2021-03-12,1.1376678846581834,1.4384014335935065,0.8315379867161019,1.2829119670141833,0.9920084912126091,10,2021-05-16
Switzerland,2021-03-13,1.1537192361762842,1.462248926119473,0.8454637773519789,1.298496969500251,1.009237733001372,10,2021-05-16
Switzerland,2021-03-14,1.1752728475241354,1.4787592080553873,0.8689349785407853,1.319715614933776,1.0297596531945554,10,2021-05-16
Switzerland,2021-03-15,1.193097725619708,1.4923982330933048,0.891171507939187,1.3362674481395351,1.05037022105163,10,2021-05-16
Switzerland,2021-03-16,1.203648633445764,1.5039603407163715,0.9001671344720019,1.3458433770512035,1.061692678978842,10,2021-05-16
Switzerland,2021-03-17,1.2163354886609,1.5167532249058504,0.910477976667834,1.3610826943450711,1.0716287739693735,10,2021-05-16
Switzerland,2021-03-18,1.2232173071059118,1.5279068086134022,0.9164607459635008,1.3688214181197336,1.0779658673901509,10,2021-05-16
Switzerland,2021-03-19,1.227821206218802,1.5301131869134572,0.925821125444884,1.3721376190590515,1.0835022660396458,10,2021-05-16
Switzerland,2021-03-20,1.2308731560297832,1.5367033816428517,0.9227552724502912,1.3752983335982412,1.0864174406184712,10,2021-05-16
Switzerland,2021-03-21,1.2391177275662155,1.5480196155583474,0.9325962501491788,1.3834770994125647,1.092937759600288,10,2021-05-16
Switzerland,2021-03-22,1.2468052526361424,1.5534309472139762,0.9419813343475052,1.3919115027796227,1.1013228786608376,10,2021-05-16
Switzerland,2021-03-23,1.2434087659437492,1.5461073771055915,0.9400071600045524,1.3881808654445584,1.100165605030711,10,2021-05-16
Switzerland,2021-03-24,1.24275067258407,1.5450446140377427,0.9383074251855018,1.3853385696828424,1.097771520470708,10,2021-05-16
Switzerland,2021-03-25,1.2456978013535025,1.5476874327160297,0.9413511082206966,1.3885585492470889,1.1032034466360747,10,2021-05-16
Switzerland,2021-03-26,1.2452836241107408,1.5488093408751715,0.9408917552793562,1.3892660029745598,1.1023762629228064,10,2021-05-16
Switzerland,2021-03-27,1.2456297241539145,1.5522329372369374,0.9413263674758924,1.389861873122531,1.1000507393064978,10,2021-05-16
Switzerland,2021-03-28,1.2502063666113097,1.5544897661567434,0.949303934043328,1.392042402537702,1.1091021068703597,10,2021-05-16
Switzerland,2021-03-29,1.2538663202662834,1.5601582283475182,0.9559932171111049,1.39580005897365,1.110829630429658,10,2021-05-16
Switzerland,2021-03-30,1.1967700954905756,1.5006132445140432,0.898116417618795,1.3412970318049782,1.05221473499448,10,2021-05-16
Switzerland,2021-03-31,1.175324655647236,1.4772068485996055,0.8736508711953637,1.319938180751052,1.028915426122228,10,2021-05-16
Switzerland,2021-04-01,1.150467817787444,1.4538352869148965,0.8467066490090367,1.2946658174388634,1.0063056158302142,10,2021-05-16
Switzerland,2021-04-02,1.1274779116473526,1.4288717807674325,0.8203740905838028,1.2712186512852757,0.9841116778566342,10,2021-05-16
Switzerland,2021-04-03,1.1009114578337071,1.4032124623054174,0.7949817365529794,1.2458114832515883,0.9561813210980674,10,2021-05-16
Switzerland,2021-04-04,1.073332990805726,1.3795593720311636,0.7628685427209342,1.2176620061455772,0.9287973082924788,10,2021-05-16
Switzerland,2021-04-05,1.0655535489517152,1.3737980866474286,0.7567667562243804,1.2107588450582143,0.9204851149142084,10,2021-05-16
Switzerland,2021-04-06,1.203027449541174,1.5085849871230057,0.8998590735325386,1.3468353919112586,1.056643448133482,10,2021-05-16
Switzerland,2021-04-07,1.2371618599422496,1.5416614638933477,0.9320873311361746,1.3810826673906045,1.0931077446182396,10,2021-05-16
Switzerland,2021-04-08,1.2520664878526726,1.5607758704299526,0.9503047272214622,1.3965904153116782,1.106725175703756,10,2021-05-16
Switzerland,2021-04-09,1.2528191115637783,1.5544581698975528,0.9500179741497876,1.3962986157906814,1.1078756119717574,10,2021-05-16
Switzerland,2021-04-10,1.24776968262795,1.5484653682424647,0.9470810645777344,1.3917215912631078,1.1030664398418004,10,2021-05-16
Switzerland,2021-04-11,1.2515635272901942,1.5538018806243388,0.946584829311657,1.3959480091870642,1.1062983479052473,10,2021-05-16
Switzerland,2021-04-12,1.2564555273448292,1.5587707677558411,0.9554211519608372,1.3990985860710463,1.111507887396468,10,2021-05-16
Switzerland,2021-04-13,1.193479190091589,1.4922921618230487,0.8879219724915179,1.3359719057973551,1.0477705926290988,10,2021-05-16
Switzerland,2021-04-14,1.1668677262052811,1.4691088565406167,0.8630830539484898,1.3116856164872346,1.0225771656703169,10,2021-05-16
Switzerland,2021-04-15,1.1433533862262968,1.4448143719485234,0.8380025143554501,1.2849899656446753,1.0002541148449051,10,2021-05-16
Switzerland,2021-04-16,1.125579367934512,1.4259895428640232,0.821397048822172,1.2684086930612382,0.981440469027426,10,2021-05-16
Switzerland,2021-04-17,1.1144850967660744,1.4170669745030895,0.8086213119817096,1.2558621014123843,0.971014284777202,10,2021-05-16
Switzerland,2021-04-18,1.1042958249262362,1.4044892649597709,0.7991587490308556,1.2446407162837452,0.9630853561067566,10,2021-05-16
Switzerland,2021-04-19,1.0912361965886646,1.3933391954164993,0.7871066376630944,1.2351465349914308,0.946867356221014,10,2021-05-16
Switzerland,2021-04-20,1.0795429098766554,1.3821176860198618,0.7762389729121941,1.2214053500135482,0.9360013800269952,10,2021-05-16
Switzerland,2021-04-21,1.0748878721004136,1.377167432645357,0.7739673234949541,1.2177949881390917,0.9313850197100784,10,2021-05-16
Switzerland,2021-04-22,1.0659303878484556,1.371595299926729,0.7618155234750166,1.2088205230205813,0.9229554672258782,10,2021-05-16
Switzerland,2021-04-23,1.0559874364826731,1.3555191399623914,0.7536194301333196,1.1995487788037895,0.9117554707992176,10,2021-05-16
Switzerland,2021-04-24,1.049208502169821,1.3521320393235283,0.7486012015647805,1.1918762373194067,0.9037515861506584,10,2021-05-16
Switzerland,2021-04-25,1.0438113932832136,1.3454279755423764,0.7423214722082883,1.1868794554174515,0.8997270903607453,10,2021-05-16
Switzerland,2021-04-26,1.0369842655988255,1.3456611729688073,0.7354940880087181,1.1810520995605331,0.8939242454694313,10,2021-05-16
Switzerland,2021-04-27,1.0093779526260835,1.3143644397638752,0.7095695067358739,1.1536290361673134,0.8662571595574923,10,2021-05-16
Switzerland,2021-04-28,0.9825333908269794,1.287950900712915,0.6786841872467346,1.1258465149192034,0.8404313791860015,10,2021-05-16
Switzerland,2021-04-29,0.9619952497408442,1.2689314462997654,0.6556412746494364,1.1074668777003025,0.8168490747622533,10,2021-05-16
Switzerland,2021-04-30,0.9394416994889656,1.2424590125306625,0.6283600926757246,1.0828534599496091,0.7952507502429023,10,2021-05-16
Switzerland,2021-05-01,0.9199105737664476,1.2208720665790551,0.616288348669219,1.0668300297752638,0.7748102423952908,10,2021-05-16
Switzerland,2021-05-02,0.8980537678637054,1.1972109161460935,0.596411192150428,1.041068107614318,0.7545800154659226,10,2021-05-16
Switzerland,2021-05-03,0.8758738796318999,1.1807240086432411,0.572188546902652,1.019436721073803,0.7296600261129829,10,2021-05-16
