Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-05-07,0.7993663991673425,1.0443667037123416,0.5544205998306513,0.915620294914856,0.6815332527155984,5,2021-05-12
Germany,2020-05-08,0.8016302163499155,1.0474821905957437,0.5549532587276582,0.9161725224207868,0.6865112283025983,5,2021-05-12
Germany,2020-05-09,0.8056302033244456,1.0515501350907184,0.5589061121730977,0.9211063412594648,0.6891491311861806,5,2021-05-12
Germany,2020-05-10,0.8074895292097104,1.0542346603135215,0.5604627766706051,0.9229045315775344,0.6915725381482563,5,2021-05-12
Germany,2020-05-11,0.8099026623575204,1.0574655151454015,0.5621517214919622,0.9270326984011223,0.6928382832942768,5,2021-05-12
Germany,2020-05-12,0.8060964422340781,1.0521121963211642,0.5605864635807636,0.9233088575556512,0.6900362846116199,5,2021-05-12
Germany,2020-05-13,0.8084433572702092,1.0531064760861153,0.5656166839069255,0.9231718316816006,0.6927037108260462,5,2021-05-12
Germany,2020-05-14,0.80670327113978,1.0505804789713826,0.5608070418702507,0.9214747754666526,0.6903079635519933,5,2021-05-12
Germany,2020-05-15,0.8187442195689291,1.0619151947014212,0.5729702327254973,0.9341111453005988,0.7026190823147515,5,2021-05-12
Germany,2020-05-16,0.8343738505201806,1.0817958780112278,0.5870578985658298,0.950113395223164,0.718839900440591,5,2021-05-12
Germany,2020-05-17,0.8485199114853966,1.091206776272153,0.6054696548628167,0.9630865499376892,0.7335229819299758,5,2021-05-12
Germany,2020-05-18,0.8571568605959909,1.09995672383196,0.612401883606384,0.9717148072313528,0.741232637648966,5,2021-05-12
Germany,2020-05-19,0.8702427224872795,1.1158561958608562,0.6220881481297118,0.9858346847882395,0.7552311796895885,5,2021-05-12
Germany,2020-05-20,0.8604579962488127,1.104910940281533,0.6113780584550756,0.9758082324377904,0.7457008178969697,5,2021-05-12
Germany,2020-05-21,0.8477177912620073,1.0899866137674052,0.6035908370305415,0.961081662388196,0.7340282169503685,5,2021-05-12
Germany,2020-05-22,0.842127348633398,1.0844500940631576,0.5971684517871796,0.9558210103706344,0.7272845743383587,5,2021-05-12
Germany,2020-05-23,0.8404884360197471,1.084353584034974,0.5961283378959483,0.9550126562050124,0.7266958669415132,5,2021-05-12
Germany,2020-05-24,0.8447649690068821,1.0895341314928653,0.6020140858706051,0.9576210493308416,0.7300856786674463,5,2021-05-12
Germany,2020-05-25,0.8502437024307299,1.0940178654177029,0.6041595986061652,0.963713532331868,0.7353672315093557,5,2021-05-12
Germany,2020-05-26,0.8551771367386941,1.096727566333776,0.6134247425139114,0.9700530584374784,0.740490750654833,5,2021-05-12
Germany,2020-05-27,0.8579353267056922,1.0978264061750604,0.6161297964828835,0.9723382047960956,0.7439153551645029,5,2021-05-12
Germany,2020-05-28,0.8650512375223465,1.1099541224415488,0.6180113742360298,0.9792616837688476,0.7504864377417133,5,2021-05-12
Germany,2020-05-29,0.8653042386023971,1.106627855859195,0.6194356036288451,0.9801892173003548,0.7519423369938041,5,2021-05-12
Germany,2020-05-30,0.8610791772070712,1.1006309191218333,0.6183836814923636,0.977107950089596,0.7474368685721894,5,2021-05-12
Germany,2020-05-31,0.8599400452433581,1.1019765032672055,0.6145269177430401,0.9744772783068149,0.7464527695525285,5,2021-05-12
Germany,2020-06-01,0.8632297941934333,1.108995474645084,0.6177228712040724,0.9779833958413356,0.7483019590792573,5,2021-05-12
Germany,2020-06-02,0.8699247457049928,1.1161491360530778,0.6252601810684153,0.9858047062288812,0.7545361908932517,5,2021-05-12
Germany,2020-06-03,0.8862228019182965,1.1292261502794112,0.6414552196929335,1.0012047806855262,0.7717777322347693,5,2021-05-12
Germany,2020-06-04,0.9052328074039596,1.1489609442062652,0.6631004649050384,1.0203899476096645,0.7900486455206301,5,2021-05-12
Germany,2020-06-05,0.9288197758384638,1.1734972688435892,0.6854912346532909,1.0430229790317906,0.8143949439585731,5,2021-05-12
Germany,2020-06-06,0.951601560671644,1.1937172360719588,0.710281085014667,1.0653817456563708,0.8375676761634898,5,2021-05-12
Germany,2020-06-07,0.9562455798741514,1.1999810162260682,0.7153850022432651,1.070300212908946,0.8417395892851222,5,2021-05-12
Germany,2020-06-08,0.9599542992364606,1.2010826977588531,0.7191834766430757,1.073365903471558,0.8461337992443334,5,2021-05-12
Germany,2020-06-09,0.957527420022968,1.1974867174476702,0.7145736155535284,1.0723008949390205,0.8443135896208427,5,2021-05-12
Germany,2020-06-10,0.9593425076615338,1.2007091840461004,0.7173401701433937,1.0742740328947231,0.8444728939887995,5,2021-05-12
Germany,2020-06-11,0.9786484803778092,1.221338251592342,0.7388575710024186,1.09137533963323,0.8641480509682161,5,2021-05-12
Germany,2020-06-12,1.0181592382004452,1.2617293565559424,0.7783050507220317,1.131641015974454,0.9036484817307572,5,2021-05-12
Germany,2020-06-13,1.0439989174687598,1.2872657948137638,0.8033207437820071,1.1580422218886492,0.9296848411955864,5,2021-05-12
Germany,2020-06-14,1.084278867670517,1.3304290495696716,0.8435732902249359,1.1986328937878068,0.9685678328995584,5,2021-05-12
Germany,2020-06-15,1.1231360127419754,1.3716709342157474,0.8799860939676759,1.2389106071154954,1.006528744921023,5,2021-05-12
Germany,2020-06-16,1.16827451833085,1.4213679172662848,0.923786095993856,1.2874471680642758,1.0495188938182125,5,2021-05-12
Germany,2020-06-17,1.1928250525123485,1.4508145894650548,0.9469774094609602,1.3118406196419403,1.0745888576585485,5,2021-05-12
Germany,2020-06-18,1.2130193093016464,1.4750714151657167,0.9657574643627256,1.333249724539222,1.09202568680656,5,2021-05-12
Germany,2020-06-19,1.1841991247855097,1.440112479011845,0.9405158710089228,1.3011373394755643,1.0660606295738309,5,2021-05-12
Germany,2020-06-20,1.1643521984634568,1.4150607445307053,0.9222191997089576,1.2807874652318827,1.0479023037380877,5,2021-05-12
Germany,2020-06-21,1.147653010414554,1.3958264378781544,0.9056046648857262,1.2623024489663672,1.0317385012432887,5,2021-05-12
Germany,2020-06-22,1.1225301250290778,1.3715440217653287,0.8840400527132171,1.2368616673748845,1.0077714265357511,5,2021-05-12
Germany,2020-06-23,1.0950466717077278,1.338653411666967,0.8542743973680098,1.2088647708297715,0.9795288904337792,5,2021-05-12
Germany,2020-06-24,1.0641700917399823,1.3068881834699422,0.8240229261853738,1.1771137773092786,0.94972149397369,5,2021-05-12
Germany,2020-06-25,1.0393805356253158,1.2807007846542589,0.7976200539639224,1.1525659084275557,0.9248189204060074,5,2021-05-12
Germany,2020-06-26,1.0271872215417173,1.2693526743650043,0.7826451559716507,1.140712617275856,0.914465133072825,5,2021-05-12
Germany,2020-06-27,1.0117581828636333,1.2531447260625037,0.7718966203275472,1.1253483086704148,0.8969392835603031,5,2021-05-12
Germany,2020-06-28,0.9972489113126284,1.2371294848323369,0.7528505959897678,1.1119122716508534,0.8826722593500872,5,2021-05-12
Germany,2020-06-29,0.9862176348947176,1.2267912130494274,0.7450244902803171,1.0994677896849214,0.8715533155587644,5,2021-05-12
Germany,2020-06-30,0.9788870803355636,1.2158294786337025,0.7363958911468944,1.0932054701457927,0.864078143857463,5,2021-05-12
Germany,2020-07-01,0.976953310324994,1.2168781912106037,0.7331161230105605,1.0918676865560262,0.8620494154181585,5,2021-05-12
Germany,2020-07-02,0.9720856230030612,1.2123531543570685,0.7304112388377035,1.0862461731230693,0.8578526151460836,5,2021-05-12
Germany,2020-07-03,0.9712663793298394,1.2083507779997409,0.7280403856227138,1.0857725388767407,0.8564414730716305,5,2021-05-12
Germany,2020-07-04,0.9762050925672924,1.2155237201274212,0.7336641470775316,1.0884146324002528,0.8617042203175841,5,2021-05-12
Germany,2020-07-05,0.9775903303823856,1.2201113788792082,0.7371311514150811,1.0918441368947058,0.8623257334565568,5,2021-05-12
Germany,2020-07-06,0.9745289897784986,1.2137299755595212,0.7346874984646905,1.0898247947045316,0.8590251591778881,5,2021-05-12
Germany,2020-07-07,0.9634493278294868,1.203226663404198,0.7201988546415704,1.0783596782142568,0.8485126356358713,5,2021-05-12
Germany,2020-07-08,0.9604964423837524,1.2002205620381938,0.7169661228797468,1.0756553673864069,0.8461680788959741,5,2021-05-12
Germany,2020-07-09,0.962328329266906,1.2051233197789124,0.7148053913298393,1.07745187213696,0.8468611908504096,5,2021-05-12
Germany,2020-07-10,0.97577463557071,1.2142472060805902,0.7290530926500155,1.0918018685328614,0.8603357613438849,5,2021-05-12
Germany,2020-07-11,0.995880043939796,1.2353471150326711,0.7516674582289767,1.110072687871215,0.8817057464579897,5,2021-05-12
Germany,2020-07-12,1.0118338281544863,1.2497858308692944,0.7674582873747011,1.1259458528292352,0.8970380933630144,5,2021-05-12
Germany,2020-07-13,1.0276528982970607,1.267042405954222,0.7846428930749454,1.1418886312357155,0.9135836484617909,5,2021-05-12
Germany,2020-07-14,1.04917289584089,1.2873618640996751,0.8080201505464158,1.1637392511268578,0.9361671979024584,5,2021-05-12
Germany,2020-07-15,1.0757866661712434,1.3150722487297053,0.834118880622851,1.1901724373637697,0.9614019946003112,5,2021-05-12
Germany,2020-07-16,1.0977726009904718,1.3389892033411772,0.858069311569269,1.212274666179768,0.9835601748250428,5,2021-05-12
Germany,2020-07-17,1.113066274673513,1.3561491946344262,0.8735274582856885,1.226681183879654,0.999711058370383,5,2021-05-12
Germany,2020-07-18,1.1222220685702788,1.3661046010701103,0.8809729944577503,1.236884427952957,1.0069215772604505,5,2021-05-12
Germany,2020-07-19,1.132113340733007,1.3760608469402067,0.8868884925734264,1.2466261352535082,1.0179560893714723,5,2021-05-12
Germany,2020-07-20,1.1398490076359888,1.3832138841667,0.8943955100656054,1.2547815709996688,1.0254197148960924,5,2021-05-12
Germany,2020-07-21,1.141576162418124,1.3873493436251123,0.8960855959599161,1.2572928629178222,1.0261855306189425,5,2021-05-12
Germany,2020-07-22,1.1469301364507762,1.3910281140549166,0.9060515138598222,1.2620575731203283,1.030585607479788,5,2021-05-12
Germany,2020-07-23,1.1545955984545573,1.3994335315740505,0.9136906976573508,1.2696314898631516,1.0400557600189035,5,2021-05-12
Germany,2020-07-24,1.162665755059634,1.406948123568002,0.9215133716287288,1.2758537296463892,1.04912611827019,5,2021-05-12
Germany,2020-07-25,1.1668451830405615,1.4131609025236394,0.9292960230923848,1.2812238237261309,1.0520138701561654,5,2021-05-12
Germany,2020-07-26,1.1650860913450325,1.4060763670516012,0.9250436326050986,1.2789409491959356,1.0511591968300773,5,2021-05-12
Germany,2020-07-27,1.1622130681155096,1.4042826777038455,0.9241686975369858,1.2759667930153749,1.0491144223202302,5,2021-05-12
Germany,2020-07-28,1.1694122485559302,1.4105384985744274,0.9290387519478748,1.2838559588280056,1.0548958877347874,5,2021-05-12
Germany,2020-07-29,1.1754702481936363,1.420530406924725,0.9339885078204164,1.2908412479818732,1.060037391019409,5,2021-05-12
Germany,2020-07-30,1.1786007517801582,1.4231589629988926,0.9349353669675812,1.292874613592498,1.064649007543412,5,2021-05-12
Germany,2020-07-31,1.175112318152089,1.4179243190497977,0.9328129636904552,1.2894560286496466,1.0606564921598247,5,2021-05-12
Germany,2020-08-01,1.1726464516677562,1.4142890289017558,0.9309126271814376,1.2872151869332575,1.0576076201325122,5,2021-05-12
Germany,2020-08-02,1.1715263245348249,1.4083283577985857,0.9286512578292092,1.2862940174933366,1.0560691068939367,5,2021-05-12
Germany,2020-08-03,1.1781011335695433,1.4201613335438252,0.9367004361261748,1.293643549350303,1.0630608038711975,5,2021-05-12
Germany,2020-08-04,1.1820820620618702,1.424506454823086,0.9403598081662996,1.297946684740403,1.066818845632746,5,2021-05-12
Germany,2020-08-05,1.186306364275476,1.4274818388716632,0.9448234596145316,1.2999358264530194,1.0714867205984695,5,2021-05-12
Germany,2020-08-06,1.179886553921189,1.4233642311858543,0.9390919285749566,1.292515492542839,1.0664409514455393,5,2021-05-12
Germany,2020-08-07,1.1772621744153369,1.4229452772943971,0.9334270490402798,1.2907741791371317,1.063266687283257,5,2021-05-12
Germany,2020-08-08,1.1750364118103191,1.4190039140794095,0.9323995991048172,1.2899912932191455,1.061261945198337,5,2021-05-12
Germany,2020-08-09,1.1748537719285863,1.4165884502451769,0.9351004288784988,1.2882296850831785,1.0605897576797978,5,2021-05-12
Germany,2020-08-10,1.1780188645997312,1.4186901072508735,0.94038232083299,1.2907347122259072,1.0652026670163834,5,2021-05-12
Germany,2020-08-11,1.1756793326633028,1.4157320296280744,0.9365955179218308,1.2900028518682227,1.061362946429396,5,2021-05-12
Germany,2020-08-12,1.17295118923865,1.4141218707330483,0.9375580763921776,1.2879711665041742,1.0584781069288849,5,2021-05-12
Germany,2020-08-13,1.1674851794752132,1.407823062185228,0.9282947383173674,1.2821536513833631,1.0530200361349469,5,2021-05-12
Germany,2020-08-14,1.1604911184998057,1.4012262762851826,0.9207974619361992,1.2734700920364936,1.0475598406372488,5,2021-05-12
Germany,2020-08-15,1.1532310782862782,1.3923749158303065,0.9115602416175824,1.2682381435629169,1.038993004817208,5,2021-05-12
Germany,2020-08-16,1.150487592617935,1.3899760414535036,0.9107584757381556,1.2640439799411634,1.0365432903848353,5,2021-05-12
Germany,2020-08-17,1.1488252617749797,1.3872508551119118,0.9131976823132854,1.2621186632777233,1.0355694771210326,5,2021-05-12
Germany,2020-08-18,1.1394364981900127,1.378191474589722,0.8995118488833491,1.2520338785484222,1.0262893587654558,5,2021-05-12
Germany,2020-08-19,1.1269924049879538,1.3669632693887992,0.8842960511326322,1.241757705944272,1.0136050548474724,5,2021-05-12
Germany,2020-08-20,1.1142662006284654,1.3498857125968102,0.8762407033652462,1.2272397896532752,1.0012187689731626,5,2021-05-12
Germany,2020-08-21,1.102363157317896,1.3416485499700297,0.8623134591840982,1.2155403417387876,0.9890182248547164,5,2021-05-12
Germany,2020-08-22,1.0900814543318524,1.3285641175743266,0.8460735158016357,1.2054561774664765,0.974465627043082,5,2021-05-12
Germany,2020-08-23,1.081600105848884,1.3175622819181867,0.8420672159746508,1.1963723764942846,0.9667733583948432,5,2021-05-12
Germany,2020-08-24,1.0731695828455747,1.311786359965894,0.8332874518356118,1.1888399716612137,0.9591561421831344,5,2021-05-12
Germany,2020-08-25,1.0634836558567111,1.3034088008837086,0.8203777027621809,1.1777867511592277,0.9489407411960218,5,2021-05-12
Germany,2020-08-26,1.0517627886458032,1.2941924216416425,0.8098436742666334,1.1659668006237958,0.938114053497978,5,2021-05-12
Germany,2020-08-27,1.0435339149681728,1.2837732343728647,0.7980808417649355,1.1582364137509342,0.9305108832047474,5,2021-05-12
Germany,2020-08-28,1.036758936653388,1.2762095604901795,0.7928631221842216,1.1502686111544191,0.923351804623038,5,2021-05-12
Germany,2020-08-29,1.0327623684628422,1.2704836476384045,0.7885646090647942,1.1467424618279758,0.919569749949902,5,2021-05-12
Germany,2020-08-30,1.0327112055561878,1.2710612922906093,0.7867962144929168,1.1470084139497518,0.9191186326905962,5,2021-05-12
Germany,2020-08-31,1.0349633257944646,1.2745006672069294,0.7905835650207595,1.149158725079574,0.9221171725582278,5,2021-05-12
Germany,2020-09-01,1.0356136307120063,1.277219748021728,0.7913757622720567,1.1505756546476051,0.9221517456631372,5,2021-05-12
Germany,2020-09-02,1.0379002882483337,1.2786314638390883,0.7954500395071671,1.1524263571708926,0.9234993628203384,5,2021-05-12
Germany,2020-09-03,1.0410875057309994,1.2850115630554626,0.8006290221380321,1.155900920474207,0.92701018441118,5,2021-05-12
Germany,2020-09-04,1.0475377947493494,1.2896972702717773,0.8040557724403797,1.1642110411428968,0.9326144498239805,5,2021-05-12
Germany,2020-09-05,1.0562233530229608,1.2983931965840556,0.8126456594652625,1.1721829145532372,0.9416579357670976,5,2021-05-12
Germany,2020-09-06,1.066797847685535,1.3069697999723175,0.8252949856082192,1.1813086569183788,0.9521444582079585,5,2021-05-12
Germany,2020-09-07,1.0759913501147726,1.3155952721866409,0.8331775368096132,1.189426437322698,0.9630310833436364,5,2021-05-12
Germany,2020-09-08,1.0769827222577522,1.3138895922080716,0.8347922425041268,1.1912205165564838,0.9631285887188588,5,2021-05-12
Germany,2020-09-09,1.078184253231412,1.3211456928606642,0.8343531000924701,1.1927062874110572,0.9629732737493368,5,2021-05-12
Germany,2020-09-10,1.0820058609778178,1.3240642989986735,0.8407801535713635,1.197078901040428,0.9671577740783346,5,2021-05-12
Germany,2020-09-11,1.086393752388461,1.3308726660979473,0.8463789326947657,1.20136890523132,0.9719489035891496,5,2021-05-12
Germany,2020-09-12,1.0938731080106685,1.33752291761409,0.8493470030896351,1.2074076827805245,0.9796129607905132,5,2021-05-12
Germany,2020-09-13,1.1002777148407068,1.3409976464121018,0.8553516812540753,1.2152293476617704,0.9849189670989262,5,2021-05-12
Germany,2020-09-14,1.1045852318931193,1.3465446316736696,0.8604947350359062,1.2193974711924038,0.989008412958132,5,2021-05-12
Germany,2020-09-15,1.112273240693677,1.3540111296120352,0.8715839037279971,1.2271936996862105,0.9987592254228802,5,2021-05-12
Germany,2020-09-16,1.114882751050024,1.3578209716458012,0.8741472727085092,1.228743306766741,0.999943270276298,5,2021-05-12
Germany,2020-09-17,1.1173833180334487,1.3619330266289476,0.8751926534590557,1.2336044845961898,1.0022724308638842,5,2021-05-12
Germany,2020-09-18,1.11819970079502,1.3617459646732573,0.8771723298561722,1.2338800945293071,1.0025197822145313,5,2021-05-12
Germany,2020-09-19,1.1182867309545663,1.360952620885132,0.8746021961138258,1.2333612708959525,1.0036668067751542,5,2021-05-12
Germany,2020-09-20,1.1125045120282837,1.3526142171736912,0.8687034979848365,1.226444376023669,0.9988339255591822,5,2021-05-12
Germany,2020-09-21,1.1076429764586506,1.3490064634743524,0.8640568650427429,1.221894492645169,0.9937173859493929,5,2021-05-12
Germany,2020-09-22,1.1097751852486046,1.3492826726169629,0.8660166583858405,1.2235944968324624,0.9954378579745532,5,2021-05-12
