Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-12-18,1.0119206037540671,1.4754925503517105,0.5474857692384001,1.2285135836590209,0.7938244859493995,7,2021-03-03
Switzerland,2020-12-19,1.000678688443616,1.4586860350415922,0.5399719976503821,1.2154379779906528,0.7829635985767578,7,2021-03-03
Switzerland,2020-12-20,1.0036894631599105,1.4598213584442334,0.5381824963740636,1.2207487700301538,0.7855644449202412,7,2021-03-03
Switzerland,2020-12-21,1.0180694802595929,1.4775783349676006,0.5532550537235916,1.234293289863993,0.8032313478111126,7,2021-03-03
Switzerland,2020-12-22,1.0100660011638516,1.4678261860537587,0.5494626927760942,1.2243436381493886,0.7937348500591941,7,2021-03-03
Switzerland,2020-12-23,1.0011036582615072,1.465089694358035,0.5420254933158992,1.2170654149856062,0.7874253213201858,7,2021-03-03
Switzerland,2020-12-24,0.9894527653310968,1.4488536754146062,0.5303303561027926,1.2059252621481449,0.7731371363629309,7,2021-03-03
Switzerland,2020-12-25,0.9766372904620833,1.437315694573516,0.5177869748519108,1.194601627767922,0.756573748574986,7,2021-03-03
Switzerland,2020-12-26,0.9767201340013522,1.43788423990556,0.5201022009288716,1.194989642620646,0.7580656312515811,7,2021-03-03
Switzerland,2020-12-27,0.9881140218433528,1.4489917269560777,0.5284453879665495,1.2038134114623114,0.7691648970592564,7,2021-03-03
Switzerland,2020-12-28,1.0128016557787012,1.4724955663764867,0.5619504067674115,1.229779284712061,0.7934704483058477,7,2021-03-03
Switzerland,2020-12-29,1.0053146097423251,1.4627061146952909,0.5498832936676927,1.222271307679492,0.7870067951618076,7,2021-03-03
Switzerland,2020-12-30,0.997897411549514,1.4615698986011374,0.5423320503344333,1.2123435725635148,0.7805148938810322,7,2021-03-03
Switzerland,2020-12-31,0.9841653767242944,1.4500115669498763,0.527536259761701,1.1995390672753223,0.7676642244501147,7,2021-03-03
Switzerland,2021-01-01,0.9679614241957076,1.4309230032568618,0.5091733278617324,1.183152074140338,0.7519286609899578,7,2021-03-03
Switzerland,2021-01-02,0.9649464429911082,1.4210528846865311,0.5115261238776349,1.1792471925478496,0.747798089907587,7,2021-03-03
Switzerland,2021-01-03,0.9741743412616818,1.4338693394185211,0.5148055691613613,1.1899531537711991,0.7563395589502693,7,2021-03-03
Switzerland,2021-01-04,0.9958652002075948,1.4567252375438913,0.5397055025146072,1.213446250992891,0.7778117202988571,7,2021-03-03
Switzerland,2021-01-05,0.984228983522222,1.445125732850982,0.523505249327335,1.202802517391106,0.7662014616218871,7,2021-03-03
Switzerland,2021-01-06,0.9719111793417012,1.4287141856361634,0.5134140137494654,1.1886775333272213,0.7530014452920766,7,2021-03-03
Switzerland,2021-01-07,0.9560880939858905,1.4138146758279666,0.4947995172381259,1.1728449176310698,0.7393940848108076,7,2021-03-03
Switzerland,2021-01-08,0.9377633768003116,1.3901116870980537,0.4753502134346447,1.1530573896875729,0.720045822407475,7,2021-03-03
Switzerland,2021-01-09,0.9211807965923524,1.3855142024390992,0.4638823363465927,1.137416552885656,0.7036320084478913,7,2021-03-03
Switzerland,2021-01-10,0.9153330717317248,1.3760263587670554,0.4611255415849242,1.1335035514557872,0.6972741778484443,7,2021-03-03
Switzerland,2021-01-11,0.9221691115627936,1.3869081455191816,0.4578699296364993,1.138263841198554,0.7051491639691603,7,2021-03-03
Switzerland,2021-01-12,0.9097541133313362,1.3683321546938156,0.446560373439303,1.1274264652356696,0.691240108064015,7,2021-03-03
Switzerland,2021-01-13,0.8978492476718589,1.3609615780402455,0.4331185142480433,1.117760355421182,0.6789275075938244,7,2021-03-03
Switzerland,2021-01-14,0.8872309420908383,1.3492544540975089,0.4224975879919983,1.1043208475557895,0.6684601749080452,7,2021-03-03
Switzerland,2021-01-15,0.8772248085480807,1.3405317323475838,0.4106198272412035,1.0941255119825233,0.6579381215157181,7,2021-03-03
Switzerland,2021-01-16,0.8702879640734029,1.3259189792392956,0.4012179886326392,1.0883991559206327,0.6537591179715171,7,2021-03-03
Switzerland,2021-01-17,0.8718295165368413,1.3294501231102385,0.4119005553631901,1.0876533246198243,0.6551139700357231,7,2021-03-03
Switzerland,2021-01-18,0.884802961054147,1.336261114185909,0.4291943027273929,1.1024025167705782,0.6692855305360563,7,2021-03-03
Switzerland,2021-01-19,0.8833487452505319,1.3417385866741742,0.4263835387768777,1.0993791148328147,0.6666952689092553,7,2021-03-03
Switzerland,2021-01-20,0.8801034906511374,1.3381196984849828,0.4207685598734298,1.0938420510736164,0.6638922561976457,7,2021-03-03
Switzerland,2021-01-21,0.8768024779886869,1.3313406903975582,0.4193839327127589,1.09430396113672,0.6587722705880981,7,2021-03-03
Switzerland,2021-01-22,0.8714921674015805,1.331302707452676,0.4132816893340781,1.0884378548523834,0.6548937134844937,7,2021-03-03
Switzerland,2021-01-23,0.8658538876854823,1.327770915673525,0.4092077211815368,1.079315455290348,0.6518802346546975,7,2021-03-03
Switzerland,2021-01-24,0.8710680072245784,1.3313664333523676,0.4091786395405336,1.0864145734662305,0.6571185124047874,7,2021-03-03
Switzerland,2021-01-25,0.8887120433230532,1.3515263289912087,0.4313009316871974,1.1028723344603986,0.6746708987755816,7,2021-03-03
Switzerland,2021-01-26,0.8862689506260889,1.3469793178768563,0.4366987403754616,1.103362004606743,0.6691504737151309,7,2021-03-03
Switzerland,2021-01-27,0.8836096025910559,1.3462761716160991,0.4332388662844836,1.1023288413961865,0.663393011034874,7,2021-03-03
Switzerland,2021-01-28,0.8795556825256443,1.3444133588611282,0.4222908406421222,1.0967540742061288,0.6599149139468554,7,2021-03-03
Switzerland,2021-01-29,0.8757313532036812,1.3384523625762672,0.4213533552796959,1.0916070888464904,0.657803583743789,7,2021-03-03
Switzerland,2021-01-30,0.8722702299924664,1.336309594305273,0.4122092612507233,1.090204249450265,0.6545476039168097,7,2021-03-03
Switzerland,2021-01-31,0.879310640871938,1.3357807792302203,0.4188438620979737,1.0956255857321526,0.6611351876789829,7,2021-03-03
Switzerland,2021-02-01,0.8963602556880631,1.3609960739560216,0.4332781144684145,1.114105959359866,0.6795712258235993,7,2021-03-03
Switzerland,2021-02-02,0.8934418834228346,1.3607143681264138,0.4273911969052695,1.1109550624429625,0.6771441611550327,7,2021-03-03
Switzerland,2021-02-03,0.8911687684619296,1.3542122290568912,0.4329494590892555,1.1064238185473514,0.6768698976614879,7,2021-03-03
Switzerland,2021-02-04,0.8893421002777957,1.35147393306878,0.4271209068351466,1.1042210482166004,0.6733570138691526,7,2021-03-03
Switzerland,2021-02-05,0.8854864052675493,1.349201002649709,0.4188391693871472,1.0998343768072232,0.6693359325760407,7,2021-03-03
Switzerland,2021-02-06,0.8800180951549041,1.3424705078837609,0.4164127570420169,1.0947320751275431,0.6646777078773904,7,2021-03-03
Switzerland,2021-02-07,0.8849348693128509,1.3471058726097374,0.4181063671086685,1.099718410053477,0.6694457623645229,7,2021-03-03
Switzerland,2021-02-08,0.9027130272164342,1.3654252697868718,0.4359818278559941,1.1178938166433676,0.686245234666113,7,2021-03-03
Switzerland,2021-02-09,0.8995415959037802,1.3696621434949168,0.4359546973557802,1.1154961906648904,0.6808419564573642,7,2021-03-03
Switzerland,2021-02-10,0.8971709688112847,1.3633199895342814,0.429709976317664,1.1153157074252034,0.6772296676572842,7,2021-03-03
Switzerland,2021-02-11,0.8920875021995476,1.3530405343319365,0.4187977068882077,1.1121650563045482,0.672868398252639,7,2021-03-03
Switzerland,2021-02-12,0.888855567334775,1.3536691611532934,0.4139261180009366,1.1082013193625826,0.6685411969379684,7,2021-03-03
Switzerland,2021-02-13,0.8855216271356608,1.350601431012496,0.4121980645850476,1.1074995380115913,0.6647886222266978,7,2021-03-03
Switzerland,2021-02-14,0.8941641490364007,1.3618297975467972,0.4235188093120113,1.117297280010197,0.6710301670060395,7,2021-03-03
Switzerland,2021-02-15,0.9124494484729848,1.3872421030928273,0.4447276453157084,1.1350503369582758,0.6893307854089966,7,2021-03-03
Switzerland,2021-02-16,0.9144632907224756,1.387944030998945,0.4387316241601582,1.1379765085358131,0.6889468357462174,7,2021-03-03
Switzerland,2021-02-17,0.9175726342603976,1.397289608253748,0.4374336067639535,1.14341177502605,0.6899998668540794,7,2021-03-03
Switzerland,2021-02-18,0.9188592285526028,1.3949571460845245,0.4307094983899107,1.1449686768235536,0.6919643393752555,7,2021-03-03
Switzerland,2021-02-19,0.920030801694588,1.4012143283722855,0.4279262219836452,1.1483687260899451,0.6934755877738932,7,2021-03-03
Switzerland,2021-02-20,0.9236340389383048,1.4135210970539074,0.4283792315573196,1.1537861636468605,0.6934904314965485,7,2021-03-03
Switzerland,2021-02-21,0.9386490643718416,1.4354315391263528,0.4320021536757087,1.1746395852110505,0.7031915303933376,7,2021-03-03
Switzerland,2021-02-22,0.9646980791354608,1.4712232073623182,0.4555923709329035,1.2055996928793258,0.7246992899145939,7,2021-03-03
Switzerland,2021-02-23,0.9685030247179186,1.4877909681036792,0.4544906300388868,1.2120160398249116,0.723009651288711,7,2021-03-03
Switzerland,2021-02-24,0.971365107949772,1.5049302003829137,0.4464544881304717,1.2180119884293543,0.7222494785923071,7,2021-03-03
Switzerland,2021-02-25,0.9712189438704422,1.5218021687680692,0.4311006919917973,1.22507539705949,0.715668806032053,7,2021-03-03
Switzerland,2021-02-26,0.972749519791336,1.5384944229920834,0.4151594860337209,1.2364764539622508,0.7088242957345999,7,2021-03-03
Switzerland,2021-02-27,0.9734245363526836,1.5507017634948996,0.3983413471374575,1.2492390903629262,0.7001376993426016,7,2021-03-03
Switzerland,2021-02-28,0.9866877090781332,1.5954475306584488,0.3875679217115849,1.2724560342432767,0.7052084175492543,7,2021-03-03
Switzerland,2021-03-01,1.0120017686446858,1.6585143403856772,0.3807736257974249,1.3140901596884442,0.7160996402751534,7,2021-03-03
Switzerland,2020-03-06,3.1333128163176287,3.8922225508835,2.4093899344772227,3.4837133610510915,2.784980774441632,8,2021-03-03
Switzerland,2020-03-07,3.0746830858438114,3.776952280009799,2.393258883441029,3.4005130079819827,2.7492564317386794,8,2021-03-03
Switzerland,2020-03-08,3.0293788378558952,3.692028390775957,2.38218099283534,3.3383857408554936,2.7218591475767973,8,2021-03-03
Switzerland,2020-03-09,2.99380512362392,3.62239353902576,2.368935226406061,3.2896232498034745,2.699641203300008,8,2021-03-03
Switzerland,2020-03-10,2.9896265480504787,3.609018344666209,2.380690497111749,3.2817180146211133,2.7018171642717554,8,2021-03-03
Switzerland,2020-03-11,2.9781530379489265,3.5913569112011765,2.384768410383208,3.262917325796965,2.6944485173673733,8,2021-03-03
Switzerland,2020-03-12,2.956258149340381,3.554206309490928,2.377362883968361,3.2366715056968465,2.6763326828404868,8,2021-03-03
Switzerland,2020-03-13,2.9829999538990246,3.5981341040722,2.393619661640785,3.2673270955996654,2.695811890130433,8,2021-03-03
Switzerland,2020-03-14,2.9092788259582543,3.5067211053840883,2.3421839224191543,3.186709216871181,2.630987082013513,8,2021-03-03
Switzerland,2020-03-15,2.8511684847590555,3.44154079134938,2.2917959783818183,3.12550102870312,2.5778232053836345,8,2021-03-03
Switzerland,2020-03-16,2.72920660572648,3.2936380915104984,2.1912025240656714,2.9933530058549587,2.467272380457746,8,2021-03-03
Switzerland,2020-03-17,2.6500929159657,3.1979724099866216,2.1167130605499542,2.9073363347212404,2.394572353800553,8,2021-03-03
Switzerland,2020-03-18,2.5696844470365248,3.1128265895560925,2.0527382336651083,2.8199912379214904,2.316929801820196,8,2021-03-03
Switzerland,2020-03-19,2.5064362216373883,3.0513638065789035,1.9949970156660088,2.7549914349428577,2.2576352854413013,8,2021-03-03
Switzerland,2020-03-20,2.4158998868989205,2.954775464990837,1.918718253279892,2.6589375658568746,2.171191081480771,8,2021-03-03
Switzerland,2020-03-21,2.307295778706333,2.833614836628624,1.8110606321636191,2.5477221799912364,2.0659326929593376,8,2021-03-03
Switzerland,2020-03-22,2.190819698344129,2.701285044193777,1.693222898700037,2.427740130919488,1.95585227081114,8,2021-03-03
Switzerland,2020-03-23,2.08188474386616,2.5821626469879675,1.5853972783428891,2.3173026433980537,1.8477647797939565,8,2021-03-03
Switzerland,2020-03-24,1.9704227387915507,2.4670320986803658,1.473242209469667,2.2058870659658503,1.7358932736790615,8,2021-03-03
Switzerland,2020-03-25,1.8664543698626368,2.3595926945190246,1.3668893607375017,2.1002360137597367,1.6324651759523272,8,2021-03-03
Switzerland,2020-03-26,1.7708309263456417,2.263560344517611,1.2729195527353532,2.0031150076806616,1.5369295849628943,8,2021-03-03
Switzerland,2020-03-27,1.6809608297095373,2.170712854629788,1.1711307053149458,1.9157066049355704,1.4471912929038409,8,2021-03-03
Switzerland,2020-03-28,1.5972121457123596,2.085785083358449,1.0817518713015442,1.836538602070516,1.3592936235516822,8,2021-03-03
Switzerland,2020-03-29,1.5171789707383316,2.007478652049874,1.0117689841321755,1.7536507797348777,1.2793677173872475,8,2021-03-03
Switzerland,2020-03-30,1.4452538637947432,1.9345757999052904,0.935159940354334,1.6821172955191568,1.2102456162347413,8,2021-03-03
Switzerland,2020-03-31,1.3769254567502935,1.867346409408035,0.8654637795912417,1.6148429682770429,1.1414673013317995,8,2021-03-03
Switzerland,2020-04-01,1.3171548817891687,1.8124529555628208,0.7997121316768303,1.5554427244427351,1.0817856257388876,8,2021-03-03
Switzerland,2020-04-02,1.2557453176818598,1.7573868420852017,0.7405844963847426,1.4944376729630893,1.0173350886436427,8,2021-03-03
Switzerland,2020-04-03,1.1957089955553997,1.6879936070365036,0.6760091065120357,1.4355865803368133,0.9571033937026584,8,2021-03-03
Switzerland,2020-04-04,1.1402303524137452,1.6361041041998967,0.6268622336923902,1.3772038067516583,0.9045464320110688,8,2021-03-03
Switzerland,2020-04-05,1.0878139552308863,1.5838714917952872,0.5720354534646828,1.3253805668796392,0.8507239770872992,8,2021-03-03
Switzerland,2020-04-06,1.0420876960332175,1.5309405609900972,0.5301731922229741,1.2802843232361316,0.807769561286587,8,2021-03-03
Switzerland,2020-04-07,1.0005560747830975,1.4906946507942245,0.4843419467806844,1.2382415965225466,0.7643590700393992,8,2021-03-03
Switzerland,2020-04-08,0.9640895855487446,1.4554023212693676,0.4537135969766449,1.1970516372558886,0.7306147664386684,8,2021-03-03
Switzerland,2020-04-09,0.9212032979788616,1.4118454766991142,0.4056158434424801,1.159878770489578,0.6855056181042447,8,2021-03-03
Switzerland,2020-04-10,0.8783487360521132,1.3708881393478394,0.3633047861209041,1.1168248456168728,0.6421236010950113,8,2021-03-03
Switzerland,2020-04-11,0.8406254901344581,1.3316539355212984,0.3270685110901863,1.080017101830336,0.6038783829024555,8,2021-03-03
Switzerland,2020-04-12,0.8031726708941239,1.2949757473948509,0.2821056545686855,1.04126999254541,0.5652996377069276,8,2021-03-03
Switzerland,2020-04-13,0.7724586803267707,1.2680389603032696,0.2534658688116417,1.0091855757098358,0.5359503302411329,8,2021-03-03
Switzerland,2020-04-14,0.7464090675736175,1.2352423233491685,0.2314227799800768,0.9847124652061392,0.5110657611720384,8,2021-03-03
Switzerland,2020-04-15,0.7247812458003855,1.2148053134618135,0.2047500773319414,0.9622803326773162,0.4897808435257094,8,2021-03-03
Switzerland,2020-04-16,0.7061210461912579,1.1929824567679148,0.1945321504280532,0.9430276912458094,0.4705408986086854,8,2021-03-03
Switzerland,2020-04-17,0.6852721952621859,1.1759266211392658,0.1761446481997887,0.9199096159948108,0.4493351875646736,8,2021-03-03
Switzerland,2020-04-18,0.6657432470072389,1.1569230195189315,0.156917034144273,0.8987753388286738,0.4315943310799395,8,2021-03-03
Switzerland,2020-04-19,0.645972755560223,1.1336257667511438,0.1358819209353289,0.8805414275176691,0.4128509130381439,8,2021-03-03
Switzerland,2020-04-20,0.6256833180358403,1.116005301810988,0.118842341312863,0.8612155254006294,0.3928433183917765,8,2021-03-03
Switzerland,2020-04-21,0.6090475133910525,1.0991226144372217,0.1017826501085146,0.8455513336481351,0.3750735651807363,8,2021-03-03
Switzerland,2020-04-22,0.5982740028559911,1.0878929333037457,0.0928041450419475,0.8348950222846903,0.3642948676351439,8,2021-03-03
Switzerland,2020-04-23,0.5879322389106987,1.0835061011553475,0.0862944592260923,0.8243723204460975,0.3534141144995878,8,2021-03-03
Switzerland,2020-04-24,0.5763915482485406,1.0635929881089667,0.0611276627974054,0.8120363164963551,0.342463242551126,8,2021-03-03
Switzerland,2020-04-25,0.5668541111730416,1.0584779710347112,0.0530640917730861,0.8027747587867479,0.3322683006408629,8,2021-03-03
Switzerland,2020-04-26,0.5553659156235615,1.048145682427172,0.0451140998231229,0.7931562223710795,0.319759385317339,8,2021-03-03
Switzerland,2020-04-27,0.5456126273780779,1.0430211173492745,0.033756996614491,0.7831072376768067,0.3078752376466006,8,2021-03-03
Switzerland,2020-04-28,0.539043052132546,1.0290305570570573,0.033016101474071,0.7747588048250678,0.304862892205233,8,2021-03-03
Switzerland,2020-04-29,0.5341563802262699,1.026308758869317,0.0273891904740289,0.7683325412627209,0.2993618568460383,8,2021-03-03
Switzerland,2020-04-30,0.5295014916572776,1.0225816010688238,0.0252848653642651,0.7637283110888617,0.2996977995866008,8,2021-03-03
Switzerland,2020-05-01,0.521097917932791,1.0146467581910588,0.0148098584987544,0.7532901488922246,0.2884452142862117,8,2021-03-03
Switzerland,2020-05-02,0.5121616903515263,1.002760204236162,0.0107620736198649,0.7452478787496459,0.2802002614316696,8,2021-03-03
Switzerland,2020-05-03,0.5025706007065927,0.9865295627232696,0.0076250639841811,0.7374958390950409,0.2679441925432853,8,2021-03-03
Switzerland,2020-05-04,0.4942147339002161,0.9791806297203614,0.0,0.7273218246289312,0.2616741540218768,8,2021-03-03
Switzerland,2020-05-05,0.4852842490834894,0.968810183331018,0.0,0.7187589085706819,0.2528951633988355,8,2021-03-03
Switzerland,2020-05-06,0.4844761319013705,0.967624603306816,0.0,0.7185356720134679,0.2532742386039781,8,2021-03-03
Switzerland,2020-05-07,0.4842343597607364,0.9674492285523127,0.0,0.7211016362558123,0.2511406447721742,8,2021-03-03
