Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-03-24,1.9725746532416524,2.256502905199264,1.6870907824477483,2.107306624777789,1.836581635686112,7,2021-05-11
Germany,2020-03-25,1.877854086288201,2.166303563975201,1.5922396992880443,2.011109039097818,1.7425565653863346,7,2021-05-11
Germany,2020-03-26,1.797699538409244,2.0810014892470665,1.510409670788199,1.932142865613656,1.6625464392767395,7,2021-05-11
Germany,2020-03-27,1.7131475569967285,1.9976724224925064,1.4272108462630388,1.8476434570617009,1.5787131741412797,7,2021-05-11
Germany,2020-03-28,1.6475595048099452,1.9330876195249296,1.3647618461225148,1.7843154992875698,1.5116923712399473,7,2021-05-11
Germany,2020-03-29,1.5655700351875526,1.8520821779507688,1.277232610018343,1.7021274791677672,1.4282898753139124,7,2021-05-11
Germany,2020-03-30,1.4885701122274506,1.7720832282524133,1.2008926784223262,1.624042374911466,1.351470688111827,7,2021-05-11
Germany,2020-03-31,1.4110229017874103,1.6986522267864483,1.1248229170845452,1.5477049939546257,1.2749208740815254,7,2021-05-11
Germany,2020-04-01,1.3333518726280431,1.6169969374971784,1.0452138571900766,1.4709654060733195,1.1967722442596336,7,2021-05-11
Germany,2020-04-02,1.2617471429780514,1.5459984621283804,0.9708048268958488,1.3986359061217606,1.1241232234889538,7,2021-05-11
Germany,2020-04-03,1.1977972582535643,1.4871015354650483,0.9079749058410026,1.33585761010466,1.0606388747764737,7,2021-05-11
Germany,2020-04-04,1.153091245430488,1.440771076170801,0.8679425547788031,1.289685591456606,1.0157182264224878,7,2021-05-11
Germany,2020-04-05,1.1072207719003049,1.3918353796594327,0.8240268317029982,1.2429910129767758,0.9709472702987594,7,2021-05-11
Germany,2020-04-06,1.060887735836986,1.3457390104740146,0.7757394598349631,1.19587262009495,0.9237100548428032,7,2021-05-11
Germany,2020-04-07,1.015324260784588,1.3011336358526815,0.7248302726489975,1.1523079660176752,0.8792611586534799,7,2021-05-11
Germany,2020-04-08,0.9660875236127466,1.2500289806302138,0.6741301826469153,1.1041912060255523,0.8302095195207804,7,2021-05-11
Germany,2020-04-09,0.9161991856496996,1.2020653091083504,0.6249623197342655,1.0535786430307867,0.7797457532800216,7,2021-05-11
Germany,2020-04-10,0.8746993703600898,1.1606393470790557,0.5788492107029383,1.0125059304879949,0.7390192071473307,7,2021-05-11
Germany,2020-04-11,0.8532380158043101,1.1403895555903447,0.5642409183746551,0.9903451806085708,0.7158998853804304,7,2021-05-11
Germany,2020-04-12,0.8337540552560156,1.119640648001142,0.543863749041721,0.9697265989688604,0.698423356534857,7,2021-05-11
Germany,2020-04-13,0.8101236090846379,1.095087489856118,0.5249801992068878,0.9429073565735148,0.6752311375893361,7,2021-05-11
Germany,2020-04-14,0.7847305285324458,1.068786822388595,0.4956370474139923,0.9189649780633804,0.6494025206399678,7,2021-05-11
Germany,2020-04-15,0.7678537898891603,1.0534405467767851,0.4758637936129081,0.9041043895932224,0.6318708105509859,7,2021-05-11
Germany,2020-04-16,0.751842626301212,1.035891445595272,0.4565970629291961,0.8871340492014634,0.6164993748419094,7,2021-05-11
Germany,2020-04-17,0.7439719685398499,1.0298687098699673,0.4526693721994381,0.8789217743222828,0.6082304435446025,7,2021-05-11
Germany,2020-04-18,0.7389066893798195,1.0239786998306009,0.4486230309213637,0.8746050616145372,0.6025683118616925,7,2021-05-11
Germany,2020-04-19,0.7335043464659057,1.0199628654392086,0.4453091032120125,0.8697501306208201,0.5978331869337278,7,2021-05-11
Germany,2020-04-20,0.7261881135359618,1.0146705483356715,0.4342579590769263,0.8629413581130807,0.5897173418128332,7,2021-05-11
Germany,2020-04-21,0.7110337845430776,0.9968925397036468,0.4203901451292823,0.8468383073408878,0.5755021294842378,7,2021-05-11
Germany,2020-04-22,0.7000984659036941,0.9833133139022197,0.4069843707375673,0.835911585089762,0.5642862987416812,7,2021-05-11
Germany,2020-04-23,0.68908145201941,0.9687863288807356,0.4046252293191897,0.8236157234959838,0.5539612127611958,7,2021-05-11
Germany,2020-04-24,0.6796888391841789,0.9639433310672072,0.3918353293853579,0.8144860876064783,0.5456249875497122,7,2021-05-11
Germany,2020-04-25,0.6807704750823771,0.9665650263090368,0.3919692095735959,0.8146375567258433,0.5456018999164689,7,2021-05-11
Germany,2020-04-26,0.6791023377360003,0.962716597517282,0.3927967696411741,0.8129650677206621,0.5455462572032446,7,2021-05-11
Germany,2020-04-27,0.6743678021398991,0.9549605837864864,0.3901246733269754,0.8092662096418266,0.5400332868498128,7,2021-05-11
Germany,2020-04-28,0.6658891282410027,0.9483264426534592,0.3783386988392698,0.8019586063653334,0.5295092280710787,7,2021-05-11
Germany,2020-04-29,0.6576775347317101,0.9418299038022702,0.3723090848499401,0.7924272554022664,0.5202258926391354,7,2021-05-11
Germany,2020-04-30,0.6496046284857058,0.9327473182362008,0.3624565341645661,0.7848560347531834,0.5145624405410856,7,2021-05-11
Germany,2020-05-01,0.6453484762282541,0.9287044929627608,0.35991324938063,0.7802277394764161,0.509891265264877,7,2021-05-11
Germany,2020-05-02,0.6520856964707167,0.9339289049288442,0.3640883132090356,0.7882577616917245,0.5168876363743257,7,2021-05-11
Germany,2020-05-03,0.6609520616948605,0.9410751401445984,0.3755390673133275,0.7962365526889519,0.5265588642370019,7,2021-05-11
Germany,2020-05-04,0.668841397442089,0.9548200846225507,0.3861763579753154,0.8048659250502521,0.5344254913087889,7,2021-05-11
Germany,2020-05-05,0.6783251885918757,0.9644939156025863,0.3969669407140085,0.8135448855464509,0.5436229744492111,7,2021-05-11
Germany,2020-05-06,0.6875725951043876,0.9745101234527922,0.4006420060899125,0.8237244770448966,0.5527560541656753,7,2021-05-11
Germany,2020-05-07,0.6944606215027576,0.9837450730226291,0.4084988339343876,0.8282670777532293,0.5596881301058119,7,2021-05-11
Germany,2020-05-08,0.6976449684767876,0.9840962692531708,0.4123631338928216,0.8334442080263617,0.5632299473002422,7,2021-05-11
Germany,2020-05-09,0.7017686305177238,0.9887046389794948,0.4132708848095835,0.8362801839517896,0.5670040980711802,7,2021-05-11
Germany,2020-05-10,0.7052371842788389,0.9927580506517644,0.4207779629596766,0.8406257074969689,0.5696305474252293,7,2021-05-11
Germany,2020-05-11,0.7087024785780799,0.9943386825475,0.4239677527289354,0.8439464626350206,0.5735382706827854,7,2021-05-11
Germany,2020-05-12,0.7031213146088003,0.98419060913626,0.4159349013561118,0.8385859473684462,0.5682049635765847,7,2021-05-11
Germany,2020-05-13,0.705252548761039,0.9857070008516862,0.4199118848525678,0.8396651559364585,0.5710152783807412,7,2021-05-11
Germany,2020-05-14,0.7018258724576354,0.9831550989303548,0.416327745556159,0.8356354840798143,0.5668205434160718,7,2021-05-11
Germany,2020-05-15,0.7164121215740903,0.9968493220586055,0.4295052447177477,0.8507173286789309,0.5828863521331306,7,2021-05-11
Germany,2020-05-16,0.7369707585253635,1.0187665133812391,0.4532711273321672,0.8711613417393838,0.6043562643467177,7,2021-05-11
Germany,2020-05-17,0.7552442030713824,1.0363172028071332,0.4723943045982286,0.8903917177511317,0.6205384396747342,7,2021-05-11
Germany,2020-05-18,0.7665673041151843,1.0534762326996538,0.480490580445486,0.9028040521418907,0.6305315028590617,7,2021-05-11
Germany,2020-05-19,0.7836350474270551,1.067754409275978,0.4981217671479046,0.9200845806843628,0.6473665971838551,7,2021-05-11
Germany,2020-05-20,0.7734123086605682,1.059383931416878,0.4901344208906695,0.9087292813068956,0.6375688247474101,7,2021-05-11
Germany,2020-05-21,0.7579354493632672,1.0405481193565902,0.473259376590334,0.8939322075562764,0.6225271243844062,7,2021-05-11
Germany,2020-05-22,0.7519258860557465,1.0321203082123458,0.4661052793501116,0.8860842957207147,0.6176723268754232,7,2021-05-11
Germany,2020-05-23,0.7521744689145995,1.034334160857751,0.4676540532126039,0.8857573862515088,0.6165000320969805,7,2021-05-11
Germany,2020-05-24,0.7575238914962359,1.0409799683023957,0.4737041347028548,0.8923360092589842,0.6222125889417922,7,2021-05-11
Germany,2020-05-25,0.7626828538904707,1.0461072860313656,0.47671402912313,0.8979876540271177,0.628087521381034,7,2021-05-11
Germany,2020-05-26,0.7689604863882212,1.0564713597746656,0.4833795724244106,0.9040979679750312,0.633777368880847,7,2021-05-11
Germany,2020-05-27,0.7723872511223043,1.0565686553762976,0.483234307692277,0.9066887580159432,0.6371155295703945,7,2021-05-11
Germany,2020-05-28,0.7811256013988795,1.0660895610770638,0.4959853484968874,0.9180752150989148,0.6470578127795307,7,2021-05-11
Germany,2020-05-29,0.7808897020597682,1.0651841177918888,0.4965524564488939,0.9155273001399372,0.6482196428750966,7,2021-05-11
Germany,2020-05-30,0.7731656786682621,1.0531568732712693,0.4859792387424945,0.9085450768411758,0.6399593226893053,7,2021-05-11
Germany,2020-05-31,0.7698979519952862,1.0541902339738405,0.48537437470895,0.9046503622286431,0.6358808910394288,7,2021-05-11
Germany,2020-06-01,0.7700027692614488,1.0554898984324983,0.4852304764880766,0.9039964216809748,0.6360414712222877,7,2021-05-11
Germany,2020-06-02,0.7752453030218146,1.0572803702060534,0.4862161173078297,0.9091068463973188,0.6424621688334616,7,2021-05-11
Germany,2020-06-03,0.7943694587964798,1.0769408845391957,0.5064132314252512,0.9287972663929644,0.6604920172645987,7,2021-05-11
Germany,2020-06-04,0.8153301313996091,1.0965323504246012,0.5328719983889054,0.9485026109362285,0.6798796696821285,7,2021-05-11
Germany,2020-06-05,0.8455883190075124,1.126663117949695,0.5633852638764456,0.9783343272174851,0.7124564725989753,7,2021-05-11
Germany,2020-06-06,0.8751511402758464,1.1545604235295226,0.5962404033600748,1.0083724730266903,0.7429029646563485,7,2021-05-11
Germany,2020-06-07,0.8830541288999018,1.1613300772877309,0.5998850801007649,1.0161581042293844,0.7503942872608109,7,2021-05-11
Germany,2020-06-08,0.8868809311718375,1.1638424067288171,0.6066302345174099,1.020249993659922,0.7542017544493329,7,2021-05-11
Germany,2020-06-09,0.8808959318961784,1.1598194105108086,0.596889744767135,1.0155180626888298,0.7480763314319239,7,2021-05-11
Germany,2020-06-10,0.8810564127332806,1.1622424824836235,0.5961237218319992,1.0156442615692955,0.7475135839657312,7,2021-05-11
Germany,2020-06-11,0.9028464303308024,1.1837083229821097,0.6154321307050125,1.037651729018533,0.7680013361183005,7,2021-05-11
Germany,2020-06-12,0.9517913792910428,1.2318153514747894,0.6661800118517736,1.0859724966786657,0.8195141811456973,7,2021-05-11
Germany,2020-06-13,0.9869793149333712,1.270381162106569,0.7020097041731523,1.1207643563969536,0.8514144292668036,7,2021-05-11
Germany,2020-06-14,1.0435400339270864,1.3279037910277067,0.7599931194246146,1.1792768094616624,0.9088475284345084,7,2021-05-11
Germany,2020-06-15,1.0999766865862668,1.3857250114748982,0.8169785063480681,1.2354180346943495,0.962475011606286,7,2021-05-11
Germany,2020-06-16,1.166889567970684,1.4605888964771538,0.8807529193704048,1.3043607010445617,1.0302146055716286,7,2021-05-11
Germany,2020-06-17,1.21293494052274,1.5138355400968737,0.9248464611941668,1.3525270221837642,1.0731020773987257,7,2021-05-11
Germany,2020-06-18,1.2520171838306622,1.555440133408979,0.9634554387022788,1.394137463307263,1.1095331382275384,7,2021-05-11
Germany,2020-06-19,1.2220760995684836,1.5213969052598977,0.9341852238556444,1.3594817330093203,1.0814371895948052,7,2021-05-11
Germany,2020-06-20,1.2023303425720673,1.4933203122278873,0.9177889729649756,1.3390822092481325,1.0642604588746174,7,2021-05-11
Germany,2020-06-21,1.1873528732136849,1.4787580568645775,0.9033674730193374,1.3256817826692329,1.0512203698327305,7,2021-05-11
Germany,2020-06-22,1.1580140210223704,1.4437010991245818,0.8721059035269213,1.2935045821339508,1.022423865814214,7,2021-05-11
Germany,2020-06-23,1.1241010080992873,1.4090192652534372,0.8381806799008419,1.2583485988604322,0.98882503005059,7,2021-05-11
Germany,2020-06-24,1.0843771830067863,1.3730433877555068,0.7999271341600916,1.2195464459572107,0.9487653915224974,7,2021-05-11
Germany,2020-06-25,1.0503685189808152,1.3361726849540358,0.7641929584679182,1.1866952002763071,0.9156464054782848,7,2021-05-11
Germany,2020-06-26,1.0329215736860442,1.3190249956253672,0.7493433251373565,1.1695474342045928,0.8973040581786396,7,2021-05-11
Germany,2020-06-27,1.0111688925752689,1.2945443446235438,0.7283321383357153,1.1465247315012317,0.8765193308404602,7,2021-05-11
Germany,2020-06-28,0.9875905687028678,1.2727433776870147,0.7028322841699354,1.1239867322909802,0.8528185509043034,7,2021-05-11
Germany,2020-06-29,0.9726065962039174,1.2569119539358502,0.6866280059041131,1.1079545897243874,0.8372946830514081,7,2021-05-11
Germany,2020-06-30,0.961663769417618,1.2446832586841976,0.6741311588944954,1.0963253566126518,0.8271507797585871,7,2021-05-11
Germany,2020-07-01,0.9570712325276572,1.2409448539183952,0.671603849579152,1.0921693442462417,0.8235742680106514,7,2021-05-11
Germany,2020-07-02,0.948817282745596,1.2310680472440472,0.6637459311106413,1.0830576603129334,0.8150319518578792,7,2021-05-11
Germany,2020-07-03,0.9480020928939512,1.2314025910310862,0.6659676429941486,1.0837951234424497,0.8136573774708833,7,2021-05-11
Germany,2020-07-04,0.9546638575750774,1.2415218860995003,0.6684740844634804,1.089590538981203,0.8196588293301228,7,2021-05-11
Germany,2020-07-05,0.9541744450439178,1.2366406473826164,0.6714293279886845,1.0887901455671676,0.8200973145551138,7,2021-05-11
Germany,2020-07-06,0.9484952997381452,1.2298172849446989,0.6676064248839146,1.0829014233846916,0.8149554272720089,7,2021-05-11
Germany,2020-07-07,0.9308133475341616,1.2154994671247237,0.6452009869264969,1.06455403237698,0.7963533328249903,7,2021-05-11
Germany,2020-07-08,0.9231470927717138,1.2085134927339598,0.6370802838867144,1.0583831597740228,0.7886008309579683,7,2021-05-11
Germany,2020-07-09,0.9222221593429716,1.209416704876789,0.6332620071612672,1.0582095325265055,0.7873646714277245,7,2021-05-11
Germany,2020-07-10,0.9364312826202884,1.2197104441858275,0.651336322120996,1.0707911283537628,0.7998872460582587,7,2021-05-11
Germany,2020-07-11,0.9606625380009768,1.2444623933984,0.6796094266435067,1.0946491703657122,0.8249196684277005,7,2021-05-11
Germany,2020-07-12,0.9799998924111024,1.2633419159221424,0.6972337608516072,1.1130745778529747,0.8458174220676158,7,2021-05-11
Germany,2020-07-13,0.9985888901068636,1.2801892095478653,0.7184656209505333,1.13203366040837,0.8655228748992398,7,2021-05-11
Germany,2020-07-14,1.027772519561576,1.3084757495686157,0.7466037606277826,1.160745592627881,0.8956032225401919,7,2021-05-11
Germany,2020-07-15,1.0636945850426358,1.3411680787816065,0.7822539182190771,1.1969506129469707,0.9318989411605966,7,2021-05-11
Germany,2020-07-16,1.0965975127623606,1.3763230669508966,0.816212921473808,1.2311183359204918,0.9652068690655272,7,2021-05-11
Germany,2020-07-17,1.1218523129173286,1.4025902424315833,0.8385798130112053,1.2551807802926789,0.9903289966616208,7,2021-05-11
Germany,2020-07-18,1.1380660376667349,1.4195440966267414,0.8560982063380398,1.271005433212748,1.0052454170065397,7,2021-05-11
Germany,2020-07-19,1.1551472712117397,1.435101271703426,0.8742680998052448,1.2871202965732476,1.0219514790240027,7,2021-05-11
Germany,2020-07-20,1.169908274082562,1.4515119159740753,0.8881425713893585,1.3038495309158065,1.0358920090371526,7,2021-05-11
Germany,2020-07-21,1.1741823893531578,1.4541751505957037,0.8910374910544853,1.308256379767918,1.0404496209884149,7,2021-05-11
Germany,2020-07-22,1.1846418272536392,1.4685013652493226,0.8995284608960131,1.319006087637625,1.0505986520701882,7,2021-05-11
Germany,2020-07-23,1.196898191178951,1.481313491109657,0.9141389383740072,1.3316622405789782,1.0601475535562466,7,2021-05-11
Germany,2020-07-24,1.2120505218823574,1.4965123467889756,0.928002520670236,1.34772620873035,1.0776307328505066,7,2021-05-11
Germany,2020-07-25,1.2201387315312089,1.50637071245997,0.9376351950260816,1.3562305403546595,1.0835570801062109,7,2021-05-11
Germany,2020-07-26,1.2188521107722905,1.505916841750833,0.932150455091494,1.3544607296259912,1.0828942966694337,7,2021-05-11
Germany,2020-07-27,1.2146749289564989,1.4976574492391397,0.9328618386560604,1.3515687885411107,1.078323581478211,7,2021-05-11
Germany,2020-07-28,1.2263592564290902,1.5082221111783194,0.9418063728294748,1.360823677997684,1.0912607029197114,7,2021-05-11
Germany,2020-07-29,1.2357797374662152,1.5188163612107677,0.9535014007595424,1.3696468252796552,1.1012855006914095,7,2021-05-11
Germany,2020-07-30,1.2409265232964524,1.5183020449001932,0.9602369503182712,1.3756231015356013,1.1075139082115502,7,2021-05-11
Germany,2020-07-31,1.2361911428036572,1.516286698806952,0.9529320804984562,1.3700972761351458,1.1017498290536258,7,2021-05-11
Germany,2020-08-01,1.2325575505402584,1.51478025151372,0.9527862546918276,1.3663283458402904,1.0994887264311344,7,2021-05-11
Germany,2020-08-02,1.2315204575591006,1.5123138148944015,0.9482932948949172,1.3644021681955856,1.099102309618861,7,2021-05-11
Germany,2020-08-03,1.2401988303240918,1.5211849962368742,0.9550924492890808,1.3727999919170344,1.1087685414992006,7,2021-05-11
Germany,2020-08-04,1.246894084290855,1.5298674536610042,0.9655374855184892,1.380049629868186,1.1138609237910526,7,2021-05-11
Germany,2020-08-05,1.253961527751528,1.536575742634831,0.9741100053271892,1.3889774374903214,1.1199940499420729,7,2021-05-11
Germany,2020-08-06,1.2458211500465937,1.5301935297359388,0.9626390286502556,1.3794891638918512,1.1118611180404958,7,2021-05-11
Germany,2020-08-07,1.2439055069982996,1.5245186904988044,0.9621520650959108,1.3787748918919975,1.1095284819314573,7,2021-05-11
Germany,2020-08-08,1.2411531475600484,1.5221751537917223,0.961356882734742,1.3738969853047234,1.107038960568289,7,2021-05-11
Germany,2020-08-09,1.241405418751199,1.5202281052131867,0.9615378691503896,1.3736430804641686,1.1076097342762183,7,2021-05-11
Germany,2020-08-10,1.2466635895013258,1.5337326308748185,0.9645410296360278,1.3803117003547931,1.1119402982877922,7,2021-05-11
