Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-07-15,1.0570334935037564,1.3485542586606694,0.7665053765247322,1.195281268915031,0.9178543986672664,8,2021-06-16
Germany,2020-07-16,1.0938899415232497,1.385334790571413,0.8018855906926292,1.2302998375935872,0.9563119456985172,8,2021-06-16
Germany,2020-07-17,1.123333161170906,1.4134496685058786,0.8302257700566834,1.2619336609333462,0.9856875626155168,8,2021-06-16
Germany,2020-07-18,1.1421766761367964,1.4336964134747203,0.8508956710349295,1.2814329314968684,1.0035616793444782,8,2021-06-16
Germany,2020-07-19,1.161071705031212,1.4541702520523332,0.8706301454478917,1.298636283863141,1.0229617397921074,8,2021-06-16
Germany,2020-07-20,1.1770340635167638,1.4739080488807912,0.8870780282001292,1.3155687649733103,1.03795324103528,8,2021-06-16
Germany,2020-07-21,1.183490890083689,1.474251144992711,0.8919090416124762,1.3223592046217458,1.045636074524822,8,2021-06-16
Germany,2020-07-22,1.1961172622304614,1.488992368829868,0.9033930806007244,1.335221637285006,1.0583324916499222,8,2021-06-16
Germany,2020-07-23,1.2124562670004178,1.5040147229417151,0.9247521807845032,1.353218435231874,1.0722364935967073,8,2021-06-16
Germany,2020-07-24,1.2299951462596477,1.524439589043971,0.9408872491064888,1.3686466222738036,1.0907629476471272,8,2021-06-16
Germany,2020-07-25,1.2403780981085473,1.5413824969751204,0.949632566141846,1.3795619221254345,1.0992566984838257,8,2021-06-16
Germany,2020-07-26,1.2393704741343488,1.5371053270494337,0.945571092086334,1.380339648275212,1.0983966384480153,8,2021-06-16
Germany,2020-07-27,1.2363295297795207,1.5315504771570412,0.9412563537532892,1.3755166365826366,1.0952478094871343,8,2021-06-16
Germany,2020-07-28,1.2501797270698594,1.5455839310965058,0.9594594482904494,1.389361261851796,1.1102003322018312,8,2021-06-16
Germany,2020-07-29,1.2629841564948454,1.5635534642883009,0.9716182007635058,1.4026713835088582,1.1218606138047529,8,2021-06-16
Germany,2020-07-30,1.2672793278673848,1.5655428657367367,0.9722060355493656,1.4070578047337476,1.1271024863067771,8,2021-06-16
Germany,2020-07-31,1.2610367276176315,1.553802551005297,0.9682982762210082,1.4007612545549324,1.1212770628854627,8,2021-06-16
Germany,2020-08-01,1.2584462618762788,1.5540762705480091,0.9646162554742128,1.3959704359018836,1.120440652677936,8,2021-06-16
Germany,2020-08-02,1.2578054164979888,1.5549701427935592,0.9615136992173392,1.3969100389671312,1.116919081104067,8,2021-06-16
Germany,2020-08-03,1.2684063685819096,1.5622485731956566,0.9731716745650844,1.4082812349412148,1.1301212579541606,8,2021-06-16
Germany,2020-08-04,1.2766747887500631,1.5771973710891531,0.9811037136014372,1.415500494856191,1.138520068983554,8,2021-06-16
Germany,2020-08-05,1.2854700069916278,1.586245133306844,0.9880306081669978,1.4256708999909151,1.1460476693426749,8,2021-06-16
Germany,2020-08-06,1.2765071221555204,1.574919497856171,0.982689746979186,1.4162817050969432,1.1363529966300403,8,2021-06-16
Germany,2020-08-07,1.275455897246866,1.568414342796434,0.98449894901861,1.4162990655501049,1.1344707041620454,8,2021-06-16
Germany,2020-08-08,1.272431728123239,1.5690828799455008,0.9769080627745496,1.4122880689234265,1.131744322775512,8,2021-06-16
Germany,2020-08-09,1.2724336190128378,1.5733223906324552,0.9811505754353868,1.4123608042636342,1.1318918045456994,8,2021-06-16
Germany,2020-08-10,1.2785477328803418,1.5748718560635633,0.986668456567451,1.4185438871866765,1.1397002747365583,8,2021-06-16
Germany,2020-08-11,1.2794741071640914,1.5740317022997272,0.9839600297948308,1.4205258733347108,1.1399607700636003,8,2021-06-16
Germany,2020-08-12,1.2770390870751058,1.572994276916612,0.986710106681058,1.4164633345040325,1.1368740252941416,8,2021-06-16
Germany,2020-08-13,1.271090595637181,1.5702795456216116,0.9799562912960972,1.4107377224870916,1.1307963840319104,8,2021-06-16
Germany,2020-08-14,1.2617455762681842,1.5584242631721317,0.966631425809542,1.4003536514890946,1.1239948532361277,8,2021-06-16
Germany,2020-08-15,1.2507671172537274,1.5376901995689964,0.9599239855689484,1.3890307085736198,1.1117914394637167,8,2021-06-16
Germany,2020-08-16,1.2480634377816762,1.539254873925147,0.9548655539586156,1.3891466972148825,1.1105129578234056,8,2021-06-16
Germany,2020-08-17,1.2486463012770934,1.54351910718666,0.957237579762774,1.3878725283233648,1.1110835406395612,8,2021-06-16
Germany,2020-08-18,1.236960604454694,1.5302758993190526,0.9462173226429144,1.3773286728521854,1.0972365482025126,8,2021-06-16
Germany,2020-08-19,1.217695229084137,1.5071784914568271,0.9214296158460704,1.3584436067901078,1.0787475027244429,8,2021-06-16
Germany,2020-08-20,1.1970540370775946,1.4873190473186315,0.9036544207825548,1.3374221558899937,1.0577875925059996,8,2021-06-16
Germany,2020-08-21,1.1773747399051806,1.4680340678338804,0.8829564102001077,1.3155244299420534,1.0377241840727958,8,2021-06-16
Germany,2020-08-22,1.1561787357807138,1.4494796905434515,0.8648254625090412,1.2939210914294577,1.016676928194551,8,2021-06-16
Germany,2020-08-23,1.1398108374368634,1.4343726442961295,0.8489702287421691,1.280367586362972,1.0008064902514182,8,2021-06-16
Germany,2020-08-24,1.1231708700603833,1.4197364913547268,0.8274267740729606,1.2633223377532248,0.9813780427671036,8,2021-06-16
Germany,2020-08-25,1.1066102234377633,1.4042246376749734,0.8128917831981742,1.24656536318973,0.9652822713663126,8,2021-06-16
Germany,2020-08-26,1.0849916990984905,1.3813325494394524,0.7893203125512349,1.226387015741034,0.9438238819761062,8,2021-06-16
Germany,2020-08-27,1.068130738251457,1.3649098250046268,0.7754649583279698,1.2090382501156012,0.927245353965504,8,2021-06-16
Germany,2020-08-28,1.0548174392789382,1.3516914988437174,0.7593214577142089,1.1962088663395398,0.9129839505292672,8,2021-06-16
Germany,2020-08-29,1.0451930134876724,1.341284521760462,0.7475316343742324,1.1863828547326192,0.9041964691256724,8,2021-06-16
Germany,2020-08-30,1.0402075345357504,1.3354817501005558,0.7437867555591084,1.1789900609885524,0.8998586573664131,8,2021-06-16
Germany,2020-08-31,1.038526068168987,1.3302260590686217,0.7427463598099386,1.1778183367554966,0.8993248614070618,8,2021-06-16
Germany,2020-09-01,1.0369621484620148,1.3317141822594525,0.7440893029779218,1.176680037846359,0.899117237641703,8,2021-06-16
Germany,2020-09-02,1.0383252554252749,1.3289233409573915,0.7457292746686306,1.1783248729733395,0.8982563353391736,8,2021-06-16
Germany,2020-09-03,1.0405457123146735,1.3336130036380345,0.7449457927349691,1.178031708373202,0.9024145579230196,8,2021-06-16
Germany,2020-09-04,1.0493490646383057,1.3428083190859754,0.7523880059852233,1.1866956895573346,0.9122837467094166,8,2021-06-16
Germany,2020-09-05,1.0632867925714908,1.354530687393406,0.7704144164865102,1.2017438665948377,0.9254518122446004,8,2021-06-16
Germany,2020-09-06,1.0790839612650416,1.3735013096578812,0.7896573656664099,1.2160387150502616,0.9408707233102006,8,2021-06-16
Germany,2020-09-07,1.0923707462100498,1.3867485733574725,0.7982568905750319,1.2316947058536605,0.9535791746954811,8,2021-06-16
Germany,2020-09-08,1.093330046722784,1.3908190406979482,0.7995643438908114,1.2331968028999318,0.9544751305464984,8,2021-06-16
Germany,2020-09-09,1.0952603811359671,1.3927964152779335,0.8021495841432956,1.2344406162704746,0.9565277454188542,8,2021-06-16
Germany,2020-09-10,1.1015153028633102,1.3978563005288511,0.8074948050934867,1.2394642841630583,0.9613353304969836,8,2021-06-16
Germany,2020-09-11,1.1105422988494906,1.4045829295970973,0.8142464014332649,1.2502724537870191,0.9710322918781928,8,2021-06-16
Germany,2020-09-12,1.1212340214742884,1.4138012454187938,0.8293118094546199,1.2602883287325668,0.9810895680458648,8,2021-06-16
Germany,2020-09-13,1.1320581393454123,1.42694319123448,0.8412976385022106,1.2698025194393374,0.9908820039983784,8,2021-06-16
Germany,2020-09-14,1.1388782406725293,1.4331620914791925,0.8471009396021489,1.2778635793065931,0.99792760248445,8,2021-06-16
Germany,2020-09-15,1.1530076260066011,1.4464210746749926,0.8625541178639539,1.293538829289559,1.0125766973228747,8,2021-06-16
Germany,2020-09-16,1.1587575790193525,1.4515372532657722,0.8714862010833324,1.2976276111783862,1.0187709116589752,8,2021-06-16
Germany,2020-09-17,1.1642332943402254,1.4571309308811535,0.8730274680111771,1.302976452583344,1.0261296051377282,8,2021-06-16
Germany,2020-09-18,1.1671192003232849,1.461238083983089,0.8743087728597958,1.3060748605651828,1.0278243049921332,8,2021-06-16
Germany,2020-09-19,1.1666469395515549,1.4609019325507653,0.8719439516792629,1.3070756596580335,1.0273241360134124,8,2021-06-16
Germany,2020-09-20,1.1566120110951374,1.455425960151992,0.858923922709871,1.2962138431817816,1.0178346675151506,8,2021-06-16
Germany,2020-09-21,1.1457034318516328,1.439671441367675,0.8491929951874763,1.285271722320426,1.0069868164024636,8,2021-06-16
Germany,2020-09-22,1.1455558440831697,1.4403101621259469,0.849073634090437,1.2847621647205516,1.0074254512710876,8,2021-06-16
Germany,2020-09-23,1.1461850211442832,1.4374858218621298,0.8535340135902167,1.2840907246711055,1.0074474064427523,8,2021-06-16
Germany,2020-09-24,1.159331161333739,1.4527528966785157,0.8652838862161736,1.2986138125854878,1.0213339853254584,8,2021-06-16
Germany,2020-09-25,1.1722207032349865,1.4648403478063894,0.8794621188971665,1.3134394530953333,1.032563991509453,8,2021-06-16
Germany,2020-09-26,1.1844111650585714,1.4768122653640872,0.886522422493766,1.3250182129229129,1.0458784381278092,8,2021-06-16
Germany,2020-09-27,1.1976739910796317,1.4920700742529651,0.8971974429254366,1.3391055056623975,1.0563556222169923,8,2021-06-16
Germany,2020-09-28,1.2069878867096109,1.5043007801028276,0.9063994701527478,1.3486657672132374,1.0657766726479778,8,2021-06-16
Germany,2020-09-29,1.2168491044188998,1.5135352893658396,0.9147755845618364,1.3578333947141017,1.0764757345767773,8,2021-06-16
Germany,2020-09-30,1.2326429905206842,1.5269367691168632,0.930442224844278,1.37322713565617,1.0907767906315136,8,2021-06-16
Germany,2020-10-01,1.2528211377657836,1.54985952486146,0.949550822502616,1.3947991462663376,1.1132097944324262,8,2021-06-16
Germany,2020-10-02,1.2769422696284394,1.5711274827014818,0.9759798401943642,1.415749363709551,1.1384339305515856,8,2021-06-16
Germany,2020-10-03,1.3035847176967323,1.5970213466944077,1.0065604049014871,1.4426187580969712,1.1636321501091094,8,2021-06-16
Germany,2020-10-04,1.3332149933136217,1.6296773973714604,1.035054468805832,1.4745269961489256,1.19286353342575,8,2021-06-16
Germany,2020-10-05,1.3635740416433646,1.6618559051606028,1.0684654444279238,1.5013638904321067,1.2236129201683066,8,2021-06-16
Germany,2020-10-06,1.3930030871996546,1.6888274786674835,1.0990289004509524,1.5322846099912208,1.2525788168845386,8,2021-06-16
Germany,2020-10-07,1.4283970744739307,1.7254539402406404,1.1380925297419662,1.5701077894451692,1.2887572655382398,8,2021-06-16
Germany,2020-10-08,1.4591955307724849,1.7579442131717469,1.1665061134895571,1.598829442462648,1.3203804662817995,8,2021-06-16
Germany,2020-10-09,1.4775569652809477,1.7743115815276005,1.1860940715884674,1.6158634723010152,1.3384252521702296,8,2021-06-16
Germany,2020-10-10,1.4948320847804166,1.7938180986196994,1.20226033893392,1.6345089413281575,1.3544777273261743,8,2021-06-16
Germany,2020-10-11,1.5146869387217132,1.8147881811561093,1.216656177163049,1.653879895678435,1.37487891950629,8,2021-06-16
Germany,2020-10-12,1.534787524265648,1.8337592576832,1.2398806487371334,1.6751017691256456,1.3924494333723132,8,2021-06-16
Germany,2020-10-13,1.5367710021987513,1.8370045213381203,1.2406851512599986,1.6758978649099212,1.3962275033273133,8,2021-06-16
Germany,2020-10-14,1.5409044551059663,1.8385726587117688,1.2449896249739345,1.6834941607386715,1.4006091064069468,8,2021-06-16
Germany,2020-10-15,1.5419343989583647,1.837123554071197,1.2473434489494022,1.6823620018609002,1.4018279058570402,8,2021-06-16
Germany,2020-10-16,1.5357179069350018,1.83284799032034,1.242313458273949,1.6761391455637522,1.3976828503384773,8,2021-06-16
Germany,2020-10-17,1.531072287362195,1.8215911042780768,1.237598901607699,1.6711192413248357,1.3927767545719023,8,2021-06-16
Germany,2020-10-18,1.5322431734712794,1.8271594567380487,1.2428891987490749,1.6711585843262982,1.3922736836070948,8,2021-06-16
Germany,2020-10-19,1.5387950013379887,1.835346362195264,1.2517193985211192,1.6793626704045794,1.3986471952343809,8,2021-06-16
Germany,2020-10-20,1.541493856627184,1.838818728088854,1.2505569782028605,1.6801097460085306,1.4027546786161809,8,2021-06-16
Germany,2020-10-21,1.537597345877577,1.832174212030272,1.2447753740592509,1.677193927507196,1.3977845935654387,8,2021-06-16
Germany,2020-10-22,1.5281649918861202,1.8198083455765808,1.2339614445853535,1.667170915869029,1.3884394286871018,8,2021-06-16
Germany,2020-10-23,1.5459434103629948,1.8410183115297127,1.2495131467705691,1.6873166634995604,1.4051512436866591,8,2021-06-16
Germany,2020-10-24,1.5528040856330714,1.849751114808127,1.2582268805931929,1.6926226125009245,1.4120040625509402,8,2021-06-16
Germany,2020-10-25,1.5479804474032988,1.847284010632114,1.254408225836282,1.6895495728936831,1.406886608892769,8,2021-06-16
Germany,2020-10-26,1.5339397352757729,1.8323138902883664,1.238677973513088,1.674560996495432,1.3926659778907282,8,2021-06-16
Germany,2020-10-27,1.5203192428268637,1.8202150423201853,1.2295589650982457,1.6609445621706138,1.3790872405830488,8,2021-06-16
Germany,2020-10-28,1.504346033599596,1.803328506472197,1.2096206895683523,1.6447349673423275,1.3642900378358327,8,2021-06-16
Germany,2020-10-29,1.4970311214377758,1.7953359075180124,1.2070829417431526,1.6385535125756343,1.3557495527705312,8,2021-06-16
Germany,2020-10-30,1.4802188979141744,1.7778707526523794,1.186061097969812,1.62140978138002,1.3391815670481626,8,2021-06-16
Germany,2020-10-31,1.4612293823105027,1.7608331266707462,1.1682380155820236,1.6020702243481324,1.3209389163557383,8,2021-06-16
Germany,2020-11-01,1.4400739255037596,1.736965271179843,1.1497313479634157,1.5794943800688337,1.2994390577428,8,2021-06-16
Germany,2020-11-02,1.4159786540051402,1.7086648562698574,1.1242504432750755,1.5553883254674328,1.2754546506801228,8,2021-06-16
Germany,2020-11-03,1.3679113609025402,1.6594351588439042,1.0724856563699892,1.5079337719680583,1.225712501860134,8,2021-06-16
Germany,2020-11-04,1.35107408167251,1.6465353233780449,1.0552216896922983,1.4908254704112698,1.211300718483312,8,2021-06-16
Germany,2020-11-05,1.3143909065151826,1.6103403305064972,1.0220886145427106,1.454393802284541,1.174270384928353,8,2021-06-16
Germany,2020-11-06,1.2802052104982722,1.5745263726496153,0.987595907055437,1.4208764180016988,1.1402681924034217,8,2021-06-16
Germany,2020-11-07,1.2471660958571975,1.54104013643918,0.9543368544821348,1.385882871791594,1.1098401249584926,8,2021-06-16
Germany,2020-11-08,1.2190700957080431,1.5147019649979865,0.927332162206772,1.3568884462733846,1.080494870775912,8,2021-06-16
Germany,2020-11-09,1.1836823576504822,1.4775402537422166,0.8918314397777499,1.322806253080083,1.0460408886481305,8,2021-06-16
Germany,2020-11-10,1.1739069765587855,1.4690761960737169,0.8773919141248938,1.3130174337792462,1.0342382877327307,8,2021-06-16
Germany,2020-11-11,1.1477226255962214,1.4416600166947091,0.8542140282407352,1.2865684736930725,1.0075878456708711,8,2021-06-16
Germany,2020-11-12,1.1325572765111658,1.4288881805789602,0.8386208860525304,1.2716261294091884,0.993166890612354,8,2021-06-16
Germany,2020-11-13,1.1144905176068982,1.408333942777845,0.8194821252555506,1.2536155781191811,0.9740778458896568,8,2021-06-16
Germany,2020-11-14,1.0979454089314669,1.3920133791937883,0.8068449469729229,1.2369690510267315,0.9588242568010584,8,2021-06-16
Germany,2020-11-15,1.0835351003302391,1.3745458725978217,0.7885569463247561,1.223621466219465,0.9435603699191162,8,2021-06-16
Germany,2020-11-16,1.081339935979457,1.3741989628795357,0.786816259110607,1.2233274675962709,0.9408198311706274,8,2021-06-16
Germany,2020-11-17,1.0798752939766174,1.3727470148908916,0.7847108412761905,1.2189000476476948,0.9401951775000228,8,2021-06-16
Germany,2020-11-18,1.0662675762790712,1.3579642416111095,0.7718669793136692,1.204265372036451,0.9284236890278628,8,2021-06-16
Germany,2020-11-19,1.0582644903961358,1.3533357410260325,0.7613715924244796,1.1987739224652258,0.9194051293114052,8,2021-06-16
Germany,2020-11-20,1.0497698009712368,1.3446875285096622,0.7577241072109484,1.18926312886341,0.9092012033705532,8,2021-06-16
Germany,2020-11-21,1.0392633529431667,1.332439222013952,0.744819678821412,1.1774419855786749,0.89982944991629,8,2021-06-16
Germany,2020-11-22,1.033228070554194,1.3256261063538806,0.7359317928923692,1.1729925246748536,0.8932686116806026,8,2021-06-16
Germany,2020-11-23,1.0333254902765203,1.327471181499813,0.7363762496135883,1.1733851072283477,0.8918130461711815,8,2021-06-16
Germany,2020-11-24,1.0330985233808392,1.3296756761830624,0.7343313075018735,1.1735023441246293,0.8913116198870827,8,2021-06-16
Germany,2020-11-25,1.0436058994785755,1.3389732729159372,0.7490041201203557,1.183457915451112,0.9032443989340184,8,2021-06-16
Germany,2020-11-26,1.0378636513076658,1.3347664239423758,0.7398955426745251,1.1773874709507064,0.8967508567960965,8,2021-06-16
Germany,2020-11-27,1.0350799922764498,1.3280415919702486,0.7414339743496059,1.1767001795166034,0.8946505693877311,8,2021-06-16
Germany,2020-11-28,1.0305380497602734,1.3245984491875495,0.7338240586411946,1.1706220993831122,0.8906671343814816,8,2021-06-16
Germany,2020-11-29,1.0327450380990637,1.324703691104383,0.7411177796921249,1.1731354745610074,0.8925566671695747,8,2021-06-16
Germany,2020-11-30,1.0446406553484429,1.3384376567417586,0.7530822648949518,1.183396625255428,0.9064626052839688,8,2021-06-16
Germany,2020-12-01,1.0504376450957047,1.3432810175126817,0.7584126153426257,1.190812509363779,0.9117472757234304,8,2021-06-16
Germany,2020-12-02,1.0530516534033267,1.3467593123033923,0.7596739938567167,1.192406176392581,0.91363978382763,8,2021-06-16
