Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-04-26,0.8951146140157771,1.099627034875334,0.6895413750608537,0.9934366856535748,0.7976041864727992,6,2021-09-09
Austria,2021-04-27,0.8890368524487885,1.0925185676324851,0.6828669730531625,0.9855409031761768,0.7916748971225686,6,2021-09-09
Austria,2021-04-28,0.8866963104708395,1.0927401580293308,0.6821585146333125,0.9834794187204772,0.7888078784535812,6,2021-09-09
Austria,2021-04-29,0.8787875416901304,1.0844441515382064,0.6755745059561266,0.9759848580935632,0.7806237840218597,6,2021-09-09
Austria,2021-04-30,0.8610120213663377,1.0673278900250875,0.6568114452292348,0.9592299144315186,0.7624228821831295,6,2021-09-09
Austria,2021-05-01,0.8375195999236831,1.043660334794928,0.6335794282920001,0.9358787945580774,0.7378482111352469,6,2021-09-09
Austria,2021-05-02,0.8222824592060717,1.0302000605080812,0.6183413173632523,0.9207341932392468,0.7247285681464812,6,2021-09-09
Austria,2021-05-03,0.8039463115964278,1.0099051763375817,0.6005093554850325,0.903627074222196,0.7054410551369225,6,2021-09-09
Austria,2021-05-04,0.7906321406405349,0.9978651105695536,0.5844604767577057,0.8909213188195776,0.6911845915086552,6,2021-09-09
Austria,2021-05-05,0.7699331032385355,0.9760432889684816,0.5659590556043445,0.8683426599650994,0.6711082869355727,6,2021-09-09
Austria,2021-05-06,0.752687912906602,0.9603443980574372,0.5458586984899505,0.8513890086661123,0.6541057899978147,6,2021-09-09
Austria,2021-05-07,0.7465392399062164,0.9524050770950148,0.5413305067299661,0.8435013596069229,0.6491522258673004,6,2021-09-09
Austria,2021-05-08,0.7429294046283381,0.946408424223934,0.5396010539217304,0.8392388731582154,0.6464060135857689,6,2021-09-09
Austria,2021-05-09,0.7360580462388155,0.9389430882360992,0.5318540530593493,0.8318177187030779,0.6387077586823579,6,2021-09-09
Austria,2021-05-10,0.731382165835616,0.9319716082936298,0.5265180905302844,0.8285766876101426,0.6325712459718362,6,2021-09-09
Austria,2021-05-11,0.7244157125444904,0.9264876797735836,0.5212957454260754,0.8201728283068053,0.6273646014915542,6,2021-09-09
Austria,2021-05-12,0.7144627808014712,0.9164338609812576,0.5106922693367453,0.8105908997220842,0.619008556166327,6,2021-09-09
Austria,2021-05-13,0.7024751513841041,0.9039320262421672,0.5003309823917603,0.799246454288838,0.6062859841907517,6,2021-09-09
Austria,2021-05-14,0.6912806259934601,0.8940602036083616,0.4881531590395449,0.7877295678526484,0.5947127357734837,6,2021-09-09
Austria,2021-05-15,0.6849235310474165,0.8860853337011029,0.4816999487231894,0.7830594306418819,0.5873629575060714,6,2021-09-09
Austria,2021-05-16,0.6918648041301521,0.8944900592568453,0.4865529989155992,0.7905162905750864,0.5945548634620816,6,2021-09-09
Austria,2021-05-17,0.7011128579956123,0.9046379496041196,0.4972046821258861,0.7974195995140381,0.6043557111544784,6,2021-09-09
Austria,2021-05-18,0.7116136099655009,0.9128773474118864,0.5072975968241755,0.8100630421982953,0.6143060587448799,6,2021-09-09
Austria,2021-05-19,0.7185409865374349,0.9201386430539183,0.5160825496744483,0.8161908064116717,0.6216841284975082,6,2021-09-09
Austria,2021-05-20,0.7109068321069176,0.9164911836320162,0.507958270368938,0.8076707433013733,0.6144650379208505,6,2021-09-09
Austria,2021-05-21,0.7146551690135675,0.9236739513916346,0.5115921494796261,0.8114745504970069,0.6168385405074881,6,2021-09-09
Austria,2021-05-22,0.7161442055589675,0.9203352205711391,0.5104114201267687,0.8139587959653156,0.618688721553842,6,2021-09-09
Austria,2021-05-23,0.7177586880426076,0.92421062842289,0.5117895732043791,0.8141961732032919,0.6208852209378339,6,2021-09-09
Austria,2021-05-24,0.7207036000348089,0.9241345807771946,0.5183559652585057,0.8182090780489882,0.6232968764946296,6,2021-09-09
Austria,2021-05-25,0.7252611669588299,0.9310448917784128,0.5218543804624187,0.820780160285502,0.628407800943297,6,2021-09-09
Austria,2021-05-26,0.7303585763596632,0.9352713066072422,0.5259517686008782,0.8279903138520663,0.6328156080743388,6,2021-09-09
Austria,2021-05-27,0.752455243529663,0.9592451633197308,0.5497806043093727,0.8492886284026447,0.6557982047897288,6,2021-09-09
Austria,2021-05-28,0.7566511510734046,0.9644262323120554,0.5535185842126817,0.8533183858380861,0.6588607790581607,6,2021-09-09
Austria,2021-05-29,0.752429695654282,0.9567931064105224,0.5495059205439827,0.8494337435647552,0.6552990931813434,6,2021-09-09
Austria,2021-05-30,0.7398194484852532,0.9434806888298004,0.5374388357644235,0.8352936441708331,0.6426948450991806,6,2021-09-09
Austria,2021-05-31,0.7323189818323224,0.9357102820595016,0.5281163325772075,0.8283221912806641,0.6367243299190031,6,2021-09-09
Austria,2021-06-01,0.733027314915105,0.937459628303065,0.5271994146763874,0.8297188762137205,0.6367898877657611,6,2021-09-09
Austria,2021-06-02,0.7258310480770248,0.9269099253854848,0.5219006171800775,0.8226448922210969,0.6289366102733853,6,2021-09-09
Austria,2021-06-03,0.7213061368196614,0.927819709847566,0.5194437875902589,0.8185521703969135,0.6247639005059845,6,2021-09-09
Austria,2021-06-04,0.7331326543083792,0.9365954394806076,0.5291751842177171,0.8310925626273631,0.6354851400485616,6,2021-09-09
Austria,2021-06-05,0.7466986194822436,0.9512845408129416,0.5431002876006915,0.8434656121371356,0.6498490048194756,6,2021-09-09
Austria,2021-06-06,0.7718386883139781,0.9762688690968108,0.5686915590587294,0.8673734489148693,0.6759065260011878,6,2021-09-09
Austria,2021-06-07,0.7787888664185181,0.9857788902210052,0.5759912801566975,0.8754293155447058,0.6815759019401512,6,2021-09-09
Austria,2021-06-08,0.7699896704272764,0.9779391974352216,0.5655418797456048,0.8672669536755347,0.6723325657791102,6,2021-09-09
Austria,2021-06-09,0.7565374998739458,0.9638291528192822,0.5525920809969527,0.8537613971517513,0.6603123087144341,6,2021-09-09
Austria,2021-06-10,0.7277741285793582,0.9317670772436752,0.5235703423819497,0.8248939350994642,0.6297958586578353,6,2021-09-09
Austria,2021-06-11,0.6977097898312984,0.9013009041174812,0.4946666454114316,0.7927573297959737,0.6023521671671612,6,2021-09-09
Austria,2021-06-12,0.6804421149945085,0.8836274295582331,0.4790124607718528,0.777626173007552,0.5833503132870481,6,2021-09-09
Austria,2021-06-13,0.6743721692464717,0.8758298792291452,0.4729322320398089,0.7711321502897991,0.5775455676962107,6,2021-09-09
Austria,2021-06-14,0.6554194795711239,0.8564915932285454,0.4503271727268629,0.7529212737681003,0.5575698416832058,6,2021-09-09
Austria,2021-06-15,0.6445217799198655,0.8469560843903758,0.4393016964684337,0.7422712942518912,0.5472513081344479,6,2021-09-09
Austria,2021-06-16,0.6339347438132175,0.8391278827050516,0.4289288475285857,0.732419275242838,0.5353103151568914,6,2021-09-09
Austria,2021-06-17,0.6390329669380551,0.8420053462187087,0.4338572541154009,0.7365515226724964,0.5420131641099509,6,2021-09-09
Austria,2021-06-18,0.6349744212310777,0.8395085348237976,0.4285388018188522,0.7318165211619955,0.5385689535330792,6,2021-09-09
Austria,2021-06-19,0.6393260719849988,0.8451748352767876,0.4321100533914528,0.7361725043225187,0.5414499215723672,6,2021-09-09
Austria,2021-06-20,0.6524901391435562,0.8566665697473809,0.4471900309710629,0.749788002874678,0.5553912169023703,6,2021-09-09
Austria,2021-06-21,0.6540386373045015,0.8576086583828794,0.4510726715924706,0.7507200676161909,0.5577244135466558,6,2021-09-09
Austria,2021-06-22,0.6515410900503367,0.8555580888011249,0.4475615871300026,0.7488741074919794,0.5554958100865213,6,2021-09-09
Austria,2021-06-23,0.6588505679271834,0.8617555870071488,0.4538373198790031,0.7554773968907745,0.5623244490446339,6,2021-09-09
Austria,2021-06-24,0.6711992252101593,0.8760589319411055,0.466089076354839,0.7671956895930762,0.5742313676583971,6,2021-09-09
Austria,2021-06-25,0.7017827268730921,0.905887058007202,0.4965097885169632,0.7987160861663896,0.6051009957834564,6,2021-09-09
Austria,2021-06-26,0.7381760725671801,0.9431657058060976,0.5362087231387647,0.8357247070641597,0.6408340050048809,6,2021-09-09
Austria,2021-06-27,0.7241392582447299,0.9308623058323036,0.5190864113274967,0.8208969957948453,0.6274614133336589,6,2021-09-09
Austria,2021-06-28,0.7175509829790214,0.9225721261767584,0.5103346977891872,0.8155782876965039,0.6194447293530141,6,2021-09-09
Austria,2021-06-29,0.7155013304517639,0.9236223301606576,0.5060948077934798,0.8141875430914084,0.6166831589727833,6,2021-09-09
Austria,2021-06-30,0.7398361064110529,0.9460186567733418,0.5298265766714862,0.8387560815292343,0.6413126613363695,6,2021-09-09
Austria,2021-07-01,0.7974352997562232,1.0028686884968483,0.5896990042146155,0.8958981225363415,0.6992646749356077,6,2021-09-09
Austria,2021-07-02,0.8716777556161068,1.0774105604923978,0.6662371001639923,0.9689610028111452,0.7736297759198117,6,2021-09-09
Austria,2021-07-03,0.9362323201293576,1.1421874810858277,0.7288285456122303,1.033592091780709,0.8385423845918603,6,2021-09-09
Austria,2021-07-04,1.0056123792804286,1.2095479938186808,0.7965717265906385,1.1033028580602018,0.9087853350908784,6,2021-09-09
Austria,2021-07-05,1.0763380479122475,1.2821945678999105,0.8701297208775048,1.1725951691787055,0.9812441375600652,6,2021-09-09
Austria,2021-07-06,1.1444905293349652,1.3489453766606398,0.9409025378625352,1.2425540129242771,1.0483975677084918,6,2021-09-09
Austria,2021-07-07,1.2105920074850551,1.4139888610229054,1.0070049651982127,1.306928011791811,1.1142817884590048,6,2021-09-09
Austria,2021-07-08,1.2930831938420977,1.494349322820383,1.0880499275199045,1.3901531821327255,1.1957680476239103,6,2021-09-09
Austria,2021-07-09,1.374921024004992,1.581428742757402,1.170608201418421,1.4727225171060505,1.2766934900204034,6,2021-09-09
Austria,2021-07-10,1.4352674539018664,1.6413798038208132,1.2312995642409563,1.532301455813686,1.337664068242495,6,2021-09-09
Austria,2021-07-11,1.4970295006567425,1.7036440894117713,1.2926720999942911,1.5961494118471071,1.3974857216330383,6,2021-09-09
Austria,2021-07-12,1.555418946539462,1.7661294914941956,1.3503527387653302,1.6545443035564635,1.4547966812602091,6,2021-09-09
Austria,2021-07-13,1.5919191817883958,1.8052590467800045,1.3834976832800692,1.6921723423581163,1.4913303945914458,6,2021-09-09
Austria,2021-07-14,1.6065836026013258,1.81827209195936,1.3988512235004378,1.7060216279576963,1.5058198591234926,6,2021-09-09
Austria,2021-07-15,1.5812228144674934,1.7896528469867257,1.3734986579546529,1.6807237103813009,1.4820301159846263,6,2021-09-09
Austria,2021-07-16,1.5488250710225615,1.7570899829954243,1.342900047052543,1.646506264203595,1.4506606759646028,6,2021-09-09
Austria,2021-07-17,1.5112560688489152,1.7181649450474543,1.3100178980699608,1.6078258056202763,1.4145653741877586,6,2021-09-09
Austria,2021-07-18,1.4531268821168823,1.6571595555812322,1.2540299009715876,1.548390665575098,1.3561386583491688,6,2021-09-09
Austria,2021-07-19,1.3998914933043405,1.6069436391435574,1.197984810354246,1.4966909915350712,1.3026712553225095,6,2021-09-09
Austria,2021-07-20,1.363385265626511,1.5673424251113857,1.1617887465049672,1.4604999036659785,1.2673564907213135,6,2021-09-09
Austria,2021-07-21,1.326726081722856,1.5317033927266577,1.122961450644833,1.423406369988656,1.2297777280957147,6,2021-09-09
Austria,2021-07-22,1.2929846219625811,1.4974914870121276,1.0892548366801016,1.3892956619694856,1.1970403549364743,6,2021-09-09
Austria,2021-07-23,1.2455694347669624,1.4490850285337362,1.0391148394310337,1.3430356397328018,1.148194199949186,6,2021-09-09
Austria,2021-07-24,1.2129078932101347,1.414244988196919,1.006372338240531,1.3107904450706551,1.1150075886430146,6,2021-09-09
Austria,2021-07-25,1.2086296453031078,1.4110055793313552,1.0033443463914926,1.3064193653278346,1.1102340875094714,6,2021-09-09
Austria,2021-07-26,1.2141690652193715,1.4185630458624958,1.0090869600175258,1.3115974373483728,1.1176656763638135,6,2021-09-09
Austria,2021-07-27,1.2212827768603447,1.4239620747141468,1.0143364180492065,1.3176748674440215,1.1236051123395727,6,2021-09-09
Austria,2021-07-28,1.2246535496637383,1.4283987207040911,1.0233604952926063,1.3220993475291631,1.1271844878350292,6,2021-09-09
Austria,2021-07-29,1.21711225738063,1.4215193138002251,1.013173261731389,1.3148482230439669,1.1187905960297715,6,2021-09-09
Austria,2021-07-30,1.2033971765794045,1.4075639571391116,1.0020217435376508,1.3012577196451542,1.1060703965209642,6,2021-09-09
Austria,2021-07-31,1.1908887088221858,1.392844314516542,0.9852635178425092,1.287408404501981,1.0949816522050604,6,2021-09-09
Austria,2021-08-01,1.1773918969629515,1.3781314245482716,0.9738819269470386,1.273483971638243,1.0815809422110385,6,2021-09-09
Austria,2021-08-02,1.16537904636434,1.3715911655838051,0.9604664152217128,1.2624002214605428,1.068512388318577,6,2021-09-09
Austria,2021-08-03,1.1587750279451678,1.3624756489545722,0.9514370013872376,1.2553666336265483,1.0627277038321803,6,2021-09-09
Austria,2021-08-04,1.1593554429313797,1.3627869312978629,0.9548813929599578,1.257244579114806,1.0610927318772096,6,2021-09-09
Austria,2021-08-05,1.1654744912476454,1.3696036635989723,0.961073349478621,1.2622821150527888,1.0677684291058278,6,2021-09-09
Austria,2021-08-06,1.1823495543914948,1.3851975760457391,0.9789098485637676,1.2800854758879558,1.0853710961773635,6,2021-09-09
Austria,2021-08-07,1.2071761911064147,1.4117108682951405,1.0013491940973605,1.3044566503992936,1.1111699564787514,6,2021-09-09
Austria,2021-08-08,1.233230639227407,1.4344342998473218,1.0307639246467422,1.3297585662456293,1.136532053476308,6,2021-09-09
Austria,2021-08-09,1.2606517720114971,1.4638797976270943,1.0594980127594638,1.3573646163317297,1.1636498627993566,6,2021-09-09
Austria,2021-08-10,1.2930378474100608,1.4964132602201647,1.0904323639451134,1.3891560808447228,1.1966421859699246,6,2021-09-09
Austria,2021-08-11,1.3186269340058865,1.5212128451182647,1.115712089014214,1.4155568718046228,1.222322810777791,6,2021-09-09
Austria,2021-08-12,1.3314460443422151,1.5368305412681709,1.1292959652652028,1.429591607435864,1.2335246753441849,6,2021-09-09
Austria,2021-08-13,1.3364736744221102,1.5430723323074358,1.1341097238475109,1.4325629166644451,1.2388843364052229,6,2021-09-09
Austria,2021-08-14,1.327825931815431,1.5337261225092569,1.1248431172881532,1.4245518001899455,1.2305535866596768,6,2021-09-09
Austria,2021-08-15,1.3203254887328766,1.5241623315998425,1.116256493011201,1.4166509776286995,1.22319567962972,6,2021-09-09
Austria,2021-08-16,1.3127551991746131,1.5200825626210082,1.1061259721863463,1.4098470903064793,1.2146352716929427,6,2021-09-09
Austria,2021-08-17,1.3023551541513922,1.5083999103518015,1.0947226949318312,1.4002153382967328,1.2046646719332463,6,2021-09-09
Austria,2021-08-18,1.292944052828813,1.4992478842387,1.0876890961298338,1.390606639899198,1.195900486540002,6,2021-09-09
Austria,2021-08-19,1.285602642214008,1.4911753067188016,1.0806946671236008,1.3822206021478034,1.1877304499242385,6,2021-09-09
Austria,2021-08-20,1.271140931373306,1.4720635703485918,1.0655131059906486,1.368370900411487,1.1742164664942052,6,2021-09-09
Austria,2021-08-21,1.2601419726823535,1.4633555587437326,1.0543990539475383,1.3559829996317012,1.1637189401023411,6,2021-09-09
Austria,2021-08-22,1.2436148503019926,1.4481064694917694,1.0397752156855764,1.3408117230600491,1.1466527264077828,6,2021-09-09
Austria,2021-08-23,1.234126101983632,1.438157546746353,1.03075934328908,1.3307305005506922,1.1374205983911214,6,2021-09-09
Austria,2021-08-24,1.2121200656596565,1.4159562274545607,1.0081505310843544,1.3098117025447866,1.1137698526596562,6,2021-09-09
Austria,2021-08-25,1.19931087233978,1.4046475082817782,0.9974166624705584,1.2971915115622157,1.101573490434914,6,2021-09-09
Austria,2021-08-26,1.1881404115420189,1.3912503145958954,0.9827239252979996,1.285679555173125,1.0903906076712078,6,2021-09-09
Austria,2021-08-27,1.1751996048580429,1.3796460037843796,0.9707099640531848,1.2727901192889608,1.0783098659059118,6,2021-09-09
Austria,2021-08-28,1.1593974605546409,1.3654479193741142,0.9519292754337242,1.257289153931462,1.0628300008236695,6,2021-09-09
Austria,2021-08-29,1.1569147448125967,1.3657695754984849,0.9513819363483254,1.2535252515750068,1.0589870504524268,6,2021-09-09
Austria,2021-08-30,1.155449759009756,1.3621023768162095,0.950288439704402,1.2536183692809542,1.0572045319434125,6,2021-09-09
Austria,2021-08-31,1.142933952809114,1.3478065422920196,0.9377164019322692,1.2405264865356815,1.0450489707480322,6,2021-09-09
Austria,2021-09-01,1.1330384982525947,1.3390193963300754,0.9284677076191656,1.2301906651921275,1.034848035306536,6,2021-09-09
Austria,2021-09-02,1.1224326774267774,1.328241952085304,0.9131582337851945,1.220949348051371,1.0231327955931748,6,2021-09-09
Austria,2021-09-03,1.1180184813247886,1.3296590667694557,0.9079901723788188,1.218511153591778,1.0184503850874211,6,2021-09-09
Austria,2021-09-04,1.1136971934596278,1.3313947502264938,0.8968813077121911,1.2167379251790904,1.0116421315876951,6,2021-09-09
Austria,2021-09-05,1.1030546962066632,1.3323961872417007,0.876124471197604,1.212010143480487,0.9951443314128088,6,2021-09-09
Austria,2021-09-06,1.0837647220481272,1.3313776468880396,0.8362504757189042,1.201309639110515,0.9665279372114068,6,2021-09-09
Austria,2021-09-07,1.0898150014372323,1.3665740889915745,0.8100104312019261,1.222212513138961,0.9563545020941016,6,2021-09-09
Austria,2020-03-09,2.862741706123685,3.152510992576016,2.5727419737326414,3.000617759285224,2.724250481853179,7,2021-09-09
Austria,2020-03-10,2.9211234297487403,3.176077258890757,2.665075493737656,3.040811042943119,2.7987207002613976,7,2021-09-09
Austria,2020-03-11,2.9923425012038813,3.229310933016283,2.7555520350179776,3.10429051832372,2.878255086851089,7,2021-09-09
Austria,2020-03-12,3.045178332564181,3.2775024796088403,2.817346393838008,3.154760818513892,2.9350585820576334,7,2021-09-09
Austria,2020-03-13,3.164114302557387,3.4109141559721894,2.9264195550443834,3.2794577871059447,3.047631494055025,7,2021-09-09
