Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-11-05,1.601767404259653,1.9157400353933487,1.290513587053508,1.7519929975675494,1.4501618563077336,9,2021-03-07
Austria,2020-11-06,1.5558582802161742,1.8760597865240671,1.2439639797667317,1.7057868662861346,1.4042597820329896,9,2021-03-07
Austria,2020-11-07,1.5138872106056829,1.8310617552505195,1.1948568837040483,1.6636673309687111,1.3639911793737718,9,2021-03-07
Austria,2020-11-08,1.4387683339460773,1.7589399827673624,1.119514842043737,1.5896871072160228,1.2884426128234177,9,2021-03-07
Austria,2020-11-09,1.3882433905042657,1.707983172884212,1.0645252384303117,1.540432420020193,1.2368833732918287,9,2021-03-07
Austria,2020-11-10,1.364483253755926,1.6825227227149964,1.0453534719594877,1.5150668164224437,1.2130471230101496,9,2021-03-07
Austria,2020-11-11,1.358241684205498,1.6724914113073264,1.0414400575933391,1.5088103738998844,1.2063712670969382,9,2021-03-07
Austria,2020-11-12,1.3411041249257742,1.6596468014489092,1.0246694675731567,1.4919443344435142,1.1899010825781124,9,2021-03-07
Austria,2020-11-13,1.2908629550997803,1.6097273574514768,0.9741060841659344,1.4416903833819232,1.1397721951330722,9,2021-03-07
Austria,2020-11-14,1.2059924011833838,1.52492907246738,0.8904318100976576,1.3573847096998062,1.053930973603581,9,2021-03-07
Austria,2020-11-15,1.1289158792976708,1.4465588095843311,0.8062909827917382,1.2800245830813948,0.9790616084609396,9,2021-03-07
Austria,2020-11-16,1.076130080558741,1.3958725490921202,0.7568816628290292,1.2269472803706845,0.92695390077316,9,2021-03-07
Austria,2020-11-17,1.0571866106942849,1.3709297689382482,0.7353843627132539,1.2079521954580532,0.907101359537178,9,2021-03-07
Austria,2020-11-18,1.0463905714064208,1.3598009304216718,0.7272114678593156,1.1956274192004477,0.8967833710568699,9,2021-03-07
Austria,2020-11-19,1.0242253530359209,1.339380608003223,0.7060934008943889,1.174266214332998,0.8733387368925128,9,2021-03-07
Austria,2020-11-20,0.99164494493045,1.3123004355819452,0.6728421341782064,1.1421079244585386,0.8416958173991107,9,2021-03-07
Austria,2020-11-21,0.9509391259644588,1.2682003505771178,0.6307100223990063,1.10200586710364,0.8006629642544105,9,2021-03-07
Austria,2020-11-22,0.9016758339790087,1.216530726534416,0.5827339089283706,1.0541736602416236,0.7495780961263517,9,2021-03-07
Austria,2020-11-23,0.8606279116335462,1.1799681281070271,0.5349797135633549,1.015195746333832,0.7085848942209987,9,2021-03-07
Austria,2020-11-24,0.854188123601676,1.174086963677575,0.5358215632876804,1.0056765593556831,0.7030913358197837,9,2021-03-07
Austria,2020-11-25,0.8596541551996761,1.176561135306646,0.5446194727741355,1.0097478973326397,0.7078965124881195,9,2021-03-07
Austria,2020-11-26,0.8480734111807727,1.1611365319847873,0.5290450368275297,0.9996643624482432,0.6964149838185287,9,2021-03-07
Austria,2020-11-27,0.8256917633668853,1.1445056596554075,0.5075331245967349,0.9775930516406628,0.6756800262616847,9,2021-03-07
Austria,2020-11-28,0.7981407880559488,1.1133363286791855,0.4798011283966133,0.9482892781968658,0.6471672260546637,9,2021-03-07
Austria,2020-11-29,0.7672367210575362,1.0816883163636102,0.4486278410098316,0.9164763151795936,0.61745329137436,9,2021-03-07
Austria,2020-11-30,0.7421283243875259,1.058746784312948,0.4237571010641944,0.8938182501516122,0.5910192664838323,9,2021-03-07
Austria,2020-12-01,0.7369488570444535,1.053987310818793,0.4178873709264321,0.8895407432952057,0.5872560090226349,9,2021-03-07
Austria,2020-12-02,0.7448983514784688,1.0601995000706523,0.4310907395101545,0.8951383537008484,0.5943421760905319,9,2021-03-07
Austria,2020-12-03,0.7470957669702009,1.0648403697032558,0.4285150792414534,0.8976262808141904,0.5967704908547128,9,2021-03-07
Austria,2020-12-04,0.7412307647964709,1.0605262386202094,0.4199191122586262,0.8916719135274598,0.5903152381142299,9,2021-03-07
Austria,2020-12-05,0.7261869818166482,1.0426726031208216,0.4064071115739222,0.8776424873996794,0.5740871799019734,9,2021-03-07
Austria,2020-12-06,0.7085129382181954,1.0277955106217234,0.3886807833447545,0.8583827337262331,0.5573981382191154,9,2021-03-07
Austria,2020-12-07,0.6986720178560886,1.0152405219718346,0.3802027106910526,0.8498653949712227,0.548317858531647,9,2021-03-07
Austria,2020-12-08,0.7063172376029312,1.0217331917400916,0.3943246856000624,0.8560666935734088,0.5561560512300205,9,2021-03-07
Austria,2020-12-09,0.7247011438295716,1.0394024042246852,0.4093468277772873,0.8751926087546248,0.5739428614029892,9,2021-03-07
Austria,2020-12-10,0.7391766581947423,1.0512695700875652,0.4226350783927529,0.8881882997163554,0.5885817240558431,9,2021-03-07
Austria,2020-12-11,0.7558498909485432,1.0716928619459118,0.4408855248385272,0.9047636736510102,0.6056317009522296,9,2021-03-07
Austria,2020-12-12,0.7677261321535247,1.0814481600843062,0.4518016511478935,0.9167679695156332,0.6194714282766999,9,2021-03-07
Austria,2020-12-13,0.7656289461734859,1.0788320725575298,0.4530343507492778,0.9162596728070208,0.6157414392361265,9,2021-03-07
Austria,2020-12-14,0.7636466771674855,1.0755271204627364,0.4541992069266446,0.9111256997034738,0.6158883318348652,9,2021-03-07
Austria,2020-12-15,0.7625141476598786,1.0725028025173766,0.4491633455780046,0.9111744449406468,0.6142880465666629,9,2021-03-07
Austria,2020-12-16,0.7584521734685489,1.0775424718725954,0.4413122141261876,0.9064850400214072,0.6087646825332582,9,2021-03-07
Austria,2020-12-17,0.7501857134750349,1.0634982153605668,0.4339790418577987,0.8994914448339473,0.6011487804927841,9,2021-03-07
Austria,2020-12-18,0.7376866822433863,1.0552320064420608,0.4226910598018587,0.8872203625519,0.5876907243470297,9,2021-03-07
Austria,2020-12-19,0.7321070059318251,1.0486313593589511,0.4150438543298687,0.8811858231629333,0.5828858033096299,9,2021-03-07
Austria,2020-12-20,0.7214486801685265,1.0366754149559712,0.4035320007005213,0.8704665324884119,0.5724655357029573,9,2021-03-07
Austria,2020-12-21,0.7271388760566109,1.042586752999949,0.4101413723078217,0.8760126198989318,0.5800652262193602,9,2021-03-07
Austria,2020-12-22,0.7494542327929692,1.063646274232447,0.4290376954941501,0.8984816520077734,0.6003351825357303,9,2021-03-07
Austria,2020-12-23,0.778336629576208,1.0963716670037529,0.457516633280931,0.929170621597162,0.6305048805494224,9,2021-03-07
Austria,2020-12-24,0.7994308841142427,1.1175652175319155,0.4842640873788834,0.94893268255778,0.6493730894533348,9,2021-03-07
Austria,2020-12-25,0.7862267297507923,1.1022278270599557,0.468549153309187,0.9367258372123014,0.6349835485101207,9,2021-03-07
Austria,2020-12-26,0.7805720018063779,1.0954808769508853,0.4614035174547785,0.9314581604708262,0.6299068574630596,9,2021-03-07
Austria,2020-12-27,0.7953199395877141,1.1086019612421714,0.4775391008692815,0.946189847374536,0.6454270117520737,9,2021-03-07
Austria,2020-12-28,0.8286246360606789,1.1442774493380927,0.5096620262059719,0.9802361452597754,0.6782194578099803,9,2021-03-07
Austria,2020-12-29,0.8733439028221605,1.1882407064774692,0.551606988895685,1.0236461297414416,0.7229772055040878,9,2021-03-07
Austria,2020-12-30,0.9180974492883288,1.2321594951049009,0.6018954675312647,1.068033061934026,0.7692779481365135,9,2021-03-07
Austria,2020-12-31,0.9362111593123068,1.2546267202749464,0.6214978675778196,1.0854859465841815,0.7863185687440983,9,2021-03-07
Austria,2021-01-01,0.9152216961390744,1.2337431851936738,0.597580915766343,1.0646069674231151,0.7663590266145531,9,2021-03-07
Austria,2021-01-02,0.8926513761079439,1.212443920752633,0.5765850922302518,1.04274834722946,0.7425687928411716,9,2021-03-07
Austria,2021-01-03,0.8983066367624463,1.211098022127141,0.5804638642805273,1.048981008078744,0.7481854419179534,9,2021-03-07
Austria,2021-01-04,0.9255204652513712,1.2433807276944968,0.6132759109998431,1.075909611927518,0.7746317992910831,9,2021-03-07
Austria,2021-01-05,0.9658902178953804,1.2830419057063984,0.6486979128398944,1.1161774186670876,0.8163251477421698,9,2021-03-07
Austria,2021-01-06,0.9893013528327818,1.3084861917640656,0.6723413558954761,1.1400087272336734,0.8399167021843286,9,2021-03-07
Austria,2021-01-07,0.9910310469451228,1.3133002617708964,0.6756430257674774,1.1424732674228493,0.8370407738773469,9,2021-03-07
Austria,2021-01-08,0.971984439386832,1.2925818794726422,0.6538706368304315,1.1237382937516291,0.8190148522362757,9,2021-03-07
Austria,2021-01-09,0.9561926716757276,1.2767080811561708,0.63832038026163,1.1074433997334574,0.8043491740529729,9,2021-03-07
Austria,2021-01-10,0.9297023750423956,1.2438470668142372,0.6122161839372897,1.0816664021354634,0.7789039268460121,9,2021-03-07
Austria,2021-01-11,0.9187070626148102,1.2322521950324803,0.6003552036309142,1.0686920676595508,0.7709446482929009,9,2021-03-07
Austria,2021-01-12,0.925581331317718,1.2408829772999652,0.6070130021320322,1.0748608840528102,0.7771958003679007,9,2021-03-07
Austria,2021-01-13,0.9505253947813068,1.2691326059195949,0.6376078650432608,1.0992853890064471,0.8015488653640179,9,2021-03-07
Austria,2021-01-14,0.971296789827956,1.2869813435610435,0.6584218652772152,1.1207675627169575,0.8234932658148141,9,2021-03-07
Austria,2021-01-15,0.9124652870047786,1.2249759528800954,0.5943512931999388,1.0620619923246752,0.7638430303120413,9,2021-03-07
Austria,2021-01-16,0.8749046485589919,1.1873347284168634,0.5567051267677128,1.0260179073570947,0.7255709585936394,9,2021-03-07
Austria,2021-01-17,0.8440621066311244,1.1613242003937978,0.5235389168713499,0.9949662877866088,0.6922436207371679,9,2021-03-07
Austria,2021-01-18,0.8335980452236887,1.1477991671919952,0.5122264734783165,0.984622799685724,0.6815106977700419,9,2021-03-07
Austria,2021-01-19,0.847085712803007,1.1661870526077147,0.5267122739935125,0.9980484003770244,0.6970291360298582,9,2021-03-07
Austria,2021-01-20,0.8662660163976368,1.184552109703482,0.5462394622002603,1.015869854461751,0.7149613881164032,9,2021-03-07
Austria,2021-01-21,0.8789848972574844,1.1957236017071633,0.5610742279448353,1.0297820979849908,0.7281213505872323,9,2021-03-07
Austria,2021-01-22,0.8846438798091292,1.2009850247724958,0.5704283332496342,1.0341187557095133,0.7342589601821402,9,2021-03-07
Austria,2021-01-23,0.8629858339118388,1.177335468524065,0.5473553082160583,1.0121527945326032,0.7137310984934859,9,2021-03-07
Austria,2021-01-24,0.8393659205556465,1.1544327548315705,0.5236101000389142,0.990415121154442,0.6897611764409362,9,2021-03-07
Austria,2021-01-25,0.8331008059554218,1.1492639223860583,0.515210269437919,0.9849382604714876,0.6821212185036432,9,2021-03-07
Austria,2021-01-26,0.8509158980196522,1.1666697776826305,0.5274053190005041,1.0016613604290452,0.699204768367895,9,2021-03-07
Austria,2021-01-27,0.8694126003518867,1.1828552850889975,0.5509320142701809,1.0199986404781871,0.7200005306422655,9,2021-03-07
Austria,2021-01-28,0.8736293221655297,1.1936108729740915,0.5523259572808856,1.0231074833563585,0.7245356668259928,9,2021-03-07
Austria,2021-01-29,0.8773145190482937,1.1975170724966795,0.5589631660945025,1.0273711486219217,0.7279098956278067,9,2021-03-07
Austria,2021-01-30,0.8743629478401871,1.190533311724696,0.5574880617149273,1.0256932196241126,0.7234861744156504,9,2021-03-07
Austria,2021-01-31,0.8660724331115086,1.1827183275696824,0.5458755333173969,1.0160826596513617,0.7174985801139119,9,2021-03-07
Austria,2021-02-01,0.8706554826605555,1.1851704910947265,0.550681925166908,1.0218960471409464,0.72135208242306,9,2021-03-07
Austria,2021-02-02,0.888962498677037,1.2020577409051003,0.5727215352927786,1.0395120192045528,0.7382098802918955,9,2021-03-07
Austria,2021-02-03,0.9129690533826412,1.2278133386894374,0.5966084855847362,1.0646118202921615,0.7608570485144854,9,2021-03-07
Austria,2021-02-04,0.925347873188462,1.2408719779202555,0.6093781595868666,1.075394916440025,0.7747257995852188,9,2021-03-07
Austria,2021-02-05,0.9260205904537776,1.2440889015837184,0.611744628677299,1.0759897106708016,0.7755823581687681,9,2021-03-07
Austria,2021-02-06,0.9257521228825903,1.2376888646624566,0.6109758927324258,1.0755514284722856,0.7768342716954827,9,2021-03-07
Austria,2021-02-07,0.9293614681456612,1.2455877662350834,0.6129708229078858,1.0788724242259584,0.7789239481362771,9,2021-03-07
Austria,2021-02-08,0.9335646790346038,1.2475780085954753,0.6144869179723575,1.0816087701932242,0.7851894459790977,9,2021-03-07
Austria,2021-02-09,0.9573345871202796,1.2745996927254413,0.6417669256030889,1.1064520668289464,0.8067050281742758,9,2021-03-07
Austria,2021-02-10,0.9908055944583832,1.3049492330419084,0.6781539327712474,1.1399687279630568,0.8421614203356531,9,2021-03-07
Austria,2021-02-11,1.0159508785567768,1.332928628360088,0.7051682402526352,1.164810538495137,0.8646230826100525,9,2021-03-07
Austria,2021-02-12,1.0319445546944046,1.3513556673665423,0.7152456223895447,1.1805976448927866,0.8829974245548906,9,2021-03-07
Austria,2021-02-13,1.0259682499984593,1.3439149711383216,0.7140856433363485,1.1746092894021558,0.8777354440329568,9,2021-03-07
Austria,2021-02-14,1.0241446272821713,1.336023540576684,0.708608770166937,1.1740705206206803,0.8738717735696722,9,2021-03-07
Austria,2021-02-15,1.0421371084380908,1.3527023119136738,0.7264869168857686,1.191145505881013,0.8922297137917039,9,2021-03-07
Austria,2021-02-16,1.077779448750229,1.3930970605900623,0.7652571997690134,1.2256328964548862,0.9288677718451036,9,2021-03-07
Austria,2021-02-17,1.1183227642369091,1.4304134701612614,0.8089694743857365,1.2672965201174564,0.9685341794034132,9,2021-03-07
Austria,2021-02-18,1.146585890799187,1.4628679250007472,0.8334990510687891,1.2958400842052342,0.9965264385097312,9,2021-03-07
Austria,2021-02-19,1.153482529051398,1.4667446219786249,0.8426840447955538,1.3035522094216605,1.0044047658367627,9,2021-03-07
Austria,2021-02-20,1.1546399078712402,1.4703764901715992,0.8384307862294138,1.3032147781939971,1.0064605214992262,9,2021-03-07
Austria,2021-02-21,1.1466336190713051,1.4599978665121398,0.8313346152830228,1.296631557865822,0.9967705377130808,9,2021-03-07
Austria,2021-02-22,1.1377002312574551,1.4525021660072128,0.8202462212669079,1.2879346016231596,0.9867617569086314,9,2021-03-07
Austria,2021-02-23,1.1612287999771551,1.477291634453092,0.8439536793154063,1.3131658961009915,1.00919173185663,9,2021-03-07
Austria,2021-02-24,1.1903037688233584,1.5077407716421407,0.8730077795814191,1.3430636928826385,1.0391369138987043,9,2021-03-07
Austria,2021-02-25,1.2126555349352504,1.5304628415499526,0.8978070395613129,1.3638308657596638,1.0617126187028567,9,2021-03-07
Austria,2021-02-26,1.209742738880581,1.5271530480536528,0.8968681036505696,1.3596713922070842,1.0591875715967796,9,2021-03-07
Austria,2021-02-27,1.2061280313475076,1.5244519550315556,0.8919879129863802,1.3570278147911334,1.055612500622501,9,2021-03-07
Austria,2021-02-28,1.1824880155875144,1.505112295073154,0.8635016682488574,1.3337789177583792,1.030014932165522,9,2021-03-07
Austria,2021-03-01,1.1610159264092856,1.4848489943824663,0.8370490670757011,1.3160744471021883,1.0060116390722975,9,2021-03-07
Austria,2021-03-02,1.1804075220097676,1.5090135951944197,0.8514895277808087,1.3359606251310792,1.0243144935635502,9,2021-03-07
Austria,2021-03-03,1.2118354991103537,1.5475635454266303,0.8733418237888549,1.3719176345367428,1.0542116386346343,9,2021-03-07
Austria,2021-03-04,1.2248165767074422,1.575277687694363,0.8695101731496965,1.3913976036504976,1.05822615359733,9,2021-03-07
Austria,2021-03-05,1.2389475605117213,1.6136324234296249,0.8599631563913788,1.4172968157024772,1.0595713544778378,9,2021-03-07
Austria,2021-03-06,1.2405570004815272,1.6584002157631728,0.8234532011494918,1.4393245181822496,1.0425422696868525,9,2021-03-07
Austria,2020-03-09,3.707772635192277,4.147173485371706,3.266598829164981,3.91816398792596,3.496674912913184,10,2021-03-07
Austria,2020-03-10,3.830727767900141,4.220560300275004,3.4384410255490763,4.016781926687289,3.6414559962516506,10,2021-03-07
Austria,2020-03-11,3.9075652840356847,4.282020532532242,3.542023643227416,4.084737285532536,3.72983813426813,10,2021-03-07
Austria,2020-03-12,3.97299411544559,4.342431653632119,3.612576365789264,4.1442569415149935,3.798513364583436,10,2021-03-07
Austria,2020-03-13,4.1812216625821765,4.595168635299212,3.78340726688948,4.371338306060353,3.9888748837911487,10,2021-03-07
Austria,2020-03-14,3.937407040974144,4.306427946552977,3.582131822130352,4.109141695501622,3.7650131481842815,10,2021-03-07
Austria,2020-03-15,3.733011784652364,4.078256985413827,3.3940726076955223,3.896633950236356,3.568400251945388,10,2021-03-07
Austria,2020-03-16,3.513066311581929,3.853249599056306,3.1777328640074662,3.6734236060532575,3.352788658668313,10,2021-03-07
Austria,2020-03-17,3.426361572226848,3.766107652714828,3.086714528748393,3.5860863599265933,3.2663023141042764,10,2021-03-07
Austria,2020-03-18,3.2687291664423728,3.6072435452575418,2.9336618680100406,3.427519236526695,3.1085328315586382,10,2021-03-07
Austria,2020-03-19,3.1277449777000084,3.4636832999687304,2.7907908889039024,3.288487487217214,2.9668299677769303,10,2021-03-07
Austria,2020-03-20,2.999618342368864,3.3346281952768795,2.660499556607708,3.1604166237848483,2.837848800487123,10,2021-03-07
Austria,2020-03-21,2.9190733537649844,3.2603013038466666,2.579929228779452,3.0796142100234265,2.75740091682704,10,2021-03-07
Austria,2020-03-22,2.8849939707692003,3.2366172703275025,2.545595638969408,3.0481761735155017,2.7197348565772903,10,2021-03-07
Austria,2020-03-23,2.7352244289563408,3.0838127526576096,2.3953296368000934,2.8992076143702614,2.570037963063413,10,2021-03-07
Austria,2020-03-24,2.4994267143385622,2.8398270663507943,2.1645220129683818,2.6588914258229663,2.340325004946809,10,2021-03-07
Austria,2020-03-25,2.2555885022302338,2.5882621321076043,1.9223404920659504,2.4149202451344145,2.096501111807623,10,2021-03-07
Austria,2020-03-26,2.168854136030167,2.5063343328315093,1.8359902878879053,2.327209858982685,2.00886287926995,10,2021-03-07
