Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-03-23,2.441371475825333,2.684018965295133,2.198958469675937,2.558436439489414,2.3244154278090594,10,2021-04-01
Germany,2020-03-24,2.32258933521949,2.567375199038308,2.076948251974956,2.4395402745353865,2.2057686631337825,10,2021-04-01
Germany,2020-03-25,2.2217084621775745,2.466854234780913,1.9771147655798265,2.338108627399612,2.1058062178495343,10,2021-04-01
Germany,2020-03-26,2.1674261227093243,2.4126007173753417,1.9209687289709816,2.2843484356553727,2.0506315615607287,10,2021-04-01
Germany,2020-03-27,2.057665565049736,2.3031723797184096,1.8103451132540216,2.176201458142983,1.940170687751004,10,2021-04-01
Germany,2020-03-28,1.9497395662572268,2.1932911128802908,1.7062941900828394,2.066991041005907,1.8329248706930472,10,2021-04-01
Germany,2020-03-29,1.8029565378999968,2.049453697061401,1.5575418572183857,1.9185283641974693,1.6877215879089562,10,2021-04-01
Germany,2020-03-30,1.6768130914739077,1.917891523006337,1.4329045758459575,1.7919081310940366,1.5609688755968507,10,2021-04-01
Germany,2020-03-31,1.5673683137219638,1.8122463464485548,1.3215121169898902,1.6842390246760144,1.452721446129822,10,2021-04-01
Germany,2020-04-01,1.4726829835291997,1.7160632319297326,1.2260238333642508,1.5901027371954184,1.3562486900738162,10,2021-04-01
Germany,2020-04-02,1.3926505297090157,1.6359408242749602,1.1478784365835235,1.5092244449128622,1.2759543716463837,10,2021-04-01
Germany,2020-04-03,1.3048645518142932,1.5459922250918356,1.0607997724019544,1.4199268149243274,1.189875513162863,10,2021-04-01
Germany,2020-04-04,1.2320167638552413,1.4711432890236789,0.9905059347642616,1.3484308218072087,1.1168587410116158,10,2021-04-01
Germany,2020-04-05,1.1612571694145088,1.400925210645966,0.9163198497820968,1.2766555648193243,1.0457923881796312,10,2021-04-01
Germany,2020-04-06,1.0936658273653637,1.336238264554217,0.8508147946959124,1.2103028607900157,0.9779619532520378,10,2021-04-01
Germany,2020-04-07,1.0392616610217336,1.2829295568826025,0.7959098957442491,1.1556777465046335,0.9243737399596934,10,2021-04-01
Germany,2020-04-08,0.9793734902688296,1.2269976321263008,0.7355131337085153,1.0950207288990297,0.8627259117551469,10,2021-04-01
Germany,2020-04-09,0.9151847997780744,1.1607047394502286,0.6692021549283116,1.0319571074392078,0.7984054029861334,10,2021-04-01
Germany,2020-04-10,0.8566257056784609,1.1020565747194846,0.6079506955733363,0.9728159927490074,0.7404536645776372,10,2021-04-01
Germany,2020-04-11,0.8192766739302628,1.0648071655517182,0.5765482071395214,0.9367947966592738,0.7028755353808509,10,2021-04-01
Germany,2020-04-12,0.7888325493446827,1.0328669909548496,0.5446365824788898,0.9057726372364636,0.6729989440684669,10,2021-04-01
Germany,2020-04-13,0.7504356357094613,0.9934500299351764,0.5047712217966807,0.8655969803364407,0.6347833713493928,10,2021-04-01
Germany,2020-04-14,0.7155887393965048,0.9564141501082782,0.4709594701877224,0.8316124608016768,0.5998333793757947,10,2021-04-01
Germany,2020-04-15,0.7023810598781552,0.949231388766604,0.4541578534027999,0.8186230000241213,0.5861746710215637,10,2021-04-01
Germany,2020-04-16,0.6945317729934071,0.9396683288370884,0.4508721688240832,0.8116605352683469,0.5775841214297178,10,2021-04-01
Germany,2020-04-17,0.6939474789847467,0.9375123056246528,0.4491026786680937,0.810891342191042,0.5784747163431238,10,2021-04-01
Germany,2020-04-18,0.6830507067191909,0.9306348756175628,0.4412277210031368,0.7996902379651332,0.5669021427040868,10,2021-04-01
Germany,2020-04-19,0.6707185528574898,0.914404225346282,0.4287425920187523,0.7877361583353704,0.5551611525661173,10,2021-04-01
Germany,2020-04-20,0.6570737168929208,0.8990269147958667,0.4079998333273159,0.7722225158962068,0.5407595831547547,10,2021-04-01
Germany,2020-04-21,0.6347841740090625,0.8794462108087252,0.3855484960432871,0.7511551887228793,0.5184774997206602,10,2021-04-01
Germany,2020-04-22,0.6207048470287626,0.8654004924883774,0.3736979981683364,0.736835184724561,0.5048994415812647,10,2021-04-01
Germany,2020-04-23,0.612495944085266,0.8552712780731172,0.3658940116305023,0.7296841949195272,0.4969505636189856,10,2021-04-01
Germany,2020-04-24,0.6002818072048272,0.8446042791165688,0.3553136490346923,0.7159148197817902,0.4848344182531039,10,2021-04-01
Germany,2020-04-25,0.5968671653971355,0.8417470499592952,0.3558756575543853,0.7132034287595974,0.4817217635082095,10,2021-04-01
Germany,2020-04-26,0.5882053102550817,0.8345644727057885,0.3458179015051889,0.70439595307389,0.472975908060477,10,2021-04-01
Germany,2020-04-27,0.5748966391049681,0.8183071463802858,0.3350990963478473,0.6901248032259403,0.4597191134880175,10,2021-04-01
Germany,2020-04-28,0.5620812863948773,0.8055321551645456,0.3191132510228968,0.6772252121736051,0.4481280153043152,10,2021-04-01
Germany,2020-04-29,0.5474777231235862,0.7897906963131626,0.3084689849506015,0.6628322347027621,0.4323176324601675,10,2021-04-01
Germany,2020-04-30,0.5343531792094579,0.7812059437859362,0.2970918698300105,0.647459936493044,0.419752504449385,10,2021-04-01
Germany,2020-05-01,0.5241000156091061,0.7677811501606984,0.2853563135818797,0.6394726013265868,0.4094601988718316,10,2021-04-01
Germany,2020-05-02,0.5293805408598864,0.7702169243863699,0.2839335097419901,0.6448294218675934,0.4144570720300768,10,2021-04-01
Germany,2020-05-03,0.5353678326065852,0.7769668234617778,0.2924973943840318,0.6507513971990608,0.4212380914125432,10,2021-04-01
Germany,2020-05-04,0.5415712869234793,0.7854431675846156,0.2985797643412744,0.6558374053673822,0.4258095036163243,10,2021-04-01
Germany,2020-05-05,0.5553406538288863,0.7989630664341322,0.3110134504629062,0.6700271355995338,0.4402150772982651,10,2021-04-01
Germany,2020-05-06,0.5692780148853713,0.8121689513430261,0.3292106518670248,0.6842897208809934,0.4540100420781927,10,2021-04-01
Germany,2020-05-07,0.583669885574952,0.8276287096923376,0.3430122589674552,0.6994737511719868,0.4677544129176223,10,2021-04-01
Germany,2020-05-08,0.5868899736450499,0.8287932390742876,0.3449322140927028,0.7034177746562282,0.4696927748657847,10,2021-04-01
Germany,2020-05-09,0.5868487875812405,0.8282442780488477,0.3459652813856757,0.701993999547748,0.4738710786342813,10,2021-04-01
Germany,2020-05-10,0.5845060428106148,0.8286185568454502,0.3411323668300523,0.6998394375450212,0.4692175909000563,10,2021-04-01
Germany,2020-05-11,0.5842710300202679,0.8252944232257637,0.3424947021162901,0.7000028607505329,0.4700753661762993,10,2021-04-01
Germany,2020-05-12,0.5663189892952749,0.8075650499667943,0.3246201146985204,0.6817764595853085,0.4512999859447112,10,2021-04-01
Germany,2020-05-13,0.5637169799563815,0.8058683540614143,0.325887641630093,0.6779720754551024,0.4478048772880827,10,2021-04-01
Germany,2020-05-14,0.5564556944260697,0.7996746472544517,0.3179182993436385,0.6719981838052228,0.4412015269543101,10,2021-04-01
Germany,2020-05-15,0.5762879313983041,0.8157629823088662,0.3299729859931501,0.6908180983863768,0.4609197553006118,10,2021-04-01
Germany,2020-05-16,0.6064961827711552,0.8495840658760843,0.3643851383584597,0.7227684241378313,0.4899559379900157,10,2021-04-01
Germany,2020-05-17,0.6349972448557819,0.8808106502401417,0.3887253538711707,0.7520981483591114,0.5182020224867812,10,2021-04-01
Germany,2020-05-18,0.651908480247105,0.8966258270461386,0.4056018667628639,0.7689902434926135,0.53411237869719,10,2021-04-01
Germany,2020-05-19,0.6805298915691115,0.9280103401352556,0.4370522473616479,0.796317948034488,0.5637285015265916,10,2021-04-01
Germany,2020-05-20,0.6632658985907796,0.908129421037976,0.421212331524478,0.7803141373909209,0.546563550699959,10,2021-04-01
Germany,2020-05-21,0.6365391345528284,0.8843610197018559,0.3935925908303453,0.7518419967462849,0.5207779402081127,10,2021-04-01
Germany,2020-05-22,0.6208803734004619,0.8638355134428701,0.3781857645264815,0.7367248699346315,0.5052191020574193,10,2021-04-01
Germany,2020-05-23,0.6130549995149388,0.8569769402851419,0.3670908954862399,0.7284259886134423,0.4970711502895501,10,2021-04-01
Germany,2020-05-24,0.6189414452736668,0.8629360011116844,0.3772339103174637,0.7347652400631326,0.5033512616621499,10,2021-04-01
Germany,2020-05-25,0.6273945162131147,0.8695307157772105,0.380696888796909,0.7419389072290219,0.5123685543917244,10,2021-04-01
Germany,2020-05-26,0.6355013124369957,0.8772327562745439,0.3886891288261765,0.7514625466110125,0.5207045109863979,10,2021-04-01
Germany,2020-05-27,0.6444594101981731,0.8875148662363063,0.4033029177323707,0.7600290417415494,0.5280425192517664,10,2021-04-01
Germany,2020-05-28,0.6598172231779982,0.9044633415532092,0.4198849679721193,0.7738200297327804,0.5437926329138918,10,2021-04-01
Germany,2020-05-29,0.6542752756433858,0.899266951750616,0.4095768880621649,0.7711322553342509,0.5387114969382963,10,2021-04-01
Germany,2020-05-30,0.6324792198650488,0.8773390922872304,0.3924160267968916,0.7476462694117179,0.5178200014071211,10,2021-04-01
Germany,2020-05-31,0.6151703040863918,0.8576269252910219,0.3732958811824965,0.7306760691187133,0.4991655407080055,10,2021-04-01
Germany,2020-06-01,0.606389272074712,0.8494456863096057,0.3629798354712288,0.7224595996298138,0.4906520666561388,10,2021-04-01
Germany,2020-06-02,0.6064113394469703,0.8487038746125818,0.3609117937549629,0.7229324673807724,0.4899517877948408,10,2021-04-01
Germany,2020-06-03,0.634598765680656,0.8755216667894754,0.3903379620639032,0.7500577363618911,0.5201020986821899,10,2021-04-01
Germany,2020-06-04,0.6637204430662049,0.9042971346575688,0.4197422491675013,0.7799264984139026,0.5487370683582385,10,2021-04-01
Germany,2020-06-05,0.7102388452365553,0.95227906576712,0.4655684775413189,0.8259079168271737,0.5954327916584297,10,2021-04-01
Germany,2020-06-06,0.7617717340118871,1.0041731166499084,0.5203317560273568,0.8776086973773282,0.6458170847230108,10,2021-04-01
Germany,2020-06-07,0.7616945813135514,1.0084434541378544,0.5180202671047941,0.8778937500374131,0.6455913772915542,10,2021-04-01
Germany,2020-06-08,0.7509596888523048,0.9940157214965842,0.5058166259637399,0.8669638500946056,0.6349377159312273,10,2021-04-01
Germany,2020-06-09,0.7167106193262216,0.9618035915788706,0.4711950325987369,0.8337123544598835,0.6011791703599418,10,2021-04-01
Germany,2020-06-10,0.6910210673698043,0.9391188155718002,0.4433336304052501,0.8097558054576356,0.5744938608821129,10,2021-04-01
Germany,2020-06-11,0.7042256300455211,0.9535687182327204,0.4526781154670062,0.8232914769066876,0.5864176352131565,10,2021-04-01
Germany,2020-06-12,0.7832757746477315,1.0308351114533174,0.5372631189372682,0.9012749869178251,0.6654804126749239,10,2021-04-01
Germany,2020-06-13,0.8331114980549362,1.0769133811807972,0.5859506260910969,0.9497570032176732,0.7158842883287493,10,2021-04-01
Germany,2020-06-14,0.9239161511563698,1.1669041654252148,0.6784750450188899,1.0394609543888196,0.8070963906977706,10,2021-04-01
Germany,2020-06-15,1.0272819393278083,1.271881921494488,0.7831846978542991,1.1429283452101575,0.9128622443792296,10,2021-04-01
Germany,2020-06-16,1.1584505657970074,1.405498535207924,0.9129278369063716,1.2783113593140178,1.0387633901779,10,2021-04-01
Germany,2020-06-17,1.262528663331382,1.517877260598936,1.0111330806258412,1.3815904383680195,1.1428316865051875,10,2021-04-01
Germany,2020-06-18,1.349167656019733,1.6160140187779717,1.09005080322269,1.4740567202781318,1.2233744227674894,10,2021-04-01
Germany,2020-06-19,1.2958754095809129,1.5508841134875946,1.0499866203186474,1.4158984986254757,1.1753749904671495,10,2021-04-01
Germany,2020-06-20,1.2680469914693602,1.5145275417061288,1.0225757966109592,1.3861678656873346,1.1498387082940438,10,2021-04-01
Germany,2020-06-21,1.254156988937376,1.4993263504270724,1.009213030567101,1.3720651963538009,1.1355641011331137,10,2021-04-01
Germany,2020-06-22,1.2152034017019149,1.458279149164871,0.9707519529601282,1.3319925915867368,1.0980639759300388,10,2021-04-01
Germany,2020-06-23,1.1655380308536416,1.4140730642317407,0.9263212538156304,1.2809382439717616,1.049053211016437,10,2021-04-01
Germany,2020-06-24,1.0976446104886353,1.3444397765427067,0.8534818906944196,1.212813176820032,0.9817919759185092,10,2021-04-01
Germany,2020-06-25,1.041175678167694,1.2865999399611248,0.792830073582803,1.1564661130603948,0.92502300460291,10,2021-04-01
Germany,2020-06-26,1.026247449580926,1.27152511546937,0.7835521727610393,1.1416434825673654,0.9105466226730512,10,2021-04-01
Germany,2020-06-27,0.9903945959112082,1.2363277472945988,0.7445138042054695,1.1069385041188613,0.8729906691908895,10,2021-04-01
Germany,2020-06-28,0.9510686002089744,1.1976039904457207,0.7021395673882224,1.0669937667264455,0.8346168617903151,10,2021-04-01
Germany,2020-06-29,0.9288724771893988,1.1743342175343086,0.6822794169045351,1.0451712387046177,0.8121404250105512,10,2021-04-01
Germany,2020-06-30,0.9184408319736452,1.1594029999828368,0.6738608423526917,1.0343479296365556,0.80137104583866,10,2021-04-01
Germany,2020-07-01,0.9196662812546808,1.1634367996262418,0.6753767432588244,1.0356038425924852,0.8038332936335991,10,2021-04-01
Germany,2020-07-02,0.9092852907973288,1.1534969984124024,0.6687402424295518,1.0241987926479696,0.7938229082007701,10,2021-04-01
Germany,2020-07-03,0.9100830965305112,1.154767740233575,0.6676058931650625,1.0263019344854607,0.7944647246573968,10,2021-04-01
Germany,2020-07-04,0.9253620175160834,1.1687508562343785,0.6820670939276627,1.0401867255844068,0.8096181784828914,10,2021-04-01
Germany,2020-07-05,0.9292302037991466,1.1709198620958712,0.6870875175548516,1.0457101512235307,0.8146114538835139,10,2021-04-01
Germany,2020-07-06,0.9157070682536168,1.1621322016661844,0.6725867940281031,1.031079574382604,0.8010526080877473,10,2021-04-01
Germany,2020-07-07,0.8712999335956081,1.115498448945792,0.6271511105114292,0.98887168668002,0.7555257183599053,10,2021-04-01
Germany,2020-07-08,0.8410142253951924,1.0866076876066466,0.5895237828476679,0.959860316474188,0.7235631619838014,10,2021-04-01
Germany,2020-07-09,0.8242435732018965,1.0718199660716998,0.5725491336417039,0.9411872003086376,0.7065887348484112,10,2021-04-01
Germany,2020-07-10,0.8430970967382185,1.0891993794910553,0.5942202290228551,0.960513934474212,0.7254747693632784,10,2021-04-01
Germany,2020-07-11,0.8818037838193468,1.1262316587116417,0.6384538148391437,0.9975104365988896,0.7654814648976879,10,2021-04-01
Germany,2020-07-12,0.9064088694312494,1.1503963725857067,0.6592757198076389,1.023187260295884,0.7900781704168279,10,2021-04-01
Germany,2020-07-13,0.9285644956877396,1.167266984612094,0.6841874256365766,1.0454255283408571,0.8123379621605472,10,2021-04-01
Germany,2020-07-14,0.9780460247402616,1.2232259637793932,0.7359642567340627,1.0946465428116396,0.8609505811183701,10,2021-04-01
Germany,2020-07-15,1.037174793428527,1.2818449870417163,0.7924219691100095,1.1527073888540849,0.9212942531234732,10,2021-04-01
Germany,2020-07-16,1.096515081647293,1.3410807915696017,0.8535480144665093,1.2122643614741169,0.9795519053081292,10,2021-04-01
Germany,2020-07-17,1.136649924767003,1.383051704029484,0.8951029991653675,1.2527004219180713,1.0203155525752858,10,2021-04-01
Germany,2020-07-18,1.1587653086895622,1.4046203466549811,0.9127529057609574,1.2756045508409146,1.042061583610852,10,2021-04-01
Germany,2020-07-19,1.1877028176809843,1.43330934089272,0.94448131194175,1.3044562044837278,1.0719038578772595,10,2021-04-01
Germany,2020-07-20,1.2095272519058065,1.4538843555362548,0.9647451848881714,1.3264083739554824,1.0920701587410129,10,2021-04-01
Germany,2020-07-21,1.2104994179749284,1.454407518015421,0.965067940403245,1.3270812651568071,1.0937228617745909,10,2021-04-01
Germany,2020-07-22,1.2222275558039457,1.4687027598638691,0.9788787970686988,1.3378566342546847,1.106264115549962,10,2021-04-01
Germany,2020-07-23,1.246167796237152,1.4922896226479068,0.999828143610358,1.3613048686123093,1.1314252306836965,10,2021-04-01
Germany,2020-07-24,1.2781010389910858,1.5213747064008047,1.0349399531621075,1.3945767817960153,1.1624603568341951,10,2021-04-01
Germany,2020-07-25,1.2950138627998071,1.5417455819717762,1.0494481453195776,1.4112901462385907,1.1789983767535162,10,2021-04-01
Germany,2020-07-26,1.2870706105490644,1.5323512225645357,1.0421794556715316,1.4025694234969204,1.1716821164656566,10,2021-04-01
Germany,2020-07-27,1.2720125230339303,1.5165796940306742,1.0250104387244048,1.387510504787282,1.1569416566674715,10,2021-04-01
Germany,2020-07-28,1.2979133195047925,1.5403405365440956,1.0515066616273891,1.413284858597846,1.1832002381834337,10,2021-04-01
Germany,2020-07-29,1.3194040809555665,1.5653074667668114,1.0758723160486598,1.4355564484705226,1.2043209176903409,10,2021-04-01
Germany,2020-07-30,1.3336198366490426,1.5762623306198071,1.0901727222777269,1.4491744758366445,1.2171361941223275,10,2021-04-01
Germany,2020-07-31,1.3174652765496793,1.5624294588620673,1.0754394776974034,1.4348959867299858,1.2003584117151578,10,2021-04-01
Germany,2020-08-01,1.306247032758863,1.5462495181573304,1.0636185686484532,1.4232375317141202,1.1901385325574445,10,2021-04-01
Germany,2020-08-02,1.3031115489354523,1.5458370276478235,1.0571318528803055,1.4186378773585422,1.187631888044722,10,2021-04-01
Germany,2020-08-03,1.3255964183856828,1.569285502158107,1.0797120937319613,1.4421716208162918,1.208396035929498,10,2021-04-01
Germany,2020-08-04,1.3415898026995534,1.5910228496284828,1.0977732848564414,1.4579239635786188,1.2257965771907289,10,2021-04-01
Germany,2020-08-05,1.3596774593565908,1.6075908540062978,1.1156672013950777,1.474863172619555,1.2430441015136238,10,2021-04-01
Germany,2020-08-06,1.3423629448373011,1.5845799082815124,1.0951450667143765,1.4574551060093082,1.2274535642709192,10,2021-04-01
Germany,2020-08-07,1.3413742943213802,1.5849442185189284,1.098315581955231,1.4558613545471508,1.225503138039954,10,2021-04-01
