Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-12-15,1.125483172502343,1.4826451504821327,0.7798927986357809,1.2909739845068926,0.9608733323948216,9,2021-02-16
Germany,2020-12-16,1.130679971744033,1.4899305207824487,0.7850039009757322,1.2968551542946951,0.9645064324877874,9,2021-02-16
Germany,2020-12-17,1.1172794668190704,1.4717357235397557,0.7697976203371213,1.2846375503884846,0.9518731466237508,9,2021-02-16
Germany,2020-12-18,1.0933712571931529,1.4515207742124625,0.7481913057939571,1.2591964409188192,0.92659469187388,9,2021-02-16
Germany,2020-12-19,1.056237120375494,1.409231369847236,0.7070279124820512,1.2225103369844117,0.8901906033294442,9,2021-02-16
Germany,2020-12-20,1.0241886023668714,1.3773439565383336,0.6737340855343763,1.1903917823723922,0.8586327205536859,9,2021-02-16
Germany,2020-12-21,1.0232930574759465,1.3753960231872977,0.6768429852914488,1.1885329619133127,0.8573131271870162,9,2021-02-16
Germany,2020-12-22,1.0292885681282156,1.3830548549142527,0.6776354473067279,1.1918252638870206,0.8658320331016418,9,2021-02-16
Germany,2020-12-23,1.0086977998221698,1.3620698634398627,0.6591372503641032,1.1750240378653698,0.8437272549539949,9,2021-02-16
Germany,2020-12-24,0.9715512264704406,1.321426961816606,0.6197471353867111,1.136997241814701,0.807214896971341,9,2021-02-16
Germany,2020-12-25,0.9284790358695608,1.2743719734454555,0.5776335018124666,1.0958520262500355,0.7609703930490683,9,2021-02-16
Germany,2020-12-26,0.9189787459344588,1.2676128443484742,0.5675693866916411,1.0847562204381649,0.7533585382280178,9,2021-02-16
Germany,2020-12-27,0.921206825625624,1.2680665401851972,0.5697866942253769,1.0877558763905804,0.7535489315514246,9,2021-02-16
Germany,2020-12-28,0.9367253982338852,1.2876448707026624,0.5896633721802811,1.1020952356706315,0.7701599736516703,9,2021-02-16
Germany,2020-12-29,0.960518919189976,1.311428215346549,0.6120624463218245,1.1251009805613954,0.7956355504603633,9,2021-02-16
Germany,2020-12-30,0.9831990586844062,1.3376677098611616,0.6367921580515093,1.147008036029879,0.8165841021540557,9,2021-02-16
Germany,2020-12-31,0.9456921712473482,1.296459964364593,0.5998452693925218,1.109777372352542,0.7808021626189405,9,2021-02-16
Germany,2021-01-01,0.9109985249262796,1.2603548026375726,0.5620608853065115,1.0761461711483458,0.7445944521472659,9,2021-02-16
Germany,2021-01-02,0.9089388795551004,1.258021746672246,0.5573723887212838,1.0745881458957447,0.7434302321273774,9,2021-02-16
Germany,2021-01-03,0.9211060663077626,1.2682942862955804,0.5665160657782464,1.0874412431768394,0.7575346416926005,9,2021-02-16
Germany,2021-01-04,0.9494751312243312,1.3020524109274192,0.5968151896408266,1.1150511924073607,0.7848195760743257,9,2021-02-16
Germany,2021-01-05,0.98700371654034,1.3439277826252765,0.6319969921717633,1.1534056367786194,0.8201832124312298,9,2021-02-16
Germany,2021-01-06,1.024295810972238,1.386954672530468,0.6741979919012802,1.1923806550104838,0.8557178748167266,9,2021-02-16
Germany,2021-01-07,1.0410528349248565,1.4057609353877234,0.6885739822193149,1.2092727746705132,0.8738564286273959,9,2021-02-16
Germany,2021-01-08,1.0030029040636006,1.3588830378108858,0.6548485185378004,1.1682898270466002,0.8374085187874047,9,2021-02-16
Germany,2021-01-09,0.9691455708295184,1.3180216880318192,0.6209526584714007,1.1329853381905162,0.8047959537127878,9,2021-02-16
Germany,2021-01-10,0.9319037398563886,1.2818012714854992,0.5803569558377379,1.0974418890922666,0.7648159425392391,9,2021-02-16
Germany,2021-01-11,0.9297333724286642,1.2805998322807968,0.5779677016483009,1.0939995602955543,0.7647851048472593,9,2021-02-16
Germany,2021-01-12,0.9405061079163728,1.2944281350444544,0.5950131844060201,1.1043397075503265,0.7753026689253978,9,2021-02-16
Germany,2021-01-13,0.9300507451368388,1.2806083327289643,0.5812687772513212,1.0953614630581356,0.7655344853007084,9,2021-02-16
Germany,2021-01-14,0.9034105690469332,1.2581960280858342,0.5572284031615438,1.0677397599151597,0.7391010680439093,9,2021-02-16
Germany,2021-01-15,0.8695255821852086,1.2242725113841046,0.5174360505995751,1.0343123336746751,0.7047779048686265,9,2021-02-16
Germany,2021-01-16,0.8543370044176853,1.2005795685798233,0.4997108638268946,1.0198436923796106,0.690124009308982,9,2021-02-16
Germany,2021-01-17,0.8415440242729056,1.1883342641973136,0.4909875947644667,1.006029328762304,0.6775217972021143,9,2021-02-16
Germany,2021-01-18,0.8374197427589256,1.1865232538981598,0.4841437797714807,1.0045173762360846,0.6720309257455608,9,2021-02-16
Germany,2021-01-19,0.8466739584452851,1.1951301014674591,0.4930219596836946,1.015190404355522,0.6803418010043166,9,2021-02-16
Germany,2021-01-20,0.8598622724057536,1.208288088117585,0.51391752225468,1.026164771790468,0.6940694899955105,9,2021-02-16
Germany,2021-01-21,0.8370069437311171,1.1840905827693653,0.4855664104249384,1.0015345168500809,0.6730759213284699,9,2021-02-16
Germany,2021-01-22,0.8276280111557079,1.179689581970072,0.4805409731491794,0.9912243017121104,0.6634728175094009,9,2021-02-16
Germany,2021-01-23,0.8131270457266057,1.1625482260619844,0.4645409744168906,0.9789746019220772,0.6472246113823802,9,2021-02-16
Germany,2021-01-24,0.8001215772939763,1.1534971248355337,0.4499453348226215,0.9663880012207338,0.6339149298969959,9,2021-02-16
Germany,2021-01-25,0.7927891240765728,1.148763658792609,0.440073738920202,0.960593010142086,0.6257146077199947,9,2021-02-16
Germany,2021-01-26,0.8011758852710195,1.1529874007042604,0.4478273615763792,0.9665328443271552,0.6354286232326525,9,2021-02-16
Germany,2021-01-27,0.8151550484452417,1.1661539541854098,0.4611637835948738,0.9808490572080792,0.6475901531297317,9,2021-02-16
Germany,2021-01-28,0.8167138777493853,1.1670073945667891,0.4621308882522056,0.9825019199192596,0.6521632926790517,9,2021-02-16
Germany,2021-01-29,0.8078773270812712,1.1608159571644594,0.4535801868126717,0.9757341313999018,0.639759141222403,9,2021-02-16
Germany,2021-01-30,0.7961620623420629,1.1514538340435576,0.4471408015643652,0.9625660081160856,0.6283965620303715,9,2021-02-16
Germany,2021-01-31,0.7665367670555949,1.1122021569262812,0.4128033085733212,0.9331953289320084,0.5982578627793704,9,2021-02-16
Germany,2021-02-01,0.7643408422430713,1.1195767091059232,0.4155364214114364,0.9325081550030686,0.5951875711220427,9,2021-02-16
Germany,2021-02-02,0.7711569663682741,1.1252201936737278,0.421654275141262,0.9410234675325414,0.6027568518278146,9,2021-02-16
Germany,2021-02-03,0.7855938797495535,1.140416575850956,0.4325846992097838,0.9550930519948572,0.6158354054624413,9,2021-02-16
Germany,2021-02-04,0.7879676297431318,1.1464609671524806,0.4332339596196395,0.9578498113473752,0.6181461919108309,9,2021-02-16
Germany,2021-02-05,0.7779676914612004,1.1341997271344733,0.4152438002260881,0.949087906165035,0.6056142965290714,9,2021-02-16
Germany,2021-02-06,0.7635713868987332,1.1226141412595512,0.4020318130379588,0.934866135496995,0.5920553409092262,9,2021-02-16
Germany,2021-02-07,0.7497514290665102,1.1101274673869432,0.3851947172363983,0.9214350716578548,0.578018437088316,9,2021-02-16
Germany,2021-02-08,0.74185213085016,1.1073780411618073,0.37210679125844,0.9129614101631686,0.5702482489237739,9,2021-02-16
Germany,2021-02-09,0.7479194650282204,1.1197882751822974,0.3748347636291838,0.923636064198768,0.5708837068036919,9,2021-02-16
Germany,2021-02-10,0.7613825494342648,1.1428569429797129,0.3814720542101823,0.9437575007921968,0.5790243093719114,9,2021-02-16
Germany,2021-02-11,0.7676099111535012,1.1635714893165034,0.3720898569125384,0.9543354353961409,0.5792505915497039,9,2021-02-16
Germany,2021-02-12,0.7631864687543362,1.1718717197238104,0.3536797424461291,0.958172137213596,0.5676987448757824,9,2021-02-16
Germany,2021-02-13,0.7511069549317329,1.1860253586248426,0.3177555182686484,0.9592719403230316,0.5435534363688018,9,2021-02-16
Germany,2021-02-14,0.7422699196385572,1.2078694414841773,0.2699979800733356,0.967269596675464,0.5187028764797441,9,2021-02-16
Germany,2020-03-02,2.9734286934810084,3.4099176229095667,2.5275594145981155,3.181056772474043,2.7679014855642605,10,2021-02-16
Germany,2020-03-03,3.0159226135327115,3.4150030362543875,2.612399380544661,3.2075913312381075,2.8258051337142907,10,2021-02-16
Germany,2020-03-04,3.0850824748371384,3.4725819134324376,2.7029101285209114,3.2669900857333003,2.904655915879947,10,2021-02-16
Germany,2020-03-05,3.106027278957705,3.488427590019552,2.734786988146736,3.2858596470508807,2.924935916830078,10,2021-02-16
Germany,2020-03-06,3.129254706499258,3.495939980985325,2.77996313909064,3.3000050466135336,2.9583314997587866,10,2021-02-16
Germany,2020-03-07,3.071479605634228,3.4134914763863167,2.733197550759405,3.2320063375686265,2.9095786337674383,10,2021-02-16
Germany,2020-03-08,3.0590368514587367,3.400980299113337,2.7287150817389385,3.215107239289012,2.9004037212068674,10,2021-02-16
Germany,2020-03-09,3.003811641472121,3.335254620247297,2.674848125810069,3.15972507949411,2.847065863358531,10,2021-02-16
Germany,2020-03-10,3.0240319825699333,3.3483392248113137,2.694306927228437,3.1807452522577213,2.8695518688853285,10,2021-02-16
Germany,2020-03-11,3.0324045671870787,3.360815178899407,2.7092218059780087,3.191364244098569,2.8756671991027467,10,2021-02-16
Germany,2020-03-12,2.970621997422514,3.3015221047039924,2.6401806799166514,3.1287398186870945,2.8146349777567234,10,2021-02-16
Germany,2020-03-13,3.010181669379517,3.3547116542680846,2.6692901801401843,3.1717645861987074,2.8475940633175965,10,2021-02-16
Germany,2020-03-14,3.0492566646374555,3.3918805835298027,2.7163441035202727,3.2106943945599946,2.8893238556061465,10,2021-02-16
Germany,2020-03-15,3.083266149454675,3.42713705347486,2.750124516419972,3.24376959924598,2.92424207935156,10,2021-02-16
Germany,2020-03-16,3.0968292062607548,3.4494440103420163,2.758888100020095,3.2615448286051025,2.9327502923164634,10,2021-02-16
Germany,2020-03-17,3.0971868742546222,3.463429877011608,2.7505072828290027,3.265641678986748,2.927403511871752,10,2021-02-16
Germany,2020-03-18,3.065182254339108,3.4380621005005376,2.7143827548638053,3.23488645770418,2.8928251897098285,10,2021-02-16
Germany,2020-03-19,2.954250858559184,3.31027460124904,2.617303834731824,3.118384826721254,2.7905236381245,10,2021-02-16
Germany,2020-03-20,2.8281865539117303,3.1690584474273216,2.5020833885330127,2.9841255691364186,2.669865528114328,10,2021-02-16
Germany,2020-03-21,2.634869039955825,2.9539691097458025,2.317695064371312,2.7859112128393617,2.483329307222516,10,2021-02-16
Germany,2020-03-22,2.5002068289917108,2.816513720681742,2.1835344869444526,2.650102474730101,2.34877873419722,10,2021-02-16
Germany,2020-03-23,2.4109866706021075,2.7271674125249774,2.094971549511543,2.561387778417189,2.2614507664787507,10,2021-02-16
Germany,2020-03-24,2.3165256109904804,2.6366561508288324,1.996767225016966,2.4672916838265486,2.164473337428945,10,2021-02-16
Germany,2020-03-25,2.2373114384237813,2.5513180528987416,1.923993641638772,2.388162038524792,2.0865643535022724,10,2021-02-16
Germany,2020-03-26,2.170904574657292,2.4843884122717954,1.8549776613696909,2.319988506096914,2.0217932436185984,10,2021-02-16
Germany,2020-03-27,2.0668554484276256,2.388277241074804,1.7493656712393353,2.2151641158872657,1.9176266699924287,10,2021-02-16
Germany,2020-03-28,1.9372562555071111,2.2572378935280697,1.6197098742562537,2.0865090465457765,1.7890507447107409,10,2021-02-16
Germany,2020-03-29,1.7962169983769565,2.1100120418108186,1.4742130990691196,1.9458469347901424,1.6480988400636756,10,2021-02-16
Germany,2020-03-30,1.6866562053011018,1.999122268140284,1.3654130051912543,1.8371823787921973,1.5370777112001364,10,2021-02-16
Germany,2020-03-31,1.5982237045969787,1.915362951444344,1.2738247323257077,1.7487554124723548,1.4488140234728033,10,2021-02-16
Germany,2020-04-01,1.5261205904157331,1.8372736274776869,1.2064731543598275,1.6753996674525242,1.3771487580262027,10,2021-02-16
Germany,2020-04-02,1.4503804805279732,1.7613478543502823,1.1284948146018985,1.6006135331208569,1.3009025296820271,10,2021-02-16
Germany,2020-04-03,1.361935496802568,1.6729766700558737,1.0361611840865002,1.5139580763503018,1.2108818123500218,10,2021-02-16
Germany,2020-04-04,1.266489135155434,1.5792661391352518,0.941539118648796,1.4181463093424955,1.1146840532256823,10,2021-02-16
Germany,2020-04-05,1.1825375044446218,1.5009088696340005,0.8501471477454206,1.3346204554484946,1.029277905449202,10,2021-02-16
Germany,2020-04-06,1.1148404354343957,1.4334095918219645,0.7853197523548971,1.2663797124948846,0.9620684000231984,10,2021-02-16
Germany,2020-04-07,1.0692127342453157,1.3905706143938592,0.7461673307587204,1.2201569270249628,0.9190790225607884,10,2021-02-16
Germany,2020-04-08,1.028714563554001,1.3509592834042832,0.7093822126832583,1.1805907693768156,0.8771731342058479,10,2021-02-16
Germany,2020-04-09,0.9757617410055524,1.2943011934791129,0.6500447623332755,1.1287432329341407,0.8241075143415566,10,2021-02-16
Germany,2020-04-10,0.9141610813671254,1.2337480216282062,0.5878378124700893,1.0647078346149454,0.7631097793409795,10,2021-02-16
Germany,2020-04-11,0.8558487685789353,1.1755336933695597,0.5324973288729019,1.006922804781991,0.7020614632240584,10,2021-02-16
Germany,2020-04-12,0.8120960670824638,1.1348379375178976,0.4860503991486743,0.9661031043780888,0.6582222459370792,10,2021-02-16
Germany,2020-04-13,0.7728650599436446,1.089041742068019,0.4487383154634164,0.92565878209471,0.6195258746041987,10,2021-02-16
Germany,2020-04-14,0.7483799316794446,1.0631042919879272,0.4240446551270219,0.9029557617191036,0.5944487179814919,10,2021-02-16
Germany,2020-04-15,0.7476611295675619,1.062997351759124,0.4243464658056001,0.9009279167414018,0.5966616004341614,10,2021-02-16
Germany,2020-04-16,0.7377083540458823,1.0541912096762045,0.4162971978506872,0.8890380787721963,0.5870934270449465,10,2021-02-16
Germany,2020-04-17,0.7229687382494152,1.0370464834824118,0.40259995790174,0.8727136900272201,0.5752527564335477,10,2021-02-16
Germany,2020-04-18,0.6913108793962786,1.004902953611115,0.3740107152198229,0.8420494053871601,0.5400662061663732,10,2021-02-16
Germany,2020-04-19,0.6672762947723038,0.9839513826323242,0.3475163646546535,0.8186901339362014,0.5178050314395591,10,2021-02-16
Germany,2020-04-20,0.6509935146891628,0.969744958318761,0.3295285494288625,0.8023925755703009,0.499510248199945,10,2021-02-16
Germany,2020-04-21,0.6405696644289662,0.9566550469243692,0.3217066261709154,0.7907924720975666,0.4901413930886766,10,2021-02-16
Germany,2020-04-22,0.6441850884686475,0.9574132875500984,0.3275197480839151,0.7927401570045619,0.4954940649461424,10,2021-02-16
Germany,2020-04-23,0.6380497842105877,0.9554863504128336,0.326095761727434,0.7872773715788891,0.4898196242119088,10,2021-02-16
Germany,2020-04-24,0.6198833354141899,0.9406108840968644,0.3034189196242957,0.7704001289213083,0.4709588991720074,10,2021-02-16
Germany,2020-04-25,0.5995713784901059,0.9140909760986412,0.285078022135806,0.7518261143562426,0.4489513847893019,10,2021-02-16
Germany,2020-04-26,0.5818211210167681,0.8939894186678651,0.2652647100654859,0.7335272595168361,0.4312288790246218,10,2021-02-16
Germany,2020-04-27,0.5701053855894898,0.8878079488548581,0.2449911471822901,0.7216854297273542,0.4189641516273585,10,2021-02-16
Germany,2020-04-28,0.5687260275192004,0.8830617888851222,0.2455573465387925,0.7191492410363077,0.4181297733562608,10,2021-02-16
Germany,2020-04-29,0.5708396078883788,0.8849075797481903,0.249721876876712,0.7227709911501403,0.4204950001238738,10,2021-02-16
Germany,2020-04-30,0.5644374053809034,0.8790939822551842,0.2440632757242557,0.7152953891358877,0.412453053180192,10,2021-02-16
Germany,2020-05-01,0.5514394414053487,0.8686252998425384,0.229500301292614,0.7028211317746387,0.4000062946146787,10,2021-02-16
Germany,2020-05-02,0.5413137041217074,0.8539688803587622,0.214024246782746,0.6937811130183282,0.3886234135181268,10,2021-02-16
Germany,2020-05-03,0.5348771972143584,0.8488325068951439,0.2130948441513572,0.6876509340478816,0.3830469747001004,10,2021-02-16
Germany,2020-05-04,0.5392167811342707,0.8503162753106139,0.2202920186359406,0.6910132749993452,0.3881188344243488,10,2021-02-16
Germany,2020-05-05,0.5587086945158843,0.8732565020668055,0.2423622539337639,0.7093527783815476,0.4075674589061238,10,2021-02-16
Germany,2020-05-06,0.5800835386079378,0.8979983874153891,0.2666407826463889,0.7308300862282306,0.4291930295973426,10,2021-02-16
Germany,2020-05-07,0.5925189140063009,0.9105318150477452,0.2787734484748709,0.7429210187095838,0.4423305001439284,10,2021-02-16
Germany,2020-05-08,0.5903141560664323,0.9118514167102002,0.2763472746418356,0.7389077279370816,0.4402806397170511,10,2021-02-16
Germany,2020-05-09,0.5785189996774784,0.8974262581674718,0.260435898197072,0.7283246538382899,0.4301133086589452,10,2021-02-16
Germany,2020-05-10,0.5703900176582685,0.893301075703961,0.2527502830071693,0.7203376815860182,0.4213029109392065,10,2021-02-16
Germany,2020-05-11,0.5725003598566407,0.8861257482537024,0.2532507413663202,0.7211987568065032,0.4220494301084949,10,2021-02-16
Germany,2020-05-12,0.5770252200700065,0.8929301734489201,0.2646022615335044,0.7247584902981403,0.4295378769241205,10,2021-02-16
Germany,2020-05-13,0.5865232205603166,0.9019602556268088,0.2711977879578583,0.7346198099814193,0.4378727203058281,10,2021-02-16
Germany,2020-05-14,0.5840741961481694,0.9004292486602071,0.2649246639436729,0.7331701921611841,0.4338605095941073,10,2021-02-16
Germany,2020-05-15,0.5952223614442571,0.9084466791461308,0.2791510540052089,0.7427599127566452,0.4478929042499382,10,2021-02-16
Germany,2020-05-16,0.6015567029517042,0.9171778876342443,0.284203544542682,0.7505806647140629,0.4525386581222012,10,2021-02-16
Germany,2020-05-17,0.6130452220261057,0.9252555183972996,0.2932508906317608,0.7631415337624088,0.4634976169961502,10,2021-02-16
Germany,2020-05-18,0.6251328823186868,0.9403453498480072,0.3038701832128248,0.7767913032639758,0.4739093968214182,10,2021-02-16
