Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-12-07,0.7891693139560741,1.008670096361546,0.5683187079040294,0.8928472549927619,0.6859633130980118,6,2021-04-17
Austria,2020-12-08,0.7873020348839467,1.0060146359855298,0.5686884726241298,0.8908591318028255,0.6842369574547749,6,2021-04-17
Austria,2020-12-09,0.7902194204661126,1.007764234726252,0.5694639770974029,0.8947453627390992,0.6873646856461879,6,2021-04-17
Austria,2020-12-10,0.8004289306069043,1.0179246674050562,0.580795572253407,0.9033483231184364,0.6974645303749426,6,2021-04-17
Austria,2020-12-11,0.8261424132536277,1.0442265873695145,0.608892219138796,0.9303762726659172,0.7230818391657499,6,2021-04-17
Austria,2020-12-12,0.8518575697115741,1.0719887666164405,0.6353690904051006,0.9562282771176668,0.7480515242170019,6,2021-04-17
Austria,2020-12-13,0.8645043643587703,1.0875925645593296,0.6455600682274505,0.9682461982292032,0.7594293187169301,6,2021-04-17
Austria,2020-12-14,0.8646743111072385,1.084012250307404,0.6466717651211364,0.9700129993600524,0.7592168367616823,6,2021-04-17
Austria,2020-12-15,0.8498037936517261,1.0658066766257837,0.6364560372803788,0.9529423870784036,0.7464205188275337,6,2021-04-17
Austria,2020-12-16,0.8270589280042725,1.0461358735795885,0.6109498926404409,0.9302491179814694,0.7237744173529574,6,2021-04-17
Austria,2020-12-17,0.8099978914938014,1.0298331891392931,0.5900397670167354,0.9136198026052332,0.7049873471190794,6,2021-04-17
Austria,2020-12-18,0.8094297644787167,1.028621729169063,0.5882391334127115,0.9148558933611208,0.7058444045639101,6,2021-04-17
Austria,2020-12-19,0.8174796794006879,1.0380770719036487,0.5973813568846438,0.9212036577947532,0.7132518459111914,6,2021-04-17
Austria,2020-12-20,0.82330910214423,1.0435390003633256,0.5997735458493192,0.9284280854469896,0.7192232671885329,6,2021-04-17
Austria,2020-12-21,0.8322348108084648,1.0510367405487413,0.6127385288395755,0.936805424464416,0.7278322320015074,6,2021-04-17
Austria,2020-12-22,0.8435404995473088,1.0630105766257376,0.6228149710129751,0.9452830394597268,0.738783256883019,6,2021-04-17
Austria,2020-12-23,0.8535551218831912,1.0730743462239172,0.6345287036802669,0.957573296606934,0.7496712902295504,6,2021-04-17
Austria,2020-12-24,0.8647067747745794,1.0831112176917226,0.6474139481066542,0.9678893644597956,0.760943351804175,6,2021-04-17
Austria,2020-12-25,0.8656776427874452,1.0826523449154066,0.6468562850435411,0.9698952974535175,0.7607849427371547,6,2021-04-17
Austria,2020-12-26,0.8745934482291344,1.0931499791453008,0.6581117140759438,0.9786836249146438,0.7715046031165795,6,2021-04-17
Austria,2020-12-27,0.9000897810136916,1.1181017049477762,0.6836405661035008,1.0033572945016105,0.7953522613707936,6,2021-04-17
Austria,2020-12-28,0.9321453826103164,1.1496208485074328,0.7136540008787289,1.0351853591463374,0.8290255405120569,6,2021-04-17
Austria,2020-12-29,0.9585963248790758,1.1768274659753657,0.7396991595627951,1.0621913203764333,0.8554340707020791,6,2021-04-17
Austria,2020-12-30,0.9794744286007696,1.1984634870844584,0.762594635570421,1.0831571861734048,0.8759716925615131,6,2021-04-17
Austria,2020-12-31,0.9825014031790698,1.2024844181845291,0.7653506212287193,1.085713619943111,0.8776472795028847,6,2021-04-17
Austria,2021-01-01,0.9733888639588992,1.1915982244150314,0.7562420028499679,1.0765706336923762,0.8703547194981591,6,2021-04-17
Austria,2021-01-02,0.9651923541750864,1.1831285914233478,0.7482683712942132,1.069046644223886,0.8613378950552071,6,2021-04-17
Austria,2021-01-03,0.9803105716278342,1.2011636594958466,0.7612733119455831,1.0852872214015812,0.8764713349387697,6,2021-04-17
Austria,2021-01-04,1.0020145701326777,1.2239437097183032,0.7823095073286217,1.1072813556000172,0.8971852941826387,6,2021-04-17
Austria,2021-01-05,1.0195607415624106,1.2413544322562984,0.7989556354061316,1.1250776687161173,0.9142523688129304,6,2021-04-17
Austria,2021-01-06,1.0162178574165792,1.2365509656014877,0.7972651976026169,1.1219189281421715,0.9097567555686844,6,2021-04-17
Austria,2021-01-07,1.0034861781620674,1.2245332732543803,0.7850239241506469,1.1079093211453737,0.9000410744710068,6,2021-04-17
Austria,2021-01-08,0.998637275239936,1.2198515569376662,0.7794835916311307,1.1034897903906151,0.8933899862052034,6,2021-04-17
Austria,2021-01-09,0.9945850335418844,1.2144042446626322,0.7749611278812858,1.09815067719687,0.8896557601938697,6,2021-04-17
Austria,2021-01-10,0.9818251085389004,1.2011903499595902,0.7632473864983662,1.0858793075476665,0.8785069879533771,6,2021-04-17
Austria,2021-01-11,0.970463893772834,1.1894566014529164,0.7525223744104524,1.074365661149622,0.8668447714385589,6,2021-04-17
Austria,2021-01-12,0.9613223682435034,1.1795148968243896,0.7456002471545637,1.0645922007286164,0.8580000265877691,6,2021-04-17
Austria,2021-01-13,0.9625966210851348,1.1807899709522898,0.7484991778511787,1.0651256539871743,0.8588107353581104,6,2021-04-17
Austria,2021-01-14,0.9688281113450384,1.1905028502205717,0.7494016342207959,1.0721512677503302,0.8649020781914696,6,2021-04-17
Austria,2021-01-15,0.9319054131274114,1.1460923372604246,0.7120772429857203,1.0361745940555058,0.8283475915527829,6,2021-04-17
Austria,2021-01-16,0.91252193286329,1.1312591695533645,0.6934308800601344,1.0161781110823822,0.8074436262364765,6,2021-04-17
Austria,2021-01-17,0.8983590305785553,1.1148410698135909,0.6788710009209145,1.0021273331418212,0.7946905340494674,6,2021-04-17
Austria,2021-01-18,0.8914401008731541,1.105657346726444,0.6731607799636794,0.993933113938097,0.7899410988483376,6,2021-04-17
Austria,2021-01-19,0.8904254596311537,1.1060372603799942,0.6699621385646817,0.9938867915422052,0.7865584920210852,6,2021-04-17
Austria,2021-01-20,0.8905599833041691,1.1055931572741693,0.6737567981641408,0.9946761437512932,0.7870757155637973,6,2021-04-17
Austria,2021-01-21,0.8949059625986409,1.1148081998278745,0.6787296325261502,1.0005536883030737,0.7898508509469726,6,2021-04-17
Austria,2021-01-22,0.9125868684091488,1.13205694263662,0.6939543739504009,1.017118793680953,0.8075325924188851,6,2021-04-17
Austria,2021-01-23,0.9091219588081298,1.1289388421543205,0.6879152273927127,1.0133331587715908,0.8043467061273039,6,2021-04-17
Austria,2021-01-24,0.9035619956415244,1.1212144258083565,0.6827645996176667,1.0076890894982835,0.7999660452378509,6,2021-04-17
Austria,2021-01-25,0.9001204799608922,1.1201706985556703,0.6789698900806693,1.003880236254651,0.7950138156523263,6,2021-04-17
Austria,2021-01-26,0.9022405115235111,1.1213726135317508,0.681485741584654,1.0058308301049914,0.7983734256425676,6,2021-04-17
Austria,2021-01-27,0.9016505976125482,1.118575150115794,0.6839710063954004,1.0059044520761078,0.7989983985400151,6,2021-04-17
Austria,2021-01-28,0.8985670673283519,1.1153174957919845,0.6807337556602502,1.0018856272351615,0.7957735008940129,6,2021-04-17
Austria,2021-01-29,0.909543967241106,1.1261928166530992,0.6939953237955702,1.011964744688482,0.8057442343228001,6,2021-04-17
Austria,2021-01-30,0.9227607219160624,1.137134996137836,0.7051192831911384,1.0266455921410258,0.8201648709486085,6,2021-04-17
Austria,2021-01-31,0.9313456659744346,1.1477521542153093,0.7158684915516974,1.0339198084593155,0.8276207131322727,6,2021-04-17
Austria,2021-02-01,0.939408068858451,1.1594768364367285,0.720351944500562,1.0425575090515005,0.8349568053216322,6,2021-04-17
Austria,2021-02-02,0.9416562536928876,1.159451761655167,0.725484225863173,1.0445502396272126,0.8393921777054634,6,2021-04-17
Austria,2021-02-03,0.9439638185398952,1.1606468410254214,0.7272236531527793,1.0463353162579132,0.8405566533197671,6,2021-04-17
Austria,2021-02-04,0.9464668742196152,1.1630359015157252,0.73167334893557,1.0501989086756796,0.8423286434853747,6,2021-04-17
Austria,2021-02-05,0.9532049457842326,1.1723596571728554,0.7378938206152827,1.056617871366636,0.8489714475784089,6,2021-04-17
Austria,2021-02-06,0.9669873861003704,1.186388067016788,0.7482179410139964,1.0715992723830423,0.8634480026207465,6,2021-04-17
Austria,2021-02-07,0.9831439994456292,1.2017069363149318,0.7643661400683104,1.0863703988064315,0.8788652886812507,6,2021-04-17
Austria,2021-02-08,0.9912735816796532,1.2089355247837896,0.771027677162534,1.094933405996634,0.8884930339984772,6,2021-04-17
Austria,2021-02-09,0.9991806991452749,1.214444877149328,0.7809969414537049,1.1030727882396842,0.8964636713252695,6,2021-04-17
Austria,2021-02-10,1.0090815665694357,1.2257820164715327,0.7915426350052598,1.1126447701716289,0.9050221807629372,6,2021-04-17
Austria,2021-02-11,1.022956470456726,1.2420541402879692,0.8057795876216123,1.1278380025419454,0.9179367907659186,6,2021-04-17
Austria,2021-02-12,1.0389368169459026,1.2580595433313693,0.8227570019071908,1.1425613820940834,0.9354975132437352,6,2021-04-17
Austria,2021-02-13,1.0450515905587574,1.2636363894589882,0.8268762666818359,1.1479740733642123,0.942173915696954,6,2021-04-17
Austria,2021-02-14,1.0566500189921564,1.2762882482019946,0.8351251224801228,1.159509862000743,0.9544532944250376,6,2021-04-17
Austria,2021-02-15,1.0772859291692751,1.2950774476279991,0.8558006117927531,1.181565991758614,0.9746654338405564,6,2021-04-17
Austria,2021-02-16,1.091688846473716,1.309852919131162,0.8733384599870477,1.1957596547283669,0.9884446076333372,6,2021-04-17
Austria,2021-02-17,1.1054012000627629,1.3249756496149858,0.8872818529664347,1.2086798941236372,1.002405282097362,6,2021-04-17
Austria,2021-02-18,1.1166522590264651,1.333421865745811,0.8962301821308942,1.2210025392204853,1.0140920026065392,6,2021-04-17
Austria,2021-02-19,1.122151287531518,1.3430561878423113,0.9044756463666432,1.2243656760308663,1.0193132914441334,6,2021-04-17
Austria,2021-02-20,1.1300096396701622,1.3499680514631942,0.9105319695463968,1.2338728328510848,1.027867880188968,6,2021-04-17
Austria,2021-02-21,1.1361961160623704,1.3498465188433366,0.917870759806824,1.2400017108246002,1.034740538652085,6,2021-04-17
Austria,2021-02-22,1.1333300664663175,1.3495407502808037,0.9168794318134824,1.237463408916297,1.0297294090827298,6,2021-04-17
Austria,2021-02-23,1.1359283058961722,1.3550433821834749,0.9161911291498542,1.238776730630311,1.0328484647827698,6,2021-04-17
Austria,2021-02-24,1.1388243855888378,1.3553478732911557,0.922897692007789,1.2416464476609173,1.0365949970818864,6,2021-04-17
Austria,2021-02-25,1.1445435711012282,1.364454421834432,0.9270385579400092,1.2466441062423843,1.040980846916744,6,2021-04-17
Austria,2021-02-26,1.1426214424140384,1.3601866013625503,0.927650250348572,1.2471400482563395,1.037801231475019,6,2021-04-17
Austria,2021-02-27,1.1460793597654906,1.3618541405121505,0.9323166589147512,1.2490076312346905,1.0417579201818634,6,2021-04-17
Austria,2021-02-28,1.1394439060738395,1.3567696746490856,0.9250417209004848,1.2414319954309256,1.0367280800737595,6,2021-04-17
Austria,2021-03-01,1.1276315158531929,1.3444678497571834,0.9129072207267168,1.2287688958690552,1.0252180903285617,6,2021-04-17
Austria,2021-03-02,1.1234982872399044,1.33973185553985,0.9104798982359024,1.2262107734127974,1.0201118008969363,6,2021-04-17
Austria,2021-03-03,1.1254026041827052,1.340736217507995,0.9093687537504832,1.228419525825572,1.0226175394880548,6,2021-04-17
Austria,2021-03-04,1.1222247159844785,1.3372444038561684,0.9074394679168531,1.2240347818939323,1.0196431363834138,6,2021-04-17
Austria,2021-03-05,1.12648335068137,1.341004607883533,0.909097426072727,1.2288560721704451,1.023902633691092,6,2021-04-17
Austria,2021-03-06,1.1263242538387142,1.3410407545320413,0.911283602213444,1.2290854412733812,1.0231793593770293,6,2021-04-17
Austria,2021-03-07,1.1260917076381225,1.3421245163965771,0.9088774329106204,1.2295008180257447,1.0224980383362934,6,2021-04-17
Austria,2021-03-08,1.126406747013902,1.34400868982475,0.9108457904553896,1.2293443443575678,1.0239131639588064,6,2021-04-17
Austria,2021-03-09,1.124062126887777,1.341566851623604,0.9114526964283604,1.2269662940234702,1.0200298732557564,6,2021-04-17
Austria,2021-03-10,1.11988286584477,1.3360915151090809,0.9024693830739708,1.2228832829503749,1.016424079794366,6,2021-04-17
Austria,2021-03-11,1.1254867314037542,1.3428278831321407,0.90941798752073,1.2297880587398562,1.021674030888134,6,2021-04-17
Austria,2021-03-12,1.125293806401784,1.3454184736422072,0.9082222251895956,1.229682849464158,1.0208907688307656,6,2021-04-17
Austria,2021-03-13,1.119952518703858,1.3367419417712467,0.9026172097284142,1.2232878336219457,1.0160153541851429,6,2021-04-17
Austria,2021-03-14,1.1133804038582236,1.3333946087373143,0.8943455838892156,1.216365564379025,1.0099096103783929,6,2021-04-17
Austria,2021-03-15,1.1072678567008865,1.3271808149649855,0.8860050563990604,1.2108871735025128,1.0031705464742238,6,2021-04-17
Austria,2021-03-16,1.1098703767161977,1.3284441198256638,0.8912852973381715,1.2130108201956984,1.0063783676374178,6,2021-04-17
Austria,2021-03-17,1.1187700411641095,1.3357825130016976,0.8989706478992734,1.2226837464992018,1.0160835253153415,6,2021-04-17
Austria,2021-03-18,1.1200923656973203,1.3372451024062024,0.9047385598639258,1.224053657714928,1.0161966299560872,6,2021-04-17
Austria,2021-03-19,1.1149266490077294,1.3304096115432216,0.8986499018174842,1.2184607409784516,1.0115231838897225,6,2021-04-17
Austria,2021-03-20,1.1069082003168589,1.3255388255468643,0.8893198328563245,1.2098442853757834,1.0045046520907024,6,2021-04-17
Austria,2021-03-21,1.1002950893892924,1.318802258716442,0.8839824642419791,1.2035087650108969,0.997138121095118,6,2021-04-17
Austria,2021-03-22,1.0952464656972918,1.3167875256361978,0.8779779699424145,1.1990660612067132,0.9920323635499017,6,2021-04-17
Austria,2021-03-23,1.0919298420464283,1.3113841721365016,0.8731936800985091,1.1959784834671154,0.9878369445787092,6,2021-04-17
Austria,2021-03-24,1.0736800339048729,1.2938734749579393,0.8531356292741756,1.1777452194937972,0.9701843085483975,6,2021-04-17
Austria,2021-03-25,1.062854112996228,1.2837626970360163,0.8436152943807428,1.1659927651767588,0.9586982495481128,6,2021-04-17
Austria,2021-03-26,1.06193550472955,1.2810463986023528,0.8470797634475775,1.165116648065346,0.9579439765081096,6,2021-04-17
Austria,2021-03-27,1.0526720119166255,1.2688369494445872,0.8368463273167055,1.1571114358805117,0.9491922590973004,6,2021-04-17
Austria,2021-03-28,1.0452294253811636,1.2641071583182182,0.8289214590892123,1.1493367221125672,0.9421416870873774,6,2021-04-17
Austria,2021-03-29,1.0419354173690047,1.2604169006453685,0.8243735732840394,1.1459649265139742,0.9372615278146126,6,2021-04-17
Austria,2021-03-30,1.0249801862798782,1.2441250995794104,0.8076855272982928,1.1306734407973285,0.9202890397469248,6,2021-04-17
Austria,2021-03-31,1.0040526676803672,1.2207771823836833,0.7869050118948654,1.106884495349207,0.9012149734911158,6,2021-04-17
Austria,2021-04-01,0.9833175849230118,1.2008470873467971,0.7630502200515712,1.0875469768177828,0.8792326848532941,6,2021-04-17
Austria,2021-04-02,0.964210857604674,1.1818322566333364,0.7429163678473437,1.068627468648802,0.8598723697650303,6,2021-04-17
Austria,2021-04-03,0.9533013511574552,1.1706307403869631,0.7347443889099805,1.0559036281762009,0.8486636802616003,6,2021-04-17
Austria,2021-04-04,0.9447417889967336,1.1623472502075238,0.7251531645921407,1.0508050212826388,0.8383565005676662,6,2021-04-17
Austria,2021-04-05,0.930507286351146,1.148537973848959,0.7090295110023981,1.0356747672351363,0.8252941568853354,6,2021-04-17
Austria,2021-04-06,0.9182949953477793,1.1372947489584904,0.6947717868564613,1.0236965759716787,0.8130232406666078,6,2021-04-17
Austria,2021-04-07,0.9189012112208348,1.1390600419856722,0.6997287627037201,1.0240227628016745,0.8139445945848142,6,2021-04-17
Austria,2021-04-08,0.9212788411931818,1.1429513079777245,0.7017912900618107,1.0256551510651242,0.8158849798191058,6,2021-04-17
Austria,2021-04-09,0.9229627133532984,1.1428290737969755,0.7023152864087646,1.0281677387331274,0.8182367747865517,6,2021-04-17
Austria,2021-04-10,0.9295343927240668,1.1506977097988067,0.7083711228175167,1.034806695940555,0.8234573020484344,6,2021-04-17
Austria,2021-04-11,0.9313747224091184,1.1580418234422978,0.7038065706751622,1.0378741429688132,0.8238485579285795,6,2021-04-17
Austria,2021-04-12,0.9335513095472784,1.1688341028840747,0.6983466893360644,1.045110550763234,0.8227526074526269,6,2021-04-17
Austria,2021-04-13,0.9374318952141808,1.1869928004355108,0.6876094263201744,1.0552100037379488,0.8190366802430867,6,2021-04-17
Austria,2021-04-14,0.9362089130700776,1.205320209233936,0.6640169408136337,1.0639557800053892,0.8080316531909914,6,2021-04-17
Austria,2021-04-15,0.9349257779969316,1.239427617159292,0.6387403010822629,1.0778554214078842,0.7919816182048296,6,2021-04-17
Austria,2020-03-09,2.8835554706414386,3.203823741212505,2.5662644191487605,3.034934426030801,2.732207893137917,7,2021-04-17
Austria,2020-03-10,2.9298860987434194,3.206659804943355,2.6476677075065447,3.061866876722865,2.7959987701114537,7,2021-04-17
Austria,2020-03-11,2.9900443668374552,3.2540849151831828,2.730603739765868,3.1154551210865504,2.86466704508317,7,2021-04-17
Austria,2020-03-12,3.035453138551264,3.290548275011292,2.782418014770021,3.1575747539045222,2.9137033125603,7,2021-04-17
Austria,2020-03-13,3.125533567596208,3.3898639973044498,2.8643160601368454,3.2519466955568497,2.999428619012212,7,2021-04-17
Austria,2020-03-14,3.0111503560405315,3.2650534276956136,2.7617416484814283,3.1299216667788423,2.891604422768945,7,2021-04-17
Austria,2020-03-15,2.8690690674351016,3.1105995403585567,2.63208308687304,2.9815547844363923,2.7554807110295183,7,2021-04-17
Austria,2020-03-16,2.742772403650455,2.977966841381673,2.508718618342686,2.855121437818669,2.630304695776412,7,2021-04-17
Austria,2020-03-17,2.6662931510591514,2.902790760594087,2.431532419056403,2.7775086735162207,2.55462627694451,7,2021-04-17
Austria,2020-03-18,2.560309491250141,2.7945649830566626,2.325543246333116,2.670579589331844,2.4489463174928066,7,2021-04-17
