Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-04-03,0.9612780978789058,1.2027539586219682,0.7165279664551825,1.076391817465198,0.8455439977436316,8,2021-04-30
Austria,2021-04-04,0.9454768148174952,1.1865421020997824,0.7011254128323583,1.0611463751058658,0.8306728006172335,8,2021-04-30
Austria,2021-04-05,0.9238116344049868,1.1656988273309945,0.6802207857056279,1.0393383559491003,0.8078410440173485,8,2021-04-30
Austria,2021-04-06,0.9062043602497054,1.150229066770357,0.6621688176362426,1.022508100899964,0.7909943461446537,8,2021-04-30
Austria,2021-04-07,0.9050879093239262,1.14915188821602,0.6623179986870723,1.0195307750560023,0.7906578326582714,8,2021-04-30
Austria,2021-04-08,0.9065293628947168,1.1465782085820306,0.6662546553222992,1.0213495281814904,0.7921876792932273,8,2021-04-30
Austria,2021-04-09,0.909279404188201,1.1495490561615436,0.666570679112347,1.0251052250014023,0.7948106445995677,8,2021-04-30
Austria,2021-04-10,0.91659642105094,1.1606661911459788,0.6752009094798923,1.032114216603888,0.8017808229406166,8,2021-04-30
Austria,2021-04-11,0.9103290375088118,1.149493504741866,0.6727457999263569,1.0256880413038725,0.7958361161004021,8,2021-04-30
Austria,2021-04-12,0.9049651525839884,1.1482299903108824,0.6628729519520907,1.0199680534434044,0.7890562174210616,8,2021-04-30
Austria,2021-04-13,0.9052242488202108,1.1470802743005186,0.6642594637427119,1.020004309331724,0.7892526151226116,8,2021-04-30
Austria,2021-04-14,0.8986181861219007,1.1372974231335564,0.6577465320897077,1.013620454381928,0.7828496595072522,8,2021-04-30
Austria,2021-04-15,0.8884128144394833,1.1296228772153971,0.6469742073012983,1.0031985222073652,0.7735243049304255,8,2021-04-30
Austria,2021-04-16,0.8780117911374483,1.1226066113081743,0.6354994897452314,0.993698595318256,0.7616806342710729,8,2021-04-30
Austria,2021-04-17,0.8747841308927902,1.1211185763523663,0.6321570409710884,0.9893789257885288,0.7600194414743502,8,2021-04-30
Austria,2021-04-18,0.8867009686492703,1.1358477386582668,0.6417841657143478,1.004153751146634,0.7700822418324198,8,2021-04-30
Austria,2021-04-19,0.8993532111412664,1.1430926291479395,0.6563020414768277,1.0162073697923355,0.7840821319867708,8,2021-04-30
Austria,2021-04-20,0.8977052804126164,1.1429684864560552,0.6548319551003148,1.013285401975559,0.7805570741407655,8,2021-04-30
Austria,2021-04-21,0.8918590333410906,1.1376179862402995,0.6477268534347018,1.0085837094284675,0.7763637645382943,8,2021-04-30
Austria,2021-04-22,0.8896864896587234,1.1362970924456983,0.6445120720293656,1.0069595808710974,0.7726156537593937,8,2021-04-30
Austria,2021-04-23,0.8865835724311968,1.1326675060839766,0.6421002148128971,1.0023698598190351,0.7698715462179138,8,2021-04-30
Austria,2021-04-24,0.8840769239804896,1.1292216982747565,0.6391629019826224,1.0012922269133342,0.7662194969136515,8,2021-04-30
Austria,2021-04-25,0.8840039118657415,1.138507342568438,0.6315185474433016,1.0047059937334477,0.7642415481819347,8,2021-04-30
Austria,2021-04-26,0.8786909412743521,1.1461019088255588,0.6094008292985336,1.0045531512046564,0.7518810174262042,8,2021-04-30
Austria,2021-04-27,0.8776221203834172,1.1663396313647332,0.586242785711746,1.0147262483553865,0.7393970450921772,8,2021-04-30
Austria,2021-04-28,0.8786344237077083,1.2065141236066323,0.5468603243527282,1.036610337702135,0.7219525651078812,8,2021-04-30
Austria,2020-03-09,3.5534502129037167,3.8989103245993193,3.2063887660732173,3.718634519170117,3.3887973807734992,9,2021-04-30
Austria,2020-03-10,3.6139467875767535,3.917762413762543,3.3094614673091107,3.7589435889067593,3.4692878988118583,9,2021-04-30
Austria,2020-03-11,3.690489933806316,3.969171811048599,3.410660802798105,3.82537539344043,3.5570909388250915,9,2021-04-30
Austria,2020-03-12,3.749302130574488,4.021849598595296,3.4760491665679383,3.879681741836407,3.617423756529091,9,2021-04-30
Austria,2020-03-13,3.8702170982380655,4.162805992379781,3.5887124472105563,4.005975441421622,3.735144998835367,9,2021-04-30
Austria,2020-03-14,3.7008894870580606,3.9752559976366224,3.4316747776322387,3.82984639031051,3.571059656594373,9,2021-04-30
Austria,2020-03-15,3.4884831564509104,3.748194686489031,3.231718763673656,3.611909183622268,3.3636837980041348,9,2021-04-30
Austria,2020-03-16,3.303652759372944,3.556954318886655,3.045344088642551,3.425223172565824,3.18408831046136,9,2021-04-30
Austria,2020-03-17,3.198342117373351,3.4543866679114896,2.942503092015312,3.320636414952676,3.076183499597152,9,2021-04-30
Austria,2020-03-18,3.05757552741448,3.3108390980357005,2.8025155225012006,3.178420627305348,2.9361450272871394,9,2021-04-30
Austria,2020-03-19,2.886848140207915,3.144619001674528,2.628047504816497,3.0072248674936435,2.7670438322298017,9,2021-04-30
Austria,2020-03-20,2.7230283034227867,2.9774050001567884,2.4679397574003783,2.8441808979116177,2.6008163475287587,9,2021-04-30
Austria,2020-03-21,2.7210280886037665,2.977927311933977,2.4642621226919204,2.84241143739306,2.6008421392111742,9,2021-04-30
Austria,2020-03-22,2.7198690273747905,2.984770997112252,2.4593064146375525,2.843789118566885,2.59479027505004,9,2021-04-30
Austria,2020-03-23,2.6050624353425333,2.8708475882910083,2.344090254190068,2.729684317220112,2.4791567087769333,9,2021-04-30
Austria,2020-03-24,2.3640416490519414,2.622696899942912,2.1114477357249366,2.4861172811089007,2.2424986218420635,9,2021-04-30
Austria,2020-03-25,2.1360513178294136,2.389608840263834,1.882111625947969,2.2582320867678023,2.0152900611176623,9,2021-04-30
Austria,2020-03-26,2.016766136372532,2.2730039415701024,1.7624663773456604,2.1389095230552027,1.8942174693346705,9,2021-04-30
Austria,2020-03-27,1.7565873137039234,2.01069857102822,1.5008972948914967,1.8788750636733884,1.6348841515128356,9,2021-04-30
Austria,2020-03-28,1.5665192105462251,1.8225982090391184,1.3106259276794938,1.6902502772884602,1.444867825908445,9,2021-04-30
Austria,2020-03-29,1.4063234672004288,1.6589920640474194,1.1454992444826029,1.5296412197109184,1.2830908456951993,9,2021-04-30
Austria,2020-03-30,1.3043631997312402,1.5613491108323967,1.0472046377811672,1.4254693950562596,1.1829333427012163,9,2021-04-30
Austria,2020-03-31,1.1626472036845168,1.4162271594673574,0.9064077217723008,1.28513828827043,1.0403221762387802,9,2021-04-30
Austria,2020-04-01,1.0405867982045425,1.2952228541744235,0.7801767424007169,1.1614821847708736,0.9196137374295078,9,2021-04-30
Austria,2020-04-02,0.8903400825389638,1.1469110135799752,0.6342091165859605,1.0122478262399983,0.7692397532058664,9,2021-04-30
Austria,2020-04-03,0.7930897982171112,1.0512894750473911,0.5356620017675724,0.916398356030512,0.6696161679044841,9,2021-04-30
Austria,2020-04-04,0.7370030520294747,0.9927064260225872,0.4811053086313349,0.8587753051894426,0.6164023692126666,9,2021-04-30
Austria,2020-04-05,0.7050481566476683,0.9564750041928092,0.4500094380214608,0.8259752221743619,0.5859334862870358,9,2021-04-30
Austria,2020-04-06,0.6899562825385868,0.940659204135008,0.4331749057325642,0.8105831068710123,0.5686963756608433,9,2021-04-30
Austria,2020-04-07,0.6870912112297197,0.9378079788495356,0.4322085213278741,0.8064653141240115,0.5666257555363182,9,2021-04-30
Austria,2020-04-08,0.6725322289961819,0.9284565337977844,0.4194787443136866,0.7931573333725318,0.5523450359168174,9,2021-04-30
Austria,2020-04-09,0.6338043844287966,0.8886457751794845,0.3769107724782492,0.7534684828562335,0.5145415972672098,9,2021-04-30
Austria,2020-04-10,0.6003719518046673,0.8600604323796964,0.3462204778148792,0.7227498397671595,0.4788798898434938,9,2021-04-30
Austria,2020-04-11,0.5666846586976318,0.8200468240993443,0.3125560217864473,0.6877480631079419,0.4482317047642021,9,2021-04-30
Austria,2020-04-12,0.521934431147992,0.7757452975881104,0.2690380265511379,0.6415699711949134,0.4013540828721636,9,2021-04-30
Austria,2020-04-13,0.4914263264848058,0.7430813865049347,0.2382322272078492,0.6113924319447013,0.3712393590459899,9,2021-04-30
Austria,2020-04-14,0.4723874728689714,0.7263230710006752,0.2200889501684776,0.5928483470218283,0.3528719590982159,9,2021-04-30
Austria,2020-04-15,0.4479013259581903,0.6998042282660956,0.1942867211411262,0.5679854316848025,0.327204657185117,9,2021-04-30
Austria,2020-04-16,0.4169250912315403,0.6714013634648865,0.1604680732435868,0.5368472572173228,0.2966432687976382,9,2021-04-30
Austria,2020-04-17,0.3917056637836571,0.6441940120836709,0.1352898641788538,0.5125012034793159,0.2727577889820782,9,2021-04-30
Austria,2020-04-18,0.3789919600001532,0.6330934162577857,0.1228331496891915,0.5001654925006644,0.2581445762804327,9,2021-04-30
Austria,2020-04-19,0.3794878858561036,0.6395777505305654,0.122256672145902,0.5017163066093913,0.2564241155844666,9,2021-04-30
Austria,2020-04-20,0.3817949256997396,0.6390622297702717,0.1245448979193983,0.5035253977418088,0.2606168646628091,9,2021-04-30
Austria,2020-04-21,0.3839829192632592,0.6406090042543104,0.1275982269236248,0.5050697552500084,0.2627995333739286,9,2021-04-30
Austria,2020-04-22,0.3929099233089723,0.6520683298704449,0.1374055163718233,0.5132790257861068,0.2726384319760848,9,2021-04-30
Austria,2020-04-23,0.4026107687113706,0.6567754745559181,0.1475315559883232,0.5220936106250254,0.2826859785295828,9,2021-04-30
Austria,2020-04-24,0.4195164114407912,0.6745037165286747,0.1694453602805209,0.537945831440122,0.3006024919243066,9,2021-04-30
Austria,2020-04-25,0.450601792181998,0.7060914405575162,0.1951508799382337,0.5700495426841639,0.3311827065863763,9,2021-04-30
Austria,2020-04-26,0.4772147242813586,0.7318818013209616,0.2207393537543085,0.597592702490105,0.3560652612640084,9,2021-04-30
Austria,2020-04-27,0.4896759611350245,0.7446611497786833,0.2332603239142221,0.6102709272219867,0.3686267143617882,9,2021-04-30
Austria,2020-04-28,0.4917545676260279,0.746058620516226,0.2363678674841315,0.6132822754785816,0.3715780970789604,9,2021-04-30
Austria,2020-04-29,0.4800094066916452,0.7347187756925204,0.2254060091071175,0.6026263512303831,0.3591130014388662,9,2021-04-30
Austria,2020-04-30,0.4650908304072502,0.7184019720453487,0.2109153709590548,0.5860830111857467,0.342608248019113,9,2021-04-30
Austria,2020-05-01,0.4700702600711194,0.7229025022144191,0.2123073047658469,0.591158667961907,0.34967703777211,9,2021-04-30
Austria,2020-05-02,0.4480744316867323,0.704527695837359,0.1917383392519382,0.5688500485904263,0.3270622703762835,9,2021-04-30
Austria,2020-05-03,0.4639943448397246,0.7170601387348121,0.209662377593525,0.5848987620906757,0.3423814784018634,9,2021-04-30
Austria,2020-05-04,0.4831074588197908,0.7359944623595969,0.2268032891202237,0.6049623631397203,0.3615540083983925,9,2021-04-30
Austria,2020-05-05,0.4986500938548708,0.7531010479447438,0.242798248337823,0.6190616739074125,0.3782600597030119,9,2021-04-30
Austria,2020-05-06,0.5459650918399679,0.7986239375266321,0.2945902197895676,0.6681492420802877,0.4235526431952165,9,2021-04-30
Austria,2020-05-07,0.5847506549892698,0.8388260273872693,0.3310662655894807,0.7066884699858038,0.464027278200935,9,2021-04-30
Austria,2020-05-08,0.5991773320291718,0.8513971203730333,0.3416981370173326,0.7205523735169213,0.4787813276448846,9,2021-04-30
Austria,2020-05-09,0.6464422415522472,0.8996578755080946,0.3949515468015432,0.7680118367262817,0.5259026616442894,9,2021-04-30
Austria,2020-05-10,0.6905826527561599,0.942246583837746,0.4384231309005391,0.8107765653248813,0.57009148771362,9,2021-04-30
Austria,2020-05-11,0.7409007887167507,0.99419686910339,0.4874664138260657,0.8603846352969008,0.6204616984254248,9,2021-04-30
Austria,2020-05-12,0.8226623521237295,1.0777111601130585,0.5703424702151981,0.9400791131334304,0.7040804743868684,9,2021-04-30
Austria,2020-05-13,0.8481637857922208,1.100829439050739,0.5977923015251354,0.9665012192336097,0.7285940896349907,9,2021-04-30
Austria,2020-05-14,0.876076110219266,1.1266509340557858,0.6242948450627495,0.995491850102154,0.7558092592200428,9,2021-04-30
Austria,2020-05-15,0.9003869943670229,1.1531329436474609,0.6479842598433591,1.0205606809925192,0.780027501601239,9,2021-04-30
Austria,2020-05-16,0.9132348740955284,1.1679447624278183,0.6594770748449135,1.0343127332114204,0.7930529455911397,9,2021-04-30
Austria,2020-05-17,0.8724833531090725,1.127274739274871,0.6225648174881577,0.9919455151770404,0.7527573971461645,9,2021-04-30
Austria,2020-05-18,0.8358200304309383,1.083497724659145,0.586352016330661,0.955508613313696,0.717127273192619,9,2021-04-30
Austria,2020-05-19,0.8164240507858691,1.0726019213517053,0.5635233441066889,0.9366691918962764,0.696634793221916,9,2021-04-30
Austria,2020-05-20,0.7906260303742905,1.0455529784502184,0.5387223211561293,0.9116367895492292,0.6686492861515351,9,2021-04-30
Austria,2020-05-21,0.7664364775136314,1.0192408689947865,0.5138502318865952,0.8878027029792375,0.6461864950916103,9,2021-04-30
Austria,2020-05-22,0.7382081338542137,0.9888373380445558,0.4820728575459589,0.8579372109216934,0.6196098343784815,9,2021-04-30
Austria,2020-05-23,0.7211926641325102,0.9753214648130202,0.4678467647912538,0.8414905234283855,0.6017150439712223,9,2021-04-30
Austria,2020-05-24,0.7077466918350084,0.962369013816474,0.4523812590493637,0.828690726338099,0.5857788418319358,9,2021-04-30
Austria,2020-05-25,0.7222373837945294,0.9768688110268644,0.4694621805333954,0.844262009218933,0.5999127747002267,9,2021-04-30
Austria,2020-05-26,0.7133340305087592,0.9653915609819208,0.4618473327366514,0.8339778286642877,0.5913522303662816,9,2021-04-30
Austria,2020-05-27,0.7386034321956614,0.9929592924049858,0.4857697551325399,0.8590482930239801,0.6176388878843145,9,2021-04-30
Austria,2020-05-28,0.7361915982481824,0.9899231711854464,0.48447431705289,0.8566967944528727,0.6163713103273055,9,2021-04-30
Austria,2020-05-29,0.7288030636706957,0.9824012296344468,0.4798949981115115,0.8487357090167384,0.6077957887918254,9,2021-04-30
Austria,2020-05-30,0.7346719520819271,0.9869661600016688,0.4834688529390935,0.8560545882141213,0.6125031394754855,9,2021-04-30
Austria,2020-05-31,0.7677809319889597,1.0212770943875091,0.5134763143025242,0.8866559119877825,0.6481077154055388,9,2021-04-30
Austria,2020-06-01,0.7276650272479273,0.9834281759279626,0.4702871130037273,0.8495182734359014,0.6071919167170865,9,2021-04-30
Austria,2020-06-02,0.768918631783109,1.0204378607927354,0.5154123749563606,0.8901748068507962,0.6493630619334458,9,2021-04-30
Austria,2020-06-03,0.8076598226563934,1.057593630917996,0.5538962087269209,0.9276773218497126,0.6885422463142177,9,2021-04-30
Austria,2020-06-04,0.8823885122011751,1.132798569237012,0.6299141979901428,1.002590901244064,0.7612159827224102,9,2021-04-30
Austria,2020-06-05,0.9430041490643316,1.196833501086369,0.6908727849043648,1.063194604497298,0.8231045441913394,9,2021-04-30
Austria,2020-06-06,0.981237865257848,1.2380429598637273,0.7277561647587532,1.1024533045606923,0.8608866885616977,9,2021-04-30
Austria,2020-06-07,0.959471825653648,1.212940794331086,0.7055225398873448,1.080797011789398,0.837825004389325,9,2021-04-30
Austria,2020-06-08,1.007965060730295,1.2648523260172584,0.7517050631069275,1.1299673421839649,0.8849593743266359,9,2021-04-30
Austria,2020-06-09,0.9320980960297256,1.1860012518016023,0.6761524323369219,1.0543764957631383,0.8103764952231323,9,2021-04-30
Austria,2020-06-10,0.9165873527352898,1.1696587881154972,0.6609242360277545,1.038818907973056,0.7960537005704509,9,2021-04-30
Austria,2020-06-11,0.8974762883198115,1.1516922855117804,0.6422487046800636,1.0180720538665478,0.7767011547320153,9,2021-04-30
Austria,2020-06-12,0.875706440047354,1.1285425964424176,0.616813201902544,0.9961099066328656,0.7542667009318569,9,2021-04-30
Austria,2020-06-13,0.8782926892727038,1.1328766025740582,0.6223961523587502,0.9995908441324908,0.7573262671953431,9,2021-04-30
Austria,2020-06-14,0.9631577797242192,1.2152949585468034,0.7097051116697665,1.084091655954029,0.8428457964482231,9,2021-04-30
Austria,2020-06-15,1.0126203373464178,1.2661048016635328,0.7621713078332941,1.1338196269628515,0.8915375436235904,9,2021-04-30
Austria,2020-06-16,1.0815312666030008,1.3381558953718922,0.8280538474528227,1.2032195476286196,0.9606209411271854,9,2021-04-30
Austria,2020-06-17,1.0418784371110783,1.2942830295805687,0.7864266466435844,1.1637140128475034,0.9203089869980826,9,2021-04-30
Austria,2020-06-18,1.0635030013108313,1.3162427267573713,0.8105210849448207,1.1840786350477466,0.9436931842396168,9,2021-04-30
Austria,2020-06-19,1.1220317312567083,1.3750246904877632,0.8666181673394762,1.2430970559804662,1.0016067184820736,9,2021-04-30
Austria,2020-06-20,1.144661712963532,1.397913151218522,0.8930949551538433,1.2648845043298511,1.023794762241121,9,2021-04-30
Austria,2020-06-21,1.1232571117903156,1.3778205633159868,0.8674300106463775,1.2440836800246833,1.0028911231536943,9,2021-04-30
Austria,2020-06-22,1.158141599054094,1.4128298013700245,0.9011290700412098,1.2796796243722055,1.0375340714072183,9,2021-04-30
Austria,2020-06-23,1.1862272741004194,1.4402385248169818,0.9296864536862196,1.3078351207500278,1.0645753818433,9,2021-04-30
Austria,2020-06-24,1.2273674041110445,1.4845614492352182,0.9722135106264164,1.3489828612628856,1.1044567662189506,9,2021-04-30
Austria,2020-06-25,1.2738791267311416,1.530150078367586,1.017848920035709,1.3959983159796052,1.1522015316502996,9,2021-04-30
Austria,2020-06-26,1.3559747185700937,1.608737483821249,1.1021704391878722,1.4771505535924236,1.2354019916949477,9,2021-04-30
Austria,2020-06-27,1.4696799321326122,1.725393705045558,1.2157159810888702,1.59046372716353,1.3475736373739415,9,2021-04-30
Austria,2020-06-28,1.5719861406571294,1.8288369494661736,1.3167904188985635,1.693195258653576,1.4497058171305202,9,2021-04-30
Austria,2020-06-29,1.6086686476072052,1.8672516014964893,1.354713829641664,1.729949951809972,1.4861326477136925,9,2021-04-30
Austria,2020-06-30,1.6219321719923017,1.8773687891296345,1.3642729893343597,1.7440828690195749,1.4995654961378329,9,2021-04-30
Austria,2020-07-01,1.666163129284412,1.923013284463973,1.4070535936673416,1.7897210653937543,1.543093174849082,9,2021-04-30
