Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1815481138310573,1.3673964506526337,0.9927738903557132,1.269632987342333,1.0931153881610742,5,2022-01-23
Austria,2020-10-12,1.1939518047550832,1.380114337692203,1.0099802798854556,1.2822632420171112,1.1060456646038876,5,2022-01-23
Austria,2020-10-13,1.1984328567368865,1.3848528817248906,1.0135601604248232,1.2875821885520362,1.1085716589188546,5,2022-01-23
Austria,2020-10-14,1.2083877700011796,1.3954472592198148,1.0212487826554628,1.2970417016524296,1.1188421433139135,5,2022-01-23
Austria,2020-10-15,1.2167189186547944,1.4029256636800345,1.0286280016089635,1.3076230015079755,1.1274963791185046,5,2022-01-23
Austria,2020-10-16,1.2268883367373626,1.4142002884946574,1.035829791008932,1.3172542254976702,1.1367355013865403,5,2022-01-23
Austria,2020-10-17,1.2582897496572027,1.4480464916396267,1.070602710283416,1.3483635014264477,1.1683808449336728,5,2022-01-23
Austria,2020-10-18,1.2875637959954604,1.4745532657539078,1.0983567117379025,1.376580987210094,1.1984223856184744,5,2022-01-23
Austria,2020-10-19,1.296890249863532,1.4851369183770782,1.1089522858087058,1.3860554469179789,1.2074916128550877,5,2022-01-23
Austria,2020-10-20,1.3210435952425832,1.508310123311404,1.1349239975222492,1.4103457551665963,1.2310594122132197,5,2022-01-23
Austria,2020-10-21,1.3492692562303212,1.5370223577662008,1.159977339974933,1.4391963207091518,1.2589023131007786,5,2022-01-23
Austria,2020-10-22,1.3808046266083038,1.5708101324153607,1.1950453378233608,1.4710536119285007,1.2907144486902906,5,2022-01-23
Austria,2020-10-23,1.4095848281414822,1.5964214758309816,1.2230634896999548,1.4981281404252682,1.3205663689379945,5,2022-01-23
Austria,2020-10-24,1.4311080570994308,1.6207124587486286,1.2439372216215212,1.5206147472841902,1.3406726275671668,5,2022-01-23
Austria,2020-10-25,1.4217296431128412,1.6095127119476236,1.232768918518683,1.5113249724224436,1.3327520284534655,5,2022-01-23
Austria,2020-10-26,1.4102162171025483,1.5978297064123546,1.2208981886198291,1.499208976752489,1.3216203391521244,5,2022-01-23
Austria,2020-10-27,1.4028231676299785,1.590048867910844,1.2177297328223142,1.4912875523634723,1.313656582654796,5,2022-01-23
Austria,2020-10-28,1.4022524378490684,1.5898634688034743,1.2203353512753392,1.489010556210764,1.313538987457343,5,2022-01-23
Austria,2020-10-29,1.4156898983194988,1.6030662517207397,1.2326104265990137,1.5043881696981538,1.3267808165037285,5,2022-01-23
Austria,2020-10-30,1.425547499673695,1.6122140533735094,1.2401365351718123,1.5147195753948717,1.3366910900188966,5,2022-01-23
Austria,2020-10-31,1.4019389101647612,1.5904222912399415,1.2154695618996758,1.4912415208289345,1.3125677491270595,5,2022-01-23
Austria,2020-11-01,1.3806632436908208,1.567662334906351,1.193514234017327,1.4695502492724082,1.2918077439924014,5,2022-01-23
Austria,2020-11-02,1.3532936628029728,1.541598355545243,1.1652859817397876,1.4417063285924765,1.2643705256147366,5,2022-01-23
Austria,2020-11-03,1.3308466723152548,1.51941578861386,1.14338327810242,1.4202518924739782,1.2414321483074482,5,2022-01-23
Austria,2020-11-04,1.3239914722631596,1.51300454992933,1.1401486696962757,1.4126014873359964,1.2348740580219462,5,2022-01-23
Austria,2020-11-05,1.300629276626414,1.48960197202588,1.114134838912616,1.3903385258870165,1.211892347951374,5,2022-01-23
Austria,2020-11-06,1.2713734481411203,1.4568786301156726,1.0873523247229668,1.3602867404917864,1.1829257286802637,5,2022-01-23
Austria,2020-11-07,1.252850920906138,1.4389371653551462,1.0659799817899631,1.3410804610788962,1.1639940001778497,5,2022-01-23
Austria,2020-11-08,1.2231846746436803,1.4104230096470207,1.0357910774917558,1.31131568924603,1.13453239718568,5,2022-01-23
Austria,2020-11-09,1.1993524881839135,1.3860113210238314,1.011038917371836,1.2867147774587,1.11180710553964,5,2022-01-23
Austria,2020-11-10,1.1740138775169444,1.3585910669443528,0.9894422146009116,1.2617570181435005,1.0861261720898223,5,2022-01-23
Austria,2020-11-11,1.15047211694323,1.336163455682272,0.9652333198174023,1.2397987194447553,1.0625323156602813,5,2022-01-23
Austria,2020-11-12,1.1309488623307815,1.316650508647448,0.947538598318764,1.2189689137616369,1.0423885808996909,5,2022-01-23
Austria,2020-11-13,1.1000961067296249,1.2861962301807115,0.9131676130705466,1.188033412414065,1.011023732880867,5,2022-01-23
Austria,2020-11-14,1.0536676518721164,1.238348476929895,0.8677128184328549,1.1421910032387506,0.9651146551649142,5,2022-01-23
Austria,2020-11-15,1.022004616074965,1.2064757920992464,0.8347763732901281,1.1104433424209694,0.9333786599647952,5,2022-01-23
Austria,2020-11-16,0.998389934641684,1.1849906128704797,0.8102259537247422,1.0877620980602862,0.9084172847173388,5,2022-01-23
Austria,2020-11-17,0.9797006492126932,1.1661911964116756,0.7904645861248062,1.06914869372046,0.8909861125752688,5,2022-01-23
Austria,2020-11-18,0.9574751124781566,1.1435663652608512,0.7688978069819593,1.0452157604839467,0.8676051522405586,5,2022-01-23
Austria,2020-11-19,0.936471815136406,1.1224342623747414,0.7476552796910838,1.0243591897500504,0.8471855131304601,5,2022-01-23
Austria,2020-11-20,0.9221936443428717,1.1110569258404317,0.7324682857538352,1.0119862060177005,0.8324386163963158,5,2022-01-23
Austria,2020-11-21,0.9093384785126876,1.0971470576318942,0.7230533813392892,0.9980383231319478,0.8201685293936314,5,2022-01-23
Austria,2020-11-22,0.8950678067119296,1.0853584390711155,0.7042658284839864,0.9835422143128092,0.806020522201454,5,2022-01-23
Austria,2020-11-23,0.8772125395533379,1.064577420932677,0.6889651394840349,0.9666229426317444,0.788852843900677,5,2022-01-23
Austria,2020-11-24,0.8678168942059995,1.0564501201470649,0.6761868932208925,0.9576898012839848,0.7778031226355496,5,2022-01-23
Austria,2020-11-25,0.8594129314410384,1.0457241943048412,0.6716216028491895,0.94972587116523,0.7697591363146608,5,2022-01-23
Austria,2020-11-26,0.8477108645340401,1.034268369099793,0.6582575554928413,0.9386260375026088,0.7579825742366002,5,2022-01-23
Austria,2020-11-27,0.8403358667120371,1.029857913575785,0.6532751831848236,0.9304729689591302,0.7508164826069671,5,2022-01-23
Austria,2020-11-28,0.8356003243081609,1.0221725967814712,0.6462188506011981,0.92636531313297,0.7457523130387295,5,2022-01-23
Austria,2020-11-29,0.8321405213857644,1.018000753211108,0.642322031954465,0.9224299109119292,0.741339243711907,5,2022-01-23
Austria,2020-11-30,0.8216559086580341,1.0093612582230438,0.6339055424695483,0.9112365374266772,0.7310404984234388,5,2022-01-23
Austria,2020-12-01,0.8118377124489702,1.0007890867867246,0.6246480381755116,0.9008306426741431,0.7220039287658357,5,2022-01-23
Austria,2020-12-02,0.8075485730113104,0.9963122087783896,0.6214574783483251,0.8971076486062435,0.718011085163881,5,2022-01-23
Austria,2020-12-03,0.8076564713876382,0.9955479544665478,0.6208250019502821,0.8956094960161223,0.7194493633317968,5,2022-01-23
Austria,2020-12-04,0.8133816653170268,1.002087771856058,0.6260756713540565,0.9016479591848606,0.7241006667773227,5,2022-01-23
Austria,2020-12-05,0.8161249792811072,1.0031547027719192,0.6291664182466443,0.904584719522838,0.7284339986010706,5,2022-01-23
Austria,2020-12-06,0.8203531507025676,1.004347763171764,0.6355595529972456,0.9084018462417316,0.7314876718791202,5,2022-01-23
Austria,2020-12-07,0.8216375842236809,1.0030633886336229,0.6356224014173735,0.9103156071129768,0.7330524640655559,5,2022-01-23
Austria,2020-12-08,0.8200221615520463,1.004087007968294,0.6329890666012687,0.9102217499948904,0.7305272613807064,5,2022-01-23
Austria,2020-12-09,0.8236533257745873,1.0137956748015369,0.6358908696857482,0.9138714804291936,0.7345411243090298,5,2022-01-23
Austria,2020-12-10,0.8328917418161808,1.0212354395935164,0.6452087146405485,0.9219278183075772,0.7440843219823032,5,2022-01-23
Austria,2020-12-11,0.8600969129023353,1.0488027105600832,0.6724634386417019,0.9482090621157298,0.7724977091102277,5,2022-01-23
Austria,2020-12-12,0.8853166513917953,1.0714005566810036,0.6982199427692064,0.9750015486100276,0.7965936142825983,5,2022-01-23
Austria,2020-12-13,0.896973461220278,1.082390065809039,0.7078002779979093,0.9863703701796116,0.8086425295599562,5,2022-01-23
Austria,2020-12-14,0.8969232007472675,1.0856832487575718,0.7077831637376369,0.9854045931889298,0.8080172368554387,5,2022-01-23
Austria,2020-12-15,0.8802515987222364,1.0692348326772434,0.6922804843772632,0.9695171712175656,0.7903313442263391,5,2022-01-23
Austria,2020-12-16,0.8559616464381332,1.0425867989933737,0.6681897329766766,0.9453755236700528,0.7664441153406973,5,2022-01-23
Austria,2020-12-17,0.8369191428549074,1.0244964188596544,0.6505603106069806,0.926299364642834,0.74725662864215,5,2022-01-23
Austria,2020-12-18,0.8360422287872336,1.0272382356366812,0.6459310190891976,0.9250377865132122,0.7468085196278306,5,2022-01-23
Austria,2020-12-19,0.8454992428461767,1.031572830718185,0.6578230887012142,0.933582105789669,0.7571137193003936,5,2022-01-23
Austria,2020-12-20,0.8530843465293494,1.0401486162015678,0.6645702786102605,0.9422209272682948,0.7643953468182187,5,2022-01-23
Austria,2020-12-21,0.8634273976257447,1.0498498855931226,0.6770723500875797,0.9521928937195944,0.7740274095215951,5,2022-01-23
Austria,2020-12-22,0.8748943614929162,1.0601615452598112,0.6874583038281571,0.9636292245999593,0.7857964806458473,5,2022-01-23
Austria,2020-12-23,0.8849505757183319,1.0728679233388476,0.6984755724313838,0.9727300842444816,0.7963427208637517,5,2022-01-23
Austria,2020-12-24,0.8965149497181322,1.0832805107886705,0.7092433437741532,0.9842446433329248,0.8085284601333953,5,2022-01-23
Austria,2020-12-25,0.8939888350458953,1.0780858663642263,0.7088188642717532,0.9818131296341364,0.8054371003441909,5,2022-01-23
Austria,2020-12-26,0.9007930789316932,1.0857067703128669,0.7150539438525163,0.9888531237463224,0.8134366868363381,5,2022-01-23
Austria,2020-12-27,0.9272856318726326,1.113656966461268,0.7404469941531264,1.015912343984778,0.8394031036767429,5,2022-01-23
Austria,2020-12-28,0.9606819256245812,1.1465378596297289,0.773004958742763,1.0491210119054115,0.8718908918671614,5,2022-01-23
Austria,2020-12-29,0.9864377962026478,1.1728481349514388,0.7986820191286856,1.076453823845752,0.8968472250340389,5,2022-01-23
Austria,2020-12-30,1.0046129363076728,1.191429903684957,0.8186783965606766,1.094698652380905,0.9144864697633924,5,2022-01-23
Austria,2020-12-31,1.0037975921611615,1.1903476327011822,0.8164249952887028,1.0927699130551003,0.9143678196475726,5,2022-01-23
Austria,2021-01-01,0.9875538172071496,1.1784924053323995,0.7977162910779909,1.0770285698119295,0.8975425260764446,5,2022-01-23
Austria,2021-01-02,0.9756791670583422,1.163190060640965,0.7848715400562749,1.0652679589435687,0.8871885793798802,5,2022-01-23
Austria,2021-01-03,0.991640545504062,1.179692186586656,0.8026852653461666,1.0815567511993316,0.9028534255177826,5,2022-01-23
Austria,2021-01-04,1.0140392345318094,1.2005711364843623,0.8271485353065358,1.103922191116107,0.9251265200783853,5,2022-01-23
Austria,2021-01-05,1.031309288383753,1.2208246478545832,0.8443857372834891,1.1197061902982552,0.9428591045917412,5,2022-01-23
Austria,2021-01-06,1.0253344645574465,1.2134470203862555,0.8388499780986503,1.112731652357556,0.9365576499060728,5,2022-01-23
Austria,2021-01-07,1.010298657988079,1.1961886393085202,0.8215914397045291,1.0984028422076422,0.9211561075003148,5,2022-01-23
Austria,2021-01-08,1.0013425924255557,1.1888157505414445,0.8166598362782129,1.0900979519796117,0.9138237135481376,5,2022-01-23
Austria,2021-01-09,0.9959927409256244,1.1828889243837166,0.808435021806104,1.0848079470958027,0.906953679307492,5,2022-01-23
Austria,2021-01-10,0.9832966374847236,1.168269561490877,0.7963020287060416,1.0716788642707764,0.8958296562287941,5,2022-01-23
Austria,2021-01-11,0.9742631351953016,1.1612939392706612,0.7864881549528666,1.0630685130789663,0.8842299585509664,5,2022-01-23
Austria,2021-01-12,0.9666414456773534,1.1531988239726083,0.7789907619741009,1.0558550107790372,0.8772327617704152,5,2022-01-23
Austria,2021-01-13,0.9701526939017688,1.159743939531982,0.7834004236287054,1.0601264525836565,0.8805751602089054,5,2022-01-23
Austria,2021-01-14,0.978111691250278,1.1678359345141256,0.7899795200488215,1.0687900156797745,0.8883294467236961,5,2022-01-23
Austria,2021-01-15,0.9374607871919912,1.124183666902046,0.7484889168522195,1.0273962527902258,0.8482552314363376,5,2022-01-23
Austria,2021-01-16,0.9176109146840946,1.107042864413852,0.7287983237632516,1.0068051386937888,0.8280985529089794,5,2022-01-23
Austria,2021-01-17,0.9057091561387232,1.0923063064963074,0.7166198962653554,0.9950884105049576,0.8157942311008469,5,2022-01-23
Austria,2021-01-18,0.9019001149815232,1.089953399234714,0.7125639564184015,0.992205682760793,0.8130759411021165,5,2022-01-23
Austria,2021-01-19,0.902933095775972,1.0905099489747172,0.7146290876494477,0.992268931676626,0.8144568244728879,5,2022-01-23
Austria,2021-01-20,0.9048826055324404,1.0922503652251283,0.7163502077795362,0.9939887741629996,0.815135287050136,5,2022-01-23
Austria,2021-01-21,0.9105616848499724,1.0980491535111794,0.721318211092246,0.9984328547198192,0.8218344790671261,5,2022-01-23
Austria,2021-01-22,0.9286309008131144,1.1136636549514651,0.739751911294928,1.0177392332027189,0.8403050786390935,5,2022-01-23
Austria,2021-01-23,0.9233041483961396,1.1067681366033264,0.7357333164480646,1.0126918858127525,0.8348302453089141,5,2022-01-23
Austria,2021-01-24,0.9170669036183644,1.10463277738675,0.7308481271336653,1.0051514021564645,0.8283364797230319,5,2022-01-23
Austria,2021-01-25,0.9163330936933088,1.1027084368837443,0.7280320684801869,1.005325141122002,0.8273268656241612,5,2022-01-23
Austria,2021-01-26,0.9209745942154524,1.1078178697492338,0.7323651449468227,1.0101865091049542,0.8323174309794785,5,2022-01-23
Austria,2021-01-27,0.9207863012205614,1.109500396421574,0.7298291196436251,1.0119688590789468,0.8291996883415311,5,2022-01-23
Austria,2021-01-28,0.9161670305113,1.1039707497660314,0.7264426211414441,1.0059723204228992,0.8265177981677512,5,2022-01-23
Austria,2021-01-29,0.9272281675129644,1.1144035242712538,0.7382476044675496,1.0151775443669715,0.8380884314477826,5,2022-01-23
Austria,2021-01-30,0.9387218260418656,1.1243883376422048,0.7521015798300359,1.0271693737288956,0.8501691563220329,5,2022-01-23
Austria,2021-01-31,0.9469483146796756,1.1323508443462542,0.7613908340055083,1.0352524588275838,0.8576425621836505,5,2022-01-23
Austria,2021-02-01,0.9545727526659952,1.1408097124989431,0.7673159733638125,1.0435228969047448,0.8657632742374612,5,2022-01-23
Austria,2021-02-02,0.95602209888204,1.1443271355101805,0.7695095761608055,1.0453217935799362,0.8664400135179287,5,2022-01-23
Austria,2021-02-03,0.9587424658095725,1.1471408111395969,0.7684663128580206,1.048600675821153,0.86944512082296,5,2022-01-23
Austria,2021-02-04,0.9602368399114664,1.1469533743610931,0.7749629807856538,1.047981447822895,0.8719835086675876,5,2022-01-23
Austria,2021-02-05,0.9670637990960672,1.153296807116008,0.7799968519533688,1.0569689081436218,0.8779717680570913,5,2022-01-23
Austria,2021-02-06,0.979255923293074,1.1677356799427474,0.7918716646792114,1.0672442684367611,0.8910383322889242,5,2022-01-23
Austria,2021-02-07,0.9944023380615864,1.1834142315565137,0.8049676976565476,1.083285952370852,0.9059380375385118,5,2022-01-23
Austria,2021-02-08,1.0013027060049693,1.1882417338926878,0.8118103798402435,1.0894744760071244,0.9120233378370938,5,2022-01-23
Austria,2021-02-09,1.006106582497985,1.19147628647779,0.8182590018406357,1.0950776652406051,0.9174032520472972,5,2022-01-23
Austria,2021-02-10,1.0158618971542566,1.2025582652269948,0.8303931769381252,1.1037135097444286,0.927168999822547,5,2022-01-23
Austria,2021-02-11,1.0279581174903245,1.212103253602084,0.8399862171881428,1.1166087696282383,0.9406786478919712,5,2022-01-23
Austria,2021-02-12,1.04258484409717,1.2273074028901263,0.8600859168517979,1.1307449527383582,0.9550439533917142,5,2022-01-23
Austria,2021-02-13,1.0465429482505255,1.2314060633580468,0.8570577252036966,1.1350604527186252,0.958518656134061,5,2022-01-23
Austria,2021-02-14,1.0555836198121382,1.2421206936067424,0.8682885908571979,1.1431891409924368,0.9670657943452144,5,2022-01-23
Austria,2021-02-15,1.0737199561143278,1.2608958030543485,0.8858138935478685,1.1609975930364311,0.9852969890232786,5,2022-01-23
Austria,2021-02-16,1.0859607926612098,1.2739947076286728,0.8994126984651976,1.1744686369061486,0.9961987534552104,5,2022-01-23
Austria,2021-02-17,1.097246572219274,1.2852217407193205,0.9086431447448556,1.1872988973840255,1.007940312565566,5,2022-01-23
Austria,2021-02-18,1.10762503390357,1.29464354709507,0.9216867163464068,1.1965942297298546,1.0167492922746453,5,2022-01-23
Austria,2021-02-19,1.1121427634640626,1.2992745910313022,0.9238263531361895,1.2007047358256973,1.0225896771570453,5,2022-01-23
Austria,2021-02-20,1.1189570674846752,1.3077056913656289,0.9322532742988778,1.2069321962012354,1.0302972377266268,5,2022-01-23
Austria,2021-02-21,1.1221953246528098,1.3130981220856217,0.9335541284152912,1.2118282736740789,1.0328084364925594,5,2022-01-23
Austria,2021-02-22,1.1162289505546168,1.30443825487521,0.9282413788328372,1.2051164879043184,1.027497649144174,5,2022-01-23
Austria,2021-02-23,1.1180780705631377,1.3073065821472103,0.9316450718265592,1.2072206536642949,1.029222612628493,5,2022-01-23
Austria,2021-02-24,1.1208865165809525,1.3080698206738917,0.9345276586499154,1.2102749682125162,1.0317408955956109,5,2022-01-23
Austria,2021-02-25,1.126818734020658,1.3138474698830342,0.9384498851509632,1.2157966192588754,1.0378257217769191,5,2022-01-23
Austria,2021-02-26,1.1239770207287072,1.3122560143323998,0.9366969710146056,1.2129288784220895,1.0349425838410224,5,2022-01-23
Austria,2021-02-27,1.1264799874797935,1.3149756044670156,0.9381877378389956,1.2150392522873277,1.0384675047127323,5,2022-01-23
Austria,2021-02-28,1.1178361947762958,1.3065892440370324,0.9304407208643136,1.2070001300889184,1.0293083320725995,5,2022-01-23
