Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-01-05,0.9987918863456016,1.2347932466641685,0.7668583661418208,1.1103659245801805,0.887569783188404,8,2021-06-04
Austria,2021-01-06,0.999170504227341,1.2336535919735772,0.7686491496872991,1.1090628785411756,0.8888177608372806,8,2021-06-04
Austria,2021-01-07,0.9857594065320086,1.2205182601045603,0.7532068364677582,1.096172307901878,0.8763327500430349,8,2021-06-04
Austria,2021-01-08,0.9838014595844424,1.2156973780145783,0.7512619064587837,1.0935018840255275,0.8751132661266743,8,2021-06-04
Austria,2021-01-09,0.9825803428253692,1.2128517760444808,0.7530082624583568,1.0915924475144465,0.8719529703761307,8,2021-06-04
Austria,2021-01-10,0.9671029912642024,1.1998675778503416,0.7353065447260136,1.0773859574427092,0.8581497553603481,8,2021-06-04
Austria,2021-01-11,0.9540581219196638,1.1861245510822436,0.7204340806275071,1.064312906612934,0.8434552132303986,8,2021-06-04
Austria,2021-01-12,0.9436469863083676,1.176066340771637,0.7080621090695522,1.0545737755997358,0.8328379872317241,8,2021-06-04
Austria,2021-01-13,0.9488642024760208,1.1817071187156336,0.7126963638541509,1.059984177879723,0.8379988888920128,8,2021-06-04
Austria,2021-01-14,0.9588525108988508,1.1947862913633482,0.7256924110743148,1.070120190633019,0.8471238906666101,8,2021-06-04
Austria,2021-01-15,0.9118315379143196,1.1478462451082752,0.6783368441428312,1.0233769442564085,0.7990186723965456,8,2021-06-04
Austria,2021-01-16,0.8875986610575963,1.1212012159231124,0.6565687493064435,0.9994147169045878,0.7759190696105471,8,2021-06-04
Austria,2021-01-17,0.8700809457108406,1.1024320739331053,0.6311659403549185,0.9823676543886888,0.7584790247967381,8,2021-06-04
Austria,2021-01-18,0.8611449007057839,1.0951464678116922,0.6239515122614039,0.9735870522469467,0.7482873839687183,8,2021-06-04
Austria,2021-01-19,0.85883570572888,1.0907830637692353,0.6239058930991721,0.9703745043571907,0.7468536904446359,8,2021-06-04
Austria,2021-01-20,0.857807471282642,1.092610322113338,0.6245790139499301,0.969498622614232,0.7465665799104694,8,2021-06-04
Austria,2021-01-21,0.8609800874205824,1.0956410419450269,0.6263211087708332,0.972445745091338,0.7499126654093269,8,2021-06-04
Austria,2021-01-22,0.8841829140113582,1.1182411875734084,0.6504782794277835,0.9960011045802292,0.7734758729150031,8,2021-06-04
Austria,2021-01-23,0.8792889937857437,1.1143912707396806,0.6443917632767291,0.9906591742054148,0.767864680435763,8,2021-06-04
Austria,2021-01-24,0.8720933478813392,1.1059475011626196,0.6387992587326732,0.9840009245079342,0.7615687515176857,8,2021-06-04
Austria,2021-01-25,0.8670404271326838,1.0981882204039084,0.6361484349679392,0.9770150328271568,0.7574951161876187,8,2021-06-04
Austria,2021-01-26,0.8691230512616002,1.1067865198629327,0.6360145374362431,0.9801448260689736,0.7592839320077092,8,2021-06-04
Austria,2021-01-27,0.866503697952262,1.0982112200245753,0.6325829123922857,0.9769535380127986,0.7545122861899074,8,2021-06-04
Austria,2021-01-28,0.8612144209762672,1.0963177517781142,0.6296809254904738,0.971890892652799,0.7495286233827463,8,2021-06-04
Austria,2021-01-29,0.8740115458452312,1.1053859245910866,0.6430426359433803,0.9848652145998724,0.7648542689257618,8,2021-06-04
Austria,2021-01-30,0.8898506673673672,1.1234075194104882,0.6592465528490339,0.9979517169895764,0.7807417769923597,8,2021-06-04
Austria,2021-01-31,0.9011769080253996,1.1344202862626478,0.6671504759546946,1.010854579423223,0.7912383062613304,8,2021-06-04
Austria,2021-02-01,0.9089752777820383,1.142204044909508,0.6778727169064205,1.019567194153443,0.7998177689946454,8,2021-06-04
Austria,2021-02-02,0.9110154393588906,1.1397856119369965,0.681003477128274,1.0205603389962177,0.8009872245718029,8,2021-06-04
Austria,2021-02-03,0.91294926914051,1.143593994781264,0.6831244074358106,1.0241989807083118,0.802392202391955,8,2021-06-04
Austria,2021-02-04,0.9151827058192208,1.1462903804872568,0.685661227887179,1.0249293208774048,0.8058540048055203,8,2021-06-04
Austria,2021-02-05,0.922666462419604,1.1552794841786278,0.6930672278574993,1.0331579550606385,0.8112849451302395,8,2021-06-04
Austria,2021-02-06,0.9395396568134984,1.1697362307564998,0.7085879667537892,1.049828576529476,0.8299441530616433,8,2021-06-04
Austria,2021-02-07,0.959471873485988,1.1940103135067466,0.7267040545075529,1.0709836768112166,0.8486276292007294,8,2021-06-04
Austria,2021-02-08,0.9680632672578904,1.2035048546453426,0.7345229095925665,1.0786714168381897,0.8574406305349922,8,2021-06-04
Austria,2021-02-09,0.975442331492794,1.2082003966024482,0.7412915916962275,1.0868738356116243,0.8637039476630045,8,2021-06-04
Austria,2021-02-10,0.987788211473182,1.2191831600351362,0.7513621788900102,1.0986818380760806,0.8772067664729458,8,2021-06-04
Austria,2021-02-11,1.0041261753399604,1.2368106659482216,0.7676488945988947,1.1142885160330935,0.8929870843154196,8,2021-06-04
Austria,2021-02-12,1.0246204625118622,1.2584591374346217,0.7885170343980982,1.1353809877977736,0.9137250516699154,8,2021-06-04
Austria,2021-02-13,1.0320812191175828,1.2659171354502234,0.7954523304860248,1.1435103231546966,0.9206310563415404,8,2021-06-04
Austria,2021-02-14,1.0458066460294786,1.2821819369943497,0.8110961436887623,1.1572454192174635,0.9341229113581656,8,2021-06-04
Austria,2021-02-15,1.0726968387533475,1.3076292398337312,0.8376936151889559,1.184087240877775,0.9605441362148914,8,2021-06-04
Austria,2021-02-16,1.0931452112568325,1.3266146501348055,0.8581754089930591,1.2051388788935196,0.9818344317320346,8,2021-06-04
Austria,2021-02-17,1.1129378375423042,1.3510067903227208,0.8800678650695567,1.2238527388278022,1.0014620237373792,8,2021-06-04
Austria,2021-02-18,1.128650770224374,1.363004597962229,0.8911601912563447,1.240477895293872,1.0174530016782393,8,2021-06-04
Austria,2021-02-19,1.1389353356990812,1.3731335082916432,0.9027501235527096,1.2502691606328775,1.0275049779596357,8,2021-06-04
Austria,2021-02-20,1.150867819685184,1.3816430534937203,0.9188675180365604,1.2617464702060477,1.040202916483994,8,2021-06-04
Austria,2021-02-21,1.160951462347908,1.3929394040225538,0.9259562070890662,1.2723638194117888,1.0494197510887189,8,2021-06-04
Austria,2021-02-22,1.1581302350378078,1.393024833382328,0.9191940040102484,1.268854052038524,1.045088622114247,8,2021-06-04
Austria,2021-02-23,1.1634230861066612,1.3996647921588177,0.9288995004555122,1.2747164632917525,1.0524739063618815,8,2021-06-04
Austria,2021-02-24,1.170352218812239,1.4053609431530951,0.9353341925266616,1.2821314707840017,1.0591320229754315,8,2021-06-04
Austria,2021-02-25,1.1806347890344164,1.4144636233089658,0.9473140086926608,1.2922634212505628,1.068754328110553,8,2021-06-04
Austria,2021-02-26,1.1808692121471192,1.4152643717359683,0.9474439816261958,1.2909923380793322,1.0689768573439289,8,2021-06-04
Austria,2021-02-27,1.187020980610195,1.4242147924954918,0.9540291381316992,1.299082045740243,1.0739262302661776,8,2021-06-04
Austria,2021-02-28,1.1781806668424009,1.4148851578983876,0.9450005062820792,1.2907598262841442,1.06694947203915,8,2021-06-04
Austria,2021-03-01,1.161966061160134,1.3958906895887602,0.9275249283787466,1.2732307778184802,1.0515657358258446,8,2021-06-04
Austria,2021-03-02,1.1585888253889431,1.3942613688589642,0.9257737314040806,1.269743801083234,1.0476479790641422,8,2021-06-04
Austria,2021-03-03,1.1623718727250452,1.3978366734471117,0.9275394040615618,1.2732543774622938,1.0499657904862858,8,2021-06-04
Austria,2021-03-04,1.1576099373176305,1.3861389575272696,0.9192732589931156,1.2691789079137896,1.0467074098336802,8,2021-06-04
Austria,2021-03-05,1.1651139843976648,1.4000075357728177,0.932339682454942,1.276170869524777,1.0533092327424975,8,2021-06-04
Austria,2021-03-06,1.164589002642273,1.3965700045159382,0.9289808353436586,1.2749932056426163,1.0549960861236936,8,2021-06-04
Austria,2021-03-07,1.1653593191005545,1.3991043496099127,0.9293575035300558,1.2760761739732804,1.0548273965714756,8,2021-06-04
Austria,2021-03-08,1.167608362662283,1.4054452971981464,0.933155263254562,1.2789346173274962,1.056424313713885,8,2021-06-04
Austria,2021-03-09,1.164751343693812,1.3979868554297246,0.9295331838344818,1.2756651528431044,1.053659034742011,8,2021-06-04
Austria,2021-03-10,1.1605601657112952,1.3923713425607125,0.926920441355216,1.2711081489782603,1.0505068823597647,8,2021-06-04
Austria,2021-03-11,1.167853857427545,1.4014644732587505,0.9325321006399604,1.2773447808823852,1.0577350154791274,8,2021-06-04
Austria,2021-03-12,1.168739993187388,1.3986580510693931,0.9375659805471842,1.2792154104613744,1.0582931297180946,8,2021-06-04
Austria,2021-03-13,1.162165160323705,1.396840452017366,0.9323433136861684,1.2705899016698057,1.0521159853980588,8,2021-06-04
Austria,2021-03-14,1.151833799850804,1.3800788521823797,0.9224639740915558,1.2619681864216612,1.0425186914055318,8,2021-06-04
Austria,2021-03-15,1.1431692407282872,1.3738709643276656,0.9124714356242156,1.253606640676164,1.033853969669925,8,2021-06-04
Austria,2021-03-16,1.1458393757440182,1.3754722452260384,0.9138553659548176,1.2559048215912163,1.0351047989380544,8,2021-06-04
Austria,2021-03-17,1.1599245149236386,1.3909322304520373,0.9297535929896986,1.2700744489895874,1.049382526462836,8,2021-06-04
Austria,2021-03-18,1.1621601757531923,1.3931253121310845,0.9310342217840144,1.2719857412741102,1.0521410859857394,8,2021-06-04
Austria,2021-03-19,1.1573615190195972,1.3860891521268703,0.9242151393410264,1.2679176672792585,1.0487125936078892,8,2021-06-04
Austria,2021-03-20,1.1490327976800834,1.3824106861423788,0.9161628535841908,1.258044643520237,1.0395914362962615,8,2021-06-04
Austria,2021-03-21,1.1397757654862777,1.3755689952039174,0.9051515825008384,1.2512921081631996,1.0298010059752332,8,2021-06-04
Austria,2021-03-22,1.1329239651048673,1.3671321420656364,0.8992408232487177,1.243624162616738,1.0225781058052894,8,2021-06-04
Austria,2021-03-23,1.1294036038123154,1.3632723692153892,0.8940920759087784,1.2394362380521038,1.0184030077595805,8,2021-06-04
Austria,2021-03-24,1.1075186998792992,1.3426450417988858,0.8743375088014232,1.218856375562762,0.995192133694872,8,2021-06-04
Austria,2021-03-25,1.0956185775383522,1.330230535867268,0.8612404175911548,1.2080739454218503,0.9829919525900346,8,2021-06-04
Austria,2021-03-26,1.096973940611628,1.3328661705232934,0.8599531273691221,1.2076219781506277,0.98509214488061,8,2021-06-04
Austria,2021-03-27,1.0866470232921623,1.3209277654330922,0.8527469640685562,1.1975693921204835,0.9754702873408124,8,2021-06-04
Austria,2021-03-28,1.0759998194702851,1.3119440780266776,0.8415711016769815,1.187352091936116,0.9650400583260468,8,2021-06-04
Austria,2021-03-29,1.0709737024401456,1.3042008195851371,0.8407740452293619,1.1833886282559123,0.9594129406572658,8,2021-06-04
Austria,2021-03-30,1.0490842760025911,1.2825559616304607,0.8215554350797487,1.1595367287871898,0.9382337500689132,8,2021-06-04
Austria,2021-03-31,1.025615636795561,1.2592271920110598,0.7936742030496595,1.135918358332246,0.9145913132976364,8,2021-06-04
Austria,2021-04-01,0.9998209094130028,1.230973666500061,0.7702979992179,1.1100910304708271,0.8890132276290981,8,2021-06-04
Austria,2021-04-02,0.9753253911161114,1.208293038000013,0.7400219976798477,1.0852689777440054,0.8641099578385953,8,2021-06-04
Austria,2021-04-03,0.9601592966004502,1.1954679895207774,0.728718635188272,1.0708522396697628,0.8486532118907713,8,2021-06-04
Austria,2021-04-04,0.9443512862530312,1.1787774018951085,0.7106504879257614,1.0545471913555515,0.8336054237236971,8,2021-06-04
Austria,2021-04-05,0.922258194960942,1.156029556111314,0.6922119445812629,1.033345175468453,0.8123419838064665,8,2021-06-04
Austria,2021-04-06,0.9043521725717428,1.1355160338105874,0.6735491884628284,1.0148908283090887,0.7938942013061467,8,2021-06-04
Austria,2021-04-07,0.9036209154928924,1.1378418970241408,0.6722519417501599,1.0139476946893191,0.7937699377764682,8,2021-06-04
Austria,2021-04-08,0.9053362749469236,1.139216247666032,0.6717289408903808,1.0165613421538409,0.7960104568439059,8,2021-06-04
Austria,2021-04-09,0.9080843462668184,1.137555812098475,0.6755288434300084,1.0182683469449738,0.7980414235736819,8,2021-06-04
Austria,2021-04-10,0.9150805977323622,1.149009520054098,0.6772162219687792,1.0263237056668617,0.8039171505333319,8,2021-06-04
Austria,2021-04-11,0.9087032792435352,1.1416235745079686,0.6741787596194154,1.0181453628530792,0.7977536329087922,8,2021-06-04
Austria,2021-04-12,0.9052646897310208,1.1388131409233275,0.6731620428753329,1.015445004760544,0.7949622323746965,8,2021-06-04
Austria,2021-04-13,0.9049733842915302,1.1348706041739507,0.6715074240868677,1.015988027500674,0.7941177826914879,8,2021-06-04
Austria,2021-04-14,0.8983958315361652,1.1292094119123166,0.6634817677584823,1.0103408800241764,0.7875878803612089,8,2021-06-04
Austria,2021-04-15,0.8885310702432428,1.121279823156347,0.6549613941154766,0.997678376021754,0.7779486111041966,8,2021-06-04
Austria,2021-04-16,0.8782837535755127,1.1145456620038376,0.6453127501028718,0.9891992009759004,0.7675964461465652,8,2021-06-04
Austria,2021-04-17,0.8739184041949133,1.1107477699724522,0.6400353691241054,0.9863965806896822,0.7625547166326581,8,2021-06-04
Austria,2021-04-18,0.8866212175463621,1.1220085963579975,0.6539390600694783,0.9982365017852886,0.7756168486988183,8,2021-06-04
Austria,2021-04-19,0.8987650003951729,1.1352304664081898,0.6668920622303621,1.0084696321496929,0.7869872220906511,8,2021-06-04
Austria,2021-04-20,0.8958335063793097,1.1289412106879753,0.6618750223019918,1.0067155936763286,0.7846182331556455,8,2021-06-04
Austria,2021-04-21,0.8904940524920211,1.125694638388761,0.6569517423214449,1.0020818485722949,0.7789823760350748,8,2021-06-04
Austria,2021-04-22,0.8869003197782753,1.120844090303978,0.6525203251908417,0.9992349103267556,0.775191247230114,8,2021-06-04
Austria,2021-04-23,0.8830288621373792,1.1180703055706909,0.6466198395473193,0.9945471724355138,0.7711806276006835,8,2021-06-04
Austria,2021-04-24,0.8801536334069395,1.115362828844172,0.6476176685980114,0.9904431928314008,0.7688637035397425,8,2021-06-04
Austria,2021-04-25,0.8761420389271299,1.1066089208127063,0.6431023985298854,0.986013149474544,0.7661535088071999,8,2021-06-04
Austria,2021-04-26,0.8676232987739294,1.1016013909107043,0.635401314811052,0.9775892199402376,0.757851708657725,8,2021-06-04
Austria,2021-04-27,0.8607419607464003,1.0935523378797518,0.6304850830524942,0.9702894566370672,0.7505233452543034,8,2021-06-04
Austria,2021-04-28,0.8591506400070436,1.090052569329319,0.6266103099609108,0.9698505578514356,0.749103048927125,8,2021-06-04
Austria,2021-04-29,0.8513206471513239,1.0888062839308026,0.6182804349377211,0.9630988951202976,0.7406711756758173,8,2021-06-04
Austria,2021-04-30,0.8336798446750291,1.0681111176912512,0.5985805228218296,0.944334100263748,0.7232012549809013,8,2021-06-04
Austria,2021-05-01,0.8092842484714567,1.0431037287256089,0.5739744073590226,0.9205851257374896,0.6990950022538318,8,2021-06-04
Austria,2021-05-02,0.7901841274767248,1.022932399578588,0.5547012175503423,0.901462294332658,0.6787459826018543,8,2021-06-04
Austria,2021-05-03,0.76861898771251,0.9999905398537388,0.5330011768749917,0.8788818274491976,0.6584161414090739,8,2021-06-04
Austria,2021-05-04,0.7510852412340899,0.9838940316343988,0.5194701740833814,0.8634755219212209,0.6396677432395517,8,2021-06-04
Austria,2021-05-05,0.7285095863174799,0.9602612317014324,0.4964750634557809,0.8388277295650239,0.6179331149757579,8,2021-06-04
Austria,2021-05-06,0.7079970050827448,0.939146928927768,0.4775193488366901,0.8192574048431396,0.5983801139323439,8,2021-06-04
Austria,2021-05-07,0.6980976954905054,0.9301692083765208,0.4627323658273215,0.8081668793181509,0.5869893963004589,8,2021-06-04
Austria,2021-05-08,0.6937045244010753,0.928230548361256,0.4588453919498882,0.8040049638277873,0.5828160936235853,8,2021-06-04
Austria,2021-05-09,0.6859729914828796,0.9179643320180768,0.4524424789573223,0.7968826834348139,0.5758702956058606,8,2021-06-04
Austria,2021-05-10,0.6790688772099287,0.9118797492875372,0.4480011298831039,0.7891810324967671,0.5681714372432987,8,2021-06-04
Austria,2021-05-11,0.6659209976222629,0.8970108694224019,0.434619268559376,0.7745982397762851,0.5556344157276959,8,2021-06-04
Austria,2021-05-12,0.6525271805451125,0.8824763015974946,0.4229706847220259,0.7621084074573704,0.5423183234383443,8,2021-06-04
Austria,2021-05-13,0.6350675897733107,0.8701592910316222,0.3999544301343489,0.7452367800403863,0.525373839388436,8,2021-06-04
Austria,2021-05-14,0.6218179557596946,0.8552019810997441,0.3862681079806409,0.7310860444244649,0.511246994361872,8,2021-06-04
Austria,2021-05-15,0.6131524396075334,0.8468529440368959,0.3769639143511837,0.7236615529482227,0.5019850543827766,8,2021-06-04
Austria,2021-05-16,0.6179140988073837,0.8506515847299734,0.381462562251236,0.7301446210035576,0.5069735020608849,8,2021-06-04
Austria,2021-05-17,0.6242823629802956,0.8578016541096922,0.39218529382013,0.7349120866642167,0.5136846220449311,8,2021-06-04
Austria,2021-05-18,0.6294732648478579,0.8620139415164538,0.3981176152499749,0.7405567875950938,0.5191796389271801,8,2021-06-04
Austria,2021-05-19,0.6336851284990661,0.8687743100009051,0.4010145760058225,0.743282954119343,0.5234260134261927,8,2021-06-04
Austria,2021-05-20,0.6246620302013551,0.8582433575654634,0.389785409160603,0.7360558541586805,0.5145863074994502,8,2021-06-04
Austria,2021-05-21,0.6285350239542133,0.8623507586267884,0.3947313580042097,0.7401747230862261,0.5187863929141523,8,2021-06-04
Austria,2021-05-22,0.6318564809833502,0.8625989010749575,0.4011681320999776,0.7424347488884149,0.5217403825339744,8,2021-06-04
Austria,2021-05-23,0.6350611804883708,0.8651088655299319,0.4032702769940351,0.7454698582142529,0.5244533928484643,8,2021-06-04
Austria,2021-05-24,0.6369788870248763,0.8712437679588477,0.4012357266285369,0.7483828354600575,0.5248516459915702,8,2021-06-04
