Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-10-19,1.69110550189199,2.1625653852070714,1.2535768166622991,1.9045331529033325,1.473381921064511,6,2021-02-20
Switzerland,2020-10-20,1.6693101007695552,2.131456507724924,1.2358313541557435,1.8827697531750287,1.4553523986529882,6,2021-02-20
Switzerland,2020-10-21,1.6517458788333237,2.111386514815849,1.2211128896994872,1.863371419589864,1.4369560072053913,6,2021-02-20
Switzerland,2020-10-22,1.6318331810522542,2.0847709444937825,1.2028034282441726,1.84415837916072,1.4211888007051292,6,2021-02-20
Switzerland,2020-10-23,1.6099709386593313,2.053769375154643,1.1867120104988509,1.8184590171137969,1.4002021763610473,6,2021-02-20
Switzerland,2020-10-24,1.5869556147224706,2.0360810637910483,1.1654059727780064,1.7937274771812706,1.3802531598828445,6,2021-02-20
Switzerland,2020-10-25,1.5785038049560025,2.0280750170150217,1.1543873464168235,1.7818735180663094,1.371261015067287,6,2021-02-20
Switzerland,2020-10-26,1.5838350349886938,2.040735800405268,1.1579810727939022,1.7913436627294197,1.3739805933096152,6,2021-02-20
Switzerland,2020-10-27,1.5472879787641485,1.9936442757836608,1.1296729237312595,1.7523016881501448,1.3417539064685986,6,2021-02-20
Switzerland,2020-10-28,1.5141814400764833,1.9542182126253729,1.0949623286389272,1.715382404283922,1.309572889886388,6,2021-02-20
Switzerland,2020-10-29,1.4814538471559306,1.91431715166682,1.0601983227548213,1.6833330369207191,1.281694707835021,6,2021-02-20
Switzerland,2020-10-30,1.4471529259237408,1.880184572421991,1.028022980978096,1.6482126350866784,1.2470918777620363,6,2021-02-20
Switzerland,2020-10-31,1.413066962263864,1.8422032537178687,0.9909945826132416,1.613441943749077,1.2148611354629233,6,2021-02-20
Switzerland,2020-11-01,1.3911601598509076,1.8187827133348595,0.9719666662092517,1.590664770848921,1.1936318723753652,6,2021-02-20
Switzerland,2020-11-02,1.3817048763273432,1.8095202535641417,0.9666698502021116,1.5787528076175192,1.18282445295378,6,2021-02-20
Switzerland,2020-11-03,1.3443160336662947,1.7625751836726875,0.9274269319019216,1.5414167875200675,1.1464177259011348,6,2021-02-20
Switzerland,2020-11-04,1.3123701970054733,1.7356553416516165,0.8940654299570129,1.5090961612810796,1.1144791672493757,6,2021-02-20
Switzerland,2020-11-05,1.2804564358307466,1.6996368774539612,0.8614150808250828,1.4764222704233607,1.0831781173151505,6,2021-02-20
Switzerland,2020-11-06,1.2472653446216446,1.6676735160940512,0.8292923757614145,1.441383095852538,1.0509831772593348,6,2021-02-20
Switzerland,2020-11-07,1.2153764117286066,1.6333697501943485,0.7974624520939302,1.4109751701503432,1.020366402710808,6,2021-02-20
Switzerland,2020-11-08,1.1941498350711608,1.6118107527174408,0.7707957353123307,1.3901431417230243,0.995881344752582,6,2021-02-20
Switzerland,2020-11-09,1.1819230537984362,1.6047071608903525,0.7582262683173111,1.3768942850656485,0.9872049844316312,6,2021-02-20
Switzerland,2020-11-10,1.1557046803558697,1.575332324093644,0.7278705718013706,1.352247065206618,0.9616652902558928,6,2021-02-20
Switzerland,2020-11-11,1.1311744460862323,1.548060476236199,0.6999658449935589,1.329343027473746,0.9366709162338622,6,2021-02-20
Switzerland,2020-11-12,1.1077224305525242,1.5257833671686754,0.6731243762283922,1.3058171804949814,0.9117389946990708,6,2021-02-20
Switzerland,2020-11-13,1.0872377075139683,1.5077783909289242,0.6536889811637542,1.2864173177127014,0.8872864786275655,6,2021-02-20
Switzerland,2020-11-14,1.0672690869510677,1.4864326808510009,0.6199189421686939,1.2679240163479424,0.8676675161669001,6,2021-02-20
Switzerland,2020-11-15,1.0574297633659664,1.4734721001541211,0.6165854014922798,1.2582201938402564,0.859796374005111,6,2021-02-20
Switzerland,2020-11-16,1.0567977324870907,1.4707790656933295,0.6211389441892854,1.2551686642712618,0.8585399238479337,6,2021-02-20
Switzerland,2020-11-17,1.0429464912866833,1.4546699086010897,0.6013688178125489,1.2412125018123974,0.8448046052866125,6,2021-02-20
Switzerland,2020-11-18,1.0302759434622948,1.4437063179122376,0.5899599488903023,1.2303489248639707,0.8299120100268338,6,2021-02-20
Switzerland,2020-11-19,1.0195059926677446,1.4299491771791706,0.5730821952963756,1.2201913253800931,0.8199881871383594,6,2021-02-20
Switzerland,2020-11-20,1.0091270265979408,1.4192065326022096,0.5636022606546037,1.2093191792058622,0.8086932150224146,6,2021-02-20
Switzerland,2020-11-21,1.0003168369739166,1.4158464196950962,0.559644669779535,1.2030651232639038,0.7988972581613083,6,2021-02-20
Switzerland,2020-11-22,1.0006831793274351,1.4207091697286174,0.5601480134303061,1.2024996916670665,0.7993828711910784,6,2021-02-20
Switzerland,2020-11-23,1.0102359479549852,1.4227656181187138,0.5761775530690425,1.2103530842163546,0.8118378774253625,6,2021-02-20
Switzerland,2020-11-24,1.0066612702454834,1.423152938723971,0.575334735756748,1.204694202109051,0.8082163567070422,6,2021-02-20
Switzerland,2020-11-25,1.0033468261349592,1.4228665091308494,0.5682366171309452,1.2018844263558912,0.8059320738798847,6,2021-02-20
Switzerland,2020-11-26,1.0001498592740867,1.4134788751696452,0.567959537952783,1.1995302330805797,0.801955365850092,6,2021-02-20
Switzerland,2020-11-27,0.9964771172712608,1.4093767134928752,0.5640299050070372,1.1953721511231783,0.7997096781143576,6,2021-02-20
Switzerland,2020-11-28,0.9947515487153422,1.4092771881155493,0.5586408869660989,1.1931676026956293,0.7970255092034962,6,2021-02-20
Switzerland,2020-11-29,1.0038545635887035,1.4178232614543849,0.5730288349049586,1.200951718027594,0.8062063872280802,6,2021-02-20
Switzerland,2020-11-30,1.0195439244055062,1.4339724584245266,0.5956016000990034,1.217213266617826,0.8206698369813871,6,2021-02-20
Switzerland,2020-12-01,1.020873683659465,1.4348427374007762,0.5946978173708861,1.2170677431991488,0.8236339161197404,6,2021-02-20
Switzerland,2020-12-02,1.023577583774138,1.4440357575452678,0.5981615832114644,1.2192488618494417,0.8279433167833758,6,2021-02-20
Switzerland,2020-12-03,1.024618845742678,1.4452336907429908,0.5971133377608736,1.2190827824573494,0.830006989198641,6,2021-02-20
Switzerland,2020-12-04,1.0255809261373212,1.4426384834199515,0.6025585056582744,1.2213903094979102,0.8304382071432839,6,2021-02-20
Switzerland,2020-12-05,1.0262951431149243,1.4453766256548972,0.6024196684523389,1.2213668332586445,0.8287711555654006,6,2021-02-20
Switzerland,2020-12-06,1.0360332322985768,1.4540132197248758,0.6130024209876095,1.2331104257744276,0.8370820066110436,6,2021-02-20
Switzerland,2020-12-07,1.0548355168304306,1.4777147086514535,0.6348230027176178,1.2533459924373596,0.8566321154440464,6,2021-02-20
Switzerland,2020-12-08,1.0532960496436343,1.4828551411872752,0.6361072392279381,1.25081936123323,0.8560805545462147,6,2021-02-20
Switzerland,2020-12-09,1.0522295255988872,1.4781610652225088,0.6342881428799411,1.2473197844598125,0.8530962498526171,6,2021-02-20
Switzerland,2020-12-10,1.0507990738819477,1.4753228760035269,0.6329349947710972,1.2471703332910864,0.8515615489770244,6,2021-02-20
Switzerland,2020-12-11,1.0481503198311273,1.4745637947942902,0.6271647115493714,1.2450340025014088,0.8497466592911127,6,2021-02-20
Switzerland,2020-12-12,1.0437053893007795,1.465496473111224,0.6187992000167086,1.2416976725694964,0.8449846095371809,6,2021-02-20
Switzerland,2020-12-13,1.0493593999203568,1.4764968173698712,0.6298831299862583,1.2490737204734277,0.8514058390456858,6,2021-02-20
Switzerland,2020-12-14,1.0624361450137998,1.4911822872505334,0.6453926040805916,1.2617410383412573,0.8620046141529174,6,2021-02-20
Switzerland,2020-12-15,1.055921206010525,1.483361741010643,0.6403138666185035,1.2567392153890224,0.8584742722252969,6,2021-02-20
Switzerland,2020-12-16,1.0502197509935656,1.4785006996665775,0.6320881069561877,1.2479121653539735,0.852044679551059,6,2021-02-20
Switzerland,2020-12-17,1.0427357703102471,1.4684936134383615,0.6262081807356323,1.2389796680256366,0.8474626276606132,6,2021-02-20
Switzerland,2020-12-18,1.0353028070953842,1.4611575472556209,0.6149934722379085,1.2307233452651851,0.8385177125076335,6,2021-02-20
Switzerland,2020-12-19,1.0287926166130903,1.4489520296594682,0.6096809011281694,1.225578419039815,0.8329712477989677,6,2021-02-20
Switzerland,2020-12-20,1.0304759071705176,1.448011567277329,0.6093284951000592,1.2279045417608916,0.8333483857183982,6,2021-02-20
Switzerland,2020-12-21,1.0410515807444602,1.4671300586822191,0.6233454450001895,1.2381333526722829,0.8439476626875139,6,2021-02-20
Switzerland,2020-12-22,1.03295943686019,1.455905265800092,0.6150961936091223,1.2290097067248027,0.8352991831807272,6,2021-02-20
Switzerland,2020-12-23,1.0254210383639375,1.4497518583923212,0.6049585205144205,1.2207565545833314,0.8295583984729109,6,2021-02-20
Switzerland,2020-12-24,1.0168311425967638,1.436786730371288,0.590898508039956,1.213235190574467,0.8193349895361648,6,2021-02-20
Switzerland,2020-12-25,1.0077525950365211,1.4298575489650185,0.5816053513807008,1.2047035408719882,0.8119744462578246,6,2021-02-20
Switzerland,2020-12-26,1.0079191941642274,1.432178145244396,0.5826001171552851,1.2052533339131888,0.8105433876472303,6,2021-02-20
Switzerland,2020-12-27,1.0180447219076345,1.439914607295084,0.6012825657522248,1.2130680900034232,0.8200474269705079,6,2021-02-20
Switzerland,2020-12-28,1.036199324852785,1.4598427139119896,0.6214217136139719,1.232914762466483,0.8405391652490772,6,2021-02-20
Switzerland,2020-12-29,1.0287582520333751,1.4550455286433135,0.6135045819513552,1.2272819117391622,0.8319843434394564,6,2021-02-20
Switzerland,2020-12-30,1.0222601698351712,1.4435077617538878,0.6098877728762422,1.2195833441386146,0.8247227109236326,6,2021-02-20
Switzerland,2020-12-31,1.0120777937253491,1.4253263017037274,0.5959890549255749,1.208138903978088,0.8158182851510462,6,2021-02-20
Switzerland,2021-01-01,1.0010231195486436,1.416827184218578,0.5819574945887326,1.196672593838395,0.8052196783959297,6,2021-02-20
Switzerland,2021-01-02,0.9979144251117874,1.4146957944590424,0.5850389362794993,1.1935737249449927,0.8008514765156254,6,2021-02-20
Switzerland,2021-01-03,1.0040912585768098,1.4297146948471084,0.5952601943164616,1.1980215529072211,0.8076137546543948,6,2021-02-20
Switzerland,2021-01-04,1.0200281169204504,1.4479759377520436,0.6076492695501338,1.2160853387874295,0.8271177521039567,6,2021-02-20
Switzerland,2021-01-05,1.0094175466426822,1.4331999516746483,0.5924899269111047,1.2049955868981188,0.8144333521280583,6,2021-02-20
Switzerland,2021-01-06,0.9978301375902456,1.4274608776693205,0.5843911297928925,1.1910138508753008,0.8036265208774267,6,2021-02-20
Switzerland,2021-01-07,0.9831114710468096,1.4060799931914765,0.5646658442146022,1.1766634236734177,0.7865802797815367,6,2021-02-20
Switzerland,2021-01-08,0.9674894304721412,1.3856509490857476,0.5477570602245381,1.1633564336322093,0.7711294824248845,6,2021-02-20
Switzerland,2021-01-09,0.9556651035988228,1.376235351488594,0.5272875810953429,1.1519785391235344,0.7578214499413449,6,2021-02-20
Switzerland,2021-01-10,0.9512180440125756,1.369379815076576,0.5255068341773543,1.1474072091122067,0.7537561074235655,6,2021-02-20
Switzerland,2021-01-11,0.9553777338212304,1.3779937758454563,0.5322468561357432,1.1519731708544705,0.7582375287053403,6,2021-02-20
Switzerland,2021-01-12,0.94610334300192,1.3654098051613812,0.5209046111211181,1.14262092804536,0.7518889658660766,6,2021-02-20
Switzerland,2021-01-13,0.937825968989182,1.3597125851972778,0.5111249641894156,1.1332018238194737,0.7395251964019152,6,2021-02-20
Switzerland,2021-01-14,0.9282394462276364,1.347340141433648,0.4988556288446381,1.1254324387958403,0.7305692354391711,6,2021-02-20
Switzerland,2021-01-15,0.9207785120269874,1.34211226267892,0.4931011459907131,1.1179625293811717,0.7245477488923396,6,2021-02-20
Switzerland,2021-01-16,0.9148014383295044,1.3352604224613038,0.4866514040540508,1.1110549956502258,0.7174794623699791,6,2021-02-20
Switzerland,2021-01-17,0.9155162072201496,1.3329112812887465,0.4883102270853257,1.11186525141628,0.7196222859146979,6,2021-02-20
Switzerland,2021-01-18,0.9253383345291956,1.3430220653226863,0.5007490027325865,1.1227619033847056,0.7279049429560376,6,2021-02-20
Switzerland,2021-01-19,0.9223132702649506,1.3444958695916542,0.4941278391534336,1.119588334571505,0.7260355223369659,6,2021-02-20
Switzerland,2021-01-20,0.9184134727126124,1.3424115571999873,0.4922271070290938,1.1153295651752215,0.7224460160999989,6,2021-02-20
Switzerland,2021-01-21,0.9149926079251318,1.336226210790895,0.4883256054508605,1.1129025389669651,0.7199073453445832,6,2021-02-20
Switzerland,2021-01-22,0.9117706382571854,1.3295611869462192,0.4833049246603085,1.1106690568481534,0.7158182414182025,6,2021-02-20
Switzerland,2021-01-23,0.9078437490349616,1.3289815038940371,0.4788669449327692,1.1076243824337793,0.7108356482678899,6,2021-02-20
Switzerland,2021-01-24,0.911133354102556,1.3334728630838142,0.484285001279729,1.1098873795813675,0.7132112101927681,6,2021-02-20
Switzerland,2021-01-25,0.9238145596172496,1.3450715080538465,0.4967504743969676,1.1206341590935562,0.7269677027473753,6,2021-02-20
Switzerland,2021-01-26,0.9211973491295168,1.3463959229508018,0.495501001069574,1.1188418011222985,0.722627867847214,6,2021-02-20
Switzerland,2021-01-27,0.9193082365221044,1.342606096685323,0.4886967835620628,1.1188801708268512,0.7196526293400936,6,2021-02-20
Switzerland,2021-01-28,0.9162909061384608,1.3369593628297458,0.4913562036018644,1.114509942842722,0.7173770833447033,6,2021-02-20
Switzerland,2021-01-29,0.9138943731437296,1.3366922493457534,0.4852849455238917,1.1121001953689105,0.7141744221356279,6,2021-02-20
Switzerland,2021-01-30,0.9119823661446096,1.3344230474032803,0.4838772616936636,1.11367385686394,0.7111975043116916,6,2021-02-20
Switzerland,2021-01-31,0.9173977947673252,1.3432207496838091,0.4866929288671724,1.1199926868470476,0.7149705809862152,6,2021-02-20
Switzerland,2021-02-01,0.9305817213562936,1.3555261008391326,0.4967973022703288,1.1338118879470944,0.7264311448449479,6,2021-02-20
Switzerland,2021-02-02,0.9286367838587068,1.3601387210809912,0.49542283236251,1.1323426546389344,0.7239363301829508,6,2021-02-20
Switzerland,2021-02-03,0.9258648451744004,1.3542811748393655,0.4891461084850531,1.1316619668330152,0.7200478057890437,6,2021-02-20
Switzerland,2021-02-04,0.9228723892113152,1.3499456001105474,0.4847992110632458,1.1279225436582976,0.7164175041814854,6,2021-02-20
Switzerland,2021-02-05,0.9185421619312596,1.3468507525925015,0.4780733806735746,1.1254620135978253,0.7118136665425128,6,2021-02-20
Switzerland,2021-02-06,0.9152668078575285,1.3483233382684423,0.4739721849454681,1.1227613122686075,0.7094063091164808,6,2021-02-20
Switzerland,2021-02-07,0.9196000820158108,1.3593573630145348,0.4811842717657506,1.1279381258962442,0.7092089867619737,6,2021-02-20
Switzerland,2021-02-08,0.9330752658352446,1.3819474875157094,0.4885065209276233,1.1430338611731168,0.7216240698131711,6,2021-02-20
Switzerland,2021-02-09,0.9307717844864868,1.3864115494801792,0.4877501201044621,1.1447460754212904,0.7166098541710849,6,2021-02-20
Switzerland,2021-02-10,0.9287188681086378,1.3939372056607482,0.4740544963198509,1.1448142328411983,0.7098998683450954,6,2021-02-20
Switzerland,2021-02-11,0.9249261741731568,1.3963287210081987,0.4610530679072729,1.1448273140223484,0.7043797802679896,6,2021-02-20
Switzerland,2021-02-12,0.9207553723921524,1.4070915788845897,0.4473556471725243,1.145014175903626,0.6936762374008543,6,2021-02-20
Switzerland,2021-02-13,0.918804220935582,1.411515676003794,0.4277284343981136,1.1509420756271802,0.6877655008427207,6,2021-02-20
Switzerland,2021-02-14,0.9249823825765896,1.4323724341785562,0.4241893206722489,1.1633677220632823,0.688861890523071,6,2021-02-20
Switzerland,2021-02-15,0.938817897155177,1.461932684667642,0.423765573155545,1.183256544772154,0.6940159008477644,6,2021-02-20
Switzerland,2021-02-16,0.9384624624182836,1.4786282031706113,0.4056076929381332,1.1933451894342786,0.6849384180867828,6,2021-02-20
Switzerland,2021-02-17,0.9395767713486778,1.5008569504849516,0.3817187811998712,1.202554998014092,0.6788856458933767,6,2021-02-20
Switzerland,2021-02-18,0.939864836309802,1.5217134268449748,0.3591178983487674,1.2118557863519046,0.6701303312618045,6,2021-02-20
Switzerland,2020-03-06,2.7520165517410566,3.4683728459117096,2.0849662704000687,3.0727652836645265,2.4259758883574687,7,2021-02-20
Switzerland,2020-03-07,2.711999270743683,3.384034729525325,2.07938148202556,3.017826724677773,2.4002242097564013,7,2021-02-20
Switzerland,2020-03-08,2.680923921805052,3.3228413703838835,2.080657209846557,2.9724561139785286,2.38498100608088,7,2021-02-20
Switzerland,2020-03-09,2.656868117479148,3.264792219251732,2.076078980115839,2.937630010475736,2.370395339147489,7,2021-02-20
Switzerland,2020-03-10,2.653388428881404,3.242127202550785,2.08571243469271,2.929463611661733,2.3730783479704067,7,2021-02-20
Switzerland,2020-03-11,2.6448351822938694,3.227300299464208,2.0959169096058066,2.9143141329817337,2.3731149149862527,7,2021-02-20
Switzerland,2020-03-12,2.6292290053855467,3.2011417072706063,2.079789053381195,2.8954671386702264,2.3625880570225544,7,2021-02-20
Switzerland,2020-03-13,2.6467682965988697,3.2305849839083383,2.089912773568479,2.9165460484424086,2.3718159902665508,7,2021-02-20
Switzerland,2020-03-14,2.5884773148655604,3.158263228942592,2.05569671786358,2.8502639043495583,2.324053551735852,7,2021-02-20
Switzerland,2020-03-15,2.539823960599929,3.1022606604128065,2.016041528042768,2.7955063277811907,2.281133380930232,7,2021-02-20
Switzerland,2020-03-16,2.445364401141049,2.9782554062434503,1.944579793920147,2.6918782948903712,2.199104289976439,7,2021-02-20
Switzerland,2020-03-17,2.3808826028547205,2.903782847835372,1.8935845457501927,2.617575095961852,2.1417445909012427,7,2021-02-20
Switzerland,2020-03-18,2.315997109064873,2.8269984953007548,1.8304587628751463,2.5524838280941844,2.080509985251256,7,2021-02-20
